SURAH_NUMBER: 56
# Ayah 34
AR: TODO_AR_056034
BM: TODO_BM_056034
EN: TODO_EN_056034
AUDIO: ./assets/audio/056/056034.mp3

# Ayah 35
AR: TODO_AR_056035
BM: TODO_BM_056035
EN: TODO_EN_056035
AUDIO: ./assets/audio/056/056035.mp3

# Ayah 36
AR: TODO_AR_056036
BM: TODO_BM_056036
EN: TODO_EN_056036
AUDIO: ./assets/audio/056/056036.mp3

# Ayah 37
AR: TODO_AR_056037
BM: TODO_BM_056037
EN: TODO_EN_056037
AUDIO: ./assets/audio/056/056037.mp3

# Ayah 38
AR: TODO_AR_056038
BM: TODO_BM_056038
EN: TODO_EN_056038
AUDIO: ./assets/audio/056/056038.mp3

# Ayah 39
AR: TODO_AR_056039
BM: TODO_BM_056039
EN: TODO_EN_056039
AUDIO: ./assets/audio/056/056039.mp3

# Ayah 40
AR: TODO_AR_056040
BM: TODO_BM_056040
EN: TODO_EN_056040
AUDIO: ./assets/audio/056/056040.mp3

# Ayah 41
AR: TODO_AR_056041
BM: TODO_BM_056041
EN: TODO_EN_056041
AUDIO: ./assets/audio/056/056041.mp3

# Ayah 42
AR: TODO_AR_056042
BM: TODO_BM_056042
EN: TODO_EN_056042
AUDIO: ./assets/audio/056/056042.mp3

# Ayah 43
AR: TODO_AR_056043
BM: TODO_BM_056043
EN: TODO_EN_056043
AUDIO: ./assets/audio/056/056043.mp3

# Ayah 44
AR: TODO_AR_056044
BM: TODO_BM_056044
EN: TODO_EN_056044
AUDIO: ./assets/audio/056/056044.mp3

# Ayah 45
AR: TODO_AR_056045
BM: TODO_BM_056045
EN: TODO_EN_056045
AUDIO: ./assets/audio/056/056045.mp3

# Ayah 46
AR: TODO_AR_056046
BM: TODO_BM_056046
EN: TODO_EN_056046
AUDIO: ./assets/audio/056/056046.mp3

# Ayah 47
AR: TODO_AR_056047
BM: TODO_BM_056047
EN: TODO_EN_056047
AUDIO: ./assets/audio/056/056047.mp3

# Ayah 48
AR: TODO_AR_056048
BM: TODO_BM_056048
EN: TODO_EN_056048
AUDIO: ./assets/audio/056/056048.mp3

# Ayah 49
AR: TODO_AR_056049
BM: TODO_BM_056049
EN: TODO_EN_056049
AUDIO: ./assets/audio/056/056049.mp3

# Ayah 50
AR: TODO_AR_056050
BM: TODO_BM_056050
EN: TODO_EN_056050
AUDIO: ./assets/audio/056/056050.mp3

# Ayah 51
AR: TODO_AR_056051
BM: TODO_BM_056051
EN: TODO_EN_056051
AUDIO: ./assets/audio/056/056051.mp3

# Ayah 52
AR: TODO_AR_056052
BM: TODO_BM_056052
EN: TODO_EN_056052
AUDIO: ./assets/audio/056/056052.mp3

# Ayah 53
AR: TODO_AR_056053
BM: TODO_BM_056053
EN: TODO_EN_056053
AUDIO: ./assets/audio/056/056053.mp3

# Ayah 54
AR: TODO_AR_056054
BM: TODO_BM_056054
EN: TODO_EN_056054
AUDIO: ./assets/audio/056/056054.mp3

# Ayah 55
AR: TODO_AR_056055
BM: TODO_BM_056055
EN: TODO_EN_056055
AUDIO: ./assets/audio/056/056055.mp3

# Ayah 56
AR: TODO_AR_056056
BM: TODO_BM_056056
EN: TODO_EN_056056
AUDIO: ./assets/audio/056/056056.mp3

# Ayah 57
AR: TODO_AR_056057
BM: TODO_BM_056057
EN: TODO_EN_056057
AUDIO: ./assets/audio/056/056057.mp3

# Ayah 58
AR: TODO_AR_056058
BM: TODO_BM_056058
EN: TODO_EN_056058
AUDIO: ./assets/audio/056/056058.mp3

# Ayah 59
AR: TODO_AR_056059
BM: TODO_BM_056059
EN: TODO_EN_056059
AUDIO: ./assets/audio/056/056059.mp3

# Ayah 60
AR: TODO_AR_056060
BM: TODO_BM_056060
EN: TODO_EN_056060
AUDIO: ./assets/audio/056/056060.mp3

# Ayah 61
AR: TODO_AR_056061
BM: TODO_BM_056061
EN: TODO_EN_056061
AUDIO: ./assets/audio/056/056061.mp3

# Ayah 62
AR: TODO_AR_056062
BM: TODO_BM_056062
EN: TODO_EN_056062
AUDIO: ./assets/audio/056/056062.mp3

# Ayah 63
AR: TODO_AR_056063
BM: TODO_BM_056063
EN: TODO_EN_056063
AUDIO: ./assets/audio/056/056063.mp3

# Ayah 64
AR: TODO_AR_056064
BM: TODO_BM_056064
EN: TODO_EN_056064
AUDIO: ./assets/audio/056/056064.mp3

# Ayah 65
AR: TODO_AR_056065
BM: TODO_BM_056065
EN: TODO_EN_056065
AUDIO: ./assets/audio/056/056065.mp3

# Ayah 66
AR: TODO_AR_056066
BM: TODO_BM_056066
EN: TODO_EN_056066
AUDIO: ./assets/audio/056/056066.mp3

# Ayah 67
AR: TODO_AR_056067
BM: TODO_BM_056067
EN: TODO_EN_056067
AUDIO: ./assets/audio/056/056067.mp3

# Ayah 68
AR: TODO_AR_056068
BM: TODO_BM_056068
EN: TODO_EN_056068
AUDIO: ./assets/audio/056/056068.mp3

# Ayah 69
AR: TODO_AR_056069
BM: TODO_BM_056069
EN: TODO_EN_056069
AUDIO: ./assets/audio/056/056069.mp3

# Ayah 70
AR: TODO_AR_056070
BM: TODO_BM_056070
EN: TODO_EN_056070
AUDIO: ./assets/audio/056/056070.mp3

# Ayah 71
AR: TODO_AR_056071
BM: TODO_BM_056071
EN: TODO_EN_056071
AUDIO: ./assets/audio/056/056071.mp3

# Ayah 72
AR: TODO_AR_056072
BM: TODO_BM_056072
EN: TODO_EN_056072
AUDIO: ./assets/audio/056/056072.mp3

# Ayah 73
AR: TODO_AR_056073
BM: TODO_BM_056073
EN: TODO_EN_056073
AUDIO: ./assets/audio/056/056073.mp3

# Ayah 74
AR: TODO_AR_056074
BM: TODO_BM_056074
EN: TODO_EN_056074
AUDIO: ./assets/audio/056/056074.mp3

# Ayah 75
AR: TODO_AR_056075
BM: TODO_BM_056075
EN: TODO_EN_056075
AUDIO: ./assets/audio/056/056075.mp3

# Ayah 76
AR: TODO_AR_056076
BM: TODO_BM_056076
EN: TODO_EN_056076
AUDIO: ./assets/audio/056/056076.mp3

# Ayah 77
AR: TODO_AR_056077
BM: TODO_BM_056077
EN: TODO_EN_056077
AUDIO: ./assets/audio/056/056077.mp3

# Ayah 78
AR: TODO_AR_056078
BM: TODO_BM_056078
EN: TODO_EN_056078
AUDIO: ./assets/audio/056/056078.mp3

# Ayah 79
AR: TODO_AR_056079
BM: TODO_BM_056079
EN: TODO_EN_056079
AUDIO: ./assets/audio/056/056079.mp3

# Ayah 80
AR: TODO_AR_056080
BM: TODO_BM_056080
EN: TODO_EN_056080
AUDIO: ./assets/audio/056/056080.mp3

# Ayah 81
AR: TODO_AR_056081
BM: TODO_BM_056081
EN: TODO_EN_056081
AUDIO: ./assets/audio/056/056081.mp3

# Ayah 82
AR: TODO_AR_056082
BM: TODO_BM_056082
EN: TODO_EN_056082
AUDIO: ./assets/audio/056/056082.mp3

# Ayah 83
AR: TODO_AR_056083
BM: TODO_BM_056083
EN: TODO_EN_056083
AUDIO: ./assets/audio/056/056083.mp3

# Ayah 84
AR: TODO_AR_056084
BM: TODO_BM_056084
EN: TODO_EN_056084
AUDIO: ./assets/audio/056/056084.mp3

# Ayah 85
AR: TODO_AR_056085
BM: TODO_BM_056085
EN: TODO_EN_056085
AUDIO: ./assets/audio/056/056085.mp3

# Ayah 86
AR: TODO_AR_056086
BM: TODO_BM_056086
EN: TODO_EN_056086
AUDIO: ./assets/audio/056/056086.mp3

# Ayah 87
AR: TODO_AR_056087
BM: TODO_BM_056087
EN: TODO_EN_056087
AUDIO: ./assets/audio/056/056087.mp3

# Ayah 88
AR: TODO_AR_056088
BM: TODO_BM_056088
EN: TODO_EN_056088
AUDIO: ./assets/audio/056/056088.mp3

# Ayah 89
AR: TODO_AR_056089
BM: TODO_BM_056089
EN: TODO_EN_056089
AUDIO: ./assets/audio/056/056089.mp3

# Ayah 90
AR: TODO_AR_056090
BM: TODO_BM_056090
EN: TODO_EN_056090
AUDIO: ./assets/audio/056/056090.mp3

# Ayah 91
AR: TODO_AR_056091
BM: TODO_BM_056091
EN: TODO_EN_056091
AUDIO: ./assets/audio/056/056091.mp3

# Ayah 92
AR: TODO_AR_056092
BM: TODO_BM_056092
EN: TODO_EN_056092
AUDIO: ./assets/audio/056/056092.mp3

# Ayah 93
AR: TODO_AR_056093
BM: TODO_BM_056093
EN: TODO_EN_056093
AUDIO: ./assets/audio/056/056093.mp3

# Ayah 94
AR: TODO_AR_056094
BM: TODO_BM_056094
EN: TODO_EN_056094
AUDIO: ./assets/audio/056/056094.mp3

# Ayah 95
AR: TODO_AR_056095
BM: TODO_BM_056095
EN: TODO_EN_056095
AUDIO: ./assets/audio/056/056095.mp3

# Ayah 96
AR: TODO_AR_056096
BM: TODO_BM_056096
EN: TODO_EN_056096
AUDIO: ./assets/audio/056/056096.mp3
