SURAH_NUMBER: 74
# Ayah 47
AR: TODO_AR_074047
BM: TODO_BM_074047
EN: TODO_EN_074047
AUDIO: ./assets/audio/074/074047.mp3

# Ayah 48
AR: TODO_AR_074048
BM: TODO_BM_074048
EN: TODO_EN_074048
AUDIO: ./assets/audio/074/074048.mp3

# Ayah 49
AR: TODO_AR_074049
BM: TODO_BM_074049
EN: TODO_EN_074049
AUDIO: ./assets/audio/074/074049.mp3

# Ayah 50
AR: TODO_AR_074050
BM: TODO_BM_074050
EN: TODO_EN_074050
AUDIO: ./assets/audio/074/074050.mp3

# Ayah 51
AR: TODO_AR_074051
BM: TODO_BM_074051
EN: TODO_EN_074051
AUDIO: ./assets/audio/074/074051.mp3

# Ayah 52
AR: TODO_AR_074052
BM: TODO_BM_074052
EN: TODO_EN_074052
AUDIO: ./assets/audio/074/074052.mp3

# Ayah 53
AR: TODO_AR_074053
BM: TODO_BM_074053
EN: TODO_EN_074053
AUDIO: ./assets/audio/074/074053.mp3

# Ayah 54
AR: TODO_AR_074054
BM: TODO_BM_074054
EN: TODO_EN_074054
AUDIO: ./assets/audio/074/074054.mp3

# Ayah 55
AR: TODO_AR_074055
BM: TODO_BM_074055
EN: TODO_EN_074055
AUDIO: ./assets/audio/074/074055.mp3

# Ayah 56
AR: TODO_AR_074056
BM: TODO_BM_074056
EN: TODO_EN_074056
AUDIO: ./assets/audio/074/074056.mp3
