SURAH_NUMBER: 21
AUDIO: ./assets/audio/021/021028.mp3

# Ayah 29
AR: TODO_AR_021029
BM: TODO_BM_021029
EN: TODO_EN_021029
AUDIO: ./assets/audio/021/021029.mp3

# Ayah 30
AR: TODO_AR_021030
BM: TODO_BM_021030
EN: TODO_EN_021030
AUDIO: ./assets/audio/021/021030.mp3

# Ayah 31
AR: TODO_AR_021031
BM: TODO_BM_021031
EN: TODO_EN_021031
AUDIO: ./assets/audio/021/021031.mp3

# Ayah 32
AR: TODO_AR_021032
BM: TODO_BM_021032
EN: TODO_EN_021032
AUDIO: ./assets/audio/021/021032.mp3

# Ayah 33
AR: TODO_AR_021033
BM: TODO_BM_021033
EN: TODO_EN_021033
AUDIO: ./assets/audio/021/021033.mp3

# Ayah 34
AR: TODO_AR_021034
BM: TODO_BM_021034
EN: TODO_EN_021034
AUDIO: ./assets/audio/021/021034.mp3

# Ayah 35
AR: TODO_AR_021035
BM: TODO_BM_021035
EN: TODO_EN_021035
AUDIO: ./assets/audio/021/021035.mp3

# Ayah 36
AR: TODO_AR_021036
BM: TODO_BM_021036
EN: TODO_EN_021036
AUDIO: ./assets/audio/021/021036.mp3

# Ayah 37
AR: TODO_AR_021037
BM: TODO_BM_021037
EN: TODO_EN_021037
AUDIO: ./assets/audio/021/021037.mp3

# Ayah 38
AR: TODO_AR_021038
BM: TODO_BM_021038
EN: TODO_EN_021038
AUDIO: ./assets/audio/021/021038.mp3

# Ayah 39
AR: TODO_AR_021039
BM: TODO_BM_021039
EN: TODO_EN_021039
AUDIO: ./assets/audio/021/021039.mp3

# Ayah 40
AR: TODO_AR_021040
BM: TODO_BM_021040
EN: TODO_EN_021040
AUDIO: ./assets/audio/021/021040.mp3

# Ayah 41
AR: TODO_AR_021041
BM: TODO_BM_021041
EN: TODO_EN_021041
AUDIO: ./assets/audio/021/021041.mp3

# Ayah 42
AR: TODO_AR_021042
BM: TODO_BM_021042
EN: TODO_EN_021042
AUDIO: ./assets/audio/021/021042.mp3

# Ayah 43
AR: TODO_AR_021043
BM: TODO_BM_021043
EN: TODO_EN_021043
AUDIO: ./assets/audio/021/021043.mp3

# Ayah 44
AR: TODO_AR_021044
BM: TODO_BM_021044
EN: TODO_EN_021044
AUDIO: ./assets/audio/021/021044.mp3

# Ayah 45
AR: TODO_AR_021045
BM: TODO_BM_021045
EN: TODO_EN_021045
AUDIO: ./assets/audio/021/021045.mp3

# Ayah 46
AR: TODO_AR_021046
BM: TODO_BM_021046
EN: TODO_EN_021046
AUDIO: ./assets/audio/021/021046.mp3

# Ayah 47
AR: TODO_AR_021047
BM: TODO_BM_021047
EN: TODO_EN_021047
AUDIO: ./assets/audio/021/021047.mp3

# Ayah 48
AR: TODO_AR_021048
BM: TODO_BM_021048
EN: TODO_EN_021048
AUDIO: ./assets/audio/021/021048.mp3

# Ayah 49
AR: TODO_AR_021049
BM: TODO_BM_021049
EN: TODO_EN_021049
AUDIO: ./assets/audio/021/021049.mp3

# Ayah 50
AR: TODO_AR_021050
BM: TODO_BM_021050
EN: TODO_EN_021050
AUDIO: ./assets/audio/021/021050.mp3

# Ayah 51
AR: TODO_AR_021051
BM: TODO_BM_021051
EN: TODO_EN_021051
AUDIO: ./assets/audio/021/021051.mp3

# Ayah 52
AR: TODO_AR_021052
BM: TODO_BM_021052
EN: TODO_EN_021052
AUDIO: ./assets/audio/021/021052.mp3

# Ayah 53
AR: TODO_AR_021053
BM: TODO_BM_021053
EN: TODO_EN_021053
AUDIO: ./assets/audio/021/021053.mp3

# Ayah 54
AR: TODO_AR_021054
BM: TODO_BM_021054
EN: TODO_EN_021054
AUDIO: ./assets/audio/021/021054.mp3

# Ayah 55
AR: TODO_AR_021055
BM: TODO_BM_021055
EN: TODO_EN_021055
AUDIO: ./assets/audio/021/021055.mp3

# Ayah 56
AR: TODO_AR_021056
BM: TODO_BM_021056
EN: TODO_EN_021056
AUDIO: ./assets/audio/021/021056.mp3

# Ayah 57
AR: TODO_AR_021057
BM: TODO_BM_021057
EN: TODO_EN_021057
AUDIO: ./assets/audio/021/021057.mp3

# Ayah 58
AR: TODO_AR_021058
BM: TODO_BM_021058
EN: TODO_EN_021058
AUDIO: ./assets/audio/021/021058.mp3

# Ayah 59
AR: TODO_AR_021059
BM: TODO_BM_021059
EN: TODO_EN_021059
AUDIO: ./assets/audio/021/021059.mp3

# Ayah 60
AR: TODO_AR_021060
BM: TODO_BM_021060
EN: TODO_EN_021060
AUDIO: ./assets/audio/021/021060.mp3

# Ayah 61
AR: TODO_AR_021061
BM: TODO_BM_021061
EN: TODO_EN_021061
AUDIO: ./assets/audio/021/021061.mp3

# Ayah 62
AR: TODO_AR_021062
BM: TODO_BM_021062
EN: TODO_EN_021062
AUDIO: ./assets/audio/021/021062.mp3

# Ayah 63
AR: TODO_AR_021063
BM: TODO_BM_021063
EN: TODO_EN_021063
AUDIO: ./assets/audio/021/021063.mp3

# Ayah 64
AR: TODO_AR_021064
BM: TODO_BM_021064
EN: TODO_EN_021064
AUDIO: ./assets/audio/021/021064.mp3

# Ayah 65
AR: TODO_AR_021065
BM: TODO_BM_021065
EN: TODO_EN_021065
AUDIO: ./assets/audio/021/021065.mp3

# Ayah 66
AR: TODO_AR_021066
BM: TODO_BM_021066
EN: TODO_EN_021066
AUDIO: ./assets/audio/021/021066.mp3

# Ayah 67
AR: TODO_AR_021067
BM: TODO_BM_021067
EN: TODO_EN_021067
AUDIO: ./assets/audio/021/021067.mp3

# Ayah 68
AR: TODO_AR_021068
BM: TODO_BM_021068
EN: TODO_EN_021068
AUDIO: ./assets/audio/021/021068.mp3

# Ayah 69
AR: TODO_AR_021069
BM: TODO_BM_021069
EN: TODO_EN_021069
AUDIO: ./assets/audio/021/021069.mp3

# Ayah 70
AR: TODO_AR_021070
BM: TODO_BM_021070
EN: TODO_EN_021070
AUDIO: ./assets/audio/021/021070.mp3

# Ayah 71
AR: TODO_AR_021071
BM: TODO_BM_021071
EN: TODO_EN_021071
AUDIO: ./assets/audio/021/021071.mp3

# Ayah 72
AR: TODO_AR_021072
BM: TODO_BM_021072
EN: TODO_EN_021072
AUDIO: ./assets/audio/021/021072.mp3

# Ayah 73
AR: TODO_AR_021073
BM: TODO_BM_021073
EN: TODO_EN_021073
AUDIO: ./assets/audio/021/021073.mp3

# Ayah 74
AR: TODO_AR_021074
BM: TODO_BM_021074
EN: TODO_EN_021074
AUDIO: ./assets/audio/021/021074.mp3

# Ayah 75
AR: TODO_AR_021075
BM: TODO_BM_021075
EN: TODO_EN_021075
AUDIO: ./assets/audio/021/021075.mp3

# Ayah 76
AR: TODO_AR_021076
BM: TODO_BM_021076
EN: TODO_EN_021076
AUDIO: ./assets/audio/021/021076.mp3

# Ayah 77
AR: TODO_AR_021077
BM: TODO_BM_021077
EN: TODO_EN_021077
AUDIO: ./assets/audio/021/021077.mp3

# Ayah 78
AR: TODO_AR_021078
BM: TODO_BM_021078
EN: TODO_EN_021078
AUDIO: ./assets/audio/021/021078.mp3

# Ayah 79
AR: TODO_AR_021079
BM: TODO_BM_021079
EN: TODO_EN_021079
AUDIO: ./assets/audio/021/021079.mp3

# Ayah 80
AR: TODO_AR_021080
BM: TODO_BM_021080
EN: TODO_EN_021080
AUDIO: ./assets/audio/021/021080.mp3

# Ayah 81
AR: TODO_AR_021081
BM: TODO_BM_021081
EN: TODO_EN_021081
AUDIO: ./assets/audio/021/021081.mp3

# Ayah 82
AR: TODO_AR_021082
BM: TODO_BM_021082
EN: TODO_EN_021082
AUDIO: ./assets/audio/021/021082.mp3

# Ayah 83
AR: TODO_AR_021083
BM: TODO_BM_021083
EN: TODO_EN_021083
AUDIO: ./assets/audio/021/021083.mp3

# Ayah 84
AR: TODO_AR_021084
BM: TODO_BM_021084
EN: TODO_EN_021084
AUDIO: ./assets/audio/021/021084.mp3

# Ayah 85
AR: TODO_AR_021085
BM: TODO_BM_021085
EN: TODO_EN_021085
AUDIO: ./assets/audio/021/021085.mp3

# Ayah 86
AR: TODO_AR_021086
BM: TODO_BM_021086
EN: TODO_EN_021086
AUDIO: ./assets/audio/021/021086.mp3

# Ayah 87
AR: TODO_AR_021087
BM: TODO_BM_021087
EN: TODO_EN_021087
AUDIO: ./assets/audio/021/021087.mp3

# Ayah 88
AR: TODO_AR_021088
BM: TODO_BM_021088
EN: TODO_EN_021088
AUDIO: ./assets/audio/021/021088.mp3

# Ayah 89
AR: TODO_AR_021089
BM: TODO_BM_021089
EN: TODO_EN_021089
AUDIO: ./assets/audio/021/021089.mp3

# Ayah 90
AR: TODO_AR_021090
BM: TODO_BM_021090
EN: TODO_EN_021090
AUDIO: ./assets/audio/021/021090.mp3

# Ayah 91
AR: TODO_AR_021091
BM: TODO_BM_021091
EN: TODO_EN_021091
AUDIO: ./assets/audio/021/021091.mp3

# Ayah 92
AR: TODO_AR_021092
BM: TODO_BM_021092
EN: TODO_EN_021092
AUDIO: ./assets/audio/021/021092.mp3

# Ayah 93
AR: TODO_AR_021093
BM: TODO_BM_021093
EN: TODO_EN_021093
AUDIO: ./assets/audio/021/021093.mp3

# Ayah 94
AR: TODO_AR_021094
BM: TODO_BM_021094
EN: TODO_EN_021094
AUDIO: ./assets/audio/021/021094.mp3

# Ayah 95
AR: TODO_AR_021095
BM: TODO_BM_021095
EN: TODO_EN_021095
AUDIO: ./assets/audio/021/021095.mp3

# Ayah 96
AR: TODO_AR_021096
BM: TODO_BM_021096
EN: TODO_EN_021096
AUDIO: ./assets/audio/021/021096.mp3

# Ayah 97
AR: TODO_AR_021097
BM: TODO_BM_021097
EN: TODO_EN_021097
AUDIO: ./assets/audio/021/021097.mp3

# Ayah 98
AR: TODO_AR_021098
BM: TODO_BM_021098
EN: TODO_EN_021098
AUDIO: ./assets/audio/021/021098.mp3

# Ayah 99
AR: TODO_AR_021099
BM: TODO_BM_021099
EN: TODO_EN_021099
AUDIO: ./assets/audio/021/021099.mp3

# Ayah 100
AR: TODO_AR_021100
BM: TODO_BM_021100
EN: TODO_EN_021100
AUDIO: ./assets/audio/021/021100.mp3

# Ayah 101
AR: TODO_AR_021101
BM: TODO_BM_021101
EN: TODO_EN_021101
AUDIO: ./assets/audio/021/021101.mp3

# Ayah 102
AR: TODO_AR_021102
BM: TODO_BM_021102
EN: TODO_EN_021102
AUDIO: ./assets/audio/021/021102.mp3

# Ayah 103
AR: TODO_AR_021103
BM: TODO_BM_021103
EN: TODO_EN_021103
AUDIO: ./assets/audio/021/021103.mp3

# Ayah 104
AR: TODO_AR_021104
BM: TODO_BM_021104
EN: TODO_EN_021104
AUDIO: ./assets/audio/021/021104.mp3

# Ayah 105
AR: TODO_AR_021105
BM: TODO_BM_021105
EN: TODO_EN_021105
AUDIO: ./assets/audio/021/021105.mp3

# Ayah 106
AR: TODO_AR_021106
BM: TODO_BM_021106
EN: TODO_EN_021106
AUDIO: ./assets/audio/021/021106.mp3

# Ayah 107
AR: TODO_AR_021107
BM: TODO_BM_021107
EN: TODO_EN_021107
AUDIO: ./assets/audio/021/021107.mp3

# Ayah 108
AR: TODO_AR_021108
BM: TODO_BM_021108
EN: TODO_EN_021108
AUDIO: ./assets/audio/021/021108.mp3

# Ayah 109
AR: TODO_AR_021109
BM: TODO_BM_021109
EN: TODO_EN_021109
AUDIO: ./assets/audio/021/021109.mp3

# Ayah 110
AR: TODO_AR_021110
BM: TODO_BM_021110
EN: TODO_EN_021110
AUDIO: ./assets/audio/021/021110.mp3

# Ayah 111
AR: TODO_AR_021111
BM: TODO_BM_021111
EN: TODO_EN_021111
AUDIO: ./assets/audio/021/021111.mp3

# Ayah 112
AR: TODO_AR_021112
BM: TODO_BM_021112
EN: TODO_EN_021112
AUDIO: ./assets/audio/021/021112.mp3
