SURAH_NUMBER: 22
AUDIO: ./assets/audio/022/022046.mp3

# Ayah 47
AR: TODO_AR_022047
BM: TODO_BM_022047
EN: TODO_EN_022047
AUDIO: ./assets/audio/022/022047.mp3

# Ayah 48
AR: TODO_AR_022048
BM: TODO_BM_022048
EN: TODO_EN_022048
AUDIO: ./assets/audio/022/022048.mp3

# Ayah 49
AR: TODO_AR_022049
BM: TODO_BM_022049
EN: TODO_EN_022049
AUDIO: ./assets/audio/022/022049.mp3

# Ayah 50
AR: TODO_AR_022050
BM: TODO_BM_022050
EN: TODO_EN_022050
AUDIO: ./assets/audio/022/022050.mp3

# Ayah 51
AR: TODO_AR_022051
BM: TODO_BM_022051
EN: TODO_EN_022051
AUDIO: ./assets/audio/022/022051.mp3

# Ayah 52
AR: TODO_AR_022052
BM: TODO_BM_022052
EN: TODO_EN_022052
AUDIO: ./assets/audio/022/022052.mp3

# Ayah 53
AR: TODO_AR_022053
BM: TODO_BM_022053
EN: TODO_EN_022053
AUDIO: ./assets/audio/022/022053.mp3

# Ayah 54
AR: TODO_AR_022054
BM: TODO_BM_022054
EN: TODO_EN_022054
AUDIO: ./assets/audio/022/022054.mp3

# Ayah 55
AR: TODO_AR_022055
BM: TODO_BM_022055
EN: TODO_EN_022055
AUDIO: ./assets/audio/022/022055.mp3

# Ayah 56
AR: TODO_AR_022056
BM: TODO_BM_022056
EN: TODO_EN_022056
AUDIO: ./assets/audio/022/022056.mp3

# Ayah 57
AR: TODO_AR_022057
BM: TODO_BM_022057
EN: TODO_EN_022057
AUDIO: ./assets/audio/022/022057.mp3

# Ayah 58
AR: TODO_AR_022058
BM: TODO_BM_022058
EN: TODO_EN_022058
AUDIO: ./assets/audio/022/022058.mp3

# Ayah 59
AR: TODO_AR_022059
BM: TODO_BM_022059
EN: TODO_EN_022059
AUDIO: ./assets/audio/022/022059.mp3

# Ayah 60
AR: TODO_AR_022060
BM: TODO_BM_022060
EN: TODO_EN_022060
AUDIO: ./assets/audio/022/022060.mp3

# Ayah 61
AR: TODO_AR_022061
BM: TODO_BM_022061
EN: TODO_EN_022061
AUDIO: ./assets/audio/022/022061.mp3

# Ayah 62
AR: TODO_AR_022062
BM: TODO_BM_022062
EN: TODO_EN_022062
AUDIO: ./assets/audio/022/022062.mp3

# Ayah 63
AR: TODO_AR_022063
BM: TODO_BM_022063
EN: TODO_EN_022063
AUDIO: ./assets/audio/022/022063.mp3

# Ayah 64
AR: TODO_AR_022064
BM: TODO_BM_022064
EN: TODO_EN_022064
AUDIO: ./assets/audio/022/022064.mp3

# Ayah 65
AR: TODO_AR_022065
BM: TODO_BM_022065
EN: TODO_EN_022065
AUDIO: ./assets/audio/022/022065.mp3

# Ayah 66
AR: TODO_AR_022066
BM: TODO_BM_022066
EN: TODO_EN_022066
AUDIO: ./assets/audio/022/022066.mp3

# Ayah 67
AR: TODO_AR_022067
BM: TODO_BM_022067
EN: TODO_EN_022067
AUDIO: ./assets/audio/022/022067.mp3

# Ayah 68
AR: TODO_AR_022068
BM: TODO_BM_022068
EN: TODO_EN_022068
AUDIO: ./assets/audio/022/022068.mp3

# Ayah 69
AR: TODO_AR_022069
BM: TODO_BM_022069
EN: TODO_EN_022069
AUDIO: ./assets/audio/022/022069.mp3

# Ayah 70
AR: TODO_AR_022070
BM: TODO_BM_022070
EN: TODO_EN_022070
AUDIO: ./assets/audio/022/022070.mp3

# Ayah 71
AR: TODO_AR_022071
BM: TODO_BM_022071
EN: TODO_EN_022071
AUDIO: ./assets/audio/022/022071.mp3

# Ayah 72
AR: TODO_AR_022072
BM: TODO_BM_022072
EN: TODO_EN_022072
AUDIO: ./assets/audio/022/022072.mp3

# Ayah 73
AR: TODO_AR_022073
BM: TODO_BM_022073
EN: TODO_EN_022073
AUDIO: ./assets/audio/022/022073.mp3

# Ayah 74
AR: TODO_AR_022074
BM: TODO_BM_022074
EN: TODO_EN_022074
AUDIO: ./assets/audio/022/022074.mp3

# Ayah 75
AR: TODO_AR_022075
BM: TODO_BM_022075
EN: TODO_EN_022075
AUDIO: ./assets/audio/022/022075.mp3

# Ayah 76
AR: TODO_AR_022076
BM: TODO_BM_022076
EN: TODO_EN_022076
AUDIO: ./assets/audio/022/022076.mp3

# Ayah 77
AR: TODO_AR_022077
BM: TODO_BM_022077
EN: TODO_EN_022077
AUDIO: ./assets/audio/022/022077.mp3

# Ayah 78
AR: TODO_AR_022078
BM: TODO_BM_022078
EN: TODO_EN_022078
AUDIO: ./assets/audio/022/022078.mp3
