SURAH_NUMBER: 36
AUDIO: ./assets/audio/036/036031.mp3

# Ayah 32
AR: TODO_AR_036032
BM: TODO_BM_036032
EN: TODO_EN_036032
AUDIO: ./assets/audio/036/036032.mp3

# Ayah 33
AR: TODO_AR_036033
BM: TODO_BM_036033
EN: TODO_EN_036033
AUDIO: ./assets/audio/036/036033.mp3

# Ayah 34
AR: TODO_AR_036034
BM: TODO_BM_036034
EN: TODO_EN_036034
AUDIO: ./assets/audio/036/036034.mp3

# Ayah 35
AR: TODO_AR_036035
BM: TODO_BM_036035
EN: TODO_EN_036035
AUDIO: ./assets/audio/036/036035.mp3

# Ayah 36
AR: TODO_AR_036036
BM: TODO_BM_036036
EN: TODO_EN_036036
AUDIO: ./assets/audio/036/036036.mp3

# Ayah 37
AR: TODO_AR_036037
BM: TODO_BM_036037
EN: TODO_EN_036037
AUDIO: ./assets/audio/036/036037.mp3

# Ayah 38
AR: TODO_AR_036038
BM: TODO_BM_036038
EN: TODO_EN_036038
AUDIO: ./assets/audio/036/036038.mp3

# Ayah 39
AR: TODO_AR_036039
BM: TODO_BM_036039
EN: TODO_EN_036039
AUDIO: ./assets/audio/036/036039.mp3

# Ayah 40
AR: TODO_AR_036040
BM: TODO_BM_036040
EN: TODO_EN_036040
AUDIO: ./assets/audio/036/036040.mp3

# Ayah 41
AR: TODO_AR_036041
BM: TODO_BM_036041
EN: TODO_EN_036041
AUDIO: ./assets/audio/036/036041.mp3

# Ayah 42
AR: TODO_AR_036042
BM: TODO_BM_036042
EN: TODO_EN_036042
AUDIO: ./assets/audio/036/036042.mp3

# Ayah 43
AR: TODO_AR_036043
BM: TODO_BM_036043
EN: TODO_EN_036043
AUDIO: ./assets/audio/036/036043.mp3

# Ayah 44
AR: TODO_AR_036044
BM: TODO_BM_036044
EN: TODO_EN_036044
AUDIO: ./assets/audio/036/036044.mp3

# Ayah 45
AR: TODO_AR_036045
BM: TODO_BM_036045
EN: TODO_EN_036045
AUDIO: ./assets/audio/036/036045.mp3

# Ayah 46
AR: TODO_AR_036046
BM: TODO_BM_036046
EN: TODO_EN_036046
AUDIO: ./assets/audio/036/036046.mp3

# Ayah 47
AR: TODO_AR_036047
BM: TODO_BM_036047
EN: TODO_EN_036047
AUDIO: ./assets/audio/036/036047.mp3

# Ayah 48
AR: TODO_AR_036048
BM: TODO_BM_036048
EN: TODO_EN_036048
AUDIO: ./assets/audio/036/036048.mp3

# Ayah 49
AR: TODO_AR_036049
BM: TODO_BM_036049
EN: TODO_EN_036049
AUDIO: ./assets/audio/036/036049.mp3

# Ayah 50
AR: TODO_AR_036050
BM: TODO_BM_036050
EN: TODO_EN_036050
AUDIO: ./assets/audio/036/036050.mp3

# Ayah 51
AR: TODO_AR_036051
BM: TODO_BM_036051
EN: TODO_EN_036051
AUDIO: ./assets/audio/036/036051.mp3

# Ayah 52
AR: TODO_AR_036052
BM: TODO_BM_036052
EN: TODO_EN_036052
AUDIO: ./assets/audio/036/036052.mp3

# Ayah 53
AR: TODO_AR_036053
BM: TODO_BM_036053
EN: TODO_EN_036053
AUDIO: ./assets/audio/036/036053.mp3

# Ayah 54
AR: TODO_AR_036054
BM: TODO_BM_036054
EN: TODO_EN_036054
AUDIO: ./assets/audio/036/036054.mp3

# Ayah 55
AR: TODO_AR_036055
BM: TODO_BM_036055
EN: TODO_EN_036055
AUDIO: ./assets/audio/036/036055.mp3

# Ayah 56
AR: TODO_AR_036056
BM: TODO_BM_036056
EN: TODO_EN_036056
AUDIO: ./assets/audio/036/036056.mp3

# Ayah 57
AR: TODO_AR_036057
BM: TODO_BM_036057
EN: TODO_EN_036057
AUDIO: ./assets/audio/036/036057.mp3

# Ayah 58
AR: TODO_AR_036058
BM: TODO_BM_036058
EN: TODO_EN_036058
AUDIO: ./assets/audio/036/036058.mp3

# Ayah 59
AR: TODO_AR_036059
BM: TODO_BM_036059
EN: TODO_EN_036059
AUDIO: ./assets/audio/036/036059.mp3

# Ayah 60
AR: TODO_AR_036060
BM: TODO_BM_036060
EN: TODO_EN_036060
AUDIO: ./assets/audio/036/036060.mp3

# Ayah 61
AR: TODO_AR_036061
BM: TODO_BM_036061
EN: TODO_EN_036061
AUDIO: ./assets/audio/036/036061.mp3

# Ayah 62
AR: TODO_AR_036062
BM: TODO_BM_036062
EN: TODO_EN_036062
AUDIO: ./assets/audio/036/036062.mp3

# Ayah 63
AR: TODO_AR_036063
BM: TODO_BM_036063
EN: TODO_EN_036063
AUDIO: ./assets/audio/036/036063.mp3

# Ayah 64
AR: TODO_AR_036064
BM: TODO_BM_036064
EN: TODO_EN_036064
AUDIO: ./assets/audio/036/036064.mp3

# Ayah 65
AR: TODO_AR_036065
BM: TODO_BM_036065
EN: TODO_EN_036065
AUDIO: ./assets/audio/036/036065.mp3

# Ayah 66
AR: TODO_AR_036066
BM: TODO_BM_036066
EN: TODO_EN_036066
AUDIO: ./assets/audio/036/036066.mp3

# Ayah 67
AR: TODO_AR_036067
BM: TODO_BM_036067
EN: TODO_EN_036067
AUDIO: ./assets/audio/036/036067.mp3

# Ayah 68
AR: TODO_AR_036068
BM: TODO_BM_036068
EN: TODO_EN_036068
AUDIO: ./assets/audio/036/036068.mp3

# Ayah 69
AR: TODO_AR_036069
BM: TODO_BM_036069
EN: TODO_EN_036069
AUDIO: ./assets/audio/036/036069.mp3

# Ayah 70
AR: TODO_AR_036070
BM: TODO_BM_036070
EN: TODO_EN_036070
AUDIO: ./assets/audio/036/036070.mp3

# Ayah 71
AR: TODO_AR_036071
BM: TODO_BM_036071
EN: TODO_EN_036071
AUDIO: ./assets/audio/036/036071.mp3

# Ayah 72
AR: TODO_AR_036072
BM: TODO_BM_036072
EN: TODO_EN_036072
AUDIO: ./assets/audio/036/036072.mp3

# Ayah 73
AR: TODO_AR_036073
BM: TODO_BM_036073
EN: TODO_EN_036073
AUDIO: ./assets/audio/036/036073.mp3

# Ayah 74
AR: TODO_AR_036074
BM: TODO_BM_036074
EN: TODO_EN_036074
AUDIO: ./assets/audio/036/036074.mp3

# Ayah 75
AR: TODO_AR_036075
BM: TODO_BM_036075
EN: TODO_EN_036075
AUDIO: ./assets/audio/036/036075.mp3

# Ayah 76
AR: TODO_AR_036076
BM: TODO_BM_036076
EN: TODO_EN_036076
AUDIO: ./assets/audio/036/036076.mp3

# Ayah 77
AR: TODO_AR_036077
BM: TODO_BM_036077
EN: TODO_EN_036077
AUDIO: ./assets/audio/036/036077.mp3

# Ayah 78
AR: TODO_AR_036078
BM: TODO_BM_036078
EN: TODO_EN_036078
AUDIO: ./assets/audio/036/036078.mp3

# Ayah 79
AR: TODO_AR_036079
BM: TODO_BM_036079
EN: TODO_EN_036079
AUDIO: ./assets/audio/036/036079.mp3

# Ayah 80
AR: TODO_AR_036080
BM: TODO_BM_036080
EN: TODO_EN_036080
AUDIO: ./assets/audio/036/036080.mp3

# Ayah 81
AR: TODO_AR_036081
BM: TODO_BM_036081
EN: TODO_EN_036081
AUDIO: ./assets/audio/036/036081.mp3

# Ayah 82
AR: TODO_AR_036082
BM: TODO_BM_036082
EN: TODO_EN_036082
AUDIO: ./assets/audio/036/036082.mp3

# Ayah 83
AR: TODO_AR_036083
BM: TODO_BM_036083
EN: TODO_EN_036083
AUDIO: ./assets/audio/036/036083.mp3
