SURAH_NUMBER: 16
AUDIO: ./assets/audio/016/016023.mp3

# Ayah 24
AR: TODO_AR_016024
BM: TODO_BM_016024
EN: TODO_EN_016024
AUDIO: ./assets/audio/016/016024.mp3

# Ayah 25
AR: TODO_AR_016025
BM: TODO_BM_016025
EN: TODO_EN_016025
AUDIO: ./assets/audio/016/016025.mp3

# Ayah 26
AR: TODO_AR_016026
BM: TODO_BM_016026
EN: TODO_EN_016026
AUDIO: ./assets/audio/016/016026.mp3

# Ayah 27
AR: TODO_AR_016027
BM: TODO_BM_016027
EN: TODO_EN_016027
AUDIO: ./assets/audio/016/016027.mp3

# Ayah 28
AR: TODO_AR_016028
BM: TODO_BM_016028
EN: TODO_EN_016028
AUDIO: ./assets/audio/016/016028.mp3

# Ayah 29
AR: TODO_AR_016029
BM: TODO_BM_016029
EN: TODO_EN_016029
AUDIO: ./assets/audio/016/016029.mp3

# Ayah 30
AR: TODO_AR_016030
BM: TODO_BM_016030
EN: TODO_EN_016030
AUDIO: ./assets/audio/016/016030.mp3

# Ayah 31
AR: TODO_AR_016031
BM: TODO_BM_016031
EN: TODO_EN_016031
AUDIO: ./assets/audio/016/016031.mp3

# Ayah 32
AR: TODO_AR_016032
BM: TODO_BM_016032
EN: TODO_EN_016032
AUDIO: ./assets/audio/016/016032.mp3

# Ayah 33
AR: TODO_AR_016033
BM: TODO_BM_016033
EN: TODO_EN_016033
AUDIO: ./assets/audio/016/016033.mp3

# Ayah 34
AR: TODO_AR_016034
BM: TODO_BM_016034
EN: TODO_EN_016034
AUDIO: ./assets/audio/016/016034.mp3

# Ayah 35
AR: TODO_AR_016035
BM: TODO_BM_016035
EN: TODO_EN_016035
AUDIO: ./assets/audio/016/016035.mp3

# Ayah 36
AR: TODO_AR_016036
BM: TODO_BM_016036
EN: TODO_EN_016036
AUDIO: ./assets/audio/016/016036.mp3

# Ayah 37
AR: TODO_AR_016037
BM: TODO_BM_016037
EN: TODO_EN_016037
AUDIO: ./assets/audio/016/016037.mp3

# Ayah 38
AR: TODO_AR_016038
BM: TODO_BM_016038
EN: TODO_EN_016038
AUDIO: ./assets/audio/016/016038.mp3

# Ayah 39
AR: TODO_AR_016039
BM: TODO_BM_016039
EN: TODO_EN_016039
AUDIO: ./assets/audio/016/016039.mp3

# Ayah 40
AR: TODO_AR_016040
BM: TODO_BM_016040
EN: TODO_EN_016040
AUDIO: ./assets/audio/016/016040.mp3

# Ayah 41
AR: TODO_AR_016041
BM: TODO_BM_016041
EN: TODO_EN_016041
AUDIO: ./assets/audio/016/016041.mp3

# Ayah 42
AR: TODO_AR_016042
BM: TODO_BM_016042
EN: TODO_EN_016042
AUDIO: ./assets/audio/016/016042.mp3

# Ayah 43
AR: TODO_AR_016043
BM: TODO_BM_016043
EN: TODO_EN_016043
AUDIO: ./assets/audio/016/016043.mp3

# Ayah 44
AR: TODO_AR_016044
BM: TODO_BM_016044
EN: TODO_EN_016044
AUDIO: ./assets/audio/016/016044.mp3

# Ayah 45
AR: TODO_AR_016045
BM: TODO_BM_016045
EN: TODO_EN_016045
AUDIO: ./assets/audio/016/016045.mp3

# Ayah 46
AR: TODO_AR_016046
BM: TODO_BM_016046
EN: TODO_EN_016046
AUDIO: ./assets/audio/016/016046.mp3

# Ayah 47
AR: TODO_AR_016047
BM: TODO_BM_016047
EN: TODO_EN_016047
AUDIO: ./assets/audio/016/016047.mp3

# Ayah 48
AR: TODO_AR_016048
BM: TODO_BM_016048
EN: TODO_EN_016048
AUDIO: ./assets/audio/016/016048.mp3

# Ayah 49
AR: TODO_AR_016049
BM: TODO_BM_016049
EN: TODO_EN_016049
AUDIO: ./assets/audio/016/016049.mp3

# Ayah 50
AR: TODO_AR_016050
BM: TODO_BM_016050
EN: TODO_EN_016050
AUDIO: ./assets/audio/016/016050.mp3

# Ayah 51
AR: TODO_AR_016051
BM: TODO_BM_016051
EN: TODO_EN_016051
AUDIO: ./assets/audio/016/016051.mp3

# Ayah 52
AR: TODO_AR_016052
BM: TODO_BM_016052
EN: TODO_EN_016052
AUDIO: ./assets/audio/016/016052.mp3

# Ayah 53
AR: TODO_AR_016053
BM: TODO_BM_016053
EN: TODO_EN_016053
AUDIO: ./assets/audio/016/016053.mp3

# Ayah 54
AR: TODO_AR_016054
BM: TODO_BM_016054
EN: TODO_EN_016054
AUDIO: ./assets/audio/016/016054.mp3

# Ayah 55
AR: TODO_AR_016055
BM: TODO_BM_016055
EN: TODO_EN_016055
AUDIO: ./assets/audio/016/016055.mp3

# Ayah 56
AR: TODO_AR_016056
BM: TODO_BM_016056
EN: TODO_EN_016056
AUDIO: ./assets/audio/016/016056.mp3

# Ayah 57
AR: TODO_AR_016057
BM: TODO_BM_016057
EN: TODO_EN_016057
AUDIO: ./assets/audio/016/016057.mp3

# Ayah 58
AR: TODO_AR_016058
BM: TODO_BM_016058
EN: TODO_EN_016058
AUDIO: ./assets/audio/016/016058.mp3

# Ayah 59
AR: TODO_AR_016059
BM: TODO_BM_016059
EN: TODO_EN_016059
AUDIO: ./assets/audio/016/016059.mp3

# Ayah 60
AR: TODO_AR_016060
BM: TODO_BM_016060
EN: TODO_EN_016060
AUDIO: ./assets/audio/016/016060.mp3

# Ayah 61
AR: TODO_AR_016061
BM: TODO_BM_016061
EN: TODO_EN_016061
AUDIO: ./assets/audio/016/016061.mp3

# Ayah 62
AR: TODO_AR_016062
BM: TODO_BM_016062
EN: TODO_EN_016062
AUDIO: ./assets/audio/016/016062.mp3

# Ayah 63
AR: TODO_AR_016063
BM: TODO_BM_016063
EN: TODO_EN_016063
AUDIO: ./assets/audio/016/016063.mp3

# Ayah 64
AR: TODO_AR_016064
BM: TODO_BM_016064
EN: TODO_EN_016064
AUDIO: ./assets/audio/016/016064.mp3

# Ayah 65
AR: TODO_AR_016065
BM: TODO_BM_016065
EN: TODO_EN_016065
AUDIO: ./assets/audio/016/016065.mp3

# Ayah 66
AR: TODO_AR_016066
BM: TODO_BM_016066
EN: TODO_EN_016066
AUDIO: ./assets/audio/016/016066.mp3

# Ayah 67
AR: TODO_AR_016067
BM: TODO_BM_016067
EN: TODO_EN_016067
AUDIO: ./assets/audio/016/016067.mp3

# Ayah 68
AR: TODO_AR_016068
BM: TODO_BM_016068
EN: TODO_EN_016068
AUDIO: ./assets/audio/016/016068.mp3

# Ayah 69
AR: TODO_AR_016069
BM: TODO_BM_016069
EN: TODO_EN_016069
AUDIO: ./assets/audio/016/016069.mp3

# Ayah 70
AR: TODO_AR_016070
BM: TODO_BM_016070
EN: TODO_EN_016070
AUDIO: ./assets/audio/016/016070.mp3

# Ayah 71
AR: TODO_AR_016071
BM: TODO_BM_016071
EN: TODO_EN_016071
AUDIO: ./assets/audio/016/016071.mp3

# Ayah 72
AR: TODO_AR_016072
BM: TODO_BM_016072
EN: TODO_EN_016072
AUDIO: ./assets/audio/016/016072.mp3

# Ayah 73
AR: TODO_AR_016073
BM: TODO_BM_016073
EN: TODO_EN_016073
AUDIO: ./assets/audio/016/016073.mp3

# Ayah 74
AR: TODO_AR_016074
BM: TODO_BM_016074
EN: TODO_EN_016074
AUDIO: ./assets/audio/016/016074.mp3

# Ayah 75
AR: TODO_AR_016075
BM: TODO_BM_016075
EN: TODO_EN_016075
AUDIO: ./assets/audio/016/016075.mp3

# Ayah 76
AR: TODO_AR_016076
BM: TODO_BM_016076
EN: TODO_EN_016076
AUDIO: ./assets/audio/016/016076.mp3

# Ayah 77
AR: TODO_AR_016077
BM: TODO_BM_016077
EN: TODO_EN_016077
AUDIO: ./assets/audio/016/016077.mp3

# Ayah 78
AR: TODO_AR_016078
BM: TODO_BM_016078
EN: TODO_EN_016078
AUDIO: ./assets/audio/016/016078.mp3

# Ayah 79
AR: TODO_AR_016079
BM: TODO_BM_016079
EN: TODO_EN_016079
AUDIO: ./assets/audio/016/016079.mp3

# Ayah 80
AR: TODO_AR_016080
BM: TODO_BM_016080
EN: TODO_EN_016080
AUDIO: ./assets/audio/016/016080.mp3

# Ayah 81
AR: TODO_AR_016081
BM: TODO_BM_016081
EN: TODO_EN_016081
AUDIO: ./assets/audio/016/016081.mp3

# Ayah 82
AR: TODO_AR_016082
BM: TODO_BM_016082
EN: TODO_EN_016082
AUDIO: ./assets/audio/016/016082.mp3

# Ayah 83
AR: TODO_AR_016083
BM: TODO_BM_016083
EN: TODO_EN_016083
AUDIO: ./assets/audio/016/016083.mp3

# Ayah 84
AR: TODO_AR_016084
BM: TODO_BM_016084
EN: TODO_EN_016084
AUDIO: ./assets/audio/016/016084.mp3

# Ayah 85
AR: TODO_AR_016085
BM: TODO_BM_016085
EN: TODO_EN_016085
AUDIO: ./assets/audio/016/016085.mp3

# Ayah 86
AR: TODO_AR_016086
BM: TODO_BM_016086
EN: TODO_EN_016086
AUDIO: ./assets/audio/016/016086.mp3

# Ayah 87
AR: TODO_AR_016087
BM: TODO_BM_016087
EN: TODO_EN_016087
AUDIO: ./assets/audio/016/016087.mp3

# Ayah 88
AR: TODO_AR_016088
BM: TODO_BM_016088
EN: TODO_EN_016088
AUDIO: ./assets/audio/016/016088.mp3

# Ayah 89
AR: TODO_AR_016089
BM: TODO_BM_016089
EN: TODO_EN_016089
AUDIO: ./assets/audio/016/016089.mp3

# Ayah 90
AR: TODO_AR_016090
BM: TODO_BM_016090
EN: TODO_EN_016090
AUDIO: ./assets/audio/016/016090.mp3

# Ayah 91
AR: TODO_AR_016091
BM: TODO_BM_016091
EN: TODO_EN_016091
AUDIO: ./assets/audio/016/016091.mp3

# Ayah 92
AR: TODO_AR_016092
BM: TODO_BM_016092
EN: TODO_EN_016092
AUDIO: ./assets/audio/016/016092.mp3

# Ayah 93
AR: TODO_AR_016093
BM: TODO_BM_016093
EN: TODO_EN_016093
AUDIO: ./assets/audio/016/016093.mp3

# Ayah 94
AR: TODO_AR_016094
BM: TODO_BM_016094
EN: TODO_EN_016094
AUDIO: ./assets/audio/016/016094.mp3

# Ayah 95
AR: TODO_AR_016095
BM: TODO_BM_016095
EN: TODO_EN_016095
AUDIO: ./assets/audio/016/016095.mp3

# Ayah 96
AR: TODO_AR_016096
BM: TODO_BM_016096
EN: TODO_EN_016096
AUDIO: ./assets/audio/016/016096.mp3

# Ayah 97
AR: TODO_AR_016097
BM: TODO_BM_016097
EN: TODO_EN_016097
AUDIO: ./assets/audio/016/016097.mp3

# Ayah 98
AR: TODO_AR_016098
BM: TODO_BM_016098
EN: TODO_EN_016098
AUDIO: ./assets/audio/016/016098.mp3

# Ayah 99
AR: TODO_AR_016099
BM: TODO_BM_016099
EN: TODO_EN_016099
AUDIO: ./assets/audio/016/016099.mp3

# Ayah 100
AR: TODO_AR_016100
BM: TODO_BM_016100
EN: TODO_EN_016100
AUDIO: ./assets/audio/016/016100.mp3

# Ayah 101
AR: TODO_AR_016101
BM: TODO_BM_016101
EN: TODO_EN_016101
AUDIO: ./assets/audio/016/016101.mp3

# Ayah 102
AR: TODO_AR_016102
BM: TODO_BM_016102
EN: TODO_EN_016102
AUDIO: ./assets/audio/016/016102.mp3

# Ayah 103
AR: TODO_AR_016103
BM: TODO_BM_016103
EN: TODO_EN_016103
AUDIO: ./assets/audio/016/016103.mp3

# Ayah 104
AR: TODO_AR_016104
BM: TODO_BM_016104
EN: TODO_EN_016104
AUDIO: ./assets/audio/016/016104.mp3

# Ayah 105
AR: TODO_AR_016105
BM: TODO_BM_016105
EN: TODO_EN_016105
AUDIO: ./assets/audio/016/016105.mp3

# Ayah 106
AR: TODO_AR_016106
BM: TODO_BM_016106
EN: TODO_EN_016106
AUDIO: ./assets/audio/016/016106.mp3

# Ayah 107
AR: TODO_AR_016107
BM: TODO_BM_016107
EN: TODO_EN_016107
AUDIO: ./assets/audio/016/016107.mp3

# Ayah 108
AR: TODO_AR_016108
BM: TODO_BM_016108
EN: TODO_EN_016108
AUDIO: ./assets/audio/016/016108.mp3

# Ayah 109
AR: TODO_AR_016109
BM: TODO_BM_016109
EN: TODO_EN_016109
AUDIO: ./assets/audio/016/016109.mp3

# Ayah 110
AR: TODO_AR_016110
BM: TODO_BM_016110
EN: TODO_EN_016110
AUDIO: ./assets/audio/016/016110.mp3

# Ayah 111
AR: TODO_AR_016111
BM: TODO_BM_016111
EN: TODO_EN_016111
AUDIO: ./assets/audio/016/016111.mp3

# Ayah 112
AR: TODO_AR_016112
BM: TODO_BM_016112
EN: TODO_EN_016112
AUDIO: ./assets/audio/016/016112.mp3

# Ayah 113
AR: TODO_AR_016113
BM: TODO_BM_016113
EN: TODO_EN_016113
AUDIO: ./assets/audio/016/016113.mp3

# Ayah 114
AR: TODO_AR_016114
BM: TODO_BM_016114
EN: TODO_EN_016114
AUDIO: ./assets/audio/016/016114.mp3

# Ayah 115
AR: TODO_AR_016115
BM: TODO_BM_016115
EN: TODO_EN_016115
AUDIO: ./assets/audio/016/016115.mp3

# Ayah 116
AR: TODO_AR_016116
BM: TODO_BM_016116
EN: TODO_EN_016116
AUDIO: ./assets/audio/016/016116.mp3

# Ayah 117
AR: TODO_AR_016117
BM: TODO_BM_016117
EN: TODO_EN_016117
AUDIO: ./assets/audio/016/016117.mp3

# Ayah 118
AR: TODO_AR_016118
BM: TODO_BM_016118
EN: TODO_EN_016118
AUDIO: ./assets/audio/016/016118.mp3

# Ayah 119
AR: TODO_AR_016119
BM: TODO_BM_016119
EN: TODO_EN_016119
AUDIO: ./assets/audio/016/016119.mp3

# Ayah 120
AR: TODO_AR_016120
BM: TODO_BM_016120
EN: TODO_EN_016120
AUDIO: ./assets/audio/016/016120.mp3

# Ayah 121
AR: TODO_AR_016121
BM: TODO_BM_016121
EN: TODO_EN_016121
AUDIO: ./assets/audio/016/016121.mp3

# Ayah 122
AR: TODO_AR_016122
BM: TODO_BM_016122
EN: TODO_EN_016122
AUDIO: ./assets/audio/016/016122.mp3

# Ayah 123
AR: TODO_AR_016123
BM: TODO_BM_016123
EN: TODO_EN_016123
AUDIO: ./assets/audio/016/016123.mp3

# Ayah 124
AR: TODO_AR_016124
BM: TODO_BM_016124
EN: TODO_EN_016124
AUDIO: ./assets/audio/016/016124.mp3

# Ayah 125
AR: TODO_AR_016125
BM: TODO_BM_016125
EN: TODO_EN_016125
AUDIO: ./assets/audio/016/016125.mp3

# Ayah 126
AR: TODO_AR_016126
BM: TODO_BM_016126
EN: TODO_EN_016126
AUDIO: ./assets/audio/016/016126.mp3

# Ayah 127
AR: TODO_AR_016127
BM: TODO_BM_016127
EN: TODO_EN_016127
AUDIO: ./assets/audio/016/016127.mp3

# Ayah 128
AR: TODO_AR_016128
BM: TODO_BM_016128
EN: TODO_EN_016128
AUDIO: ./assets/audio/016/016128.mp3
