SURAH_NUMBER: 77
AUDIO: ./assets/audio/077/077014.mp3

# Ayah 15
AR: TODO_AR_077015
BM: TODO_BM_077015
EN: TODO_EN_077015
AUDIO: ./assets/audio/077/077015.mp3

# Ayah 16
AR: TODO_AR_077016
BM: TODO_BM_077016
EN: TODO_EN_077016
AUDIO: ./assets/audio/077/077016.mp3

# Ayah 17
AR: TODO_AR_077017
BM: TODO_BM_077017
EN: TODO_EN_077017
AUDIO: ./assets/audio/077/077017.mp3

# Ayah 18
AR: TODO_AR_077018
BM: TODO_BM_077018
EN: TODO_EN_077018
AUDIO: ./assets/audio/077/077018.mp3

# Ayah 19
AR: TODO_AR_077019
BM: TODO_BM_077019
EN: TODO_EN_077019
AUDIO: ./assets/audio/077/077019.mp3

# Ayah 20
AR: TODO_AR_077020
BM: TODO_BM_077020
EN: TODO_EN_077020
AUDIO: ./assets/audio/077/077020.mp3

# Ayah 21
AR: TODO_AR_077021
BM: TODO_BM_077021
EN: TODO_EN_077021
AUDIO: ./assets/audio/077/077021.mp3

# Ayah 22
AR: TODO_AR_077022
BM: TODO_BM_077022
EN: TODO_EN_077022
AUDIO: ./assets/audio/077/077022.mp3

# Ayah 23
AR: TODO_AR_077023
BM: TODO_BM_077023
EN: TODO_EN_077023
AUDIO: ./assets/audio/077/077023.mp3

# Ayah 24
AR: TODO_AR_077024
BM: TODO_BM_077024
EN: TODO_EN_077024
AUDIO: ./assets/audio/077/077024.mp3

# Ayah 25
AR: TODO_AR_077025
BM: TODO_BM_077025
EN: TODO_EN_077025
AUDIO: ./assets/audio/077/077025.mp3

# Ayah 26
AR: TODO_AR_077026
BM: TODO_BM_077026
EN: TODO_EN_077026
AUDIO: ./assets/audio/077/077026.mp3

# Ayah 27
AR: TODO_AR_077027
BM: TODO_BM_077027
EN: TODO_EN_077027
AUDIO: ./assets/audio/077/077027.mp3

# Ayah 28
AR: TODO_AR_077028
BM: TODO_BM_077028
EN: TODO_EN_077028
AUDIO: ./assets/audio/077/077028.mp3

# Ayah 29
AR: TODO_AR_077029
BM: TODO_BM_077029
EN: TODO_EN_077029
AUDIO: ./assets/audio/077/077029.mp3

# Ayah 30
AR: TODO_AR_077030
BM: TODO_BM_077030
EN: TODO_EN_077030
AUDIO: ./assets/audio/077/077030.mp3

# Ayah 31
AR: TODO_AR_077031
BM: TODO_BM_077031
EN: TODO_EN_077031
AUDIO: ./assets/audio/077/077031.mp3

# Ayah 32
AR: TODO_AR_077032
BM: TODO_BM_077032
EN: TODO_EN_077032
AUDIO: ./assets/audio/077/077032.mp3

# Ayah 33
AR: TODO_AR_077033
BM: TODO_BM_077033
EN: TODO_EN_077033
AUDIO: ./assets/audio/077/077033.mp3

# Ayah 34
AR: TODO_AR_077034
BM: TODO_BM_077034
EN: TODO_EN_077034
AUDIO: ./assets/audio/077/077034.mp3

# Ayah 35
AR: TODO_AR_077035
BM: TODO_BM_077035
EN: TODO_EN_077035
AUDIO: ./assets/audio/077/077035.mp3

# Ayah 36
AR: TODO_AR_077036
BM: TODO_BM_077036
EN: TODO_EN_077036
AUDIO: ./assets/audio/077/077036.mp3

# Ayah 37
AR: TODO_AR_077037
BM: TODO_BM_077037
EN: TODO_EN_077037
AUDIO: ./assets/audio/077/077037.mp3

# Ayah 38
AR: TODO_AR_077038
BM: TODO_BM_077038
EN: TODO_EN_077038
AUDIO: ./assets/audio/077/077038.mp3

# Ayah 39
AR: TODO_AR_077039
BM: TODO_BM_077039
EN: TODO_EN_077039
AUDIO: ./assets/audio/077/077039.mp3

# Ayah 40
AR: TODO_AR_077040
BM: TODO_BM_077040
EN: TODO_EN_077040
AUDIO: ./assets/audio/077/077040.mp3

# Ayah 41
AR: TODO_AR_077041
BM: TODO_BM_077041
EN: TODO_EN_077041
AUDIO: ./assets/audio/077/077041.mp3

# Ayah 42
AR: TODO_AR_077042
BM: TODO_BM_077042
EN: TODO_EN_077042
AUDIO: ./assets/audio/077/077042.mp3

# Ayah 43
AR: TODO_AR_077043
BM: TODO_BM_077043
EN: TODO_EN_077043
AUDIO: ./assets/audio/077/077043.mp3

# Ayah 44
AR: TODO_AR_077044
BM: TODO_BM_077044
EN: TODO_EN_077044
AUDIO: ./assets/audio/077/077044.mp3

# Ayah 45
AR: TODO_AR_077045
BM: TODO_BM_077045
EN: TODO_EN_077045
AUDIO: ./assets/audio/077/077045.mp3

# Ayah 46
AR: TODO_AR_077046
BM: TODO_BM_077046
EN: TODO_EN_077046
AUDIO: ./assets/audio/077/077046.mp3

# Ayah 47
AR: TODO_AR_077047
BM: TODO_BM_077047
EN: TODO_EN_077047
AUDIO: ./assets/audio/077/077047.mp3

# Ayah 48
AR: TODO_AR_077048
BM: TODO_BM_077048
EN: TODO_EN_077048
AUDIO: ./assets/audio/077/077048.mp3

# Ayah 49
AR: TODO_AR_077049
BM: TODO_BM_077049
EN: TODO_EN_077049
AUDIO: ./assets/audio/077/077049.mp3

# Ayah 50
AR: TODO_AR_077050
BM: TODO_BM_077050
EN: TODO_EN_077050
AUDIO: ./assets/audio/077/077050.mp3
