SURAH_NUMBER: 69
BM: TODO_BM_069038
EN: TODO_EN_069038
AUDIO: ./assets/audio/069/069038.mp3

# Ayah 39
AR: TODO_AR_069039
BM: TODO_BM_069039
EN: TODO_EN_069039
AUDIO: ./assets/audio/069/069039.mp3

# Ayah 40
AR: TODO_AR_069040
BM: TODO_BM_069040
EN: TODO_EN_069040
AUDIO: ./assets/audio/069/069040.mp3

# Ayah 41
AR: TODO_AR_069041
BM: TODO_BM_069041
EN: TODO_EN_069041
AUDIO: ./assets/audio/069/069041.mp3

# Ayah 42
AR: TODO_AR_069042
BM: TODO_BM_069042
EN: TODO_EN_069042
AUDIO: ./assets/audio/069/069042.mp3

# Ayah 43
AR: TODO_AR_069043
BM: TODO_BM_069043
EN: TODO_EN_069043
AUDIO: ./assets/audio/069/069043.mp3

# Ayah 44
AR: TODO_AR_069044
BM: TODO_BM_069044
EN: TODO_EN_069044
AUDIO: ./assets/audio/069/069044.mp3

# Ayah 45
AR: TODO_AR_069045
BM: TODO_BM_069045
EN: TODO_EN_069045
AUDIO: ./assets/audio/069/069045.mp3

# Ayah 46
AR: TODO_AR_069046
BM: TODO_BM_069046
EN: TODO_EN_069046
AUDIO: ./assets/audio/069/069046.mp3

# Ayah 47
AR: TODO_AR_069047
BM: TODO_BM_069047
EN: TODO_EN_069047
AUDIO: ./assets/audio/069/069047.mp3

# Ayah 48
AR: TODO_AR_069048
BM: TODO_BM_069048
EN: TODO_EN_069048
AUDIO: ./assets/audio/069/069048.mp3

# Ayah 49
AR: TODO_AR_069049
BM: TODO_BM_069049
EN: TODO_EN_069049
AUDIO: ./assets/audio/069/069049.mp3

# Ayah 50
AR: TODO_AR_069050
BM: TODO_BM_069050
EN: TODO_EN_069050
AUDIO: ./assets/audio/069/069050.mp3

# Ayah 51
AR: TODO_AR_069051
BM: TODO_BM_069051
EN: TODO_EN_069051
AUDIO: ./assets/audio/069/069051.mp3

# Ayah 52
AR: TODO_AR_069052
BM: TODO_BM_069052
EN: TODO_EN_069052
AUDIO: ./assets/audio/069/069052.mp3
