SURAH_NUMBER: 18
BM: TODO_BM_018013
EN: TODO_EN_018013
AUDIO: ./assets/audio/018/018013.mp3

# Ayah 14
AR: TODO_AR_018014
BM: TODO_BM_018014
EN: TODO_EN_018014
AUDIO: ./assets/audio/018/018014.mp3

# Ayah 15
AR: TODO_AR_018015
BM: TODO_BM_018015
EN: TODO_EN_018015
AUDIO: ./assets/audio/018/018015.mp3

# Ayah 16
AR: TODO_AR_018016
BM: TODO_BM_018016
EN: TODO_EN_018016
AUDIO: ./assets/audio/018/018016.mp3

# Ayah 17
AR: TODO_AR_018017
BM: TODO_BM_018017
EN: TODO_EN_018017
AUDIO: ./assets/audio/018/018017.mp3

# Ayah 18
AR: TODO_AR_018018
BM: TODO_BM_018018
EN: TODO_EN_018018
AUDIO: ./assets/audio/018/018018.mp3

# Ayah 19
AR: TODO_AR_018019
BM: TODO_BM_018019
EN: TODO_EN_018019
AUDIO: ./assets/audio/018/018019.mp3

# Ayah 20
AR: TODO_AR_018020
BM: TODO_BM_018020
EN: TODO_EN_018020
AUDIO: ./assets/audio/018/018020.mp3

# Ayah 21
AR: TODO_AR_018021
BM: TODO_BM_018021
EN: TODO_EN_018021
AUDIO: ./assets/audio/018/018021.mp3

# Ayah 22
AR: TODO_AR_018022
BM: TODO_BM_018022
EN: TODO_EN_018022
AUDIO: ./assets/audio/018/018022.mp3

# Ayah 23
AR: TODO_AR_018023
BM: TODO_BM_018023
EN: TODO_EN_018023
AUDIO: ./assets/audio/018/018023.mp3

# Ayah 24
AR: TODO_AR_018024
BM: TODO_BM_018024
EN: TODO_EN_018024
AUDIO: ./assets/audio/018/018024.mp3

# Ayah 25
AR: TODO_AR_018025
BM: TODO_BM_018025
EN: TODO_EN_018025
AUDIO: ./assets/audio/018/018025.mp3

# Ayah 26
AR: TODO_AR_018026
BM: TODO_BM_018026
EN: TODO_EN_018026
AUDIO: ./assets/audio/018/018026.mp3

# Ayah 27
AR: TODO_AR_018027
BM: TODO_BM_018027
EN: TODO_EN_018027
AUDIO: ./assets/audio/018/018027.mp3

# Ayah 28
AR: TODO_AR_018028
BM: TODO_BM_018028
EN: TODO_EN_018028
AUDIO: ./assets/audio/018/018028.mp3

# Ayah 29
AR: TODO_AR_018029
BM: TODO_BM_018029
EN: TODO_EN_018029
AUDIO: ./assets/audio/018/018029.mp3

# Ayah 30
AR: TODO_AR_018030
BM: TODO_BM_018030
EN: TODO_EN_018030
AUDIO: ./assets/audio/018/018030.mp3

# Ayah 31
AR: TODO_AR_018031
BM: TODO_BM_018031
EN: TODO_EN_018031
AUDIO: ./assets/audio/018/018031.mp3

# Ayah 32
AR: TODO_AR_018032
BM: TODO_BM_018032
EN: TODO_EN_018032
AUDIO: ./assets/audio/018/018032.mp3

# Ayah 33
AR: TODO_AR_018033
BM: TODO_BM_018033
EN: TODO_EN_018033
AUDIO: ./assets/audio/018/018033.mp3

# Ayah 34
AR: TODO_AR_018034
BM: TODO_BM_018034
EN: TODO_EN_018034
AUDIO: ./assets/audio/018/018034.mp3

# Ayah 35
AR: TODO_AR_018035
BM: TODO_BM_018035
EN: TODO_EN_018035
AUDIO: ./assets/audio/018/018035.mp3

# Ayah 36
AR: TODO_AR_018036
BM: TODO_BM_018036
EN: TODO_EN_018036
AUDIO: ./assets/audio/018/018036.mp3

# Ayah 37
AR: TODO_AR_018037
BM: TODO_BM_018037
EN: TODO_EN_018037
AUDIO: ./assets/audio/018/018037.mp3

# Ayah 38
AR: TODO_AR_018038
BM: TODO_BM_018038
EN: TODO_EN_018038
AUDIO: ./assets/audio/018/018038.mp3

# Ayah 39
AR: TODO_AR_018039
BM: TODO_BM_018039
EN: TODO_EN_018039
AUDIO: ./assets/audio/018/018039.mp3

# Ayah 40
AR: TODO_AR_018040
BM: TODO_BM_018040
EN: TODO_EN_018040
AUDIO: ./assets/audio/018/018040.mp3

# Ayah 41
AR: TODO_AR_018041
BM: TODO_BM_018041
EN: TODO_EN_018041
AUDIO: ./assets/audio/018/018041.mp3

# Ayah 42
AR: TODO_AR_018042
BM: TODO_BM_018042
EN: TODO_EN_018042
AUDIO: ./assets/audio/018/018042.mp3

# Ayah 43
AR: TODO_AR_018043
BM: TODO_BM_018043
EN: TODO_EN_018043
AUDIO: ./assets/audio/018/018043.mp3

# Ayah 44
AR: TODO_AR_018044
BM: TODO_BM_018044
EN: TODO_EN_018044
AUDIO: ./assets/audio/018/018044.mp3

# Ayah 45
AR: TODO_AR_018045
BM: TODO_BM_018045
EN: TODO_EN_018045
AUDIO: ./assets/audio/018/018045.mp3

# Ayah 46
AR: TODO_AR_018046
BM: TODO_BM_018046
EN: TODO_EN_018046
AUDIO: ./assets/audio/018/018046.mp3

# Ayah 47
AR: TODO_AR_018047
BM: TODO_BM_018047
EN: TODO_EN_018047
AUDIO: ./assets/audio/018/018047.mp3

# Ayah 48
AR: TODO_AR_018048
BM: TODO_BM_018048
EN: TODO_EN_018048
AUDIO: ./assets/audio/018/018048.mp3

# Ayah 49
AR: TODO_AR_018049
BM: TODO_BM_018049
EN: TODO_EN_018049
AUDIO: ./assets/audio/018/018049.mp3

# Ayah 50
AR: TODO_AR_018050
BM: TODO_BM_018050
EN: TODO_EN_018050
AUDIO: ./assets/audio/018/018050.mp3

# Ayah 51
AR: TODO_AR_018051
BM: TODO_BM_018051
EN: TODO_EN_018051
AUDIO: ./assets/audio/018/018051.mp3

# Ayah 52
AR: TODO_AR_018052
BM: TODO_BM_018052
EN: TODO_EN_018052
AUDIO: ./assets/audio/018/018052.mp3

# Ayah 53
AR: TODO_AR_018053
BM: TODO_BM_018053
EN: TODO_EN_018053
AUDIO: ./assets/audio/018/018053.mp3

# Ayah 54
AR: TODO_AR_018054
BM: TODO_BM_018054
EN: TODO_EN_018054
AUDIO: ./assets/audio/018/018054.mp3

# Ayah 55
AR: TODO_AR_018055
BM: TODO_BM_018055
EN: TODO_EN_018055
AUDIO: ./assets/audio/018/018055.mp3

# Ayah 56
AR: TODO_AR_018056
BM: TODO_BM_018056
EN: TODO_EN_018056
AUDIO: ./assets/audio/018/018056.mp3

# Ayah 57
AR: TODO_AR_018057
BM: TODO_BM_018057
EN: TODO_EN_018057
AUDIO: ./assets/audio/018/018057.mp3

# Ayah 58
AR: TODO_AR_018058
BM: TODO_BM_018058
EN: TODO_EN_018058
AUDIO: ./assets/audio/018/018058.mp3

# Ayah 59
AR: TODO_AR_018059
BM: TODO_BM_018059
EN: TODO_EN_018059
AUDIO: ./assets/audio/018/018059.mp3

# Ayah 60
AR: TODO_AR_018060
BM: TODO_BM_018060
EN: TODO_EN_018060
AUDIO: ./assets/audio/018/018060.mp3

# Ayah 61
AR: TODO_AR_018061
BM: TODO_BM_018061
EN: TODO_EN_018061
AUDIO: ./assets/audio/018/018061.mp3

# Ayah 62
AR: TODO_AR_018062
BM: TODO_BM_018062
EN: TODO_EN_018062
AUDIO: ./assets/audio/018/018062.mp3

# Ayah 63
AR: TODO_AR_018063
BM: TODO_BM_018063
EN: TODO_EN_018063
AUDIO: ./assets/audio/018/018063.mp3

# Ayah 64
AR: TODO_AR_018064
BM: TODO_BM_018064
EN: TODO_EN_018064
AUDIO: ./assets/audio/018/018064.mp3

# Ayah 65
AR: TODO_AR_018065
BM: TODO_BM_018065
EN: TODO_EN_018065
AUDIO: ./assets/audio/018/018065.mp3

# Ayah 66
AR: TODO_AR_018066
BM: TODO_BM_018066
EN: TODO_EN_018066
AUDIO: ./assets/audio/018/018066.mp3

# Ayah 67
AR: TODO_AR_018067
BM: TODO_BM_018067
EN: TODO_EN_018067
AUDIO: ./assets/audio/018/018067.mp3

# Ayah 68
AR: TODO_AR_018068
BM: TODO_BM_018068
EN: TODO_EN_018068
AUDIO: ./assets/audio/018/018068.mp3

# Ayah 69
AR: TODO_AR_018069
BM: TODO_BM_018069
EN: TODO_EN_018069
AUDIO: ./assets/audio/018/018069.mp3

# Ayah 70
AR: TODO_AR_018070
BM: TODO_BM_018070
EN: TODO_EN_018070
AUDIO: ./assets/audio/018/018070.mp3

# Ayah 71
AR: TODO_AR_018071
BM: TODO_BM_018071
EN: TODO_EN_018071
AUDIO: ./assets/audio/018/018071.mp3

# Ayah 72
AR: TODO_AR_018072
BM: TODO_BM_018072
EN: TODO_EN_018072
AUDIO: ./assets/audio/018/018072.mp3

# Ayah 73
AR: TODO_AR_018073
BM: TODO_BM_018073
EN: TODO_EN_018073
AUDIO: ./assets/audio/018/018073.mp3

# Ayah 74
AR: TODO_AR_018074
BM: TODO_BM_018074
EN: TODO_EN_018074
AUDIO: ./assets/audio/018/018074.mp3

# Ayah 75
AR: TODO_AR_018075
BM: TODO_BM_018075
EN: TODO_EN_018075
AUDIO: ./assets/audio/018/018075.mp3

# Ayah 76
AR: TODO_AR_018076
BM: TODO_BM_018076
EN: TODO_EN_018076
AUDIO: ./assets/audio/018/018076.mp3

# Ayah 77
AR: TODO_AR_018077
BM: TODO_BM_018077
EN: TODO_EN_018077
AUDIO: ./assets/audio/018/018077.mp3

# Ayah 78
AR: TODO_AR_018078
BM: TODO_BM_018078
EN: TODO_EN_018078
AUDIO: ./assets/audio/018/018078.mp3

# Ayah 79
AR: TODO_AR_018079
BM: TODO_BM_018079
EN: TODO_EN_018079
AUDIO: ./assets/audio/018/018079.mp3

# Ayah 80
AR: TODO_AR_018080
BM: TODO_BM_018080
EN: TODO_EN_018080
AUDIO: ./assets/audio/018/018080.mp3

# Ayah 81
AR: TODO_AR_018081
BM: TODO_BM_018081
EN: TODO_EN_018081
AUDIO: ./assets/audio/018/018081.mp3

# Ayah 82
AR: TODO_AR_018082
BM: TODO_BM_018082
EN: TODO_EN_018082
AUDIO: ./assets/audio/018/018082.mp3

# Ayah 83
AR: TODO_AR_018083
BM: TODO_BM_018083
EN: TODO_EN_018083
AUDIO: ./assets/audio/018/018083.mp3

# Ayah 84
AR: TODO_AR_018084
BM: TODO_BM_018084
EN: TODO_EN_018084
AUDIO: ./assets/audio/018/018084.mp3

# Ayah 85
AR: TODO_AR_018085
BM: TODO_BM_018085
EN: TODO_EN_018085
AUDIO: ./assets/audio/018/018085.mp3

# Ayah 86
AR: TODO_AR_018086
BM: TODO_BM_018086
EN: TODO_EN_018086
AUDIO: ./assets/audio/018/018086.mp3

# Ayah 87
AR: TODO_AR_018087
BM: TODO_BM_018087
EN: TODO_EN_018087
AUDIO: ./assets/audio/018/018087.mp3

# Ayah 88
AR: TODO_AR_018088
BM: TODO_BM_018088
EN: TODO_EN_018088
AUDIO: ./assets/audio/018/018088.mp3

# Ayah 89
AR: TODO_AR_018089
BM: TODO_BM_018089
EN: TODO_EN_018089
AUDIO: ./assets/audio/018/018089.mp3

# Ayah 90
AR: TODO_AR_018090
BM: TODO_BM_018090
EN: TODO_EN_018090
AUDIO: ./assets/audio/018/018090.mp3

# Ayah 91
AR: TODO_AR_018091
BM: TODO_BM_018091
EN: TODO_EN_018091
AUDIO: ./assets/audio/018/018091.mp3

# Ayah 92
AR: TODO_AR_018092
BM: TODO_BM_018092
EN: TODO_EN_018092
AUDIO: ./assets/audio/018/018092.mp3

# Ayah 93
AR: TODO_AR_018093
BM: TODO_BM_018093
EN: TODO_EN_018093
AUDIO: ./assets/audio/018/018093.mp3

# Ayah 94
AR: TODO_AR_018094
BM: TODO_BM_018094
EN: TODO_EN_018094
AUDIO: ./assets/audio/018/018094.mp3

# Ayah 95
AR: TODO_AR_018095
BM: TODO_BM_018095
EN: TODO_EN_018095
AUDIO: ./assets/audio/018/018095.mp3

# Ayah 96
AR: TODO_AR_018096
BM: TODO_BM_018096
EN: TODO_EN_018096
AUDIO: ./assets/audio/018/018096.mp3

# Ayah 97
AR: TODO_AR_018097
BM: TODO_BM_018097
EN: TODO_EN_018097
AUDIO: ./assets/audio/018/018097.mp3

# Ayah 98
AR: TODO_AR_018098
BM: TODO_BM_018098
EN: TODO_EN_018098
AUDIO: ./assets/audio/018/018098.mp3

# Ayah 99
AR: TODO_AR_018099
BM: TODO_BM_018099
EN: TODO_EN_018099
AUDIO: ./assets/audio/018/018099.mp3

# Ayah 100
AR: TODO_AR_018100
BM: TODO_BM_018100
EN: TODO_EN_018100
AUDIO: ./assets/audio/018/018100.mp3

# Ayah 101
AR: TODO_AR_018101
BM: TODO_BM_018101
EN: TODO_EN_018101
AUDIO: ./assets/audio/018/018101.mp3

# Ayah 102
AR: TODO_AR_018102
BM: TODO_BM_018102
EN: TODO_EN_018102
AUDIO: ./assets/audio/018/018102.mp3

# Ayah 103
AR: TODO_AR_018103
BM: TODO_BM_018103
EN: TODO_EN_018103
AUDIO: ./assets/audio/018/018103.mp3

# Ayah 104
AR: TODO_AR_018104
BM: TODO_BM_018104
EN: TODO_EN_018104
AUDIO: ./assets/audio/018/018104.mp3

# Ayah 105
AR: TODO_AR_018105
BM: TODO_BM_018105
EN: TODO_EN_018105
AUDIO: ./assets/audio/018/018105.mp3

# Ayah 106
AR: TODO_AR_018106
BM: TODO_BM_018106
EN: TODO_EN_018106
AUDIO: ./assets/audio/018/018106.mp3

# Ayah 107
AR: TODO_AR_018107
BM: TODO_BM_018107
EN: TODO_EN_018107
AUDIO: ./assets/audio/018/018107.mp3

# Ayah 108
AR: TODO_AR_018108
BM: TODO_BM_018108
EN: TODO_EN_018108
AUDIO: ./assets/audio/018/018108.mp3

# Ayah 109
AR: TODO_AR_018109
BM: TODO_BM_018109
EN: TODO_EN_018109
AUDIO: ./assets/audio/018/018109.mp3

# Ayah 110
AR: TODO_AR_018110
BM: TODO_BM_018110
EN: TODO_EN_018110
AUDIO: ./assets/audio/018/018110.mp3
