SURAH_NUMBER: 7
# Ayah 56
AR: TODO_AR_007056
BM: TODO_BM_007056
EN: TODO_EN_007056
AUDIO: ./assets/audio/007/007056.mp3

# Ayah 57
AR: TODO_AR_007057
BM: TODO_BM_007057
EN: TODO_EN_007057
AUDIO: ./assets/audio/007/007057.mp3

# Ayah 58
AR: TODO_AR_007058
BM: TODO_BM_007058
EN: TODO_EN_007058
AUDIO: ./assets/audio/007/007058.mp3

# Ayah 59
AR: TODO_AR_007059
BM: TODO_BM_007059
EN: TODO_EN_007059
AUDIO: ./assets/audio/007/007059.mp3

# Ayah 60
AR: TODO_AR_007060
BM: TODO_BM_007060
EN: TODO_EN_007060
AUDIO: ./assets/audio/007/007060.mp3

# Ayah 61
AR: TODO_AR_007061
BM: TODO_BM_007061
EN: TODO_EN_007061
AUDIO: ./assets/audio/007/007061.mp3

# Ayah 62
AR: TODO_AR_007062
BM: TODO_BM_007062
EN: TODO_EN_007062
AUDIO: ./assets/audio/007/007062.mp3

# Ayah 63
AR: TODO_AR_007063
BM: TODO_BM_007063
EN: TODO_EN_007063
AUDIO: ./assets/audio/007/007063.mp3

# Ayah 64
AR: TODO_AR_007064
BM: TODO_BM_007064
EN: TODO_EN_007064
AUDIO: ./assets/audio/007/007064.mp3

# Ayah 65
AR: TODO_AR_007065
BM: TODO_BM_007065
EN: TODO_EN_007065
AUDIO: ./assets/audio/007/007065.mp3

# Ayah 66
AR: TODO_AR_007066
BM: TODO_BM_007066
EN: TODO_EN_007066
AUDIO: ./assets/audio/007/007066.mp3

# Ayah 67
AR: TODO_AR_007067
BM: TODO_BM_007067
EN: TODO_EN_007067
AUDIO: ./assets/audio/007/007067.mp3

# Ayah 68
AR: TODO_AR_007068
BM: TODO_BM_007068
EN: TODO_EN_007068
AUDIO: ./assets/audio/007/007068.mp3

# Ayah 69
AR: TODO_AR_007069
BM: TODO_BM_007069
EN: TODO_EN_007069
AUDIO: ./assets/audio/007/007069.mp3

# Ayah 70
AR: TODO_AR_007070
BM: TODO_BM_007070
EN: TODO_EN_007070
AUDIO: ./assets/audio/007/007070.mp3

# Ayah 71
AR: TODO_AR_007071
BM: TODO_BM_007071
EN: TODO_EN_007071
AUDIO: ./assets/audio/007/007071.mp3

# Ayah 72
AR: TODO_AR_007072
BM: TODO_BM_007072
EN: TODO_EN_007072
AUDIO: ./assets/audio/007/007072.mp3

# Ayah 73
AR: TODO_AR_007073
BM: TODO_BM_007073
EN: TODO_EN_007073
AUDIO: ./assets/audio/007/007073.mp3

# Ayah 74
AR: TODO_AR_007074
BM: TODO_BM_007074
EN: TODO_EN_007074
AUDIO: ./assets/audio/007/007074.mp3

# Ayah 75
AR: TODO_AR_007075
BM: TODO_BM_007075
EN: TODO_EN_007075
AUDIO: ./assets/audio/007/007075.mp3

# Ayah 76
AR: TODO_AR_007076
BM: TODO_BM_007076
EN: TODO_EN_007076
AUDIO: ./assets/audio/007/007076.mp3

# Ayah 77
AR: TODO_AR_007077
BM: TODO_BM_007077
EN: TODO_EN_007077
AUDIO: ./assets/audio/007/007077.mp3

# Ayah 78
AR: TODO_AR_007078
BM: TODO_BM_007078
EN: TODO_EN_007078
AUDIO: ./assets/audio/007/007078.mp3

# Ayah 79
AR: TODO_AR_007079
BM: TODO_BM_007079
EN: TODO_EN_007079
AUDIO: ./assets/audio/007/007079.mp3

# Ayah 80
AR: TODO_AR_007080
BM: TODO_BM_007080
EN: TODO_EN_007080
AUDIO: ./assets/audio/007/007080.mp3

# Ayah 81
AR: TODO_AR_007081
BM: TODO_BM_007081
EN: TODO_EN_007081
AUDIO: ./assets/audio/007/007081.mp3

# Ayah 82
AR: TODO_AR_007082
BM: TODO_BM_007082
EN: TODO_EN_007082
AUDIO: ./assets/audio/007/007082.mp3

# Ayah 83
AR: TODO_AR_007083
BM: TODO_BM_007083
EN: TODO_EN_007083
AUDIO: ./assets/audio/007/007083.mp3

# Ayah 84
AR: TODO_AR_007084
BM: TODO_BM_007084
EN: TODO_EN_007084
AUDIO: ./assets/audio/007/007084.mp3

# Ayah 85
AR: TODO_AR_007085
BM: TODO_BM_007085
EN: TODO_EN_007085
AUDIO: ./assets/audio/007/007085.mp3

# Ayah 86
AR: TODO_AR_007086
BM: TODO_BM_007086
EN: TODO_EN_007086
AUDIO: ./assets/audio/007/007086.mp3

# Ayah 87
AR: TODO_AR_007087
BM: TODO_BM_007087
EN: TODO_EN_007087
AUDIO: ./assets/audio/007/007087.mp3

# Ayah 88
AR: TODO_AR_007088
BM: TODO_BM_007088
EN: TODO_EN_007088
AUDIO: ./assets/audio/007/007088.mp3

# Ayah 89
AR: TODO_AR_007089
BM: TODO_BM_007089
EN: TODO_EN_007089
AUDIO: ./assets/audio/007/007089.mp3

# Ayah 90
AR: TODO_AR_007090
BM: TODO_BM_007090
EN: TODO_EN_007090
AUDIO: ./assets/audio/007/007090.mp3

# Ayah 91
AR: TODO_AR_007091
BM: TODO_BM_007091
EN: TODO_EN_007091
AUDIO: ./assets/audio/007/007091.mp3

# Ayah 92
AR: TODO_AR_007092
BM: TODO_BM_007092
EN: TODO_EN_007092
AUDIO: ./assets/audio/007/007092.mp3

# Ayah 93
AR: TODO_AR_007093
BM: TODO_BM_007093
EN: TODO_EN_007093
AUDIO: ./assets/audio/007/007093.mp3

# Ayah 94
AR: TODO_AR_007094
BM: TODO_BM_007094
EN: TODO_EN_007094
AUDIO: ./assets/audio/007/007094.mp3

# Ayah 95
AR: TODO_AR_007095
BM: TODO_BM_007095
EN: TODO_EN_007095
AUDIO: ./assets/audio/007/007095.mp3

# Ayah 96
AR: TODO_AR_007096
BM: TODO_BM_007096
EN: TODO_EN_007096
AUDIO: ./assets/audio/007/007096.mp3

# Ayah 97
AR: TODO_AR_007097
BM: TODO_BM_007097
EN: TODO_EN_007097
AUDIO: ./assets/audio/007/007097.mp3

# Ayah 98
AR: TODO_AR_007098
BM: TODO_BM_007098
EN: TODO_EN_007098
AUDIO: ./assets/audio/007/007098.mp3

# Ayah 99
AR: TODO_AR_007099
BM: TODO_BM_007099
EN: TODO_EN_007099
AUDIO: ./assets/audio/007/007099.mp3

# Ayah 100
AR: TODO_AR_007100
BM: TODO_BM_007100
EN: TODO_EN_007100
AUDIO: ./assets/audio/007/007100.mp3

# Ayah 101
AR: TODO_AR_007101
BM: TODO_BM_007101
EN: TODO_EN_007101
AUDIO: ./assets/audio/007/007101.mp3

# Ayah 102
AR: TODO_AR_007102
BM: TODO_BM_007102
EN: TODO_EN_007102
AUDIO: ./assets/audio/007/007102.mp3

# Ayah 103
AR: TODO_AR_007103
BM: TODO_BM_007103
EN: TODO_EN_007103
AUDIO: ./assets/audio/007/007103.mp3

# Ayah 104
AR: TODO_AR_007104
BM: TODO_BM_007104
EN: TODO_EN_007104
AUDIO: ./assets/audio/007/007104.mp3

# Ayah 105
AR: TODO_AR_007105
BM: TODO_BM_007105
EN: TODO_EN_007105
AUDIO: ./assets/audio/007/007105.mp3

# Ayah 106
AR: TODO_AR_007106
BM: TODO_BM_007106
EN: TODO_EN_007106
AUDIO: ./assets/audio/007/007106.mp3

# Ayah 107
AR: TODO_AR_007107
BM: TODO_BM_007107
EN: TODO_EN_007107
AUDIO: ./assets/audio/007/007107.mp3

# Ayah 108
AR: TODO_AR_007108
BM: TODO_BM_007108
EN: TODO_EN_007108
AUDIO: ./assets/audio/007/007108.mp3

# Ayah 109
AR: TODO_AR_007109
BM: TODO_BM_007109
EN: TODO_EN_007109
AUDIO: ./assets/audio/007/007109.mp3

# Ayah 110
AR: TODO_AR_007110
BM: TODO_BM_007110
EN: TODO_EN_007110
AUDIO: ./assets/audio/007/007110.mp3

# Ayah 111
AR: TODO_AR_007111
BM: TODO_BM_007111
EN: TODO_EN_007111
AUDIO: ./assets/audio/007/007111.mp3

# Ayah 112
AR: TODO_AR_007112
BM: TODO_BM_007112
EN: TODO_EN_007112
AUDIO: ./assets/audio/007/007112.mp3

# Ayah 113
AR: TODO_AR_007113
BM: TODO_BM_007113
EN: TODO_EN_007113
AUDIO: ./assets/audio/007/007113.mp3

# Ayah 114
AR: TODO_AR_007114
BM: TODO_BM_007114
EN: TODO_EN_007114
AUDIO: ./assets/audio/007/007114.mp3

# Ayah 115
AR: TODO_AR_007115
BM: TODO_BM_007115
EN: TODO_EN_007115
AUDIO: ./assets/audio/007/007115.mp3

# Ayah 116
AR: TODO_AR_007116
BM: TODO_BM_007116
EN: TODO_EN_007116
AUDIO: ./assets/audio/007/007116.mp3

# Ayah 117
AR: TODO_AR_007117
BM: TODO_BM_007117
EN: TODO_EN_007117
AUDIO: ./assets/audio/007/007117.mp3

# Ayah 118
AR: TODO_AR_007118
BM: TODO_BM_007118
EN: TODO_EN_007118
AUDIO: ./assets/audio/007/007118.mp3

# Ayah 119
AR: TODO_AR_007119
BM: TODO_BM_007119
EN: TODO_EN_007119
AUDIO: ./assets/audio/007/007119.mp3

# Ayah 120
AR: TODO_AR_007120
BM: TODO_BM_007120
EN: TODO_EN_007120
AUDIO: ./assets/audio/007/007120.mp3

# Ayah 121
AR: TODO_AR_007121
BM: TODO_BM_007121
EN: TODO_EN_007121
AUDIO: ./assets/audio/007/007121.mp3

# Ayah 122
AR: TODO_AR_007122
BM: TODO_BM_007122
EN: TODO_EN_007122
AUDIO: ./assets/audio/007/007122.mp3

# Ayah 123
AR: TODO_AR_007123
BM: TODO_BM_007123
EN: TODO_EN_007123
AUDIO: ./assets/audio/007/007123.mp3

# Ayah 124
AR: TODO_AR_007124
BM: TODO_BM_007124
EN: TODO_EN_007124
AUDIO: ./assets/audio/007/007124.mp3

# Ayah 125
AR: TODO_AR_007125
BM: TODO_BM_007125
EN: TODO_EN_007125
AUDIO: ./assets/audio/007/007125.mp3

# Ayah 126
AR: TODO_AR_007126
BM: TODO_BM_007126
EN: TODO_EN_007126
AUDIO: ./assets/audio/007/007126.mp3

# Ayah 127
AR: TODO_AR_007127
BM: TODO_BM_007127
EN: TODO_EN_007127
AUDIO: ./assets/audio/007/007127.mp3

# Ayah 128
AR: TODO_AR_007128
BM: TODO_BM_007128
EN: TODO_EN_007128
AUDIO: ./assets/audio/007/007128.mp3

# Ayah 129
AR: TODO_AR_007129
BM: TODO_BM_007129
EN: TODO_EN_007129
AUDIO: ./assets/audio/007/007129.mp3

# Ayah 130
AR: TODO_AR_007130
BM: TODO_BM_007130
EN: TODO_EN_007130
AUDIO: ./assets/audio/007/007130.mp3

# Ayah 131
AR: TODO_AR_007131
BM: TODO_BM_007131
EN: TODO_EN_007131
AUDIO: ./assets/audio/007/007131.mp3

# Ayah 132
AR: TODO_AR_007132
BM: TODO_BM_007132
EN: TODO_EN_007132
AUDIO: ./assets/audio/007/007132.mp3

# Ayah 133
AR: TODO_AR_007133
BM: TODO_BM_007133
EN: TODO_EN_007133
AUDIO: ./assets/audio/007/007133.mp3

# Ayah 134
AR: TODO_AR_007134
BM: TODO_BM_007134
EN: TODO_EN_007134
AUDIO: ./assets/audio/007/007134.mp3

# Ayah 135
AR: TODO_AR_007135
BM: TODO_BM_007135
EN: TODO_EN_007135
AUDIO: ./assets/audio/007/007135.mp3

# Ayah 136
AR: TODO_AR_007136
BM: TODO_BM_007136
EN: TODO_EN_007136
AUDIO: ./assets/audio/007/007136.mp3

# Ayah 137
AR: TODO_AR_007137
BM: TODO_BM_007137
EN: TODO_EN_007137
AUDIO: ./assets/audio/007/007137.mp3

# Ayah 138
AR: TODO_AR_007138
BM: TODO_BM_007138
EN: TODO_EN_007138
AUDIO: ./assets/audio/007/007138.mp3

# Ayah 139
AR: TODO_AR_007139
BM: TODO_BM_007139
EN: TODO_EN_007139
AUDIO: ./assets/audio/007/007139.mp3

# Ayah 140
AR: TODO_AR_007140
BM: TODO_BM_007140
EN: TODO_EN_007140
AUDIO: ./assets/audio/007/007140.mp3

# Ayah 141
AR: TODO_AR_007141
BM: TODO_BM_007141
EN: TODO_EN_007141
AUDIO: ./assets/audio/007/007141.mp3

# Ayah 142
AR: TODO_AR_007142
BM: TODO_BM_007142
EN: TODO_EN_007142
AUDIO: ./assets/audio/007/007142.mp3

# Ayah 143
AR: TODO_AR_007143
BM: TODO_BM_007143
EN: TODO_EN_007143
AUDIO: ./assets/audio/007/007143.mp3

# Ayah 144
AR: TODO_AR_007144
BM: TODO_BM_007144
EN: TODO_EN_007144
AUDIO: ./assets/audio/007/007144.mp3

# Ayah 145
AR: TODO_AR_007145
BM: TODO_BM_007145
EN: TODO_EN_007145
AUDIO: ./assets/audio/007/007145.mp3

# Ayah 146
AR: TODO_AR_007146
BM: TODO_BM_007146
EN: TODO_EN_007146
AUDIO: ./assets/audio/007/007146.mp3

# Ayah 147
AR: TODO_AR_007147
BM: TODO_BM_007147
EN: TODO_EN_007147
AUDIO: ./assets/audio/007/007147.mp3

# Ayah 148
AR: TODO_AR_007148
BM: TODO_BM_007148
EN: TODO_EN_007148
AUDIO: ./assets/audio/007/007148.mp3

# Ayah 149
AR: TODO_AR_007149
BM: TODO_BM_007149
EN: TODO_EN_007149
AUDIO: ./assets/audio/007/007149.mp3

# Ayah 150
AR: TODO_AR_007150
BM: TODO_BM_007150
EN: TODO_EN_007150
AUDIO: ./assets/audio/007/007150.mp3

# Ayah 151
AR: TODO_AR_007151
BM: TODO_BM_007151
EN: TODO_EN_007151
AUDIO: ./assets/audio/007/007151.mp3

# Ayah 152
AR: TODO_AR_007152
BM: TODO_BM_007152
EN: TODO_EN_007152
AUDIO: ./assets/audio/007/007152.mp3

# Ayah 153
AR: TODO_AR_007153
BM: TODO_BM_007153
EN: TODO_EN_007153
AUDIO: ./assets/audio/007/007153.mp3

# Ayah 154
AR: TODO_AR_007154
BM: TODO_BM_007154
EN: TODO_EN_007154
AUDIO: ./assets/audio/007/007154.mp3

# Ayah 155
AR: TODO_AR_007155
BM: TODO_BM_007155
EN: TODO_EN_007155
AUDIO: ./assets/audio/007/007155.mp3

# Ayah 156
AR: TODO_AR_007156
BM: TODO_BM_007156
EN: TODO_EN_007156
AUDIO: ./assets/audio/007/007156.mp3

# Ayah 157
AR: TODO_AR_007157
BM: TODO_BM_007157
EN: TODO_EN_007157
AUDIO: ./assets/audio/007/007157.mp3

# Ayah 158
AR: TODO_AR_007158
BM: TODO_BM_007158
EN: TODO_EN_007158
AUDIO: ./assets/audio/007/007158.mp3

# Ayah 159
AR: TODO_AR_007159
BM: TODO_BM_007159
EN: TODO_EN_007159
AUDIO: ./assets/audio/007/007159.mp3

# Ayah 160
AR: TODO_AR_007160
BM: TODO_BM_007160
EN: TODO_EN_007160
AUDIO: ./assets/audio/007/007160.mp3

# Ayah 161
AR: TODO_AR_007161
BM: TODO_BM_007161
EN: TODO_EN_007161
AUDIO: ./assets/audio/007/007161.mp3

# Ayah 162
AR: TODO_AR_007162
BM: TODO_BM_007162
EN: TODO_EN_007162
AUDIO: ./assets/audio/007/007162.mp3

# Ayah 163
AR: TODO_AR_007163
BM: TODO_BM_007163
EN: TODO_EN_007163
AUDIO: ./assets/audio/007/007163.mp3

# Ayah 164
AR: TODO_AR_007164
BM: TODO_BM_007164
EN: TODO_EN_007164
AUDIO: ./assets/audio/007/007164.mp3

# Ayah 165
AR: TODO_AR_007165
BM: TODO_BM_007165
EN: TODO_EN_007165
AUDIO: ./assets/audio/007/007165.mp3

# Ayah 166
AR: TODO_AR_007166
BM: TODO_BM_007166
EN: TODO_EN_007166
AUDIO: ./assets/audio/007/007166.mp3

# Ayah 167
AR: TODO_AR_007167
BM: TODO_BM_007167
EN: TODO_EN_007167
AUDIO: ./assets/audio/007/007167.mp3

# Ayah 168
AR: TODO_AR_007168
BM: TODO_BM_007168
EN: TODO_EN_007168
AUDIO: ./assets/audio/007/007168.mp3

# Ayah 169
AR: TODO_AR_007169
BM: TODO_BM_007169
EN: TODO_EN_007169
AUDIO: ./assets/audio/007/007169.mp3

# Ayah 170
AR: TODO_AR_007170
BM: TODO_BM_007170
EN: TODO_EN_007170
AUDIO: ./assets/audio/007/007170.mp3

# Ayah 171
AR: TODO_AR_007171
BM: TODO_BM_007171
EN: TODO_EN_007171
AUDIO: ./assets/audio/007/007171.mp3

# Ayah 172
AR: TODO_AR_007172
BM: TODO_BM_007172
EN: TODO_EN_007172
AUDIO: ./assets/audio/007/007172.mp3

# Ayah 173
AR: TODO_AR_007173
BM: TODO_BM_007173
EN: TODO_EN_007173
AUDIO: ./assets/audio/007/007173.mp3

# Ayah 174
AR: TODO_AR_007174
BM: TODO_BM_007174
EN: TODO_EN_007174
AUDIO: ./assets/audio/007/007174.mp3

# Ayah 175
AR: TODO_AR_007175
BM: TODO_BM_007175
EN: TODO_EN_007175
AUDIO: ./assets/audio/007/007175.mp3

# Ayah 176
AR: TODO_AR_007176
BM: TODO_BM_007176
EN: TODO_EN_007176
AUDIO: ./assets/audio/007/007176.mp3

# Ayah 177
AR: TODO_AR_007177
BM: TODO_BM_007177
EN: TODO_EN_007177
AUDIO: ./assets/audio/007/007177.mp3

# Ayah 178
AR: TODO_AR_007178
BM: TODO_BM_007178
EN: TODO_EN_007178
AUDIO: ./assets/audio/007/007178.mp3

# Ayah 179
AR: TODO_AR_007179
BM: TODO_BM_007179
EN: TODO_EN_007179
AUDIO: ./assets/audio/007/007179.mp3

# Ayah 180
AR: TODO_AR_007180
BM: TODO_BM_007180
EN: TODO_EN_007180
AUDIO: ./assets/audio/007/007180.mp3

# Ayah 181
AR: TODO_AR_007181
BM: TODO_BM_007181
EN: TODO_EN_007181
AUDIO: ./assets/audio/007/007181.mp3

# Ayah 182
AR: TODO_AR_007182
BM: TODO_BM_007182
EN: TODO_EN_007182
AUDIO: ./assets/audio/007/007182.mp3

# Ayah 183
AR: TODO_AR_007183
BM: TODO_BM_007183
EN: TODO_EN_007183
AUDIO: ./assets/audio/007/007183.mp3

# Ayah 184
AR: TODO_AR_007184
BM: TODO_BM_007184
EN: TODO_EN_007184
AUDIO: ./assets/audio/007/007184.mp3

# Ayah 185
AR: TODO_AR_007185
BM: TODO_BM_007185
EN: TODO_EN_007185
AUDIO: ./assets/audio/007/007185.mp3

# Ayah 186
AR: TODO_AR_007186
BM: TODO_BM_007186
EN: TODO_EN_007186
AUDIO: ./assets/audio/007/007186.mp3

# Ayah 187
AR: TODO_AR_007187
BM: TODO_BM_007187
EN: TODO_EN_007187
AUDIO: ./assets/audio/007/007187.mp3

# Ayah 188
AR: TODO_AR_007188
BM: TODO_BM_007188
EN: TODO_EN_007188
AUDIO: ./assets/audio/007/007188.mp3

# Ayah 189
AR: TODO_AR_007189
BM: TODO_BM_007189
EN: TODO_EN_007189
AUDIO: ./assets/audio/007/007189.mp3

# Ayah 190
AR: TODO_AR_007190
BM: TODO_BM_007190
EN: TODO_EN_007190
AUDIO: ./assets/audio/007/007190.mp3

# Ayah 191
AR: TODO_AR_007191
BM: TODO_BM_007191
EN: TODO_EN_007191
AUDIO: ./assets/audio/007/007191.mp3

# Ayah 192
AR: TODO_AR_007192
BM: TODO_BM_007192
EN: TODO_EN_007192
AUDIO: ./assets/audio/007/007192.mp3

# Ayah 193
AR: TODO_AR_007193
BM: TODO_BM_007193
EN: TODO_EN_007193
AUDIO: ./assets/audio/007/007193.mp3

# Ayah 194
AR: TODO_AR_007194
BM: TODO_BM_007194
EN: TODO_EN_007194
AUDIO: ./assets/audio/007/007194.mp3

# Ayah 195
