SURAH_NUMBER: 51
AUDIO: ./assets/audio/051/051036.mp3

# Ayah 37
AR: TODO_AR_051037
BM: TODO_BM_051037
EN: TODO_EN_051037
AUDIO: ./assets/audio/051/051037.mp3

# Ayah 38
AR: TODO_AR_051038
BM: TODO_BM_051038
EN: TODO_EN_051038
AUDIO: ./assets/audio/051/051038.mp3

# Ayah 39
AR: TODO_AR_051039
BM: TODO_BM_051039
EN: TODO_EN_051039
AUDIO: ./assets/audio/051/051039.mp3

# Ayah 40
AR: TODO_AR_051040
BM: TODO_BM_051040
EN: TODO_EN_051040
AUDIO: ./assets/audio/051/051040.mp3

# Ayah 41
AR: TODO_AR_051041
BM: TODO_BM_051041
EN: TODO_EN_051041
AUDIO: ./assets/audio/051/051041.mp3

# Ayah 42
AR: TODO_AR_051042
BM: TODO_BM_051042
EN: TODO_EN_051042
AUDIO: ./assets/audio/051/051042.mp3

# Ayah 43
AR: TODO_AR_051043
BM: TODO_BM_051043
EN: TODO_EN_051043
AUDIO: ./assets/audio/051/051043.mp3

# Ayah 44
AR: TODO_AR_051044
BM: TODO_BM_051044
EN: TODO_EN_051044
AUDIO: ./assets/audio/051/051044.mp3

# Ayah 45
AR: TODO_AR_051045
BM: TODO_BM_051045
EN: TODO_EN_051045
AUDIO: ./assets/audio/051/051045.mp3

# Ayah 46
AR: TODO_AR_051046
BM: TODO_BM_051046
EN: TODO_EN_051046
AUDIO: ./assets/audio/051/051046.mp3

# Ayah 47
AR: TODO_AR_051047
BM: TODO_BM_051047
EN: TODO_EN_051047
AUDIO: ./assets/audio/051/051047.mp3

# Ayah 48
AR: TODO_AR_051048
BM: TODO_BM_051048
EN: TODO_EN_051048
AUDIO: ./assets/audio/051/051048.mp3

# Ayah 49
AR: TODO_AR_051049
BM: TODO_BM_051049
EN: TODO_EN_051049
AUDIO: ./assets/audio/051/051049.mp3

# Ayah 50
AR: TODO_AR_051050
BM: TODO_BM_051050
EN: TODO_EN_051050
AUDIO: ./assets/audio/051/051050.mp3

# Ayah 51
AR: TODO_AR_051051
BM: TODO_BM_051051
EN: TODO_EN_051051
AUDIO: ./assets/audio/051/051051.mp3

# Ayah 52
AR: TODO_AR_051052
BM: TODO_BM_051052
EN: TODO_EN_051052
AUDIO: ./assets/audio/051/051052.mp3

# Ayah 53
AR: TODO_AR_051053
BM: TODO_BM_051053
EN: TODO_EN_051053
AUDIO: ./assets/audio/051/051053.mp3

# Ayah 54
AR: TODO_AR_051054
BM: TODO_BM_051054
EN: TODO_EN_051054
AUDIO: ./assets/audio/051/051054.mp3

# Ayah 55
AR: TODO_AR_051055
BM: TODO_BM_051055
EN: TODO_EN_051055
AUDIO: ./assets/audio/051/051055.mp3

# Ayah 56
AR: TODO_AR_051056
BM: TODO_BM_051056
EN: TODO_EN_051056
AUDIO: ./assets/audio/051/051056.mp3

# Ayah 57
AR: TODO_AR_051057
BM: TODO_BM_051057
EN: TODO_EN_051057
AUDIO: ./assets/audio/051/051057.mp3

# Ayah 58
AR: TODO_AR_051058
BM: TODO_BM_051058
EN: TODO_EN_051058
AUDIO: ./assets/audio/051/051058.mp3

# Ayah 59
AR: TODO_AR_051059
BM: TODO_BM_051059
EN: TODO_EN_051059
AUDIO: ./assets/audio/051/051059.mp3

# Ayah 60
AR: TODO_AR_051060
BM: TODO_BM_051060
EN: TODO_EN_051060
AUDIO: ./assets/audio/051/051060.mp3
