SURAH_NUMBER: 54
# Ayah 14
AR: TODO_AR_054014
BM: TODO_BM_054014
EN: TODO_EN_054014
AUDIO: ./assets/audio/054/054014.mp3

# Ayah 15
AR: TODO_AR_054015
BM: TODO_BM_054015
EN: TODO_EN_054015
AUDIO: ./assets/audio/054/054015.mp3

# Ayah 16
AR: TODO_AR_054016
BM: TODO_BM_054016
EN: TODO_EN_054016
AUDIO: ./assets/audio/054/054016.mp3

# Ayah 17
AR: TODO_AR_054017
BM: TODO_BM_054017
EN: TODO_EN_054017
AUDIO: ./assets/audio/054/054017.mp3

# Ayah 18
AR: TODO_AR_054018
BM: TODO_BM_054018
EN: TODO_EN_054018
AUDIO: ./assets/audio/054/054018.mp3

# Ayah 19
AR: TODO_AR_054019
BM: TODO_BM_054019
EN: TODO_EN_054019
AUDIO: ./assets/audio/054/054019.mp3

# Ayah 20
AR: TODO_AR_054020
BM: TODO_BM_054020
EN: TODO_EN_054020
AUDIO: ./assets/audio/054/054020.mp3

# Ayah 21
AR: TODO_AR_054021
BM: TODO_BM_054021
EN: TODO_EN_054021
AUDIO: ./assets/audio/054/054021.mp3

# Ayah 22
AR: TODO_AR_054022
BM: TODO_BM_054022
EN: TODO_EN_054022
AUDIO: ./assets/audio/054/054022.mp3

# Ayah 23
AR: TODO_AR_054023
BM: TODO_BM_054023
EN: TODO_EN_054023
AUDIO: ./assets/audio/054/054023.mp3

# Ayah 24
AR: TODO_AR_054024
BM: TODO_BM_054024
EN: TODO_EN_054024
AUDIO: ./assets/audio/054/054024.mp3

# Ayah 25
AR: TODO_AR_054025
BM: TODO_BM_054025
EN: TODO_EN_054025
AUDIO: ./assets/audio/054/054025.mp3

# Ayah 26
AR: TODO_AR_054026
BM: TODO_BM_054026
EN: TODO_EN_054026
AUDIO: ./assets/audio/054/054026.mp3

# Ayah 27
AR: TODO_AR_054027
BM: TODO_BM_054027
EN: TODO_EN_054027
AUDIO: ./assets/audio/054/054027.mp3

# Ayah 28
AR: TODO_AR_054028
BM: TODO_BM_054028
EN: TODO_EN_054028
AUDIO: ./assets/audio/054/054028.mp3

# Ayah 29
AR: TODO_AR_054029
BM: TODO_BM_054029
EN: TODO_EN_054029
AUDIO: ./assets/audio/054/054029.mp3

# Ayah 30
AR: TODO_AR_054030
BM: TODO_BM_054030
EN: TODO_EN_054030
AUDIO: ./assets/audio/054/054030.mp3

# Ayah 31
AR: TODO_AR_054031
BM: TODO_BM_054031
EN: TODO_EN_054031
AUDIO: ./assets/audio/054/054031.mp3

# Ayah 32
AR: TODO_AR_054032
BM: TODO_BM_054032
EN: TODO_EN_054032
AUDIO: ./assets/audio/054/054032.mp3

# Ayah 33
AR: TODO_AR_054033
BM: TODO_BM_054033
EN: TODO_EN_054033
AUDIO: ./assets/audio/054/054033.mp3

# Ayah 34
AR: TODO_AR_054034
BM: TODO_BM_054034
EN: TODO_EN_054034
AUDIO: ./assets/audio/054/054034.mp3

# Ayah 35
AR: TODO_AR_054035
BM: TODO_BM_054035
EN: TODO_EN_054035
AUDIO: ./assets/audio/054/054035.mp3

# Ayah 36
AR: TODO_AR_054036
BM: TODO_BM_054036
EN: TODO_EN_054036
AUDIO: ./assets/audio/054/054036.mp3

# Ayah 37
AR: TODO_AR_054037
BM: TODO_BM_054037
EN: TODO_EN_054037
AUDIO: ./assets/audio/054/054037.mp3

# Ayah 38
AR: TODO_AR_054038
BM: TODO_BM_054038
EN: TODO_EN_054038
AUDIO: ./assets/audio/054/054038.mp3

# Ayah 39
AR: TODO_AR_054039
BM: TODO_BM_054039
EN: TODO_EN_054039
AUDIO: ./assets/audio/054/054039.mp3

# Ayah 40
AR: TODO_AR_054040
BM: TODO_BM_054040
EN: TODO_EN_054040
AUDIO: ./assets/audio/054/054040.mp3

# Ayah 41
AR: TODO_AR_054041
BM: TODO_BM_054041
EN: TODO_EN_054041
AUDIO: ./assets/audio/054/054041.mp3

# Ayah 42
AR: TODO_AR_054042
BM: TODO_BM_054042
EN: TODO_EN_054042
AUDIO: ./assets/audio/054/054042.mp3

# Ayah 43
AR: TODO_AR_054043
BM: TODO_BM_054043
EN: TODO_EN_054043
AUDIO: ./assets/audio/054/054043.mp3

# Ayah 44
AR: TODO_AR_054044
BM: TODO_BM_054044
EN: TODO_EN_054044
AUDIO: ./assets/audio/054/054044.mp3

# Ayah 45
AR: TODO_AR_054045
BM: TODO_BM_054045
EN: TODO_EN_054045
AUDIO: ./assets/audio/054/054045.mp3

# Ayah 46
AR: TODO_AR_054046
BM: TODO_BM_054046
EN: TODO_EN_054046
AUDIO: ./assets/audio/054/054046.mp3

# Ayah 47
AR: TODO_AR_054047
BM: TODO_BM_054047
EN: TODO_EN_054047
AUDIO: ./assets/audio/054/054047.mp3

# Ayah 48
AR: TODO_AR_054048
BM: TODO_BM_054048
EN: TODO_EN_054048
AUDIO: ./assets/audio/054/054048.mp3

# Ayah 49
AR: TODO_AR_054049
BM: TODO_BM_054049
EN: TODO_EN_054049
AUDIO: ./assets/audio/054/054049.mp3

# Ayah 50
AR: TODO_AR_054050
BM: TODO_BM_054050
EN: TODO_EN_054050
AUDIO: ./assets/audio/054/054050.mp3

# Ayah 51
AR: TODO_AR_054051
BM: TODO_BM_054051
EN: TODO_EN_054051
AUDIO: ./assets/audio/054/054051.mp3

# Ayah 52
AR: TODO_AR_054052
BM: TODO_BM_054052
EN: TODO_EN_054052
AUDIO: ./assets/audio/054/054052.mp3

# Ayah 53
AR: TODO_AR_054053
BM: TODO_BM_054053
EN: TODO_EN_054053
AUDIO: ./assets/audio/054/054053.mp3

# Ayah 54
AR: TODO_AR_054054
BM: TODO_BM_054054
EN: TODO_EN_054054
AUDIO: ./assets/audio/054/054054.mp3

# Ayah 55
AR: TODO_AR_054055
BM: TODO_BM_054055
EN: TODO_EN_054055
AUDIO: ./assets/audio/054/054055.mp3
