SURAH_NUMBER: 44
AUDIO: ./assets/audio/044/044051.mp3

# Ayah 52
AR: TODO_AR_044052
BM: TODO_BM_044052
EN: TODO_EN_044052
AUDIO: ./assets/audio/044/044052.mp3

# Ayah 53
AR: TODO_AR_044053
BM: TODO_BM_044053
EN: TODO_EN_044053
AUDIO: ./assets/audio/044/044053.mp3

# Ayah 54
AR: TODO_AR_044054
BM: TODO_BM_044054
EN: TODO_EN_044054
AUDIO: ./assets/audio/044/044054.mp3

# Ayah 55
AR: TODO_AR_044055
BM: TODO_BM_044055
EN: TODO_EN_044055
AUDIO: ./assets/audio/044/044055.mp3

# Ayah 56
AR: TODO_AR_044056
BM: TODO_BM_044056
EN: TODO_EN_044056
AUDIO: ./assets/audio/044/044056.mp3

# Ayah 57
AR: TODO_AR_044057
BM: TODO_BM_044057
EN: TODO_EN_044057
AUDIO: ./assets/audio/044/044057.mp3

# Ayah 58
AR: TODO_AR_044058
BM: TODO_BM_044058
EN: TODO_EN_044058
AUDIO: ./assets/audio/044/044058.mp3

# Ayah 59
AR: TODO_AR_044059
BM: TODO_BM_044059
EN: TODO_EN_044059
AUDIO: ./assets/audio/044/044059.mp3
