SURAH_NUMBER: 14
AUDIO: ./assets/audio/014/014037.mp3

# Ayah 38
AR: TODO_AR_014038
BM: TODO_BM_014038
EN: TODO_EN_014038
AUDIO: ./assets/audio/014/014038.mp3

# Ayah 39
AR: TODO_AR_014039
BM: TODO_BM_014039
EN: TODO_EN_014039
AUDIO: ./assets/audio/014/014039.mp3

# Ayah 40
AR: TODO_AR_014040
BM: TODO_BM_014040
EN: TODO_EN_014040
AUDIO: ./assets/audio/014/014040.mp3

# Ayah 41
AR: TODO_AR_014041
BM: TODO_BM_014041
EN: TODO_EN_014041
AUDIO: ./assets/audio/014/014041.mp3

# Ayah 42
AR: TODO_AR_014042
BM: TODO_BM_014042
EN: TODO_EN_014042
AUDIO: ./assets/audio/014/014042.mp3

# Ayah 43
AR: TODO_AR_014043
BM: TODO_BM_014043
EN: TODO_EN_014043
AUDIO: ./assets/audio/014/014043.mp3

# Ayah 44
AR: TODO_AR_014044
BM: TODO_BM_014044
EN: TODO_EN_014044
AUDIO: ./assets/audio/014/014044.mp3

# Ayah 45
AR: TODO_AR_014045
BM: TODO_BM_014045
EN: TODO_EN_014045
AUDIO: ./assets/audio/014/014045.mp3

# Ayah 46
AR: TODO_AR_014046
BM: TODO_BM_014046
EN: TODO_EN_014046
AUDIO: ./assets/audio/014/014046.mp3

# Ayah 47
AR: TODO_AR_014047
BM: TODO_BM_014047
EN: TODO_EN_014047
AUDIO: ./assets/audio/014/014047.mp3

# Ayah 48
AR: TODO_AR_014048
BM: TODO_BM_014048
EN: TODO_EN_014048
AUDIO: ./assets/audio/014/014048.mp3

# Ayah 49
AR: TODO_AR_014049
BM: TODO_BM_014049
EN: TODO_EN_014049
AUDIO: ./assets/audio/014/014049.mp3

# Ayah 50
AR: TODO_AR_014050
BM: TODO_BM_014050
EN: TODO_EN_014050
AUDIO: ./assets/audio/014/014050.mp3

# Ayah 51
AR: TODO_AR_014051
BM: TODO_BM_014051
EN: TODO_EN_014051
AUDIO: ./assets/audio/014/014051.mp3

# Ayah 52
AR: TODO_AR_014052
BM: TODO_BM_014052
EN: TODO_EN_014052
AUDIO: ./assets/audio/014/014052.mp3
