SURAH_NUMBER: 8
# Ayah 48
AR: TODO_AR_008048
BM: TODO_BM_008048
EN: TODO_EN_008048
AUDIO: ./assets/audio/008/008048.mp3

# Ayah 49
AR: TODO_AR_008049
BM: TODO_BM_008049
EN: TODO_EN_008049
AUDIO: ./assets/audio/008/008049.mp3

# Ayah 50
AR: TODO_AR_008050
BM: TODO_BM_008050
EN: TODO_EN_008050
AUDIO: ./assets/audio/008/008050.mp3

# Ayah 51
AR: TODO_AR_008051
BM: TODO_BM_008051
EN: TODO_EN_008051
AUDIO: ./assets/audio/008/008051.mp3

# Ayah 52
AR: TODO_AR_008052
BM: TODO_BM_008052
EN: TODO_EN_008052
AUDIO: ./assets/audio/008/008052.mp3

# Ayah 53
AR: TODO_AR_008053
BM: TODO_BM_008053
EN: TODO_EN_008053
AUDIO: ./assets/audio/008/008053.mp3

# Ayah 54
AR: TODO_AR_008054
BM: TODO_BM_008054
EN: TODO_EN_008054
AUDIO: ./assets/audio/008/008054.mp3

# Ayah 55
AR: TODO_AR_008055
BM: TODO_BM_008055
EN: TODO_EN_008055
AUDIO: ./assets/audio/008/008055.mp3

# Ayah 56
AR: TODO_AR_008056
BM: TODO_BM_008056
EN: TODO_EN_008056
AUDIO: ./assets/audio/008/008056.mp3

# Ayah 57
AR: TODO_AR_008057
BM: TODO_BM_008057
EN: TODO_EN_008057
AUDIO: ./assets/audio/008/008057.mp3

# Ayah 58
AR: TODO_AR_008058
BM: TODO_BM_008058
EN: TODO_EN_008058
AUDIO: ./assets/audio/008/008058.mp3

# Ayah 59
AR: TODO_AR_008059
BM: TODO_BM_008059
EN: TODO_EN_008059
AUDIO: ./assets/audio/008/008059.mp3

# Ayah 60
AR: TODO_AR_008060
BM: TODO_BM_008060
EN: TODO_EN_008060
AUDIO: ./assets/audio/008/008060.mp3

# Ayah 61
AR: TODO_AR_008061
BM: TODO_BM_008061
EN: TODO_EN_008061
AUDIO: ./assets/audio/008/008061.mp3

# Ayah 62
AR: TODO_AR_008062
BM: TODO_BM_008062
EN: TODO_EN_008062
AUDIO: ./assets/audio/008/008062.mp3

# Ayah 63
AR: TODO_AR_008063
BM: TODO_BM_008063
EN: TODO_EN_008063
AUDIO: ./assets/audio/008/008063.mp3

# Ayah 64
AR: TODO_AR_008064
BM: TODO_BM_008064
EN: TODO_EN_008064
AUDIO: ./assets/audio/008/008064.mp3

# Ayah 65
AR: TODO_AR_008065
BM: TODO_BM_008065
EN: TODO_EN_008065
AUDIO: ./assets/audio/008/008065.mp3

# Ayah 66
AR: TODO_AR_008066
BM: TODO_BM_008066
EN: TODO_EN_008066
AUDIO: ./assets/audio/008/008066.mp3

# Ayah 67
AR: TODO_AR_008067
BM: TODO_BM_008067
EN: TODO_EN_008067
AUDIO: ./assets/audio/008/008067.mp3

# Ayah 68
AR: TODO_AR_008068
BM: TODO_BM_008068
EN: TODO_EN_008068
AUDIO: ./assets/audio/008/008068.mp3

# Ayah 69
AR: TODO_AR_008069
BM: TODO_BM_008069
EN: TODO_EN_008069
AUDIO: ./assets/audio/008/008069.mp3

# Ayah 70
AR: TODO_AR_008070
BM: TODO_BM_008070
EN: TODO_EN_008070
AUDIO: ./assets/audio/008/008070.mp3

# Ayah 71
AR: TODO_AR_008071
BM: TODO_BM_008071
EN: TODO_EN_008071
AUDIO: ./assets/audio/008/008071.mp3

# Ayah 72
AR: TODO_AR_008072
BM: TODO_BM_008072
EN: TODO_EN_008072
AUDIO: ./assets/audio/008/008072.mp3

# Ayah 73
AR: TODO_AR_008073
BM: TODO_BM_008073
EN: TODO_EN_008073
AUDIO: ./assets/audio/008/008073.mp3

# Ayah 74
AR: TODO_AR_008074
BM: TODO_BM_008074
EN: TODO_EN_008074
AUDIO: ./assets/audio/008/008074.mp3

# Ayah 75
AR: TODO_AR_008075
BM: TODO_BM_008075
EN: TODO_EN_008075
AUDIO: ./assets/audio/008/008075.mp3
