SURAH_NUMBER: 12
AUDIO: ./assets/audio/012/012041.mp3

# Ayah 42
AR: TODO_AR_012042
BM: TODO_BM_012042
EN: TODO_EN_012042
AUDIO: ./assets/audio/012/012042.mp3

# Ayah 43
AR: TODO_AR_012043
BM: TODO_BM_012043
EN: TODO_EN_012043
AUDIO: ./assets/audio/012/012043.mp3

# Ayah 44
AR: TODO_AR_012044
BM: TODO_BM_012044
EN: TODO_EN_012044
AUDIO: ./assets/audio/012/012044.mp3

# Ayah 45
AR: TODO_AR_012045
BM: TODO_BM_012045
EN: TODO_EN_012045
AUDIO: ./assets/audio/012/012045.mp3

# Ayah 46
AR: TODO_AR_012046
BM: TODO_BM_012046
EN: TODO_EN_012046
AUDIO: ./assets/audio/012/012046.mp3

# Ayah 47
AR: TODO_AR_012047
BM: TODO_BM_012047
EN: TODO_EN_012047
AUDIO: ./assets/audio/012/012047.mp3

# Ayah 48
AR: TODO_AR_012048
BM: TODO_BM_012048
EN: TODO_EN_012048
AUDIO: ./assets/audio/012/012048.mp3

# Ayah 49
AR: TODO_AR_012049
BM: TODO_BM_012049
EN: TODO_EN_012049
AUDIO: ./assets/audio/012/012049.mp3

# Ayah 50
AR: TODO_AR_012050
BM: TODO_BM_012050
EN: TODO_EN_012050
AUDIO: ./assets/audio/012/012050.mp3

# Ayah 51
AR: TODO_AR_012051
BM: TODO_BM_012051
EN: TODO_EN_012051
AUDIO: ./assets/audio/012/012051.mp3

# Ayah 52
AR: TODO_AR_012052
BM: TODO_BM_012052
EN: TODO_EN_012052
AUDIO: ./assets/audio/012/012052.mp3

# Ayah 53
AR: TODO_AR_012053
BM: TODO_BM_012053
EN: TODO_EN_012053
AUDIO: ./assets/audio/012/012053.mp3

# Ayah 54
AR: TODO_AR_012054
BM: TODO_BM_012054
EN: TODO_EN_012054
AUDIO: ./assets/audio/012/012054.mp3

# Ayah 55
AR: TODO_AR_012055
BM: TODO_BM_012055
EN: TODO_EN_012055
AUDIO: ./assets/audio/012/012055.mp3

# Ayah 56
AR: TODO_AR_012056
BM: TODO_BM_012056
EN: TODO_EN_012056
AUDIO: ./assets/audio/012/012056.mp3

# Ayah 57
AR: TODO_AR_012057
BM: TODO_BM_012057
EN: TODO_EN_012057
AUDIO: ./assets/audio/012/012057.mp3

# Ayah 58
AR: TODO_AR_012058
BM: TODO_BM_012058
EN: TODO_EN_012058
AUDIO: ./assets/audio/012/012058.mp3

# Ayah 59
AR: TODO_AR_012059
BM: TODO_BM_012059
EN: TODO_EN_012059
AUDIO: ./assets/audio/012/012059.mp3

# Ayah 60
AR: TODO_AR_012060
BM: TODO_BM_012060
EN: TODO_EN_012060
AUDIO: ./assets/audio/012/012060.mp3

# Ayah 61
AR: TODO_AR_012061
BM: TODO_BM_012061
EN: TODO_EN_012061
AUDIO: ./assets/audio/012/012061.mp3

# Ayah 62
AR: TODO_AR_012062
BM: TODO_BM_012062
EN: TODO_EN_012062
AUDIO: ./assets/audio/012/012062.mp3

# Ayah 63
AR: TODO_AR_012063
BM: TODO_BM_012063
EN: TODO_EN_012063
AUDIO: ./assets/audio/012/012063.mp3

# Ayah 64
AR: TODO_AR_012064
BM: TODO_BM_012064
EN: TODO_EN_012064
AUDIO: ./assets/audio/012/012064.mp3

# Ayah 65
AR: TODO_AR_012065
BM: TODO_BM_012065
EN: TODO_EN_012065
AUDIO: ./assets/audio/012/012065.mp3

# Ayah 66
AR: TODO_AR_012066
BM: TODO_BM_012066
EN: TODO_EN_012066
AUDIO: ./assets/audio/012/012066.mp3

# Ayah 67
AR: TODO_AR_012067
BM: TODO_BM_012067
EN: TODO_EN_012067
AUDIO: ./assets/audio/012/012067.mp3

# Ayah 68
AR: TODO_AR_012068
BM: TODO_BM_012068
EN: TODO_EN_012068
AUDIO: ./assets/audio/012/012068.mp3

# Ayah 69
AR: TODO_AR_012069
BM: TODO_BM_012069
EN: TODO_EN_012069
AUDIO: ./assets/audio/012/012069.mp3

# Ayah 70
AR: TODO_AR_012070
BM: TODO_BM_012070
EN: TODO_EN_012070
AUDIO: ./assets/audio/012/012070.mp3

# Ayah 71
AR: TODO_AR_012071
BM: TODO_BM_012071
EN: TODO_EN_012071
AUDIO: ./assets/audio/012/012071.mp3

# Ayah 72
AR: TODO_AR_012072
BM: TODO_BM_012072
EN: TODO_EN_012072
AUDIO: ./assets/audio/012/012072.mp3

# Ayah 73
AR: TODO_AR_012073
BM: TODO_BM_012073
EN: TODO_EN_012073
AUDIO: ./assets/audio/012/012073.mp3

# Ayah 74
AR: TODO_AR_012074
BM: TODO_BM_012074
EN: TODO_EN_012074
AUDIO: ./assets/audio/012/012074.mp3

# Ayah 75
AR: TODO_AR_012075
BM: TODO_BM_012075
EN: TODO_EN_012075
AUDIO: ./assets/audio/012/012075.mp3

# Ayah 76
AR: TODO_AR_012076
BM: TODO_BM_012076
EN: TODO_EN_012076
AUDIO: ./assets/audio/012/012076.mp3

# Ayah 77
AR: TODO_AR_012077
BM: TODO_BM_012077
EN: TODO_EN_012077
AUDIO: ./assets/audio/012/012077.mp3

# Ayah 78
AR: TODO_AR_012078
BM: TODO_BM_012078
EN: TODO_EN_012078
AUDIO: ./assets/audio/012/012078.mp3

# Ayah 79
AR: TODO_AR_012079
BM: TODO_BM_012079
EN: TODO_EN_012079
AUDIO: ./assets/audio/012/012079.mp3

# Ayah 80
AR: TODO_AR_012080
BM: TODO_BM_012080
EN: TODO_EN_012080
AUDIO: ./assets/audio/012/012080.mp3

# Ayah 81
AR: TODO_AR_012081
BM: TODO_BM_012081
EN: TODO_EN_012081
AUDIO: ./assets/audio/012/012081.mp3

# Ayah 82
AR: TODO_AR_012082
BM: TODO_BM_012082
EN: TODO_EN_012082
AUDIO: ./assets/audio/012/012082.mp3

# Ayah 83
AR: TODO_AR_012083
BM: TODO_BM_012083
EN: TODO_EN_012083
AUDIO: ./assets/audio/012/012083.mp3

# Ayah 84
AR: TODO_AR_012084
BM: TODO_BM_012084
EN: TODO_EN_012084
AUDIO: ./assets/audio/012/012084.mp3

# Ayah 85
AR: TODO_AR_012085
BM: TODO_BM_012085
EN: TODO_EN_012085
AUDIO: ./assets/audio/012/012085.mp3

# Ayah 86
AR: TODO_AR_012086
BM: TODO_BM_012086
EN: TODO_EN_012086
AUDIO: ./assets/audio/012/012086.mp3

# Ayah 87
AR: TODO_AR_012087
BM: TODO_BM_012087
EN: TODO_EN_012087
AUDIO: ./assets/audio/012/012087.mp3

# Ayah 88
AR: TODO_AR_012088
BM: TODO_BM_012088
EN: TODO_EN_012088
AUDIO: ./assets/audio/012/012088.mp3

# Ayah 89
AR: TODO_AR_012089
BM: TODO_BM_012089
EN: TODO_EN_012089
AUDIO: ./assets/audio/012/012089.mp3

# Ayah 90
AR: TODO_AR_012090
BM: TODO_BM_012090
EN: TODO_EN_012090
AUDIO: ./assets/audio/012/012090.mp3

# Ayah 91
AR: TODO_AR_012091
BM: TODO_BM_012091
EN: TODO_EN_012091
AUDIO: ./assets/audio/012/012091.mp3

# Ayah 92
AR: TODO_AR_012092
BM: TODO_BM_012092
EN: TODO_EN_012092
AUDIO: ./assets/audio/012/012092.mp3

# Ayah 93
AR: TODO_AR_012093
BM: TODO_BM_012093
EN: TODO_EN_012093
AUDIO: ./assets/audio/012/012093.mp3

# Ayah 94
AR: TODO_AR_012094
BM: TODO_BM_012094
EN: TODO_EN_012094
AUDIO: ./assets/audio/012/012094.mp3

# Ayah 95
AR: TODO_AR_012095
BM: TODO_BM_012095
EN: TODO_EN_012095
AUDIO: ./assets/audio/012/012095.mp3

# Ayah 96
AR: TODO_AR_012096
BM: TODO_BM_012096
EN: TODO_EN_012096
AUDIO: ./assets/audio/012/012096.mp3

# Ayah 97
AR: TODO_AR_012097
BM: TODO_BM_012097
EN: TODO_EN_012097
AUDIO: ./assets/audio/012/012097.mp3

# Ayah 98
AR: TODO_AR_012098
BM: TODO_BM_012098
EN: TODO_EN_012098
AUDIO: ./assets/audio/012/012098.mp3

# Ayah 99
AR: TODO_AR_012099
BM: TODO_BM_012099
EN: TODO_EN_012099
AUDIO: ./assets/audio/012/012099.mp3

# Ayah 100
AR: TODO_AR_012100
BM: TODO_BM_012100
EN: TODO_EN_012100
AUDIO: ./assets/audio/012/012100.mp3

# Ayah 101
AR: TODO_AR_012101
BM: TODO_BM_012101
EN: TODO_EN_012101
AUDIO: ./assets/audio/012/012101.mp3

# Ayah 102
AR: TODO_AR_012102
BM: TODO_BM_012102
EN: TODO_EN_012102
AUDIO: ./assets/audio/012/012102.mp3

# Ayah 103
AR: TODO_AR_012103
BM: TODO_BM_012103
EN: TODO_EN_012103
AUDIO: ./assets/audio/012/012103.mp3

# Ayah 104
AR: TODO_AR_012104
BM: TODO_BM_012104
EN: TODO_EN_012104
AUDIO: ./assets/audio/012/012104.mp3

# Ayah 105
AR: TODO_AR_012105
BM: TODO_BM_012105
EN: TODO_EN_012105
AUDIO: ./assets/audio/012/012105.mp3

# Ayah 106
AR: TODO_AR_012106
BM: TODO_BM_012106
EN: TODO_EN_012106
AUDIO: ./assets/audio/012/012106.mp3

# Ayah 107
AR: TODO_AR_012107
BM: TODO_BM_012107
EN: TODO_EN_012107
AUDIO: ./assets/audio/012/012107.mp3

# Ayah 108
AR: TODO_AR_012108
BM: TODO_BM_012108
EN: TODO_EN_012108
AUDIO: ./assets/audio/012/012108.mp3

# Ayah 109
AR: TODO_AR_012109
BM: TODO_BM_012109
EN: TODO_EN_012109
AUDIO: ./assets/audio/012/012109.mp3

# Ayah 110
AR: TODO_AR_012110
BM: TODO_BM_012110
EN: TODO_EN_012110
AUDIO: ./assets/audio/012/012110.mp3

# Ayah 111
AR: TODO_AR_012111
BM: TODO_BM_012111
EN: TODO_EN_012111
AUDIO: ./assets/audio/012/012111.mp3
