SURAH_NUMBER: 27
EN: TODO_EN_027041
AUDIO: ./assets/audio/027/027041.mp3

# Ayah 42
AR: TODO_AR_027042
BM: TODO_BM_027042
EN: TODO_EN_027042
AUDIO: ./assets/audio/027/027042.mp3

# Ayah 43
AR: TODO_AR_027043
BM: TODO_BM_027043
EN: TODO_EN_027043
AUDIO: ./assets/audio/027/027043.mp3

# Ayah 44
AR: TODO_AR_027044
BM: TODO_BM_027044
EN: TODO_EN_027044
AUDIO: ./assets/audio/027/027044.mp3

# Ayah 45
AR: TODO_AR_027045
BM: TODO_BM_027045
EN: TODO_EN_027045
AUDIO: ./assets/audio/027/027045.mp3

# Ayah 46
AR: TODO_AR_027046
BM: TODO_BM_027046
EN: TODO_EN_027046
AUDIO: ./assets/audio/027/027046.mp3

# Ayah 47
AR: TODO_AR_027047
BM: TODO_BM_027047
EN: TODO_EN_027047
AUDIO: ./assets/audio/027/027047.mp3

# Ayah 48
AR: TODO_AR_027048
BM: TODO_BM_027048
EN: TODO_EN_027048
AUDIO: ./assets/audio/027/027048.mp3

# Ayah 49
AR: TODO_AR_027049
BM: TODO_BM_027049
EN: TODO_EN_027049
AUDIO: ./assets/audio/027/027049.mp3

# Ayah 50
AR: TODO_AR_027050
BM: TODO_BM_027050
EN: TODO_EN_027050
AUDIO: ./assets/audio/027/027050.mp3

# Ayah 51
AR: TODO_AR_027051
BM: TODO_BM_027051
EN: TODO_EN_027051
AUDIO: ./assets/audio/027/027051.mp3

# Ayah 52
AR: TODO_AR_027052
BM: TODO_BM_027052
EN: TODO_EN_027052
AUDIO: ./assets/audio/027/027052.mp3

# Ayah 53
AR: TODO_AR_027053
BM: TODO_BM_027053
EN: TODO_EN_027053
AUDIO: ./assets/audio/027/027053.mp3

# Ayah 54
AR: TODO_AR_027054
BM: TODO_BM_027054
EN: TODO_EN_027054
AUDIO: ./assets/audio/027/027054.mp3

# Ayah 55
AR: TODO_AR_027055
BM: TODO_BM_027055
EN: TODO_EN_027055
AUDIO: ./assets/audio/027/027055.mp3

# Ayah 56
AR: TODO_AR_027056
BM: TODO_BM_027056
EN: TODO_EN_027056
AUDIO: ./assets/audio/027/027056.mp3

# Ayah 57
AR: TODO_AR_027057
BM: TODO_BM_027057
EN: TODO_EN_027057
AUDIO: ./assets/audio/027/027057.mp3

# Ayah 58
AR: TODO_AR_027058
BM: TODO_BM_027058
EN: TODO_EN_027058
AUDIO: ./assets/audio/027/027058.mp3

# Ayah 59
AR: TODO_AR_027059
BM: TODO_BM_027059
EN: TODO_EN_027059
AUDIO: ./assets/audio/027/027059.mp3

# Ayah 60
AR: TODO_AR_027060
BM: TODO_BM_027060
EN: TODO_EN_027060
AUDIO: ./assets/audio/027/027060.mp3

# Ayah 61
AR: TODO_AR_027061
BM: TODO_BM_027061
EN: TODO_EN_027061
AUDIO: ./assets/audio/027/027061.mp3

# Ayah 62
AR: TODO_AR_027062
BM: TODO_BM_027062
EN: TODO_EN_027062
AUDIO: ./assets/audio/027/027062.mp3

# Ayah 63
AR: TODO_AR_027063
BM: TODO_BM_027063
EN: TODO_EN_027063
AUDIO: ./assets/audio/027/027063.mp3

# Ayah 64
AR: TODO_AR_027064
BM: TODO_BM_027064
EN: TODO_EN_027064
AUDIO: ./assets/audio/027/027064.mp3

# Ayah 65
AR: TODO_AR_027065
BM: TODO_BM_027065
EN: TODO_EN_027065
AUDIO: ./assets/audio/027/027065.mp3

# Ayah 66
AR: TODO_AR_027066
BM: TODO_BM_027066
EN: TODO_EN_027066
AUDIO: ./assets/audio/027/027066.mp3

# Ayah 67
AR: TODO_AR_027067
BM: TODO_BM_027067
EN: TODO_EN_027067
AUDIO: ./assets/audio/027/027067.mp3

# Ayah 68
AR: TODO_AR_027068
BM: TODO_BM_027068
EN: TODO_EN_027068
AUDIO: ./assets/audio/027/027068.mp3

# Ayah 69
AR: TODO_AR_027069
BM: TODO_BM_027069
EN: TODO_EN_027069
AUDIO: ./assets/audio/027/027069.mp3

# Ayah 70
AR: TODO_AR_027070
BM: TODO_BM_027070
EN: TODO_EN_027070
AUDIO: ./assets/audio/027/027070.mp3

# Ayah 71
AR: TODO_AR_027071
BM: TODO_BM_027071
EN: TODO_EN_027071
AUDIO: ./assets/audio/027/027071.mp3

# Ayah 72
AR: TODO_AR_027072
BM: TODO_BM_027072
EN: TODO_EN_027072
AUDIO: ./assets/audio/027/027072.mp3

# Ayah 73
AR: TODO_AR_027073
BM: TODO_BM_027073
EN: TODO_EN_027073
AUDIO: ./assets/audio/027/027073.mp3

# Ayah 74
AR: TODO_AR_027074
BM: TODO_BM_027074
EN: TODO_EN_027074
AUDIO: ./assets/audio/027/027074.mp3

# Ayah 75
AR: TODO_AR_027075
BM: TODO_BM_027075
EN: TODO_EN_027075
AUDIO: ./assets/audio/027/027075.mp3

# Ayah 76
AR: TODO_AR_027076
BM: TODO_BM_027076
EN: TODO_EN_027076
AUDIO: ./assets/audio/027/027076.mp3

# Ayah 77
AR: TODO_AR_027077
BM: TODO_BM_027077
EN: TODO_EN_027077
AUDIO: ./assets/audio/027/027077.mp3

# Ayah 78
AR: TODO_AR_027078
BM: TODO_BM_027078
EN: TODO_EN_027078
AUDIO: ./assets/audio/027/027078.mp3

# Ayah 79
AR: TODO_AR_027079
BM: TODO_BM_027079
EN: TODO_EN_027079
AUDIO: ./assets/audio/027/027079.mp3

# Ayah 80
AR: TODO_AR_027080
BM: TODO_BM_027080
EN: TODO_EN_027080
AUDIO: ./assets/audio/027/027080.mp3

# Ayah 81
AR: TODO_AR_027081
BM: TODO_BM_027081
EN: TODO_EN_027081
AUDIO: ./assets/audio/027/027081.mp3

# Ayah 82
AR: TODO_AR_027082
BM: TODO_BM_027082
EN: TODO_EN_027082
AUDIO: ./assets/audio/027/027082.mp3

# Ayah 83
AR: TODO_AR_027083
BM: TODO_BM_027083
EN: TODO_EN_027083
AUDIO: ./assets/audio/027/027083.mp3

# Ayah 84
AR: TODO_AR_027084
BM: TODO_BM_027084
EN: TODO_EN_027084
AUDIO: ./assets/audio/027/027084.mp3

# Ayah 85
AR: TODO_AR_027085
BM: TODO_BM_027085
EN: TODO_EN_027085
AUDIO: ./assets/audio/027/027085.mp3

# Ayah 86
AR: TODO_AR_027086
BM: TODO_BM_027086
EN: TODO_EN_027086
AUDIO: ./assets/audio/027/027086.mp3

# Ayah 87
AR: TODO_AR_027087
BM: TODO_BM_027087
EN: TODO_EN_027087
AUDIO: ./assets/audio/027/027087.mp3

# Ayah 88
AR: TODO_AR_027088
BM: TODO_BM_027088
EN: TODO_EN_027088
AUDIO: ./assets/audio/027/027088.mp3

# Ayah 89
AR: TODO_AR_027089
BM: TODO_BM_027089
EN: TODO_EN_027089
AUDIO: ./assets/audio/027/027089.mp3

# Ayah 90
AR: TODO_AR_027090
BM: TODO_BM_027090
EN: TODO_EN_027090
AUDIO: ./assets/audio/027/027090.mp3

# Ayah 91
AR: TODO_AR_027091
BM: TODO_BM_027091
EN: TODO_EN_027091
AUDIO: ./assets/audio/027/027091.mp3

# Ayah 92
AR: TODO_AR_027092
BM: TODO_BM_027092
EN: TODO_EN_027092
AUDIO: ./assets/audio/027/027092.mp3

# Ayah 93
AR: TODO_AR_027093
BM: TODO_BM_027093
EN: TODO_EN_027093
AUDIO: ./assets/audio/027/027093.mp3
