SURAH_NUMBER: 15
BM: TODO_BM_015028
EN: TODO_EN_015028
AUDIO: ./assets/audio/015/015028.mp3

# Ayah 29
AR: TODO_AR_015029
BM: TODO_BM_015029
EN: TODO_EN_015029
AUDIO: ./assets/audio/015/015029.mp3

# Ayah 30
AR: TODO_AR_015030
BM: TODO_BM_015030
EN: TODO_EN_015030
AUDIO: ./assets/audio/015/015030.mp3

# Ayah 31
AR: TODO_AR_015031
BM: TODO_BM_015031
EN: TODO_EN_015031
AUDIO: ./assets/audio/015/015031.mp3

# Ayah 32
AR: TODO_AR_015032
BM: TODO_BM_015032
EN: TODO_EN_015032
AUDIO: ./assets/audio/015/015032.mp3

# Ayah 33
AR: TODO_AR_015033
BM: TODO_BM_015033
EN: TODO_EN_015033
AUDIO: ./assets/audio/015/015033.mp3

# Ayah 34
AR: TODO_AR_015034
BM: TODO_BM_015034
EN: TODO_EN_015034
AUDIO: ./assets/audio/015/015034.mp3

# Ayah 35
AR: TODO_AR_015035
BM: TODO_BM_015035
EN: TODO_EN_015035
AUDIO: ./assets/audio/015/015035.mp3

# Ayah 36
AR: TODO_AR_015036
BM: TODO_BM_015036
EN: TODO_EN_015036
AUDIO: ./assets/audio/015/015036.mp3

# Ayah 37
AR: TODO_AR_015037
BM: TODO_BM_015037
EN: TODO_EN_015037
AUDIO: ./assets/audio/015/015037.mp3

# Ayah 38
AR: TODO_AR_015038
BM: TODO_BM_015038
EN: TODO_EN_015038
AUDIO: ./assets/audio/015/015038.mp3

# Ayah 39
AR: TODO_AR_015039
BM: TODO_BM_015039
EN: TODO_EN_015039
AUDIO: ./assets/audio/015/015039.mp3

# Ayah 40
AR: TODO_AR_015040
BM: TODO_BM_015040
EN: TODO_EN_015040
AUDIO: ./assets/audio/015/015040.mp3

# Ayah 41
AR: TODO_AR_015041
BM: TODO_BM_015041
EN: TODO_EN_015041
AUDIO: ./assets/audio/015/015041.mp3

# Ayah 42
AR: TODO_AR_015042
BM: TODO_BM_015042
EN: TODO_EN_015042
AUDIO: ./assets/audio/015/015042.mp3

# Ayah 43
AR: TODO_AR_015043
BM: TODO_BM_015043
EN: TODO_EN_015043
AUDIO: ./assets/audio/015/015043.mp3

# Ayah 44
AR: TODO_AR_015044
BM: TODO_BM_015044
EN: TODO_EN_015044
AUDIO: ./assets/audio/015/015044.mp3

# Ayah 45
AR: TODO_AR_015045
BM: TODO_BM_015045
EN: TODO_EN_015045
AUDIO: ./assets/audio/015/015045.mp3

# Ayah 46
AR: TODO_AR_015046
BM: TODO_BM_015046
EN: TODO_EN_015046
AUDIO: ./assets/audio/015/015046.mp3

# Ayah 47
AR: TODO_AR_015047
BM: TODO_BM_015047
EN: TODO_EN_015047
AUDIO: ./assets/audio/015/015047.mp3

# Ayah 48
AR: TODO_AR_015048
BM: TODO_BM_015048
EN: TODO_EN_015048
AUDIO: ./assets/audio/015/015048.mp3

# Ayah 49
AR: TODO_AR_015049
BM: TODO_BM_015049
EN: TODO_EN_015049
AUDIO: ./assets/audio/015/015049.mp3

# Ayah 50
AR: TODO_AR_015050
BM: TODO_BM_015050
EN: TODO_EN_015050
AUDIO: ./assets/audio/015/015050.mp3

# Ayah 51
AR: TODO_AR_015051
BM: TODO_BM_015051
EN: TODO_EN_015051
AUDIO: ./assets/audio/015/015051.mp3

# Ayah 52
AR: TODO_AR_015052
BM: TODO_BM_015052
EN: TODO_EN_015052
AUDIO: ./assets/audio/015/015052.mp3

# Ayah 53
AR: TODO_AR_015053
BM: TODO_BM_015053
EN: TODO_EN_015053
AUDIO: ./assets/audio/015/015053.mp3

# Ayah 54
AR: TODO_AR_015054
BM: TODO_BM_015054
EN: TODO_EN_015054
AUDIO: ./assets/audio/015/015054.mp3

# Ayah 55
AR: TODO_AR_015055
BM: TODO_BM_015055
EN: TODO_EN_015055
AUDIO: ./assets/audio/015/015055.mp3

# Ayah 56
AR: TODO_AR_015056
BM: TODO_BM_015056
EN: TODO_EN_015056
AUDIO: ./assets/audio/015/015056.mp3

# Ayah 57
AR: TODO_AR_015057
BM: TODO_BM_015057
EN: TODO_EN_015057
AUDIO: ./assets/audio/015/015057.mp3

# Ayah 58
AR: TODO_AR_015058
BM: TODO_BM_015058
EN: TODO_EN_015058
AUDIO: ./assets/audio/015/015058.mp3

# Ayah 59
AR: TODO_AR_015059
BM: TODO_BM_015059
EN: TODO_EN_015059
AUDIO: ./assets/audio/015/015059.mp3

# Ayah 60
AR: TODO_AR_015060
BM: TODO_BM_015060
EN: TODO_EN_015060
AUDIO: ./assets/audio/015/015060.mp3

# Ayah 61
AR: TODO_AR_015061
BM: TODO_BM_015061
EN: TODO_EN_015061
AUDIO: ./assets/audio/015/015061.mp3

# Ayah 62
AR: TODO_AR_015062
BM: TODO_BM_015062
EN: TODO_EN_015062
AUDIO: ./assets/audio/015/015062.mp3

# Ayah 63
AR: TODO_AR_015063
BM: TODO_BM_015063
EN: TODO_EN_015063
AUDIO: ./assets/audio/015/015063.mp3

# Ayah 64
AR: TODO_AR_015064
BM: TODO_BM_015064
EN: TODO_EN_015064
AUDIO: ./assets/audio/015/015064.mp3

# Ayah 65
AR: TODO_AR_015065
BM: TODO_BM_015065
EN: TODO_EN_015065
AUDIO: ./assets/audio/015/015065.mp3

# Ayah 66
AR: TODO_AR_015066
BM: TODO_BM_015066
EN: TODO_EN_015066
AUDIO: ./assets/audio/015/015066.mp3

# Ayah 67
AR: TODO_AR_015067
BM: TODO_BM_015067
EN: TODO_EN_015067
AUDIO: ./assets/audio/015/015067.mp3

# Ayah 68
AR: TODO_AR_015068
BM: TODO_BM_015068
EN: TODO_EN_015068
AUDIO: ./assets/audio/015/015068.mp3

# Ayah 69
AR: TODO_AR_015069
BM: TODO_BM_015069
EN: TODO_EN_015069
AUDIO: ./assets/audio/015/015069.mp3

# Ayah 70
AR: TODO_AR_015070
BM: TODO_BM_015070
EN: TODO_EN_015070
AUDIO: ./assets/audio/015/015070.mp3

# Ayah 71
AR: TODO_AR_015071
BM: TODO_BM_015071
EN: TODO_EN_015071
AUDIO: ./assets/audio/015/015071.mp3

# Ayah 72
AR: TODO_AR_015072
BM: TODO_BM_015072
EN: TODO_EN_015072
AUDIO: ./assets/audio/015/015072.mp3

# Ayah 73
AR: TODO_AR_015073
BM: TODO_BM_015073
EN: TODO_EN_015073
AUDIO: ./assets/audio/015/015073.mp3

# Ayah 74
AR: TODO_AR_015074
BM: TODO_BM_015074
EN: TODO_EN_015074
AUDIO: ./assets/audio/015/015074.mp3

# Ayah 75
AR: TODO_AR_015075
BM: TODO_BM_015075
EN: TODO_EN_015075
AUDIO: ./assets/audio/015/015075.mp3

# Ayah 76
AR: TODO_AR_015076
BM: TODO_BM_015076
EN: TODO_EN_015076
AUDIO: ./assets/audio/015/015076.mp3

# Ayah 77
AR: TODO_AR_015077
BM: TODO_BM_015077
EN: TODO_EN_015077
AUDIO: ./assets/audio/015/015077.mp3

# Ayah 78
AR: TODO_AR_015078
BM: TODO_BM_015078
EN: TODO_EN_015078
AUDIO: ./assets/audio/015/015078.mp3

# Ayah 79
AR: TODO_AR_015079
BM: TODO_BM_015079
EN: TODO_EN_015079
AUDIO: ./assets/audio/015/015079.mp3

# Ayah 80
AR: TODO_AR_015080
BM: TODO_BM_015080
EN: TODO_EN_015080
AUDIO: ./assets/audio/015/015080.mp3

# Ayah 81
AR: TODO_AR_015081
BM: TODO_BM_015081
EN: TODO_EN_015081
AUDIO: ./assets/audio/015/015081.mp3

# Ayah 82
AR: TODO_AR_015082
BM: TODO_BM_015082
EN: TODO_EN_015082
AUDIO: ./assets/audio/015/015082.mp3

# Ayah 83
AR: TODO_AR_015083
BM: TODO_BM_015083
EN: TODO_EN_015083
AUDIO: ./assets/audio/015/015083.mp3

# Ayah 84
AR: TODO_AR_015084
BM: TODO_BM_015084
EN: TODO_EN_015084
AUDIO: ./assets/audio/015/015084.mp3

# Ayah 85
AR: TODO_AR_015085
BM: TODO_BM_015085
EN: TODO_EN_015085
AUDIO: ./assets/audio/015/015085.mp3

# Ayah 86
AR: TODO_AR_015086
BM: TODO_BM_015086
EN: TODO_EN_015086
AUDIO: ./assets/audio/015/015086.mp3

# Ayah 87
AR: TODO_AR_015087
BM: TODO_BM_015087
EN: TODO_EN_015087
AUDIO: ./assets/audio/015/015087.mp3

# Ayah 88
AR: TODO_AR_015088
BM: TODO_BM_015088
EN: TODO_EN_015088
AUDIO: ./assets/audio/015/015088.mp3

# Ayah 89
AR: TODO_AR_015089
BM: TODO_BM_015089
EN: TODO_EN_015089
AUDIO: ./assets/audio/015/015089.mp3

# Ayah 90
AR: TODO_AR_015090
BM: TODO_BM_015090
EN: TODO_EN_015090
AUDIO: ./assets/audio/015/015090.mp3

# Ayah 91
AR: TODO_AR_015091
BM: TODO_BM_015091
EN: TODO_EN_015091
AUDIO: ./assets/audio/015/015091.mp3

# Ayah 92
AR: TODO_AR_015092
BM: TODO_BM_015092
EN: TODO_EN_015092
AUDIO: ./assets/audio/015/015092.mp3

# Ayah 93
AR: TODO_AR_015093
BM: TODO_BM_015093
EN: TODO_EN_015093
AUDIO: ./assets/audio/015/015093.mp3

# Ayah 94
AR: TODO_AR_015094
BM: TODO_BM_015094
EN: TODO_EN_015094
AUDIO: ./assets/audio/015/015094.mp3

# Ayah 95
AR: TODO_AR_015095
BM: TODO_BM_015095
EN: TODO_EN_015095
AUDIO: ./assets/audio/015/015095.mp3

# Ayah 96
AR: TODO_AR_015096
BM: TODO_BM_015096
EN: TODO_EN_015096
AUDIO: ./assets/audio/015/015096.mp3

# Ayah 97
AR: TODO_AR_015097
BM: TODO_BM_015097
EN: TODO_EN_015097
AUDIO: ./assets/audio/015/015097.mp3

# Ayah 98
AR: TODO_AR_015098
BM: TODO_BM_015098
EN: TODO_EN_015098
AUDIO: ./assets/audio/015/015098.mp3

# Ayah 99
AR: TODO_AR_015099
BM: TODO_BM_015099
EN: TODO_EN_015099
AUDIO: ./assets/audio/015/015099.mp3
