SURAH_NUMBER: 55
# Ayah 24
AR: TODO_AR_055024
BM: TODO_BM_055024
EN: TODO_EN_055024
AUDIO: ./assets/audio/055/055024.mp3

# Ayah 25
AR: TODO_AR_055025
BM: TODO_BM_055025
EN: TODO_EN_055025
AUDIO: ./assets/audio/055/055025.mp3

# Ayah 26
AR: TODO_AR_055026
BM: TODO_BM_055026
EN: TODO_EN_055026
AUDIO: ./assets/audio/055/055026.mp3

# Ayah 27
AR: TODO_AR_055027
BM: TODO_BM_055027
EN: TODO_EN_055027
AUDIO: ./assets/audio/055/055027.mp3

# Ayah 28
AR: TODO_AR_055028
BM: TODO_BM_055028
EN: TODO_EN_055028
AUDIO: ./assets/audio/055/055028.mp3

# Ayah 29
AR: TODO_AR_055029
BM: TODO_BM_055029
EN: TODO_EN_055029
AUDIO: ./assets/audio/055/055029.mp3

# Ayah 30
AR: TODO_AR_055030
BM: TODO_BM_055030
EN: TODO_EN_055030
AUDIO: ./assets/audio/055/055030.mp3

# Ayah 31
AR: TODO_AR_055031
BM: TODO_BM_055031
EN: TODO_EN_055031
AUDIO: ./assets/audio/055/055031.mp3

# Ayah 32
AR: TODO_AR_055032
BM: TODO_BM_055032
EN: TODO_EN_055032
AUDIO: ./assets/audio/055/055032.mp3

# Ayah 33
AR: TODO_AR_055033
BM: TODO_BM_055033
EN: TODO_EN_055033
AUDIO: ./assets/audio/055/055033.mp3

# Ayah 34
AR: TODO_AR_055034
BM: TODO_BM_055034
EN: TODO_EN_055034
AUDIO: ./assets/audio/055/055034.mp3

# Ayah 35
AR: TODO_AR_055035
BM: TODO_BM_055035
EN: TODO_EN_055035
AUDIO: ./assets/audio/055/055035.mp3

# Ayah 36
AR: TODO_AR_055036
BM: TODO_BM_055036
EN: TODO_EN_055036
AUDIO: ./assets/audio/055/055036.mp3

# Ayah 37
AR: TODO_AR_055037
BM: TODO_BM_055037
EN: TODO_EN_055037
AUDIO: ./assets/audio/055/055037.mp3

# Ayah 38
AR: TODO_AR_055038
BM: TODO_BM_055038
EN: TODO_EN_055038
AUDIO: ./assets/audio/055/055038.mp3

# Ayah 39
AR: TODO_AR_055039
BM: TODO_BM_055039
EN: TODO_EN_055039
AUDIO: ./assets/audio/055/055039.mp3

# Ayah 40
AR: TODO_AR_055040
BM: TODO_BM_055040
EN: TODO_EN_055040
AUDIO: ./assets/audio/055/055040.mp3

# Ayah 41
AR: TODO_AR_055041
BM: TODO_BM_055041
EN: TODO_EN_055041
AUDIO: ./assets/audio/055/055041.mp3

# Ayah 42
AR: TODO_AR_055042
BM: TODO_BM_055042
EN: TODO_EN_055042
AUDIO: ./assets/audio/055/055042.mp3

# Ayah 43
AR: TODO_AR_055043
BM: TODO_BM_055043
EN: TODO_EN_055043
AUDIO: ./assets/audio/055/055043.mp3

# Ayah 44
AR: TODO_AR_055044
BM: TODO_BM_055044
EN: TODO_EN_055044
AUDIO: ./assets/audio/055/055044.mp3

# Ayah 45
AR: TODO_AR_055045
BM: TODO_BM_055045
EN: TODO_EN_055045
AUDIO: ./assets/audio/055/055045.mp3

# Ayah 46
AR: TODO_AR_055046
BM: TODO_BM_055046
EN: TODO_EN_055046
AUDIO: ./assets/audio/055/055046.mp3

# Ayah 47
AR: TODO_AR_055047
BM: TODO_BM_055047
EN: TODO_EN_055047
AUDIO: ./assets/audio/055/055047.mp3

# Ayah 48
AR: TODO_AR_055048
BM: TODO_BM_055048
EN: TODO_EN_055048
AUDIO: ./assets/audio/055/055048.mp3

# Ayah 49
AR: TODO_AR_055049
BM: TODO_BM_055049
EN: TODO_EN_055049
AUDIO: ./assets/audio/055/055049.mp3

# Ayah 50
AR: TODO_AR_055050
BM: TODO_BM_055050
EN: TODO_EN_055050
AUDIO: ./assets/audio/055/055050.mp3

# Ayah 51
AR: TODO_AR_055051
BM: TODO_BM_055051
EN: TODO_EN_055051
AUDIO: ./assets/audio/055/055051.mp3

# Ayah 52
AR: TODO_AR_055052
BM: TODO_BM_055052
EN: TODO_EN_055052
AUDIO: ./assets/audio/055/055052.mp3

# Ayah 53
AR: TODO_AR_055053
BM: TODO_BM_055053
EN: TODO_EN_055053
AUDIO: ./assets/audio/055/055053.mp3

# Ayah 54
AR: TODO_AR_055054
BM: TODO_BM_055054
EN: TODO_EN_055054
AUDIO: ./assets/audio/055/055054.mp3

# Ayah 55
AR: TODO_AR_055055
BM: TODO_BM_055055
EN: TODO_EN_055055
AUDIO: ./assets/audio/055/055055.mp3

# Ayah 56
AR: TODO_AR_055056
BM: TODO_BM_055056
EN: TODO_EN_055056
AUDIO: ./assets/audio/055/055056.mp3

# Ayah 57
AR: TODO_AR_055057
BM: TODO_BM_055057
EN: TODO_EN_055057
AUDIO: ./assets/audio/055/055057.mp3

# Ayah 58
AR: TODO_AR_055058
BM: TODO_BM_055058
EN: TODO_EN_055058
AUDIO: ./assets/audio/055/055058.mp3

# Ayah 59
AR: TODO_AR_055059
BM: TODO_BM_055059
EN: TODO_EN_055059
AUDIO: ./assets/audio/055/055059.mp3

# Ayah 60
AR: TODO_AR_055060
BM: TODO_BM_055060
EN: TODO_EN_055060
AUDIO: ./assets/audio/055/055060.mp3

# Ayah 61
AR: TODO_AR_055061
BM: TODO_BM_055061
EN: TODO_EN_055061
AUDIO: ./assets/audio/055/055061.mp3

# Ayah 62
AR: TODO_AR_055062
BM: TODO_BM_055062
EN: TODO_EN_055062
AUDIO: ./assets/audio/055/055062.mp3

# Ayah 63
AR: TODO_AR_055063
BM: TODO_BM_055063
EN: TODO_EN_055063
AUDIO: ./assets/audio/055/055063.mp3

# Ayah 64
AR: TODO_AR_055064
BM: TODO_BM_055064
EN: TODO_EN_055064
AUDIO: ./assets/audio/055/055064.mp3

# Ayah 65
AR: TODO_AR_055065
BM: TODO_BM_055065
EN: TODO_EN_055065
AUDIO: ./assets/audio/055/055065.mp3

# Ayah 66
AR: TODO_AR_055066
BM: TODO_BM_055066
EN: TODO_EN_055066
AUDIO: ./assets/audio/055/055066.mp3

# Ayah 67
AR: TODO_AR_055067
BM: TODO_BM_055067
EN: TODO_EN_055067
AUDIO: ./assets/audio/055/055067.mp3

# Ayah 68
AR: TODO_AR_055068
BM: TODO_BM_055068
EN: TODO_EN_055068
AUDIO: ./assets/audio/055/055068.mp3

# Ayah 69
AR: TODO_AR_055069
BM: TODO_BM_055069
EN: TODO_EN_055069
AUDIO: ./assets/audio/055/055069.mp3

# Ayah 70
AR: TODO_AR_055070
BM: TODO_BM_055070
EN: TODO_EN_055070
AUDIO: ./assets/audio/055/055070.mp3

# Ayah 71
AR: TODO_AR_055071
BM: TODO_BM_055071
EN: TODO_EN_055071
AUDIO: ./assets/audio/055/055071.mp3

# Ayah 72
AR: TODO_AR_055072
BM: TODO_BM_055072
EN: TODO_EN_055072
AUDIO: ./assets/audio/055/055072.mp3

# Ayah 73
AR: TODO_AR_055073
BM: TODO_BM_055073
EN: TODO_EN_055073
AUDIO: ./assets/audio/055/055073.mp3

# Ayah 74
AR: TODO_AR_055074
BM: TODO_BM_055074
EN: TODO_EN_055074
AUDIO: ./assets/audio/055/055074.mp3

# Ayah 75
AR: TODO_AR_055075
BM: TODO_BM_055075
EN: TODO_EN_055075
AUDIO: ./assets/audio/055/055075.mp3

# Ayah 76
AR: TODO_AR_055076
BM: TODO_BM_055076
EN: TODO_EN_055076
AUDIO: ./assets/audio/055/055076.mp3

# Ayah 77
AR: TODO_AR_055077
BM: TODO_BM_055077
EN: TODO_EN_055077
AUDIO: ./assets/audio/055/055077.mp3

# Ayah 78
AR: TODO_AR_055078
BM: TODO_BM_055078
EN: TODO_EN_055078
AUDIO: ./assets/audio/055/055078.mp3
