SURAH_NUMBER: 19
AUDIO: ./assets/audio/019/019013.mp3

# Ayah 14
AR: TODO_AR_019014
BM: TODO_BM_019014
EN: TODO_EN_019014
AUDIO: ./assets/audio/019/019014.mp3

# Ayah 15
AR: TODO_AR_019015
BM: TODO_BM_019015
EN: TODO_EN_019015
AUDIO: ./assets/audio/019/019015.mp3

# Ayah 16
AR: TODO_AR_019016
BM: TODO_BM_019016
EN: TODO_EN_019016
AUDIO: ./assets/audio/019/019016.mp3

# Ayah 17
AR: TODO_AR_019017
BM: TODO_BM_019017
EN: TODO_EN_019017
AUDIO: ./assets/audio/019/019017.mp3

# Ayah 18
AR: TODO_AR_019018
BM: TODO_BM_019018
EN: TODO_EN_019018
AUDIO: ./assets/audio/019/019018.mp3

# Ayah 19
AR: TODO_AR_019019
BM: TODO_BM_019019
EN: TODO_EN_019019
AUDIO: ./assets/audio/019/019019.mp3

# Ayah 20
AR: TODO_AR_019020
BM: TODO_BM_019020
EN: TODO_EN_019020
AUDIO: ./assets/audio/019/019020.mp3

# Ayah 21
AR: TODO_AR_019021
BM: TODO_BM_019021
EN: TODO_EN_019021
AUDIO: ./assets/audio/019/019021.mp3

# Ayah 22
AR: TODO_AR_019022
BM: TODO_BM_019022
EN: TODO_EN_019022
AUDIO: ./assets/audio/019/019022.mp3

# Ayah 23
AR: TODO_AR_019023
BM: TODO_BM_019023
EN: TODO_EN_019023
AUDIO: ./assets/audio/019/019023.mp3

# Ayah 24
AR: TODO_AR_019024
BM: TODO_BM_019024
EN: TODO_EN_019024
AUDIO: ./assets/audio/019/019024.mp3

# Ayah 25
AR: TODO_AR_019025
BM: TODO_BM_019025
EN: TODO_EN_019025
AUDIO: ./assets/audio/019/019025.mp3

# Ayah 26
AR: TODO_AR_019026
BM: TODO_BM_019026
EN: TODO_EN_019026
AUDIO: ./assets/audio/019/019026.mp3

# Ayah 27
AR: TODO_AR_019027
BM: TODO_BM_019027
EN: TODO_EN_019027
AUDIO: ./assets/audio/019/019027.mp3

# Ayah 28
AR: TODO_AR_019028
BM: TODO_BM_019028
EN: TODO_EN_019028
AUDIO: ./assets/audio/019/019028.mp3

# Ayah 29
AR: TODO_AR_019029
BM: TODO_BM_019029
EN: TODO_EN_019029
AUDIO: ./assets/audio/019/019029.mp3

# Ayah 30
AR: TODO_AR_019030
BM: TODO_BM_019030
EN: TODO_EN_019030
AUDIO: ./assets/audio/019/019030.mp3

# Ayah 31
AR: TODO_AR_019031
BM: TODO_BM_019031
EN: TODO_EN_019031
AUDIO: ./assets/audio/019/019031.mp3

# Ayah 32
AR: TODO_AR_019032
BM: TODO_BM_019032
EN: TODO_EN_019032
AUDIO: ./assets/audio/019/019032.mp3

# Ayah 33
AR: TODO_AR_019033
BM: TODO_BM_019033
EN: TODO_EN_019033
AUDIO: ./assets/audio/019/019033.mp3

# Ayah 34
AR: TODO_AR_019034
BM: TODO_BM_019034
EN: TODO_EN_019034
AUDIO: ./assets/audio/019/019034.mp3

# Ayah 35
AR: TODO_AR_019035
BM: TODO_BM_019035
EN: TODO_EN_019035
AUDIO: ./assets/audio/019/019035.mp3

# Ayah 36
AR: TODO_AR_019036
BM: TODO_BM_019036
EN: TODO_EN_019036
AUDIO: ./assets/audio/019/019036.mp3

# Ayah 37
AR: TODO_AR_019037
BM: TODO_BM_019037
EN: TODO_EN_019037
AUDIO: ./assets/audio/019/019037.mp3

# Ayah 38
AR: TODO_AR_019038
BM: TODO_BM_019038
EN: TODO_EN_019038
AUDIO: ./assets/audio/019/019038.mp3

# Ayah 39
AR: TODO_AR_019039
BM: TODO_BM_019039
EN: TODO_EN_019039
AUDIO: ./assets/audio/019/019039.mp3

# Ayah 40
AR: TODO_AR_019040
BM: TODO_BM_019040
EN: TODO_EN_019040
AUDIO: ./assets/audio/019/019040.mp3

# Ayah 41
AR: TODO_AR_019041
BM: TODO_BM_019041
EN: TODO_EN_019041
AUDIO: ./assets/audio/019/019041.mp3

# Ayah 42
AR: TODO_AR_019042
BM: TODO_BM_019042
EN: TODO_EN_019042
AUDIO: ./assets/audio/019/019042.mp3

# Ayah 43
AR: TODO_AR_019043
BM: TODO_BM_019043
EN: TODO_EN_019043
AUDIO: ./assets/audio/019/019043.mp3

# Ayah 44
AR: TODO_AR_019044
BM: TODO_BM_019044
EN: TODO_EN_019044
AUDIO: ./assets/audio/019/019044.mp3

# Ayah 45
AR: TODO_AR_019045
BM: TODO_BM_019045
EN: TODO_EN_019045
AUDIO: ./assets/audio/019/019045.mp3

# Ayah 46
AR: TODO_AR_019046
BM: TODO_BM_019046
EN: TODO_EN_019046
AUDIO: ./assets/audio/019/019046.mp3

# Ayah 47
AR: TODO_AR_019047
BM: TODO_BM_019047
EN: TODO_EN_019047
AUDIO: ./assets/audio/019/019047.mp3

# Ayah 48
AR: TODO_AR_019048
BM: TODO_BM_019048
EN: TODO_EN_019048
AUDIO: ./assets/audio/019/019048.mp3

# Ayah 49
AR: TODO_AR_019049
BM: TODO_BM_019049
EN: TODO_EN_019049
AUDIO: ./assets/audio/019/019049.mp3

# Ayah 50
AR: TODO_AR_019050
BM: TODO_BM_019050
EN: TODO_EN_019050
AUDIO: ./assets/audio/019/019050.mp3

# Ayah 51
AR: TODO_AR_019051
BM: TODO_BM_019051
EN: TODO_EN_019051
AUDIO: ./assets/audio/019/019051.mp3

# Ayah 52
AR: TODO_AR_019052
BM: TODO_BM_019052
EN: TODO_EN_019052
AUDIO: ./assets/audio/019/019052.mp3

# Ayah 53
AR: TODO_AR_019053
BM: TODO_BM_019053
EN: TODO_EN_019053
AUDIO: ./assets/audio/019/019053.mp3

# Ayah 54
AR: TODO_AR_019054
BM: TODO_BM_019054
EN: TODO_EN_019054
AUDIO: ./assets/audio/019/019054.mp3

# Ayah 55
AR: TODO_AR_019055
BM: TODO_BM_019055
EN: TODO_EN_019055
AUDIO: ./assets/audio/019/019055.mp3

# Ayah 56
AR: TODO_AR_019056
BM: TODO_BM_019056
EN: TODO_EN_019056
AUDIO: ./assets/audio/019/019056.mp3

# Ayah 57
AR: TODO_AR_019057
BM: TODO_BM_019057
EN: TODO_EN_019057
AUDIO: ./assets/audio/019/019057.mp3

# Ayah 58
AR: TODO_AR_019058
BM: TODO_BM_019058
EN: TODO_EN_019058
AUDIO: ./assets/audio/019/019058.mp3

# Ayah 59
AR: TODO_AR_019059
BM: TODO_BM_019059
EN: TODO_EN_019059
AUDIO: ./assets/audio/019/019059.mp3

# Ayah 60
AR: TODO_AR_019060
BM: TODO_BM_019060
EN: TODO_EN_019060
AUDIO: ./assets/audio/019/019060.mp3

# Ayah 61
AR: TODO_AR_019061
BM: TODO_BM_019061
EN: TODO_EN_019061
AUDIO: ./assets/audio/019/019061.mp3

# Ayah 62
AR: TODO_AR_019062
BM: TODO_BM_019062
EN: TODO_EN_019062
AUDIO: ./assets/audio/019/019062.mp3

# Ayah 63
AR: TODO_AR_019063
BM: TODO_BM_019063
EN: TODO_EN_019063
AUDIO: ./assets/audio/019/019063.mp3

# Ayah 64
AR: TODO_AR_019064
BM: TODO_BM_019064
EN: TODO_EN_019064
AUDIO: ./assets/audio/019/019064.mp3

# Ayah 65
AR: TODO_AR_019065
BM: TODO_BM_019065
EN: TODO_EN_019065
AUDIO: ./assets/audio/019/019065.mp3

# Ayah 66
AR: TODO_AR_019066
BM: TODO_BM_019066
EN: TODO_EN_019066
AUDIO: ./assets/audio/019/019066.mp3

# Ayah 67
AR: TODO_AR_019067
BM: TODO_BM_019067
EN: TODO_EN_019067
AUDIO: ./assets/audio/019/019067.mp3

# Ayah 68
AR: TODO_AR_019068
BM: TODO_BM_019068
EN: TODO_EN_019068
AUDIO: ./assets/audio/019/019068.mp3

# Ayah 69
AR: TODO_AR_019069
BM: TODO_BM_019069
EN: TODO_EN_019069
AUDIO: ./assets/audio/019/019069.mp3

# Ayah 70
AR: TODO_AR_019070
BM: TODO_BM_019070
EN: TODO_EN_019070
AUDIO: ./assets/audio/019/019070.mp3

# Ayah 71
AR: TODO_AR_019071
BM: TODO_BM_019071
EN: TODO_EN_019071
AUDIO: ./assets/audio/019/019071.mp3

# Ayah 72
AR: TODO_AR_019072
BM: TODO_BM_019072
EN: TODO_EN_019072
AUDIO: ./assets/audio/019/019072.mp3

# Ayah 73
AR: TODO_AR_019073
BM: TODO_BM_019073
EN: TODO_EN_019073
AUDIO: ./assets/audio/019/019073.mp3

# Ayah 74
AR: TODO_AR_019074
BM: TODO_BM_019074
EN: TODO_EN_019074
AUDIO: ./assets/audio/019/019074.mp3

# Ayah 75
AR: TODO_AR_019075
BM: TODO_BM_019075
EN: TODO_EN_019075
AUDIO: ./assets/audio/019/019075.mp3

# Ayah 76
AR: TODO_AR_019076
BM: TODO_BM_019076
EN: TODO_EN_019076
AUDIO: ./assets/audio/019/019076.mp3

# Ayah 77
AR: TODO_AR_019077
BM: TODO_BM_019077
EN: TODO_EN_019077
AUDIO: ./assets/audio/019/019077.mp3

# Ayah 78
AR: TODO_AR_019078
BM: TODO_BM_019078
EN: TODO_EN_019078
AUDIO: ./assets/audio/019/019078.mp3

# Ayah 79
AR: TODO_AR_019079
BM: TODO_BM_019079
EN: TODO_EN_019079
AUDIO: ./assets/audio/019/019079.mp3

# Ayah 80
AR: TODO_AR_019080
BM: TODO_BM_019080
EN: TODO_EN_019080
AUDIO: ./assets/audio/019/019080.mp3

# Ayah 81
AR: TODO_AR_019081
BM: TODO_BM_019081
EN: TODO_EN_019081
AUDIO: ./assets/audio/019/019081.mp3

# Ayah 82
AR: TODO_AR_019082
BM: TODO_BM_019082
EN: TODO_EN_019082
AUDIO: ./assets/audio/019/019082.mp3

# Ayah 83
AR: TODO_AR_019083
BM: TODO_BM_019083
EN: TODO_EN_019083
AUDIO: ./assets/audio/019/019083.mp3

# Ayah 84
AR: TODO_AR_019084
BM: TODO_BM_019084
EN: TODO_EN_019084
AUDIO: ./assets/audio/019/019084.mp3

# Ayah 85
AR: TODO_AR_019085
BM: TODO_BM_019085
EN: TODO_EN_019085
AUDIO: ./assets/audio/019/019085.mp3

# Ayah 86
AR: TODO_AR_019086
BM: TODO_BM_019086
EN: TODO_EN_019086
AUDIO: ./assets/audio/019/019086.mp3

# Ayah 87
AR: TODO_AR_019087
BM: TODO_BM_019087
EN: TODO_EN_019087
AUDIO: ./assets/audio/019/019087.mp3

# Ayah 88
AR: TODO_AR_019088
BM: TODO_BM_019088
EN: TODO_EN_019088
AUDIO: ./assets/audio/019/019088.mp3

# Ayah 89
AR: TODO_AR_019089
BM: TODO_BM_019089
EN: TODO_EN_019089
AUDIO: ./assets/audio/019/019089.mp3

# Ayah 90
AR: TODO_AR_019090
BM: TODO_BM_019090
EN: TODO_EN_019090
AUDIO: ./assets/audio/019/019090.mp3

# Ayah 91
AR: TODO_AR_019091
BM: TODO_BM_019091
EN: TODO_EN_019091
AUDIO: ./assets/audio/019/019091.mp3

# Ayah 92
AR: TODO_AR_019092
BM: TODO_BM_019092
EN: TODO_EN_019092
AUDIO: ./assets/audio/019/019092.mp3

# Ayah 93
AR: TODO_AR_019093
BM: TODO_BM_019093
EN: TODO_EN_019093
AUDIO: ./assets/audio/019/019093.mp3

# Ayah 94
AR: TODO_AR_019094
BM: TODO_BM_019094
EN: TODO_EN_019094
AUDIO: ./assets/audio/019/019094.mp3

# Ayah 95
AR: TODO_AR_019095
BM: TODO_BM_019095
EN: TODO_EN_019095
AUDIO: ./assets/audio/019/019095.mp3

# Ayah 96
AR: TODO_AR_019096
BM: TODO_BM_019096
EN: TODO_EN_019096
AUDIO: ./assets/audio/019/019096.mp3

# Ayah 97
AR: TODO_AR_019097
BM: TODO_BM_019097
EN: TODO_EN_019097
AUDIO: ./assets/audio/019/019097.mp3

# Ayah 98
AR: TODO_AR_019098
BM: TODO_BM_019098
EN: TODO_EN_019098
AUDIO: ./assets/audio/019/019098.mp3
