SURAH_NUMBER: 53
EN: TODO_EN_053053
AUDIO: ./assets/audio/053/053053.mp3

# Ayah 54
AR: TODO_AR_053054
BM: TODO_BM_053054
EN: TODO_EN_053054
AUDIO: ./assets/audio/053/053054.mp3

# Ayah 55
AR: TODO_AR_053055
BM: TODO_BM_053055
EN: TODO_EN_053055
AUDIO: ./assets/audio/053/053055.mp3

# Ayah 56
AR: TODO_AR_053056
BM: TODO_BM_053056
EN: TODO_EN_053056
AUDIO: ./assets/audio/053/053056.mp3

# Ayah 57
AR: TODO_AR_053057
BM: TODO_BM_053057
EN: TODO_EN_053057
AUDIO: ./assets/audio/053/053057.mp3

# Ayah 58
AR: TODO_AR_053058
BM: TODO_BM_053058
EN: TODO_EN_053058
AUDIO: ./assets/audio/053/053058.mp3

# Ayah 59
AR: TODO_AR_053059
BM: TODO_BM_053059
EN: TODO_EN_053059
AUDIO: ./assets/audio/053/053059.mp3

# Ayah 60
AR: TODO_AR_053060
BM: TODO_BM_053060
EN: TODO_EN_053060
AUDIO: ./assets/audio/053/053060.mp3

# Ayah 61
AR: TODO_AR_053061
BM: TODO_BM_053061
EN: TODO_EN_053061
AUDIO: ./assets/audio/053/053061.mp3

# Ayah 62
AR: TODO_AR_053062
BM: TODO_BM_053062
EN: TODO_EN_053062
AUDIO: ./assets/audio/053/053062.mp3
