SURAH_NUMBER: 52
AUDIO: ./assets/audio/052/052024.mp3

# Ayah 25
AR: TODO_AR_052025
BM: TODO_BM_052025
EN: TODO_EN_052025
AUDIO: ./assets/audio/052/052025.mp3

# Ayah 26
AR: TODO_AR_052026
BM: TODO_BM_052026
EN: TODO_EN_052026
AUDIO: ./assets/audio/052/052026.mp3

# Ayah 27
AR: TODO_AR_052027
BM: TODO_BM_052027
EN: TODO_EN_052027
AUDIO: ./assets/audio/052/052027.mp3

# Ayah 28
AR: TODO_AR_052028
BM: TODO_BM_052028
EN: TODO_EN_052028
AUDIO: ./assets/audio/052/052028.mp3

# Ayah 29
AR: TODO_AR_052029
BM: TODO_BM_052029
EN: TODO_EN_052029
AUDIO: ./assets/audio/052/052029.mp3

# Ayah 30
AR: TODO_AR_052030
BM: TODO_BM_052030
EN: TODO_EN_052030
AUDIO: ./assets/audio/052/052030.mp3

# Ayah 31
AR: TODO_AR_052031
BM: TODO_BM_052031
EN: TODO_EN_052031
AUDIO: ./assets/audio/052/052031.mp3

# Ayah 32
AR: TODO_AR_052032
BM: TODO_BM_052032
EN: TODO_EN_052032
AUDIO: ./assets/audio/052/052032.mp3

# Ayah 33
AR: TODO_AR_052033
BM: TODO_BM_052033
EN: TODO_EN_052033
AUDIO: ./assets/audio/052/052033.mp3

# Ayah 34
AR: TODO_AR_052034
BM: TODO_BM_052034
EN: TODO_EN_052034
AUDIO: ./assets/audio/052/052034.mp3

# Ayah 35
AR: TODO_AR_052035
BM: TODO_BM_052035
EN: TODO_EN_052035
AUDIO: ./assets/audio/052/052035.mp3

# Ayah 36
AR: TODO_AR_052036
BM: TODO_BM_052036
EN: TODO_EN_052036
AUDIO: ./assets/audio/052/052036.mp3

# Ayah 37
AR: TODO_AR_052037
BM: TODO_BM_052037
EN: TODO_EN_052037
AUDIO: ./assets/audio/052/052037.mp3

# Ayah 38
AR: TODO_AR_052038
BM: TODO_BM_052038
EN: TODO_EN_052038
AUDIO: ./assets/audio/052/052038.mp3

# Ayah 39
AR: TODO_AR_052039
BM: TODO_BM_052039
EN: TODO_EN_052039
AUDIO: ./assets/audio/052/052039.mp3

# Ayah 40
AR: TODO_AR_052040
BM: TODO_BM_052040
EN: TODO_EN_052040
AUDIO: ./assets/audio/052/052040.mp3

# Ayah 41
AR: TODO_AR_052041
BM: TODO_BM_052041
EN: TODO_EN_052041
AUDIO: ./assets/audio/052/052041.mp3

# Ayah 42
AR: TODO_AR_052042
BM: TODO_BM_052042
EN: TODO_EN_052042
AUDIO: ./assets/audio/052/052042.mp3

# Ayah 43
AR: TODO_AR_052043
BM: TODO_BM_052043
EN: TODO_EN_052043
AUDIO: ./assets/audio/052/052043.mp3

# Ayah 44
AR: TODO_AR_052044
BM: TODO_BM_052044
EN: TODO_EN_052044
AUDIO: ./assets/audio/052/052044.mp3

# Ayah 45
AR: TODO_AR_052045
BM: TODO_BM_052045
EN: TODO_EN_052045
AUDIO: ./assets/audio/052/052045.mp3

# Ayah 46
AR: TODO_AR_052046
BM: TODO_BM_052046
EN: TODO_EN_052046
AUDIO: ./assets/audio/052/052046.mp3

# Ayah 47
AR: TODO_AR_052047
BM: TODO_BM_052047
EN: TODO_EN_052047
AUDIO: ./assets/audio/052/052047.mp3

# Ayah 48
AR: TODO_AR_052048
BM: TODO_BM_052048
EN: TODO_EN_052048
AUDIO: ./assets/audio/052/052048.mp3

# Ayah 49
AR: TODO_AR_052049
BM: TODO_BM_052049
EN: TODO_EN_052049
AUDIO: ./assets/audio/052/052049.mp3
