SURAH_NUMBER: 10
# Ayah 14
AR: TODO_AR_010014
BM: TODO_BM_010014
EN: TODO_EN_010014
AUDIO: ./assets/audio/010/010014.mp3

# Ayah 15
AR: TODO_AR_010015
BM: TODO_BM_010015
EN: TODO_EN_010015
AUDIO: ./assets/audio/010/010015.mp3

# Ayah 16
AR: TODO_AR_010016
BM: TODO_BM_010016
EN: TODO_EN_010016
AUDIO: ./assets/audio/010/010016.mp3

# Ayah 17
AR: TODO_AR_010017
BM: TODO_BM_010017
EN: TODO_EN_010017
AUDIO: ./assets/audio/010/010017.mp3

# Ayah 18
AR: TODO_AR_010018
BM: TODO_BM_010018
EN: TODO_EN_010018
AUDIO: ./assets/audio/010/010018.mp3

# Ayah 19
AR: TODO_AR_010019
BM: TODO_BM_010019
EN: TODO_EN_010019
AUDIO: ./assets/audio/010/010019.mp3

# Ayah 20
AR: TODO_AR_010020
BM: TODO_BM_010020
EN: TODO_EN_010020
AUDIO: ./assets/audio/010/010020.mp3

# Ayah 21
AR: TODO_AR_010021
BM: TODO_BM_010021
EN: TODO_EN_010021
AUDIO: ./assets/audio/010/010021.mp3

# Ayah 22
AR: TODO_AR_010022
BM: TODO_BM_010022
EN: TODO_EN_010022
AUDIO: ./assets/audio/010/010022.mp3

# Ayah 23
AR: TODO_AR_010023
BM: TODO_BM_010023
EN: TODO_EN_010023
AUDIO: ./assets/audio/010/010023.mp3

# Ayah 24
AR: TODO_AR_010024
BM: TODO_BM_010024
EN: TODO_EN_010024
AUDIO: ./assets/audio/010/010024.mp3

# Ayah 25
AR: TODO_AR_010025
BM: TODO_BM_010025
EN: TODO_EN_010025
AUDIO: ./assets/audio/010/010025.mp3

# Ayah 26
AR: TODO_AR_010026
BM: TODO_BM_010026
EN: TODO_EN_010026
AUDIO: ./assets/audio/010/010026.mp3

# Ayah 27
AR: TODO_AR_010027
BM: TODO_BM_010027
EN: TODO_EN_010027
AUDIO: ./assets/audio/010/010027.mp3

# Ayah 28
AR: TODO_AR_010028
BM: TODO_BM_010028
EN: TODO_EN_010028
AUDIO: ./assets/audio/010/010028.mp3

# Ayah 29
AR: TODO_AR_010029
BM: TODO_BM_010029
EN: TODO_EN_010029
AUDIO: ./assets/audio/010/010029.mp3

# Ayah 30
AR: TODO_AR_010030
BM: TODO_BM_010030
EN: TODO_EN_010030
AUDIO: ./assets/audio/010/010030.mp3

# Ayah 31
AR: TODO_AR_010031
BM: TODO_BM_010031
EN: TODO_EN_010031
AUDIO: ./assets/audio/010/010031.mp3

# Ayah 32
AR: TODO_AR_010032
BM: TODO_BM_010032
EN: TODO_EN_010032
AUDIO: ./assets/audio/010/010032.mp3

# Ayah 33
AR: TODO_AR_010033
BM: TODO_BM_010033
EN: TODO_EN_010033
AUDIO: ./assets/audio/010/010033.mp3

# Ayah 34
AR: TODO_AR_010034
BM: TODO_BM_010034
EN: TODO_EN_010034
AUDIO: ./assets/audio/010/010034.mp3

# Ayah 35
AR: TODO_AR_010035
BM: TODO_BM_010035
EN: TODO_EN_010035
AUDIO: ./assets/audio/010/010035.mp3

# Ayah 36
AR: TODO_AR_010036
BM: TODO_BM_010036
EN: TODO_EN_010036
AUDIO: ./assets/audio/010/010036.mp3

# Ayah 37
AR: TODO_AR_010037
BM: TODO_BM_010037
EN: TODO_EN_010037
AUDIO: ./assets/audio/010/010037.mp3

# Ayah 38
AR: TODO_AR_010038
BM: TODO_BM_010038
EN: TODO_EN_010038
AUDIO: ./assets/audio/010/010038.mp3

# Ayah 39
AR: TODO_AR_010039
BM: TODO_BM_010039
EN: TODO_EN_010039
AUDIO: ./assets/audio/010/010039.mp3

# Ayah 40
AR: TODO_AR_010040
BM: TODO_BM_010040
EN: TODO_EN_010040
AUDIO: ./assets/audio/010/010040.mp3

# Ayah 41
AR: TODO_AR_010041
BM: TODO_BM_010041
EN: TODO_EN_010041
AUDIO: ./assets/audio/010/010041.mp3

# Ayah 42
AR: TODO_AR_010042
BM: TODO_BM_010042
EN: TODO_EN_010042
AUDIO: ./assets/audio/010/010042.mp3

# Ayah 43
AR: TODO_AR_010043
BM: TODO_BM_010043
EN: TODO_EN_010043
AUDIO: ./assets/audio/010/010043.mp3

# Ayah 44
AR: TODO_AR_010044
BM: TODO_BM_010044
EN: TODO_EN_010044
AUDIO: ./assets/audio/010/010044.mp3

# Ayah 45
AR: TODO_AR_010045
BM: TODO_BM_010045
EN: TODO_EN_010045
AUDIO: ./assets/audio/010/010045.mp3

# Ayah 46
AR: TODO_AR_010046
BM: TODO_BM_010046
EN: TODO_EN_010046
AUDIO: ./assets/audio/010/010046.mp3

# Ayah 47
AR: TODO_AR_010047
BM: TODO_BM_010047
EN: TODO_EN_010047
AUDIO: ./assets/audio/010/010047.mp3

# Ayah 48
AR: TODO_AR_010048
BM: TODO_BM_010048
EN: TODO_EN_010048
AUDIO: ./assets/audio/010/010048.mp3

# Ayah 49
AR: TODO_AR_010049
BM: TODO_BM_010049
EN: TODO_EN_010049
AUDIO: ./assets/audio/010/010049.mp3

# Ayah 50
AR: TODO_AR_010050
BM: TODO_BM_010050
EN: TODO_EN_010050
AUDIO: ./assets/audio/010/010050.mp3

# Ayah 51
AR: TODO_AR_010051
BM: TODO_BM_010051
EN: TODO_EN_010051
AUDIO: ./assets/audio/010/010051.mp3

# Ayah 52
AR: TODO_AR_010052
BM: TODO_BM_010052
EN: TODO_EN_010052
AUDIO: ./assets/audio/010/010052.mp3

# Ayah 53
AR: TODO_AR_010053
BM: TODO_BM_010053
EN: TODO_EN_010053
AUDIO: ./assets/audio/010/010053.mp3

# Ayah 54
AR: TODO_AR_010054
BM: TODO_BM_010054
EN: TODO_EN_010054
AUDIO: ./assets/audio/010/010054.mp3

# Ayah 55
AR: TODO_AR_010055
BM: TODO_BM_010055
EN: TODO_EN_010055
AUDIO: ./assets/audio/010/010055.mp3

# Ayah 56
AR: TODO_AR_010056
BM: TODO_BM_010056
EN: TODO_EN_010056
AUDIO: ./assets/audio/010/010056.mp3

# Ayah 57
AR: TODO_AR_010057
BM: TODO_BM_010057
EN: TODO_EN_010057
AUDIO: ./assets/audio/010/010057.mp3

# Ayah 58
AR: TODO_AR_010058
BM: TODO_BM_010058
EN: TODO_EN_010058
AUDIO: ./assets/audio/010/010058.mp3

# Ayah 59
AR: TODO_AR_010059
BM: TODO_BM_010059
EN: TODO_EN_010059
AUDIO: ./assets/audio/010/010059.mp3

# Ayah 60
AR: TODO_AR_010060
BM: TODO_BM_010060
EN: TODO_EN_010060
AUDIO: ./assets/audio/010/010060.mp3

# Ayah 61
AR: TODO_AR_010061
BM: TODO_BM_010061
EN: TODO_EN_010061
AUDIO: ./assets/audio/010/010061.mp3

# Ayah 62
AR: TODO_AR_010062
BM: TODO_BM_010062
EN: TODO_EN_010062
AUDIO: ./assets/audio/010/010062.mp3

# Ayah 63
AR: TODO_AR_010063
BM: TODO_BM_010063
EN: TODO_EN_010063
AUDIO: ./assets/audio/010/010063.mp3

# Ayah 64
AR: TODO_AR_010064
BM: TODO_BM_010064
EN: TODO_EN_010064
AUDIO: ./assets/audio/010/010064.mp3

# Ayah 65
AR: TODO_AR_010065
BM: TODO_BM_010065
EN: TODO_EN_010065
AUDIO: ./assets/audio/010/010065.mp3

# Ayah 66
AR: TODO_AR_010066
BM: TODO_BM_010066
EN: TODO_EN_010066
AUDIO: ./assets/audio/010/010066.mp3

# Ayah 67
AR: TODO_AR_010067
BM: TODO_BM_010067
EN: TODO_EN_010067
AUDIO: ./assets/audio/010/010067.mp3

# Ayah 68
AR: TODO_AR_010068
BM: TODO_BM_010068
EN: TODO_EN_010068
AUDIO: ./assets/audio/010/010068.mp3

# Ayah 69
AR: TODO_AR_010069
BM: TODO_BM_010069
EN: TODO_EN_010069
AUDIO: ./assets/audio/010/010069.mp3

# Ayah 70
AR: TODO_AR_010070
BM: TODO_BM_010070
EN: TODO_EN_010070
AUDIO: ./assets/audio/010/010070.mp3

# Ayah 71
AR: TODO_AR_010071
BM: TODO_BM_010071
EN: TODO_EN_010071
AUDIO: ./assets/audio/010/010071.mp3

# Ayah 72
AR: TODO_AR_010072
BM: TODO_BM_010072
EN: TODO_EN_010072
AUDIO: ./assets/audio/010/010072.mp3

# Ayah 73
AR: TODO_AR_010073
BM: TODO_BM_010073
EN: TODO_EN_010073
AUDIO: ./assets/audio/010/010073.mp3

# Ayah 74
AR: TODO_AR_010074
BM: TODO_BM_010074
EN: TODO_EN_010074
AUDIO: ./assets/audio/010/010074.mp3

# Ayah 75
AR: TODO_AR_010075
BM: TODO_BM_010075
EN: TODO_EN_010075
AUDIO: ./assets/audio/010/010075.mp3

# Ayah 76
AR: TODO_AR_010076
BM: TODO_BM_010076
EN: TODO_EN_010076
AUDIO: ./assets/audio/010/010076.mp3

# Ayah 77
AR: TODO_AR_010077
BM: TODO_BM_010077
EN: TODO_EN_010077
AUDIO: ./assets/audio/010/010077.mp3

# Ayah 78
AR: TODO_AR_010078
BM: TODO_BM_010078
EN: TODO_EN_010078
AUDIO: ./assets/audio/010/010078.mp3

# Ayah 79
AR: TODO_AR_010079
BM: TODO_BM_010079
EN: TODO_EN_010079
AUDIO: ./assets/audio/010/010079.mp3

# Ayah 80
AR: TODO_AR_010080
BM: TODO_BM_010080
EN: TODO_EN_010080
AUDIO: ./assets/audio/010/010080.mp3

# Ayah 81
AR: TODO_AR_010081
BM: TODO_BM_010081
EN: TODO_EN_010081
AUDIO: ./assets/audio/010/010081.mp3

# Ayah 82
AR: TODO_AR_010082
BM: TODO_BM_010082
EN: TODO_EN_010082
AUDIO: ./assets/audio/010/010082.mp3

# Ayah 83
AR: TODO_AR_010083
BM: TODO_BM_010083
EN: TODO_EN_010083
AUDIO: ./assets/audio/010/010083.mp3

# Ayah 84
AR: TODO_AR_010084
BM: TODO_BM_010084
EN: TODO_EN_010084
AUDIO: ./assets/audio/010/010084.mp3

# Ayah 85
AR: TODO_AR_010085
BM: TODO_BM_010085
EN: TODO_EN_010085
AUDIO: ./assets/audio/010/010085.mp3

# Ayah 86
AR: TODO_AR_010086
BM: TODO_BM_010086
EN: TODO_EN_010086
AUDIO: ./assets/audio/010/010086.mp3

# Ayah 87
AR: TODO_AR_010087
BM: TODO_BM_010087
EN: TODO_EN_010087
AUDIO: ./assets/audio/010/010087.mp3

# Ayah 88
AR: TODO_AR_010088
BM: TODO_BM_010088
EN: TODO_EN_010088
AUDIO: ./assets/audio/010/010088.mp3

# Ayah 89
AR: TODO_AR_010089
BM: TODO_BM_010089
EN: TODO_EN_010089
AUDIO: ./assets/audio/010/010089.mp3

# Ayah 90
AR: TODO_AR_010090
BM: TODO_BM_010090
EN: TODO_EN_010090
AUDIO: ./assets/audio/010/010090.mp3

# Ayah 91
AR: TODO_AR_010091
BM: TODO_BM_010091
EN: TODO_EN_010091
AUDIO: ./assets/audio/010/010091.mp3

# Ayah 92
AR: TODO_AR_010092
BM: TODO_BM_010092
EN: TODO_EN_010092
AUDIO: ./assets/audio/010/010092.mp3

# Ayah 93
AR: TODO_AR_010093
BM: TODO_BM_010093
EN: TODO_EN_010093
AUDIO: ./assets/audio/010/010093.mp3

# Ayah 94
AR: TODO_AR_010094
BM: TODO_BM_010094
EN: TODO_EN_010094
AUDIO: ./assets/audio/010/010094.mp3

# Ayah 95
AR: TODO_AR_010095
BM: TODO_BM_010095
EN: TODO_EN_010095
AUDIO: ./assets/audio/010/010095.mp3

# Ayah 96
AR: TODO_AR_010096
BM: TODO_BM_010096
EN: TODO_EN_010096
AUDIO: ./assets/audio/010/010096.mp3

# Ayah 97
AR: TODO_AR_010097
BM: TODO_BM_010097
EN: TODO_EN_010097
AUDIO: ./assets/audio/010/010097.mp3

# Ayah 98
AR: TODO_AR_010098
BM: TODO_BM_010098
EN: TODO_EN_010098
AUDIO: ./assets/audio/010/010098.mp3

# Ayah 99
AR: TODO_AR_010099
BM: TODO_BM_010099
EN: TODO_EN_010099
AUDIO: ./assets/audio/010/010099.mp3

# Ayah 100
AR: TODO_AR_010100
BM: TODO_BM_010100
EN: TODO_EN_010100
AUDIO: ./assets/audio/010/010100.mp3

# Ayah 101
AR: TODO_AR_010101
BM: TODO_BM_010101
EN: TODO_EN_010101
AUDIO: ./assets/audio/010/010101.mp3

# Ayah 102
AR: TODO_AR_010102
BM: TODO_BM_010102
EN: TODO_EN_010102
AUDIO: ./assets/audio/010/010102.mp3

# Ayah 103
AR: TODO_AR_010103
BM: TODO_BM_010103
EN: TODO_EN_010103
AUDIO: ./assets/audio/010/010103.mp3

# Ayah 104
AR: TODO_AR_010104
BM: TODO_BM_010104
EN: TODO_EN_010104
AUDIO: ./assets/audio/010/010104.mp3

# Ayah 105
AR: TODO_AR_010105
BM: TODO_BM_010105
EN: TODO_EN_010105
AUDIO: ./assets/audio/010/010105.mp3

# Ayah 106
AR: TODO_AR_010106
BM: TODO_BM_010106
EN: TODO_EN_010106
AUDIO: ./assets/audio/010/010106.mp3

# Ayah 107
AR: TODO_AR_010107
BM: TODO_BM_010107
EN: TODO_EN_010107
AUDIO: ./assets/audio/010/010107.mp3

# Ayah 108
AR: TODO_AR_010108
BM: TODO_BM_010108
EN: TODO_EN_010108
AUDIO: ./assets/audio/010/010108.mp3

# Ayah 109
AR: TODO_AR_010109
BM: TODO_BM_010109
EN: TODO_EN_010109
AUDIO: ./assets/audio/010/010109.mp3
