SURAH_NUMBER: 5

# Ayah 51
AR: TODO_AR_005051
BM: TODO_BM_005051
EN: TODO_EN_005051
AUDIO: ./assets/audio/005/005051.mp3

# Ayah 52
AR: TODO_AR_005052
BM: TODO_BM_005052
EN: TODO_EN_005052
AUDIO: ./assets/audio/005/005052.mp3

# Ayah 53
AR: TODO_AR_005053
BM: TODO_BM_005053
EN: TODO_EN_005053
AUDIO: ./assets/audio/005/005053.mp3

# Ayah 54
AR: TODO_AR_005054
BM: TODO_BM_005054
EN: TODO_EN_005054
AUDIO: ./assets/audio/005/005054.mp3

# Ayah 55
AR: TODO_AR_005055
BM: TODO_BM_005055
EN: TODO_EN_005055
AUDIO: ./assets/audio/005/005055.mp3

# Ayah 56
AR: TODO_AR_005056
BM: TODO_BM_005056
EN: TODO_EN_005056
AUDIO: ./assets/audio/005/005056.mp3

# Ayah 57
AR: TODO_AR_005057
BM: TODO_BM_005057
EN: TODO_EN_005057
AUDIO: ./assets/audio/005/005057.mp3

# Ayah 58
AR: TODO_AR_005058
BM: TODO_BM_005058
EN: TODO_EN_005058
AUDIO: ./assets/audio/005/005058.mp3

# Ayah 59
AR: TODO_AR_005059
BM: TODO_BM_005059
EN: TODO_EN_005059
AUDIO: ./assets/audio/005/005059.mp3

# Ayah 60
AR: TODO_AR_005060
BM: TODO_BM_005060
EN: TODO_EN_005060
AUDIO: ./assets/audio/005/005060.mp3

# Ayah 61
AR: TODO_AR_005061
BM: TODO_BM_005061
EN: TODO_EN_005061
AUDIO: ./assets/audio/005/005061.mp3

# Ayah 62
AR: TODO_AR_005062
BM: TODO_BM_005062
EN: TODO_EN_005062
AUDIO: ./assets/audio/005/005062.mp3

# Ayah 63
AR: TODO_AR_005063
BM: TODO_BM_005063
EN: TODO_EN_005063
AUDIO: ./assets/audio/005/005063.mp3

# Ayah 64
AR: TODO_AR_005064
BM: TODO_BM_005064
EN: TODO_EN_005064
AUDIO: ./assets/audio/005/005064.mp3

# Ayah 65
AR: TODO_AR_005065
BM: TODO_BM_005065
EN: TODO_EN_005065
AUDIO: ./assets/audio/005/005065.mp3

# Ayah 66
AR: TODO_AR_005066
BM: TODO_BM_005066
EN: TODO_EN_005066
AUDIO: ./assets/audio/005/005066.mp3

# Ayah 67
AR: TODO_AR_005067
BM: TODO_BM_005067
EN: TODO_EN_005067
AUDIO: ./assets/audio/005/005067.mp3

# Ayah 68
AR: TODO_AR_005068
BM: TODO_BM_005068
EN: TODO_EN_005068
AUDIO: ./assets/audio/005/005068.mp3

# Ayah 69
AR: TODO_AR_005069
BM: TODO_BM_005069
EN: TODO_EN_005069
AUDIO: ./assets/audio/005/005069.mp3

# Ayah 70
AR: TODO_AR_005070
BM: TODO_BM_005070
EN: TODO_EN_005070
AUDIO: ./assets/audio/005/005070.mp3

# Ayah 71
AR: TODO_AR_005071
BM: TODO_BM_005071
EN: TODO_EN_005071
AUDIO: ./assets/audio/005/005071.mp3

# Ayah 72
AR: TODO_AR_005072
BM: TODO_BM_005072
EN: TODO_EN_005072
AUDIO: ./assets/audio/005/005072.mp3

# Ayah 73
AR: TODO_AR_005073
BM: TODO_BM_005073
EN: TODO_EN_005073
AUDIO: ./assets/audio/005/005073.mp3

# Ayah 74
AR: TODO_AR_005074
BM: TODO_BM_005074
EN: TODO_EN_005074
AUDIO: ./assets/audio/005/005074.mp3

# Ayah 75
AR: TODO_AR_005075
BM: TODO_BM_005075
EN: TODO_EN_005075
AUDIO: ./assets/audio/005/005075.mp3

# Ayah 76
AR: TODO_AR_005076
BM: TODO_BM_005076
EN: TODO_EN_005076
AUDIO: ./assets/audio/005/005076.mp3

# Ayah 77
AR: TODO_AR_005077
BM: TODO_BM_005077
EN: TODO_EN_005077
AUDIO: ./assets/audio/005/005077.mp3

# Ayah 78
AR: TODO_AR_005078
BM: TODO_BM_005078
EN: TODO_EN_005078
AUDIO: ./assets/audio/005/005078.mp3

# Ayah 79
AR: TODO_AR_005079
BM: TODO_BM_005079
EN: TODO_EN_005079
AUDIO: ./assets/audio/005/005079.mp3

# Ayah 80
AR: TODO_AR_005080
BM: TODO_BM_005080
EN: TODO_EN_005080
AUDIO: ./assets/audio/005/005080.mp3

# Ayah 81
AR: TODO_AR_005081
BM: TODO_BM_005081
EN: TODO_EN_005081
AUDIO: ./assets/audio/005/005081.mp3

# Ayah 82
AR: TODO_AR_005082
BM: TODO_BM_005082
EN: TODO_EN_005082
AUDIO: ./assets/audio/005/005082.mp3

# Ayah 83
AR: TODO_AR_005083
BM: TODO_BM_005083
EN: TODO_EN_005083
AUDIO: ./assets/audio/005/005083.mp3

# Ayah 84
AR: TODO_AR_005084
BM: TODO_BM_005084
EN: TODO_EN_005084
AUDIO: ./assets/audio/005/005084.mp3

# Ayah 85
AR: TODO_AR_005085
BM: TODO_BM_005085
EN: TODO_EN_005085
AUDIO: ./assets/audio/005/005085.mp3

# Ayah 86
AR: TODO_AR_005086
BM: TODO_BM_005086
EN: TODO_EN_005086
AUDIO: ./assets/audio/005/005086.mp3

# Ayah 87
AR: TODO_AR_005087
BM: TODO_BM_005087
EN: TODO_EN_005087
AUDIO: ./assets/audio/005/005087.mp3

# Ayah 88
AR: TODO_AR_005088
BM: TODO_BM_005088
EN: TODO_EN_005088
AUDIO: ./assets/audio/005/005088.mp3

# Ayah 89
AR: TODO_AR_005089
BM: TODO_BM_005089
EN: TODO_EN_005089
AUDIO: ./assets/audio/005/005089.mp3

# Ayah 90
AR: TODO_AR_005090
BM: TODO_BM_005090
EN: TODO_EN_005090
AUDIO: ./assets/audio/005/005090.mp3

# Ayah 91
AR: TODO_AR_005091
BM: TODO_BM_005091
EN: TODO_EN_005091
AUDIO: ./assets/audio/005/005091.mp3

# Ayah 92
AR: TODO_AR_005092
BM: TODO_BM_005092
EN: TODO_EN_005092
AUDIO: ./assets/audio/005/005092.mp3

# Ayah 93
AR: TODO_AR_005093
BM: TODO_BM_005093
EN: TODO_EN_005093
AUDIO: ./assets/audio/005/005093.mp3

# Ayah 94
AR: TODO_AR_005094
BM: TODO_BM_005094
EN: TODO_EN_005094
AUDIO: ./assets/audio/005/005094.mp3

# Ayah 95
AR: TODO_AR_005095
BM: TODO_BM_005095
EN: TODO_EN_005095
AUDIO: ./assets/audio/005/005095.mp3

# Ayah 96
AR: TODO_AR_005096
BM: TODO_BM_005096
EN: TODO_EN_005096
AUDIO: ./assets/audio/005/005096.mp3

# Ayah 97
AR: TODO_AR_005097
BM: TODO_BM_005097
EN: TODO_EN_005097
AUDIO: ./assets/audio/005/005097.mp3

# Ayah 98
AR: TODO_AR_005098
BM: TODO_BM_005098
EN: TODO_EN_005098
AUDIO: ./assets/audio/005/005098.mp3

# Ayah 99
AR: TODO_AR_005099
BM: TODO_BM_005099
EN: TODO_EN_005099
AUDIO: ./assets/audio/005/005099.mp3

# Ayah 100
AR: TODO_AR_005100
BM: TODO_BM_005100
EN: TODO_EN_005100
AUDIO: ./assets/audio/005/005100.mp3

# Ayah 101
AR: TODO_AR_005101
BM: TODO_BM_005101
EN: TODO_EN_005101
AUDIO: ./assets/audio/005/005101.mp3

# Ayah 102
AR: TODO_AR_005102
BM: TODO_BM_005102
EN: TODO_EN_005102
AUDIO: ./assets/audio/005/005102.mp3

# Ayah 103
AR: TODO_AR_005103
BM: TODO_BM_005103
EN: TODO_EN_005103
AUDIO: ./assets/audio/005/005103.mp3

# Ayah 104
AR: TODO_AR_005104
BM: TODO_BM_005104
EN: TODO_EN_005104
AUDIO: ./assets/audio/005/005104.mp3

# Ayah 105
AR: TODO_AR_005105
BM: TODO_BM_005105
EN: TODO_EN_005105
AUDIO: ./assets/audio/005/005105.mp3

# Ayah 106
AR: TODO_AR_005106
BM: TODO_BM_005106
EN: TODO_EN_005106
AUDIO: ./assets/audio/005/005106.mp3

# Ayah 107
AR: TODO_AR_005107
BM: TODO_BM_005107
EN: TODO_EN_005107
AUDIO: ./assets/audio/005/005107.mp3

# Ayah 108
AR: TODO_AR_005108
BM: TODO_BM_005108
EN: TODO_EN_005108
AUDIO: ./assets/audio/005/005108.mp3

# Ayah 109
AR: TODO_AR_005109
BM: TODO_BM_005109
EN: TODO_EN_005109
AUDIO: ./assets/audio/005/005109.mp3

# Ayah 110
AR: TODO_AR_005110
BM: TODO_BM_005110
EN: TODO_EN_005110
AUDIO: ./assets/audio/005/005110.mp3

# Ayah 111
AR: TODO_AR_005111
BM: TODO_BM_005111
EN: TODO_EN_005111
AUDIO: ./assets/audio/005/005111.mp3

# Ayah 112
AR: TODO_AR_005112
BM: TODO_BM_005112
EN: TODO_EN_005112
AUDIO: ./assets/audio/005/005112.mp3

# Ayah 113
AR: TODO_AR_005113
BM: TODO_BM_005113
EN: TODO_EN_005113
AUDIO: ./assets/audio/005/005113.mp3

# Ayah 114
AR: TODO_AR_005114
BM: TODO_BM_005114
EN: TODO_EN_005114
AUDIO: ./assets/audio/005/005114.mp3

# Ayah 115
AR: TODO_AR_005115
BM: TODO_BM_005115
EN: TODO_EN_005115
AUDIO: ./assets/audio/005/005115.mp3

# Ayah 116
AR: TODO_AR_005116
BM: TODO_BM_005116
EN: TODO_EN_005116
AUDIO: ./assets/audio/005/005116.mp3

# Ayah 117
AR: TODO_AR_005117
BM: TODO_BM_005117
EN: TODO_EN_005117
AUDIO: ./assets/audio/005/005117.mp3

# Ayah 118
AR: TODO_AR_005118
BM: TODO_BM_005118
EN: TODO_EN_005118
AUDIO: ./assets/audio/005/005118.mp3

# Ayah 119
AR: TODO_AR_005119
BM: TODO_BM_005119
EN: TODO_EN_005119
AUDIO: ./assets/audio/005/005119.mp3

# Ayah 120
AR: TODO_AR_005120
BM: TODO_BM_005120
EN: TODO_EN_005120
AUDIO: ./assets/audio/005/005120.mp3
