SURAH_NUMBER: 6
EN: TODO_EN_006041
AUDIO: ./assets/audio/006/006041.mp3

# Ayah 42
AR: TODO_AR_006042
BM: TODO_BM_006042
EN: TODO_EN_006042
AUDIO: ./assets/audio/006/006042.mp3

# Ayah 43
AR: TODO_AR_006043
BM: TODO_BM_006043
EN: TODO_EN_006043
AUDIO: ./assets/audio/006/006043.mp3

# Ayah 44
AR: TODO_AR_006044
BM: TODO_BM_006044
EN: TODO_EN_006044
AUDIO: ./assets/audio/006/006044.mp3

# Ayah 45
AR: TODO_AR_006045
BM: TODO_BM_006045
EN: TODO_EN_006045
AUDIO: ./assets/audio/006/006045.mp3

# Ayah 46
AR: TODO_AR_006046
BM: TODO_BM_006046
EN: TODO_EN_006046
AUDIO: ./assets/audio/006/006046.mp3

# Ayah 47
AR: TODO_AR_006047
BM: TODO_BM_006047
EN: TODO_EN_006047
AUDIO: ./assets/audio/006/006047.mp3

# Ayah 48
AR: TODO_AR_006048
BM: TODO_BM_006048
EN: TODO_EN_006048
AUDIO: ./assets/audio/006/006048.mp3

# Ayah 49
AR: TODO_AR_006049
BM: TODO_BM_006049
EN: TODO_EN_006049
AUDIO: ./assets/audio/006/006049.mp3

# Ayah 50
AR: TODO_AR_006050
BM: TODO_BM_006050
EN: TODO_EN_006050
AUDIO: ./assets/audio/006/006050.mp3

# Ayah 51
AR: TODO_AR_006051
BM: TODO_BM_006051
EN: TODO_EN_006051
AUDIO: ./assets/audio/006/006051.mp3

# Ayah 52
AR: TODO_AR_006052
BM: TODO_BM_006052
EN: TODO_EN_006052
AUDIO: ./assets/audio/006/006052.mp3

# Ayah 53
AR: TODO_AR_006053
BM: TODO_BM_006053
EN: TODO_EN_006053
AUDIO: ./assets/audio/006/006053.mp3

# Ayah 54
AR: TODO_AR_006054
BM: TODO_BM_006054
EN: TODO_EN_006054
AUDIO: ./assets/audio/006/006054.mp3

# Ayah 55
AR: TODO_AR_006055
BM: TODO_BM_006055
EN: TODO_EN_006055
AUDIO: ./assets/audio/006/006055.mp3

# Ayah 56
AR: TODO_AR_006056
BM: TODO_BM_006056
EN: TODO_EN_006056
AUDIO: ./assets/audio/006/006056.mp3

# Ayah 57
AR: TODO_AR_006057
BM: TODO_BM_006057
EN: TODO_EN_006057
AUDIO: ./assets/audio/006/006057.mp3

# Ayah 58
AR: TODO_AR_006058
BM: TODO_BM_006058
EN: TODO_EN_006058
AUDIO: ./assets/audio/006/006058.mp3

# Ayah 59
AR: TODO_AR_006059
BM: TODO_BM_006059
EN: TODO_EN_006059
AUDIO: ./assets/audio/006/006059.mp3

# Ayah 60
AR: TODO_AR_006060
BM: TODO_BM_006060
EN: TODO_EN_006060
AUDIO: ./assets/audio/006/006060.mp3

# Ayah 61
AR: TODO_AR_006061
BM: TODO_BM_006061
EN: TODO_EN_006061
AUDIO: ./assets/audio/006/006061.mp3

# Ayah 62
AR: TODO_AR_006062
BM: TODO_BM_006062
EN: TODO_EN_006062
AUDIO: ./assets/audio/006/006062.mp3

# Ayah 63
AR: TODO_AR_006063
BM: TODO_BM_006063
EN: TODO_EN_006063
AUDIO: ./assets/audio/006/006063.mp3

# Ayah 64
AR: TODO_AR_006064
BM: TODO_BM_006064
EN: TODO_EN_006064
AUDIO: ./assets/audio/006/006064.mp3

# Ayah 65
AR: TODO_AR_006065
BM: TODO_BM_006065
EN: TODO_EN_006065
AUDIO: ./assets/audio/006/006065.mp3

# Ayah 66
AR: TODO_AR_006066
BM: TODO_BM_006066
EN: TODO_EN_006066
AUDIO: ./assets/audio/006/006066.mp3

# Ayah 67
AR: TODO_AR_006067
BM: TODO_BM_006067
EN: TODO_EN_006067
AUDIO: ./assets/audio/006/006067.mp3

# Ayah 68
AR: TODO_AR_006068
BM: TODO_BM_006068
EN: TODO_EN_006068
AUDIO: ./assets/audio/006/006068.mp3

# Ayah 69
AR: TODO_AR_006069
BM: TODO_BM_006069
EN: TODO_EN_006069
AUDIO: ./assets/audio/006/006069.mp3

# Ayah 70
AR: TODO_AR_006070
BM: TODO_BM_006070
EN: TODO_EN_006070
AUDIO: ./assets/audio/006/006070.mp3

# Ayah 71
AR: TODO_AR_006071
BM: TODO_BM_006071
EN: TODO_EN_006071
AUDIO: ./assets/audio/006/006071.mp3

# Ayah 72
AR: TODO_AR_006072
BM: TODO_BM_006072
EN: TODO_EN_006072
AUDIO: ./assets/audio/006/006072.mp3

# Ayah 73
AR: TODO_AR_006073
BM: TODO_BM_006073
EN: TODO_EN_006073
AUDIO: ./assets/audio/006/006073.mp3

# Ayah 74
AR: TODO_AR_006074
BM: TODO_BM_006074
EN: TODO_EN_006074
AUDIO: ./assets/audio/006/006074.mp3

# Ayah 75
AR: TODO_AR_006075
BM: TODO_BM_006075
EN: TODO_EN_006075
AUDIO: ./assets/audio/006/006075.mp3

# Ayah 76
AR: TODO_AR_006076
BM: TODO_BM_006076
EN: TODO_EN_006076
AUDIO: ./assets/audio/006/006076.mp3

# Ayah 77
AR: TODO_AR_006077
BM: TODO_BM_006077
EN: TODO_EN_006077
AUDIO: ./assets/audio/006/006077.mp3

# Ayah 78
AR: TODO_AR_006078
BM: TODO_BM_006078
EN: TODO_EN_006078
AUDIO: ./assets/audio/006/006078.mp3

# Ayah 79
AR: TODO_AR_006079
BM: TODO_BM_006079
EN: TODO_EN_006079
AUDIO: ./assets/audio/006/006079.mp3

# Ayah 80
AR: TODO_AR_006080
BM: TODO_BM_006080
EN: TODO_EN_006080
AUDIO: ./assets/audio/006/006080.mp3

# Ayah 81
AR: TODO_AR_006081
BM: TODO_BM_006081
EN: TODO_EN_006081
AUDIO: ./assets/audio/006/006081.mp3

# Ayah 82
AR: TODO_AR_006082
BM: TODO_BM_006082
EN: TODO_EN_006082
AUDIO: ./assets/audio/006/006082.mp3

# Ayah 83
AR: TODO_AR_006083
BM: TODO_BM_006083
EN: TODO_EN_006083
AUDIO: ./assets/audio/006/006083.mp3

# Ayah 84
AR: TODO_AR_006084
BM: TODO_BM_006084
EN: TODO_EN_006084
AUDIO: ./assets/audio/006/006084.mp3

# Ayah 85
AR: TODO_AR_006085
BM: TODO_BM_006085
EN: TODO_EN_006085
AUDIO: ./assets/audio/006/006085.mp3

# Ayah 86
AR: TODO_AR_006086
BM: TODO_BM_006086
EN: TODO_EN_006086
AUDIO: ./assets/audio/006/006086.mp3

# Ayah 87
AR: TODO_AR_006087
BM: TODO_BM_006087
EN: TODO_EN_006087
AUDIO: ./assets/audio/006/006087.mp3

# Ayah 88
AR: TODO_AR_006088
BM: TODO_BM_006088
EN: TODO_EN_006088
AUDIO: ./assets/audio/006/006088.mp3

# Ayah 89
AR: TODO_AR_006089
BM: TODO_BM_006089
EN: TODO_EN_006089
AUDIO: ./assets/audio/006/006089.mp3

# Ayah 90
AR: TODO_AR_006090
BM: TODO_BM_006090
EN: TODO_EN_006090
AUDIO: ./assets/audio/006/006090.mp3

# Ayah 91
AR: TODO_AR_006091
BM: TODO_BM_006091
EN: TODO_EN_006091
AUDIO: ./assets/audio/006/006091.mp3

# Ayah 92
AR: TODO_AR_006092
BM: TODO_BM_006092
EN: TODO_EN_006092
AUDIO: ./assets/audio/006/006092.mp3

# Ayah 93
AR: TODO_AR_006093
BM: TODO_BM_006093
EN: TODO_EN_006093
AUDIO: ./assets/audio/006/006093.mp3

# Ayah 94
AR: TODO_AR_006094
BM: TODO_BM_006094
EN: TODO_EN_006094
AUDIO: ./assets/audio/006/006094.mp3

# Ayah 95
AR: TODO_AR_006095
BM: TODO_BM_006095
EN: TODO_EN_006095
AUDIO: ./assets/audio/006/006095.mp3

# Ayah 96
AR: TODO_AR_006096
BM: TODO_BM_006096
EN: TODO_EN_006096
AUDIO: ./assets/audio/006/006096.mp3

# Ayah 97
AR: TODO_AR_006097
BM: TODO_BM_006097
EN: TODO_EN_006097
AUDIO: ./assets/audio/006/006097.mp3

# Ayah 98
AR: TODO_AR_006098
BM: TODO_BM_006098
EN: TODO_EN_006098
AUDIO: ./assets/audio/006/006098.mp3

# Ayah 99
AR: TODO_AR_006099
BM: TODO_BM_006099
EN: TODO_EN_006099
AUDIO: ./assets/audio/006/006099.mp3

# Ayah 100
AR: TODO_AR_006100
BM: TODO_BM_006100
EN: TODO_EN_006100
AUDIO: ./assets/audio/006/006100.mp3

# Ayah 101
AR: TODO_AR_006101
BM: TODO_BM_006101
EN: TODO_EN_006101
AUDIO: ./assets/audio/006/006101.mp3

# Ayah 102
AR: TODO_AR_006102
BM: TODO_BM_006102
EN: TODO_EN_006102
AUDIO: ./assets/audio/006/006102.mp3

# Ayah 103
AR: TODO_AR_006103
BM: TODO_BM_006103
EN: TODO_EN_006103
AUDIO: ./assets/audio/006/006103.mp3

# Ayah 104
AR: TODO_AR_006104
BM: TODO_BM_006104
EN: TODO_EN_006104
AUDIO: ./assets/audio/006/006104.mp3

# Ayah 105
AR: TODO_AR_006105
BM: TODO_BM_006105
EN: TODO_EN_006105
AUDIO: ./assets/audio/006/006105.mp3

# Ayah 106
AR: TODO_AR_006106
BM: TODO_BM_006106
EN: TODO_EN_006106
AUDIO: ./assets/audio/006/006106.mp3

# Ayah 107
AR: TODO_AR_006107
BM: TODO_BM_006107
EN: TODO_EN_006107
AUDIO: ./assets/audio/006/006107.mp3

# Ayah 108
AR: TODO_AR_006108
BM: TODO_BM_006108
EN: TODO_EN_006108
AUDIO: ./assets/audio/006/006108.mp3

# Ayah 109
AR: TODO_AR_006109
BM: TODO_BM_006109
EN: TODO_EN_006109
AUDIO: ./assets/audio/006/006109.mp3

# Ayah 110
AR: TODO_AR_006110
BM: TODO_BM_006110
EN: TODO_EN_006110
AUDIO: ./assets/audio/006/006110.mp3

# Ayah 111
AR: TODO_AR_006111
BM: TODO_BM_006111
EN: TODO_EN_006111
AUDIO: ./assets/audio/006/006111.mp3

# Ayah 112
AR: TODO_AR_006112
BM: TODO_BM_006112
EN: TODO_EN_006112
AUDIO: ./assets/audio/006/006112.mp3

# Ayah 113
AR: TODO_AR_006113
BM: TODO_BM_006113
EN: TODO_EN_006113
AUDIO: ./assets/audio/006/006113.mp3

# Ayah 114
AR: TODO_AR_006114
BM: TODO_BM_006114
EN: TODO_EN_006114
AUDIO: ./assets/audio/006/006114.mp3

# Ayah 115
AR: TODO_AR_006115
BM: TODO_BM_006115
EN: TODO_EN_006115
AUDIO: ./assets/audio/006/006115.mp3

# Ayah 116
AR: TODO_AR_006116
BM: TODO_BM_006116
EN: TODO_EN_006116
AUDIO: ./assets/audio/006/006116.mp3

# Ayah 117
AR: TODO_AR_006117
BM: TODO_BM_006117
EN: TODO_EN_006117
AUDIO: ./assets/audio/006/006117.mp3

# Ayah 118
AR: TODO_AR_006118
BM: TODO_BM_006118
EN: TODO_EN_006118
AUDIO: ./assets/audio/006/006118.mp3

# Ayah 119
AR: TODO_AR_006119
BM: TODO_BM_006119
EN: TODO_EN_006119
AUDIO: ./assets/audio/006/006119.mp3

# Ayah 120
AR: TODO_AR_006120
BM: TODO_BM_006120
EN: TODO_EN_006120
AUDIO: ./assets/audio/006/006120.mp3

# Ayah 121
AR: TODO_AR_006121
BM: TODO_BM_006121
EN: TODO_EN_006121
AUDIO: ./assets/audio/006/006121.mp3

# Ayah 122
AR: TODO_AR_006122
BM: TODO_BM_006122
EN: TODO_EN_006122
AUDIO: ./assets/audio/006/006122.mp3

# Ayah 123
AR: TODO_AR_006123
BM: TODO_BM_006123
EN: TODO_EN_006123
AUDIO: ./assets/audio/006/006123.mp3

# Ayah 124
AR: TODO_AR_006124
BM: TODO_BM_006124
EN: TODO_EN_006124
AUDIO: ./assets/audio/006/006124.mp3

# Ayah 125
AR: TODO_AR_006125
BM: TODO_BM_006125
EN: TODO_EN_006125
AUDIO: ./assets/audio/006/006125.mp3

# Ayah 126
AR: TODO_AR_006126
BM: TODO_BM_006126
EN: TODO_EN_006126
AUDIO: ./assets/audio/006/006126.mp3

# Ayah 127
AR: TODO_AR_006127
BM: TODO_BM_006127
EN: TODO_EN_006127
AUDIO: ./assets/audio/006/006127.mp3

# Ayah 128
AR: TODO_AR_006128
BM: TODO_BM_006128
EN: TODO_EN_006128
AUDIO: ./assets/audio/006/006128.mp3

# Ayah 129
AR: TODO_AR_006129
BM: TODO_BM_006129
EN: TODO_EN_006129
AUDIO: ./assets/audio/006/006129.mp3

# Ayah 130
AR: TODO_AR_006130
BM: TODO_BM_006130
EN: TODO_EN_006130
AUDIO: ./assets/audio/006/006130.mp3

# Ayah 131
AR: TODO_AR_006131
BM: TODO_BM_006131
EN: TODO_EN_006131
AUDIO: ./assets/audio/006/006131.mp3

# Ayah 132
AR: TODO_AR_006132
BM: TODO_BM_006132
EN: TODO_EN_006132
AUDIO: ./assets/audio/006/006132.mp3

# Ayah 133
AR: TODO_AR_006133
BM: TODO_BM_006133
EN: TODO_EN_006133
AUDIO: ./assets/audio/006/006133.mp3

# Ayah 134
AR: TODO_AR_006134
BM: TODO_BM_006134
EN: TODO_EN_006134
AUDIO: ./assets/audio/006/006134.mp3

# Ayah 135
AR: TODO_AR_006135
BM: TODO_BM_006135
EN: TODO_EN_006135
AUDIO: ./assets/audio/006/006135.mp3

# Ayah 136
AR: TODO_AR_006136
BM: TODO_BM_006136
EN: TODO_EN_006136
AUDIO: ./assets/audio/006/006136.mp3

# Ayah 137
AR: TODO_AR_006137
BM: TODO_BM_006137
EN: TODO_EN_006137
AUDIO: ./assets/audio/006/006137.mp3

# Ayah 138
AR: TODO_AR_006138
BM: TODO_BM_006138
EN: TODO_EN_006138
AUDIO: ./assets/audio/006/006138.mp3

# Ayah 139
AR: TODO_AR_006139
BM: TODO_BM_006139
EN: TODO_EN_006139
AUDIO: ./assets/audio/006/006139.mp3

# Ayah 140
AR: TODO_AR_006140
BM: TODO_BM_006140
EN: TODO_EN_006140
AUDIO: ./assets/audio/006/006140.mp3

# Ayah 141
AR: TODO_AR_006141
BM: TODO_BM_006141
EN: TODO_EN_006141
AUDIO: ./assets/audio/006/006141.mp3

# Ayah 142
AR: TODO_AR_006142
BM: TODO_BM_006142
EN: TODO_EN_006142
AUDIO: ./assets/audio/006/006142.mp3

# Ayah 143
AR: TODO_AR_006143
BM: TODO_BM_006143
EN: TODO_EN_006143
AUDIO: ./assets/audio/006/006143.mp3

# Ayah 144
AR: TODO_AR_006144
BM: TODO_BM_006144
EN: TODO_EN_006144
AUDIO: ./assets/audio/006/006144.mp3

# Ayah 145
AR: TODO_AR_006145
BM: TODO_BM_006145
EN: TODO_EN_006145
AUDIO: ./assets/audio/006/006145.mp3

# Ayah 146
AR: TODO_AR_006146
BM: TODO_BM_006146
EN: TODO_EN_006146
AUDIO: ./assets/audio/006/006146.mp3

# Ayah 147
AR: TODO_AR_006147
BM: TODO_BM_006147
EN: TODO_EN_006147
AUDIO: ./assets/audio/006/006147.mp3

# Ayah 148
AR: TODO_AR_006148
BM: TODO_BM_006148
EN: TODO_EN_006148
AUDIO: ./assets/audio/006/006148.mp3

# Ayah 149
AR: TODO_AR_006149
BM: TODO_BM_006149
EN: TODO_EN_006149
AUDIO: ./assets/audio/006/006149.mp3

# Ayah 150
AR: TODO_AR_006150
BM: TODO_BM_006150
EN: TODO_EN_006150
AUDIO: ./assets/audio/006/006150.mp3

# Ayah 151
AR: TODO_AR_006151
BM: TODO_BM_006151
EN: TODO_EN_006151
AUDIO: ./assets/audio/006/006151.mp3

# Ayah 152
AR: TODO_AR_006152
BM: TODO_BM_006152
EN: TODO_EN_006152
AUDIO: ./assets/audio/006/006152.mp3

# Ayah 153
AR: TODO_AR_006153
BM: TODO_BM_006153
EN: TODO_EN_006153
AUDIO: ./assets/audio/006/006153.mp3

# Ayah 154
AR: TODO_AR_006154
BM: TODO_BM_006154
EN: TODO_EN_006154
AUDIO: ./assets/audio/006/006154.mp3

# Ayah 155
AR: TODO_AR_006155
BM: TODO_BM_006155
EN: TODO_EN_006155
AUDIO: ./assets/audio/006/006155.mp3

# Ayah 156
AR: TODO_AR_006156
BM: TODO_BM_006156
EN: TODO_EN_006156
AUDIO: ./assets/audio/006/006156.mp3

# Ayah 157
AR: TODO_AR_006157
BM: TODO_BM_006157
EN: TODO_EN_006157
AUDIO: ./assets/audio/006/006157.mp3

# Ayah 158
AR: TODO_AR_006158
BM: TODO_BM_006158
EN: TODO_EN_006158
AUDIO: ./assets/audio/006/006158.mp3

# Ayah 159
AR: TODO_AR_006159
BM: TODO_BM_006159
EN: TODO_EN_006159
AUDIO: ./assets/audio/006/006159.mp3

# Ayah 160
AR: TODO_AR_006160
BM: TODO_BM_006160
EN: TODO_EN_006160
AUDIO: ./assets/audio/006/006160.mp3

# Ayah 161
AR: TODO_AR_006161
BM: TODO_BM_006161
EN: TODO_EN_006161
AUDIO: ./assets/audio/006/006161.mp3

# Ayah 162
AR: TODO_AR_006162
BM: TODO_BM_006162
EN: TODO_EN_006162
AUDIO: ./assets/audio/006/006162.mp3

# Ayah 163
AR: TODO_AR_006163
BM: TODO_BM_006163
EN: TODO_EN_006163
AUDIO: ./assets/audio/006/006163.mp3

# Ayah 164
AR: TODO_AR_006164
BM: TODO_BM_006164
EN: TODO_EN_006164
AUDIO: ./assets/audio/006/006164.mp3

# Ayah 165
AR: TODO_AR_006165
BM: TODO_BM_006165
EN: TODO_EN_006165
AUDIO: ./assets/audio/006/006165.mp3
