SURAH_NUMBER: 33
BM: TODO_BM_033035
EN: TODO_EN_033035
AUDIO: ./assets/audio/033/033035.mp3

# Ayah 36
AR: TODO_AR_033036
BM: TODO_BM_033036
EN: TODO_EN_033036
AUDIO: ./assets/audio/033/033036.mp3

# Ayah 37
AR: TODO_AR_033037
BM: TODO_BM_033037
EN: TODO_EN_033037
AUDIO: ./assets/audio/033/033037.mp3

# Ayah 38
AR: TODO_AR_033038
BM: TODO_BM_033038
EN: TODO_EN_033038
AUDIO: ./assets/audio/033/033038.mp3

# Ayah 39
AR: TODO_AR_033039
BM: TODO_BM_033039
EN: TODO_EN_033039
AUDIO: ./assets/audio/033/033039.mp3

# Ayah 40
AR: TODO_AR_033040
BM: TODO_BM_033040
EN: TODO_EN_033040
AUDIO: ./assets/audio/033/033040.mp3

# Ayah 41
AR: TODO_AR_033041
BM: TODO_BM_033041
EN: TODO_EN_033041
AUDIO: ./assets/audio/033/033041.mp3

# Ayah 42
AR: TODO_AR_033042
BM: TODO_BM_033042
EN: TODO_EN_033042
AUDIO: ./assets/audio/033/033042.mp3

# Ayah 43
AR: TODO_AR_033043
BM: TODO_BM_033043
EN: TODO_EN_033043
AUDIO: ./assets/audio/033/033043.mp3

# Ayah 44
AR: TODO_AR_033044
BM: TODO_BM_033044
EN: TODO_EN_033044
AUDIO: ./assets/audio/033/033044.mp3

# Ayah 45
AR: TODO_AR_033045
BM: TODO_BM_033045
EN: TODO_EN_033045
AUDIO: ./assets/audio/033/033045.mp3

# Ayah 46
AR: TODO_AR_033046
BM: TODO_BM_033046
EN: TODO_EN_033046
AUDIO: ./assets/audio/033/033046.mp3

# Ayah 47
AR: TODO_AR_033047
BM: TODO_BM_033047
EN: TODO_EN_033047
AUDIO: ./assets/audio/033/033047.mp3

# Ayah 48
AR: TODO_AR_033048
BM: TODO_BM_033048
EN: TODO_EN_033048
AUDIO: ./assets/audio/033/033048.mp3

# Ayah 49
AR: TODO_AR_033049
BM: TODO_BM_033049
EN: TODO_EN_033049
AUDIO: ./assets/audio/033/033049.mp3

# Ayah 50
AR: TODO_AR_033050
BM: TODO_BM_033050
EN: TODO_EN_033050
AUDIO: ./assets/audio/033/033050.mp3

# Ayah 51
AR: TODO_AR_033051
BM: TODO_BM_033051
EN: TODO_EN_033051
AUDIO: ./assets/audio/033/033051.mp3

# Ayah 52
AR: TODO_AR_033052
BM: TODO_BM_033052
EN: TODO_EN_033052
AUDIO: ./assets/audio/033/033052.mp3

# Ayah 53
AR: TODO_AR_033053
BM: TODO_BM_033053
EN: TODO_EN_033053
AUDIO: ./assets/audio/033/033053.mp3

# Ayah 54
AR: TODO_AR_033054
BM: TODO_BM_033054
EN: TODO_EN_033054
AUDIO: ./assets/audio/033/033054.mp3

# Ayah 55
AR: TODO_AR_033055
BM: TODO_BM_033055
EN: TODO_EN_033055
AUDIO: ./assets/audio/033/033055.mp3

# Ayah 56
AR: TODO_AR_033056
BM: TODO_BM_033056
EN: TODO_EN_033056
AUDIO: ./assets/audio/033/033056.mp3

# Ayah 57
AR: TODO_AR_033057
BM: TODO_BM_033057
EN: TODO_EN_033057
AUDIO: ./assets/audio/033/033057.mp3

# Ayah 58
AR: TODO_AR_033058
BM: TODO_BM_033058
EN: TODO_EN_033058
AUDIO: ./assets/audio/033/033058.mp3

# Ayah 59
AR: TODO_AR_033059
BM: TODO_BM_033059
EN: TODO_EN_033059
AUDIO: ./assets/audio/033/033059.mp3

# Ayah 60
AR: TODO_AR_033060
BM: TODO_BM_033060
EN: TODO_EN_033060
AUDIO: ./assets/audio/033/033060.mp3

# Ayah 61
AR: TODO_AR_033061
BM: TODO_BM_033061
EN: TODO_EN_033061
AUDIO: ./assets/audio/033/033061.mp3

# Ayah 62
AR: TODO_AR_033062
BM: TODO_BM_033062
EN: TODO_EN_033062
AUDIO: ./assets/audio/033/033062.mp3

# Ayah 63
AR: TODO_AR_033063
BM: TODO_BM_033063
EN: TODO_EN_033063
AUDIO: ./assets/audio/033/033063.mp3

# Ayah 64
AR: TODO_AR_033064
BM: TODO_BM_033064
EN: TODO_EN_033064
AUDIO: ./assets/audio/033/033064.mp3

# Ayah 65
AR: TODO_AR_033065
BM: TODO_BM_033065
EN: TODO_EN_033065
AUDIO: ./assets/audio/033/033065.mp3

# Ayah 66
AR: TODO_AR_033066
BM: TODO_BM_033066
EN: TODO_EN_033066
AUDIO: ./assets/audio/033/033066.mp3

# Ayah 67
AR: TODO_AR_033067
BM: TODO_BM_033067
EN: TODO_EN_033067
AUDIO: ./assets/audio/033/033067.mp3

# Ayah 68
AR: TODO_AR_033068
BM: TODO_BM_033068
EN: TODO_EN_033068
AUDIO: ./assets/audio/033/033068.mp3

# Ayah 69
AR: TODO_AR_033069
BM: TODO_BM_033069
EN: TODO_EN_033069
AUDIO: ./assets/audio/033/033069.mp3

# Ayah 70
AR: TODO_AR_033070
BM: TODO_BM_033070
EN: TODO_EN_033070
AUDIO: ./assets/audio/033/033070.mp3

# Ayah 71
AR: TODO_AR_033071
BM: TODO_BM_033071
EN: TODO_EN_033071
AUDIO: ./assets/audio/033/033071.mp3

# Ayah 72
AR: TODO_AR_033072
BM: TODO_BM_033072
EN: TODO_EN_033072
AUDIO: ./assets/audio/033/033072.mp3

# Ayah 73
AR: TODO_AR_033073
BM: TODO_BM_033073
EN: TODO_EN_033073
AUDIO: ./assets/audio/033/033073.mp3
