SURAH_NUMBER: 26
AR: TODO_AR_026028
BM: TODO_BM_026028
EN: TODO_EN_026028
AUDIO: ./assets/audio/026/026028.mp3

# Ayah 29
AR: TODO_AR_026029
BM: TODO_BM_026029
EN: TODO_EN_026029
AUDIO: ./assets/audio/026/026029.mp3

# Ayah 30
AR: TODO_AR_026030
BM: TODO_BM_026030
EN: TODO_EN_026030
AUDIO: ./assets/audio/026/026030.mp3

# Ayah 31
AR: TODO_AR_026031
BM: TODO_BM_026031
EN: TODO_EN_026031
AUDIO: ./assets/audio/026/026031.mp3

# Ayah 32
AR: TODO_AR_026032
BM: TODO_BM_026032
EN: TODO_EN_026032
AUDIO: ./assets/audio/026/026032.mp3

# Ayah 33
AR: TODO_AR_026033
BM: TODO_BM_026033
EN: TODO_EN_026033
AUDIO: ./assets/audio/026/026033.mp3

# Ayah 34
AR: TODO_AR_026034
BM: TODO_BM_026034
EN: TODO_EN_026034
AUDIO: ./assets/audio/026/026034.mp3

# Ayah 35
AR: TODO_AR_026035
BM: TODO_BM_026035
EN: TODO_EN_026035
AUDIO: ./assets/audio/026/026035.mp3

# Ayah 36
AR: TODO_AR_026036
BM: TODO_BM_026036
EN: TODO_EN_026036
AUDIO: ./assets/audio/026/026036.mp3

# Ayah 37
AR: TODO_AR_026037
BM: TODO_BM_026037
EN: TODO_EN_026037
AUDIO: ./assets/audio/026/026037.mp3

# Ayah 38
AR: TODO_AR_026038
BM: TODO_BM_026038
EN: TODO_EN_026038
AUDIO: ./assets/audio/026/026038.mp3

# Ayah 39
AR: TODO_AR_026039
BM: TODO_BM_026039
EN: TODO_EN_026039
AUDIO: ./assets/audio/026/026039.mp3

# Ayah 40
AR: TODO_AR_026040
BM: TODO_BM_026040
EN: TODO_EN_026040
AUDIO: ./assets/audio/026/026040.mp3

# Ayah 41
AR: TODO_AR_026041
BM: TODO_BM_026041
EN: TODO_EN_026041
AUDIO: ./assets/audio/026/026041.mp3

# Ayah 42
AR: TODO_AR_026042
BM: TODO_BM_026042
EN: TODO_EN_026042
AUDIO: ./assets/audio/026/026042.mp3

# Ayah 43
AR: TODO_AR_026043
BM: TODO_BM_026043
EN: TODO_EN_026043
AUDIO: ./assets/audio/026/026043.mp3

# Ayah 44
AR: TODO_AR_026044
BM: TODO_BM_026044
EN: TODO_EN_026044
AUDIO: ./assets/audio/026/026044.mp3

# Ayah 45
AR: TODO_AR_026045
BM: TODO_BM_026045
EN: TODO_EN_026045
AUDIO: ./assets/audio/026/026045.mp3

# Ayah 46
AR: TODO_AR_026046
BM: TODO_BM_026046
EN: TODO_EN_026046
AUDIO: ./assets/audio/026/026046.mp3

# Ayah 47
AR: TODO_AR_026047
BM: TODO_BM_026047
EN: TODO_EN_026047
AUDIO: ./assets/audio/026/026047.mp3

# Ayah 48
AR: TODO_AR_026048
BM: TODO_BM_026048
EN: TODO_EN_026048
AUDIO: ./assets/audio/026/026048.mp3

# Ayah 49
AR: TODO_AR_026049
BM: TODO_BM_026049
EN: TODO_EN_026049
AUDIO: ./assets/audio/026/026049.mp3

# Ayah 50
AR: TODO_AR_026050
BM: TODO_BM_026050
EN: TODO_EN_026050
AUDIO: ./assets/audio/026/026050.mp3

# Ayah 51
AR: TODO_AR_026051
BM: TODO_BM_026051
EN: TODO_EN_026051
AUDIO: ./assets/audio/026/026051.mp3

# Ayah 52
AR: TODO_AR_026052
BM: TODO_BM_026052
EN: TODO_EN_026052
AUDIO: ./assets/audio/026/026052.mp3

# Ayah 53
AR: TODO_AR_026053
BM: TODO_BM_026053
EN: TODO_EN_026053
AUDIO: ./assets/audio/026/026053.mp3

# Ayah 54
AR: TODO_AR_026054
BM: TODO_BM_026054
EN: TODO_EN_026054
AUDIO: ./assets/audio/026/026054.mp3

# Ayah 55
AR: TODO_AR_026055
BM: TODO_BM_026055
EN: TODO_EN_026055
AUDIO: ./assets/audio/026/026055.mp3

# Ayah 56
AR: TODO_AR_026056
BM: TODO_BM_026056
EN: TODO_EN_026056
AUDIO: ./assets/audio/026/026056.mp3

# Ayah 57
AR: TODO_AR_026057
BM: TODO_BM_026057
EN: TODO_EN_026057
AUDIO: ./assets/audio/026/026057.mp3

# Ayah 58
AR: TODO_AR_026058
BM: TODO_BM_026058
EN: TODO_EN_026058
AUDIO: ./assets/audio/026/026058.mp3

# Ayah 59
AR: TODO_AR_026059
BM: TODO_BM_026059
EN: TODO_EN_026059
AUDIO: ./assets/audio/026/026059.mp3

# Ayah 60
AR: TODO_AR_026060
BM: TODO_BM_026060
EN: TODO_EN_026060
AUDIO: ./assets/audio/026/026060.mp3

# Ayah 61
AR: TODO_AR_026061
BM: TODO_BM_026061
EN: TODO_EN_026061
AUDIO: ./assets/audio/026/026061.mp3

# Ayah 62
AR: TODO_AR_026062
BM: TODO_BM_026062
EN: TODO_EN_026062
AUDIO: ./assets/audio/026/026062.mp3

# Ayah 63
AR: TODO_AR_026063
BM: TODO_BM_026063
EN: TODO_EN_026063
AUDIO: ./assets/audio/026/026063.mp3

# Ayah 64
AR: TODO_AR_026064
BM: TODO_BM_026064
EN: TODO_EN_026064
AUDIO: ./assets/audio/026/026064.mp3

# Ayah 65
AR: TODO_AR_026065
BM: TODO_BM_026065
EN: TODO_EN_026065
AUDIO: ./assets/audio/026/026065.mp3

# Ayah 66
AR: TODO_AR_026066
BM: TODO_BM_026066
EN: TODO_EN_026066
AUDIO: ./assets/audio/026/026066.mp3

# Ayah 67
AR: TODO_AR_026067
BM: TODO_BM_026067
EN: TODO_EN_026067
AUDIO: ./assets/audio/026/026067.mp3

# Ayah 68
AR: TODO_AR_026068
BM: TODO_BM_026068
EN: TODO_EN_026068
AUDIO: ./assets/audio/026/026068.mp3

# Ayah 69
AR: TODO_AR_026069
BM: TODO_BM_026069
EN: TODO_EN_026069
AUDIO: ./assets/audio/026/026069.mp3

# Ayah 70
AR: TODO_AR_026070
BM: TODO_BM_026070
EN: TODO_EN_026070
AUDIO: ./assets/audio/026/026070.mp3

# Ayah 71
AR: TODO_AR_026071
BM: TODO_BM_026071
EN: TODO_EN_026071
AUDIO: ./assets/audio/026/026071.mp3

# Ayah 72
AR: TODO_AR_026072
BM: TODO_BM_026072
EN: TODO_EN_026072
AUDIO: ./assets/audio/026/026072.mp3

# Ayah 73
AR: TODO_AR_026073
BM: TODO_BM_026073
EN: TODO_EN_026073
AUDIO: ./assets/audio/026/026073.mp3

# Ayah 74
AR: TODO_AR_026074
BM: TODO_BM_026074
EN: TODO_EN_026074
AUDIO: ./assets/audio/026/026074.mp3

# Ayah 75
AR: TODO_AR_026075
BM: TODO_BM_026075
EN: TODO_EN_026075
AUDIO: ./assets/audio/026/026075.mp3

# Ayah 76
AR: TODO_AR_026076
BM: TODO_BM_026076
EN: TODO_EN_026076
AUDIO: ./assets/audio/026/026076.mp3

# Ayah 77
AR: TODO_AR_026077
BM: TODO_BM_026077
EN: TODO_EN_026077
AUDIO: ./assets/audio/026/026077.mp3

# Ayah 78
AR: TODO_AR_026078
BM: TODO_BM_026078
EN: TODO_EN_026078
AUDIO: ./assets/audio/026/026078.mp3

# Ayah 79
AR: TODO_AR_026079
BM: TODO_BM_026079
EN: TODO_EN_026079
AUDIO: ./assets/audio/026/026079.mp3

# Ayah 80
AR: TODO_AR_026080
BM: TODO_BM_026080
EN: TODO_EN_026080
AUDIO: ./assets/audio/026/026080.mp3

# Ayah 81
AR: TODO_AR_026081
BM: TODO_BM_026081
EN: TODO_EN_026081
AUDIO: ./assets/audio/026/026081.mp3

# Ayah 82
AR: TODO_AR_026082
BM: TODO_BM_026082
EN: TODO_EN_026082
AUDIO: ./assets/audio/026/026082.mp3

# Ayah 83
AR: TODO_AR_026083
BM: TODO_BM_026083
EN: TODO_EN_026083
AUDIO: ./assets/audio/026/026083.mp3

# Ayah 84
AR: TODO_AR_026084
BM: TODO_BM_026084
EN: TODO_EN_026084
AUDIO: ./assets/audio/026/026084.mp3

# Ayah 85
AR: TODO_AR_026085
BM: TODO_BM_026085
EN: TODO_EN_026085
AUDIO: ./assets/audio/026/026085.mp3

# Ayah 86
AR: TODO_AR_026086
BM: TODO_BM_026086
EN: TODO_EN_026086
AUDIO: ./assets/audio/026/026086.mp3

# Ayah 87
AR: TODO_AR_026087
BM: TODO_BM_026087
EN: TODO_EN_026087
AUDIO: ./assets/audio/026/026087.mp3

# Ayah 88
AR: TODO_AR_026088
BM: TODO_BM_026088
EN: TODO_EN_026088
AUDIO: ./assets/audio/026/026088.mp3

# Ayah 89
AR: TODO_AR_026089
BM: TODO_BM_026089
EN: TODO_EN_026089
AUDIO: ./assets/audio/026/026089.mp3

# Ayah 90
AR: TODO_AR_026090
BM: TODO_BM_026090
EN: TODO_EN_026090
AUDIO: ./assets/audio/026/026090.mp3

# Ayah 91
AR: TODO_AR_026091
BM: TODO_BM_026091
EN: TODO_EN_026091
AUDIO: ./assets/audio/026/026091.mp3

# Ayah 92
AR: TODO_AR_026092
BM: TODO_BM_026092
EN: TODO_EN_026092
AUDIO: ./assets/audio/026/026092.mp3

# Ayah 93
AR: TODO_AR_026093
BM: TODO_BM_026093
EN: TODO_EN_026093
AUDIO: ./assets/audio/026/026093.mp3

# Ayah 94
AR: TODO_AR_026094
BM: TODO_BM_026094
EN: TODO_EN_026094
AUDIO: ./assets/audio/026/026094.mp3

# Ayah 95
AR: TODO_AR_026095
BM: TODO_BM_026095
EN: TODO_EN_026095
AUDIO: ./assets/audio/026/026095.mp3

# Ayah 96
AR: TODO_AR_026096
BM: TODO_BM_026096
EN: TODO_EN_026096
AUDIO: ./assets/audio/026/026096.mp3

# Ayah 97
AR: TODO_AR_026097
BM: TODO_BM_026097
EN: TODO_EN_026097
AUDIO: ./assets/audio/026/026097.mp3

# Ayah 98
AR: TODO_AR_026098
BM: TODO_BM_026098
EN: TODO_EN_026098
AUDIO: ./assets/audio/026/026098.mp3

# Ayah 99
AR: TODO_AR_026099
BM: TODO_BM_026099
EN: TODO_EN_026099
AUDIO: ./assets/audio/026/026099.mp3

# Ayah 100
AR: TODO_AR_026100
BM: TODO_BM_026100
EN: TODO_EN_026100
AUDIO: ./assets/audio/026/026100.mp3

# Ayah 101
AR: TODO_AR_026101
BM: TODO_BM_026101
EN: TODO_EN_026101
AUDIO: ./assets/audio/026/026101.mp3

# Ayah 102
AR: TODO_AR_026102
BM: TODO_BM_026102
EN: TODO_EN_026102
AUDIO: ./assets/audio/026/026102.mp3

# Ayah 103
AR: TODO_AR_026103
BM: TODO_BM_026103
EN: TODO_EN_026103
AUDIO: ./assets/audio/026/026103.mp3

# Ayah 104
AR: TODO_AR_026104
BM: TODO_BM_026104
EN: TODO_EN_026104
AUDIO: ./assets/audio/026/026104.mp3

# Ayah 105
AR: TODO_AR_026105
BM: TODO_BM_026105
EN: TODO_EN_026105
AUDIO: ./assets/audio/026/026105.mp3

# Ayah 106
AR: TODO_AR_026106
BM: TODO_BM_026106
EN: TODO_EN_026106
AUDIO: ./assets/audio/026/026106.mp3

# Ayah 107
AR: TODO_AR_026107
BM: TODO_BM_026107
EN: TODO_EN_026107
AUDIO: ./assets/audio/026/026107.mp3

# Ayah 108
AR: TODO_AR_026108
BM: TODO_BM_026108
EN: TODO_EN_026108
AUDIO: ./assets/audio/026/026108.mp3

# Ayah 109
AR: TODO_AR_026109
BM: TODO_BM_026109
EN: TODO_EN_026109
AUDIO: ./assets/audio/026/026109.mp3

# Ayah 110
AR: TODO_AR_026110
BM: TODO_BM_026110
EN: TODO_EN_026110
AUDIO: ./assets/audio/026/026110.mp3

# Ayah 111
AR: TODO_AR_026111
BM: TODO_BM_026111
EN: TODO_EN_026111
AUDIO: ./assets/audio/026/026111.mp3

# Ayah 112
AR: TODO_AR_026112
BM: TODO_BM_026112
EN: TODO_EN_026112
AUDIO: ./assets/audio/026/026112.mp3

# Ayah 113
AR: TODO_AR_026113
BM: TODO_BM_026113
EN: TODO_EN_026113
AUDIO: ./assets/audio/026/026113.mp3

# Ayah 114
AR: TODO_AR_026114
BM: TODO_BM_026114
EN: TODO_EN_026114
AUDIO: ./assets/audio/026/026114.mp3

# Ayah 115
AR: TODO_AR_026115
BM: TODO_BM_026115
EN: TODO_EN_026115
AUDIO: ./assets/audio/026/026115.mp3

# Ayah 116
AR: TODO_AR_026116
BM: TODO_BM_026116
EN: TODO_EN_026116
AUDIO: ./assets/audio/026/026116.mp3

# Ayah 117
AR: TODO_AR_026117
BM: TODO_BM_026117
EN: TODO_EN_026117
AUDIO: ./assets/audio/026/026117.mp3

# Ayah 118
AR: TODO_AR_026118
BM: TODO_BM_026118
EN: TODO_EN_026118
AUDIO: ./assets/audio/026/026118.mp3

# Ayah 119
AR: TODO_AR_026119
BM: TODO_BM_026119
EN: TODO_EN_026119
AUDIO: ./assets/audio/026/026119.mp3

# Ayah 120
AR: TODO_AR_026120
BM: TODO_BM_026120
EN: TODO_EN_026120
AUDIO: ./assets/audio/026/026120.mp3

# Ayah 121
AR: TODO_AR_026121
BM: TODO_BM_026121
EN: TODO_EN_026121
AUDIO: ./assets/audio/026/026121.mp3

# Ayah 122
AR: TODO_AR_026122
BM: TODO_BM_026122
EN: TODO_EN_026122
AUDIO: ./assets/audio/026/026122.mp3

# Ayah 123
AR: TODO_AR_026123
BM: TODO_BM_026123
EN: TODO_EN_026123
AUDIO: ./assets/audio/026/026123.mp3

# Ayah 124
AR: TODO_AR_026124
BM: TODO_BM_026124
EN: TODO_EN_026124
AUDIO: ./assets/audio/026/026124.mp3

# Ayah 125
AR: TODO_AR_026125
BM: TODO_BM_026125
EN: TODO_EN_026125
AUDIO: ./assets/audio/026/026125.mp3

# Ayah 126
AR: TODO_AR_026126
BM: TODO_BM_026126
EN: TODO_EN_026126
AUDIO: ./assets/audio/026/026126.mp3

# Ayah 127
AR: TODO_AR_026127
BM: TODO_BM_026127
EN: TODO_EN_026127
AUDIO: ./assets/audio/026/026127.mp3

# Ayah 128
AR: TODO_AR_026128
BM: TODO_BM_026128
EN: TODO_EN_026128
AUDIO: ./assets/audio/026/026128.mp3

# Ayah 129
AR: TODO_AR_026129
BM: TODO_BM_026129
EN: TODO_EN_026129
AUDIO: ./assets/audio/026/026129.mp3

# Ayah 130
AR: TODO_AR_026130
BM: TODO_BM_026130
EN: TODO_EN_026130
AUDIO: ./assets/audio/026/026130.mp3

# Ayah 131
AR: TODO_AR_026131
BM: TODO_BM_026131
EN: TODO_EN_026131
AUDIO: ./assets/audio/026/026131.mp3

# Ayah 132
AR: TODO_AR_026132
BM: TODO_BM_026132
EN: TODO_EN_026132
AUDIO: ./assets/audio/026/026132.mp3

# Ayah 133
AR: TODO_AR_026133
BM: TODO_BM_026133
EN: TODO_EN_026133
AUDIO: ./assets/audio/026/026133.mp3

# Ayah 134
AR: TODO_AR_026134
BM: TODO_BM_026134
EN: TODO_EN_026134
AUDIO: ./assets/audio/026/026134.mp3

# Ayah 135
AR: TODO_AR_026135
BM: TODO_BM_026135
EN: TODO_EN_026135
AUDIO: ./assets/audio/026/026135.mp3

# Ayah 136
AR: TODO_AR_026136
BM: TODO_BM_026136
EN: TODO_EN_026136
AUDIO: ./assets/audio/026/026136.mp3

# Ayah 137
AR: TODO_AR_026137
BM: TODO_BM_026137
EN: TODO_EN_026137
AUDIO: ./assets/audio/026/026137.mp3

# Ayah 138
AR: TODO_AR_026138
BM: TODO_BM_026138
EN: TODO_EN_026138
AUDIO: ./assets/audio/026/026138.mp3

# Ayah 139
AR: TODO_AR_026139
BM: TODO_BM_026139
EN: TODO_EN_026139
AUDIO: ./assets/audio/026/026139.mp3

# Ayah 140
AR: TODO_AR_026140
BM: TODO_BM_026140
EN: TODO_EN_026140
AUDIO: ./assets/audio/026/026140.mp3

# Ayah 141
AR: TODO_AR_026141
BM: TODO_BM_026141
EN: TODO_EN_026141
AUDIO: ./assets/audio/026/026141.mp3

# Ayah 142
AR: TODO_AR_026142
BM: TODO_BM_026142
EN: TODO_EN_026142
AUDIO: ./assets/audio/026/026142.mp3

# Ayah 143
AR: TODO_AR_026143
BM: TODO_BM_026143
EN: TODO_EN_026143
AUDIO: ./assets/audio/026/026143.mp3

# Ayah 144
AR: TODO_AR_026144
BM: TODO_BM_026144
EN: TODO_EN_026144
AUDIO: ./assets/audio/026/026144.mp3

# Ayah 145
AR: TODO_AR_026145
BM: TODO_BM_026145
EN: TODO_EN_026145
AUDIO: ./assets/audio/026/026145.mp3

# Ayah 146
AR: TODO_AR_026146
BM: TODO_BM_026146
EN: TODO_EN_026146
AUDIO: ./assets/audio/026/026146.mp3

# Ayah 147
AR: TODO_AR_026147
BM: TODO_BM_026147
EN: TODO_EN_026147
AUDIO: ./assets/audio/026/026147.mp3

# Ayah 148
AR: TODO_AR_026148
BM: TODO_BM_026148
EN: TODO_EN_026148
AUDIO: ./assets/audio/026/026148.mp3

# Ayah 149
AR: TODO_AR_026149
BM: TODO_BM_026149
EN: TODO_EN_026149
AUDIO: ./assets/audio/026/026149.mp3

# Ayah 150
AR: TODO_AR_026150
BM: TODO_BM_026150
EN: TODO_EN_026150
AUDIO: ./assets/audio/026/026150.mp3

# Ayah 151
AR: TODO_AR_026151
BM: TODO_BM_026151
EN: TODO_EN_026151
AUDIO: ./assets/audio/026/026151.mp3

# Ayah 152
AR: TODO_AR_026152
BM: TODO_BM_026152
EN: TODO_EN_026152
AUDIO: ./assets/audio/026/026152.mp3

# Ayah 153
AR: TODO_AR_026153
BM: TODO_BM_026153
EN: TODO_EN_026153
AUDIO: ./assets/audio/026/026153.mp3

# Ayah 154
AR: TODO_AR_026154
BM: TODO_BM_026154
EN: TODO_EN_026154
AUDIO: ./assets/audio/026/026154.mp3

# Ayah 155
AR: TODO_AR_026155
BM: TODO_BM_026155
EN: TODO_EN_026155
AUDIO: ./assets/audio/026/026155.mp3

# Ayah 156
AR: TODO_AR_026156
BM: TODO_BM_026156
EN: TODO_EN_026156
AUDIO: ./assets/audio/026/026156.mp3

# Ayah 157
AR: TODO_AR_026157
BM: TODO_BM_026157
EN: TODO_EN_026157
AUDIO: ./assets/audio/026/026157.mp3

# Ayah 158
AR: TODO_AR_026158
BM: TODO_BM_026158
EN: TODO_EN_026158
AUDIO: ./assets/audio/026/026158.mp3

# Ayah 159
AR: TODO_AR_026159
BM: TODO_BM_026159
EN: TODO_EN_026159
AUDIO: ./assets/audio/026/026159.mp3

# Ayah 160
AR: TODO_AR_026160
BM: TODO_BM_026160
EN: TODO_EN_026160
AUDIO: ./assets/audio/026/026160.mp3

# Ayah 161
AR: TODO_AR_026161
BM: TODO_BM_026161
EN: TODO_EN_026161
AUDIO: ./assets/audio/026/026161.mp3

# Ayah 162
AR: TODO_AR_026162
BM: TODO_BM_026162
EN: TODO_EN_026162
AUDIO: ./assets/audio/026/026162.mp3

# Ayah 163
AR: TODO_AR_026163
BM: TODO_BM_026163
EN: TODO_EN_026163
AUDIO: ./assets/audio/026/026163.mp3

# Ayah 164
AR: TODO_AR_026164
BM: TODO_BM_026164
EN: TODO_EN_026164
AUDIO: ./assets/audio/026/026164.mp3

# Ayah 165
AR: TODO_AR_026165
BM: TODO_BM_026165
EN: TODO_EN_026165
AUDIO: ./assets/audio/026/026165.mp3

# Ayah 166
AR: TODO_AR_026166
BM: TODO_BM_026166
EN: TODO_EN_026166
AUDIO: ./assets/audio/026/026166.mp3

# Ayah 167
AR: TODO_AR_026167
BM: TODO_BM_026167
EN: TODO_EN_026167
AUDIO: ./assets/audio/026/026167.mp3

# Ayah 168
AR: TODO_AR_026168
BM: TODO_BM_026168
EN: TODO_EN_026168
AUDIO: ./assets/audio/026/026168.mp3

# Ayah 169
AR: TODO_AR_026169
BM: TODO_BM_026169
EN: TODO_EN_026169
AUDIO: ./assets/audio/026/026169.mp3

# Ayah 170
AR: TODO_AR_026170
BM: TODO_BM_026170
EN: TODO_EN_026170
AUDIO: ./assets/audio/026/026170.mp3

# Ayah 171
AR: TODO_AR_026171
BM: TODO_BM_026171
EN: TODO_EN_026171
AUDIO: ./assets/audio/026/026171.mp3

# Ayah 172
AR: TODO_AR_026172
BM: TODO_BM_026172
EN: TODO_EN_026172
AUDIO: ./assets/audio/026/026172.mp3

# Ayah 173
AR: TODO_AR_026173
BM: TODO_BM_026173
EN: TODO_EN_026173
AUDIO: ./assets/audio/026/026173.mp3

# Ayah 174
AR: TODO_AR_026174
BM: TODO_BM_026174
EN: TODO_EN_026174
AUDIO: ./assets/audio/026/026174.mp3

# Ayah 175
AR: TODO_AR_026175
BM: TODO_BM_026175
EN: TODO_EN_026175
AUDIO: ./assets/audio/026/026175.mp3

# Ayah 176
AR: TODO_AR_026176
BM: TODO_BM_026176
EN: TODO_EN_026176
AUDIO: ./assets/audio/026/026176.mp3

# Ayah 177
AR: TODO_AR_026177
BM: TODO_BM_026177
EN: TODO_EN_026177
AUDIO: ./assets/audio/026/026177.mp3

# Ayah 178
AR: TODO_AR_026178
BM: TODO_BM_026178
EN: TODO_EN_026178
AUDIO: ./assets/audio/026/026178.mp3

# Ayah 179
AR: TODO_AR_026179
BM: TODO_BM_026179
EN: TODO_EN_026179
AUDIO: ./assets/audio/026/026179.mp3

# Ayah 180
AR: TODO_AR_026180
BM: TODO_BM_026180
EN: TODO_EN_026180
AUDIO: ./assets/audio/026/026180.mp3

# Ayah 181
AR: TODO_AR_026181
BM: TODO_BM_026181
EN: TODO_EN_026181
AUDIO: ./assets/audio/026/026181.mp3

# Ayah 182
AR: TODO_AR_026182
BM: TODO_BM_026182
EN: TODO_EN_026182
AUDIO: ./assets/audio/026/026182.mp3

# Ayah 183
AR: TODO_AR_026183
BM: TODO_BM_026183
EN: TODO_EN_026183
AUDIO: ./assets/audio/026/026183.mp3

# Ayah 184
AR: TODO_AR_026184
BM: TODO_BM_026184
EN: TODO_EN_026184
AUDIO: ./assets/audio/026/026184.mp3

# Ayah 185
AR: TODO_AR_026185
BM: TODO_BM_026185
EN: TODO_EN_026185
AUDIO: ./assets/audio/026/026185.mp3

# Ayah 186
AR: TODO_AR_026186
BM: TODO_BM_026186
EN: TODO_EN_026186
AUDIO: ./assets/audio/026/026186.mp3

# Ayah 187
AR: TODO_AR_026187
BM: TODO_BM_026187
EN: TODO_EN_026187
AUDIO: ./assets/audio/026/026187.mp3

# Ayah 188
AR: TODO_AR_026188
BM: TODO_BM_026188
EN: TODO_EN_026188
AUDIO: ./assets/audio/026/026188.mp3

# Ayah 189
AR: TODO_AR_026189
BM: TODO_BM_026189
EN: TODO_EN_026189
AUDIO: ./assets/audio/026/026189.mp3

# Ayah 190
AR: TODO_AR_026190
BM: TODO_BM_026190
EN: TODO_EN_026190
AUDIO: ./assets/audio/026/026190.mp3

# Ayah 191
AR: TODO_AR_026191
BM: TODO_BM_026191
EN: TODO_EN_026191
AUDIO: ./assets/audio/026/026191.mp3

# Ayah 192
AR: TODO_AR_026192
BM: TODO_BM_026192
EN: TODO_EN_026192
AUDIO: ./assets/audio/026/026192.mp3

# Ayah 193
AR: TODO_AR_026193
BM: TODO_BM_026193
EN: TODO_EN_026193
AUDIO: ./assets/audio/026/026193.mp3

# Ayah 194
AR: TODO_AR_026194
BM: TODO_BM_026194
EN: TODO_EN_026194
AUDIO: ./assets/audio/026/026194.mp3

# Ayah 195
AR: TODO_AR_026195
