SURAH_NUMBER: 80
AUDIO: ./assets/audio/080/080027.mp3

# Ayah 28
AR: TODO_AR_080028
BM: TODO_BM_080028
EN: TODO_EN_080028
AUDIO: ./assets/audio/080/080028.mp3

# Ayah 29
AR: TODO_AR_080029
BM: TODO_BM_080029
EN: TODO_EN_080029
AUDIO: ./assets/audio/080/080029.mp3

# Ayah 30
AR: TODO_AR_080030
BM: TODO_BM_080030
EN: TODO_EN_080030
AUDIO: ./assets/audio/080/080030.mp3

# Ayah 31
AR: TODO_AR_080031
BM: TODO_BM_080031
EN: TODO_EN_080031
AUDIO: ./assets/audio/080/080031.mp3

# Ayah 32
AR: TODO_AR_080032
BM: TODO_BM_080032
EN: TODO_EN_080032
AUDIO: ./assets/audio/080/080032.mp3

# Ayah 33
AR: TODO_AR_080033
BM: TODO_BM_080033
EN: TODO_EN_080033
AUDIO: ./assets/audio/080/080033.mp3

# Ayah 34
AR: TODO_AR_080034
BM: TODO_BM_080034
EN: TODO_EN_080034
AUDIO: ./assets/audio/080/080034.mp3

# Ayah 35
AR: TODO_AR_080035
BM: TODO_BM_080035
EN: TODO_EN_080035
AUDIO: ./assets/audio/080/080035.mp3

# Ayah 36
AR: TODO_AR_080036
BM: TODO_BM_080036
EN: TODO_EN_080036
AUDIO: ./assets/audio/080/080036.mp3

# Ayah 37
AR: TODO_AR_080037
BM: TODO_BM_080037
EN: TODO_EN_080037
AUDIO: ./assets/audio/080/080037.mp3

# Ayah 38
AR: TODO_AR_080038
BM: TODO_BM_080038
EN: TODO_EN_080038
AUDIO: ./assets/audio/080/080038.mp3

# Ayah 39
AR: TODO_AR_080039
BM: TODO_BM_080039
EN: TODO_EN_080039
AUDIO: ./assets/audio/080/080039.mp3

# Ayah 40
AR: TODO_AR_080040
BM: TODO_BM_080040
EN: TODO_EN_080040
AUDIO: ./assets/audio/080/080040.mp3

# Ayah 41
AR: TODO_AR_080041
BM: TODO_BM_080041
EN: TODO_EN_080041
AUDIO: ./assets/audio/080/080041.mp3

# Ayah 42
AR: TODO_AR_080042
BM: TODO_BM_080042
EN: TODO_EN_080042
AUDIO: ./assets/audio/080/080042.mp3
