SURAH_NUMBER: 20
AR: TODO_AR_020014
BM: TODO_BM_020014
EN: TODO_EN_020014
AUDIO: ./assets/audio/020/020014.mp3

# Ayah 15
AR: TODO_AR_020015
BM: TODO_BM_020015
EN: TODO_EN_020015
AUDIO: ./assets/audio/020/020015.mp3

# Ayah 16
AR: TODO_AR_020016
BM: TODO_BM_020016
EN: TODO_EN_020016
AUDIO: ./assets/audio/020/020016.mp3

# Ayah 17
AR: TODO_AR_020017
BM: TODO_BM_020017
EN: TODO_EN_020017
AUDIO: ./assets/audio/020/020017.mp3

# Ayah 18
AR: TODO_AR_020018
BM: TODO_BM_020018
EN: TODO_EN_020018
AUDIO: ./assets/audio/020/020018.mp3

# Ayah 19
AR: TODO_AR_020019
BM: TODO_BM_020019
EN: TODO_EN_020019
AUDIO: ./assets/audio/020/020019.mp3

# Ayah 20
AR: TODO_AR_020020
BM: TODO_BM_020020
EN: TODO_EN_020020
AUDIO: ./assets/audio/020/020020.mp3

# Ayah 21
AR: TODO_AR_020021
BM: TODO_BM_020021
EN: TODO_EN_020021
AUDIO: ./assets/audio/020/020021.mp3

# Ayah 22
AR: TODO_AR_020022
BM: TODO_BM_020022
EN: TODO_EN_020022
AUDIO: ./assets/audio/020/020022.mp3

# Ayah 23
AR: TODO_AR_020023
BM: TODO_BM_020023
EN: TODO_EN_020023
AUDIO: ./assets/audio/020/020023.mp3

# Ayah 24
AR: TODO_AR_020024
BM: TODO_BM_020024
EN: TODO_EN_020024
AUDIO: ./assets/audio/020/020024.mp3

# Ayah 25
AR: TODO_AR_020025
BM: TODO_BM_020025
EN: TODO_EN_020025
AUDIO: ./assets/audio/020/020025.mp3

# Ayah 26
AR: TODO_AR_020026
BM: TODO_BM_020026
EN: TODO_EN_020026
AUDIO: ./assets/audio/020/020026.mp3

# Ayah 27
AR: TODO_AR_020027
BM: TODO_BM_020027
EN: TODO_EN_020027
AUDIO: ./assets/audio/020/020027.mp3

# Ayah 28
AR: TODO_AR_020028
BM: TODO_BM_020028
EN: TODO_EN_020028
AUDIO: ./assets/audio/020/020028.mp3

# Ayah 29
AR: TODO_AR_020029
BM: TODO_BM_020029
EN: TODO_EN_020029
AUDIO: ./assets/audio/020/020029.mp3

# Ayah 30
AR: TODO_AR_020030
BM: TODO_BM_020030
EN: TODO_EN_020030
AUDIO: ./assets/audio/020/020030.mp3

# Ayah 31
AR: TODO_AR_020031
BM: TODO_BM_020031
EN: TODO_EN_020031
AUDIO: ./assets/audio/020/020031.mp3

# Ayah 32
AR: TODO_AR_020032
BM: TODO_BM_020032
EN: TODO_EN_020032
AUDIO: ./assets/audio/020/020032.mp3

# Ayah 33
AR: TODO_AR_020033
BM: TODO_BM_020033
EN: TODO_EN_020033
AUDIO: ./assets/audio/020/020033.mp3

# Ayah 34
AR: TODO_AR_020034
BM: TODO_BM_020034
EN: TODO_EN_020034
AUDIO: ./assets/audio/020/020034.mp3

# Ayah 35
AR: TODO_AR_020035
BM: TODO_BM_020035
EN: TODO_EN_020035
AUDIO: ./assets/audio/020/020035.mp3

# Ayah 36
AR: TODO_AR_020036
BM: TODO_BM_020036
EN: TODO_EN_020036
AUDIO: ./assets/audio/020/020036.mp3

# Ayah 37
AR: TODO_AR_020037
BM: TODO_BM_020037
EN: TODO_EN_020037
AUDIO: ./assets/audio/020/020037.mp3

# Ayah 38
AR: TODO_AR_020038
BM: TODO_BM_020038
EN: TODO_EN_020038
AUDIO: ./assets/audio/020/020038.mp3

# Ayah 39
AR: TODO_AR_020039
BM: TODO_BM_020039
EN: TODO_EN_020039
AUDIO: ./assets/audio/020/020039.mp3

# Ayah 40
AR: TODO_AR_020040
BM: TODO_BM_020040
EN: TODO_EN_020040
AUDIO: ./assets/audio/020/020040.mp3

# Ayah 41
AR: TODO_AR_020041
BM: TODO_BM_020041
EN: TODO_EN_020041
AUDIO: ./assets/audio/020/020041.mp3

# Ayah 42
AR: TODO_AR_020042
BM: TODO_BM_020042
EN: TODO_EN_020042
AUDIO: ./assets/audio/020/020042.mp3

# Ayah 43
AR: TODO_AR_020043
BM: TODO_BM_020043
EN: TODO_EN_020043
AUDIO: ./assets/audio/020/020043.mp3

# Ayah 44
AR: TODO_AR_020044
BM: TODO_BM_020044
EN: TODO_EN_020044
AUDIO: ./assets/audio/020/020044.mp3

# Ayah 45
AR: TODO_AR_020045
BM: TODO_BM_020045
EN: TODO_EN_020045
AUDIO: ./assets/audio/020/020045.mp3

# Ayah 46
AR: TODO_AR_020046
BM: TODO_BM_020046
EN: TODO_EN_020046
AUDIO: ./assets/audio/020/020046.mp3

# Ayah 47
AR: TODO_AR_020047
BM: TODO_BM_020047
EN: TODO_EN_020047
AUDIO: ./assets/audio/020/020047.mp3

# Ayah 48
AR: TODO_AR_020048
BM: TODO_BM_020048
EN: TODO_EN_020048
AUDIO: ./assets/audio/020/020048.mp3

# Ayah 49
AR: TODO_AR_020049
BM: TODO_BM_020049
EN: TODO_EN_020049
AUDIO: ./assets/audio/020/020049.mp3

# Ayah 50
AR: TODO_AR_020050
BM: TODO_BM_020050
EN: TODO_EN_020050
AUDIO: ./assets/audio/020/020050.mp3

# Ayah 51
AR: TODO_AR_020051
BM: TODO_BM_020051
EN: TODO_EN_020051
AUDIO: ./assets/audio/020/020051.mp3

# Ayah 52
AR: TODO_AR_020052
BM: TODO_BM_020052
EN: TODO_EN_020052
AUDIO: ./assets/audio/020/020052.mp3

# Ayah 53
AR: TODO_AR_020053
BM: TODO_BM_020053
EN: TODO_EN_020053
AUDIO: ./assets/audio/020/020053.mp3

# Ayah 54
AR: TODO_AR_020054
BM: TODO_BM_020054
EN: TODO_EN_020054
AUDIO: ./assets/audio/020/020054.mp3

# Ayah 55
AR: TODO_AR_020055
BM: TODO_BM_020055
EN: TODO_EN_020055
AUDIO: ./assets/audio/020/020055.mp3

# Ayah 56
AR: TODO_AR_020056
BM: TODO_BM_020056
EN: TODO_EN_020056
AUDIO: ./assets/audio/020/020056.mp3

# Ayah 57
AR: TODO_AR_020057
BM: TODO_BM_020057
EN: TODO_EN_020057
AUDIO: ./assets/audio/020/020057.mp3

# Ayah 58
AR: TODO_AR_020058
BM: TODO_BM_020058
EN: TODO_EN_020058
AUDIO: ./assets/audio/020/020058.mp3

# Ayah 59
AR: TODO_AR_020059
BM: TODO_BM_020059
EN: TODO_EN_020059
AUDIO: ./assets/audio/020/020059.mp3

# Ayah 60
AR: TODO_AR_020060
BM: TODO_BM_020060
EN: TODO_EN_020060
AUDIO: ./assets/audio/020/020060.mp3

# Ayah 61
AR: TODO_AR_020061
BM: TODO_BM_020061
EN: TODO_EN_020061
AUDIO: ./assets/audio/020/020061.mp3

# Ayah 62
AR: TODO_AR_020062
BM: TODO_BM_020062
EN: TODO_EN_020062
AUDIO: ./assets/audio/020/020062.mp3

# Ayah 63
AR: TODO_AR_020063
BM: TODO_BM_020063
EN: TODO_EN_020063
AUDIO: ./assets/audio/020/020063.mp3

# Ayah 64
AR: TODO_AR_020064
BM: TODO_BM_020064
EN: TODO_EN_020064
AUDIO: ./assets/audio/020/020064.mp3

# Ayah 65
AR: TODO_AR_020065
BM: TODO_BM_020065
EN: TODO_EN_020065
AUDIO: ./assets/audio/020/020065.mp3

# Ayah 66
AR: TODO_AR_020066
BM: TODO_BM_020066
EN: TODO_EN_020066
AUDIO: ./assets/audio/020/020066.mp3

# Ayah 67
AR: TODO_AR_020067
BM: TODO_BM_020067
EN: TODO_EN_020067
AUDIO: ./assets/audio/020/020067.mp3

# Ayah 68
AR: TODO_AR_020068
BM: TODO_BM_020068
EN: TODO_EN_020068
AUDIO: ./assets/audio/020/020068.mp3

# Ayah 69
AR: TODO_AR_020069
BM: TODO_BM_020069
EN: TODO_EN_020069
AUDIO: ./assets/audio/020/020069.mp3

# Ayah 70
AR: TODO_AR_020070
BM: TODO_BM_020070
EN: TODO_EN_020070
AUDIO: ./assets/audio/020/020070.mp3

# Ayah 71
AR: TODO_AR_020071
BM: TODO_BM_020071
EN: TODO_EN_020071
AUDIO: ./assets/audio/020/020071.mp3

# Ayah 72
AR: TODO_AR_020072
BM: TODO_BM_020072
EN: TODO_EN_020072
AUDIO: ./assets/audio/020/020072.mp3

# Ayah 73
AR: TODO_AR_020073
BM: TODO_BM_020073
EN: TODO_EN_020073
AUDIO: ./assets/audio/020/020073.mp3

# Ayah 74
AR: TODO_AR_020074
BM: TODO_BM_020074
EN: TODO_EN_020074
AUDIO: ./assets/audio/020/020074.mp3

# Ayah 75
AR: TODO_AR_020075
BM: TODO_BM_020075
EN: TODO_EN_020075
AUDIO: ./assets/audio/020/020075.mp3

# Ayah 76
AR: TODO_AR_020076
BM: TODO_BM_020076
EN: TODO_EN_020076
AUDIO: ./assets/audio/020/020076.mp3

# Ayah 77
AR: TODO_AR_020077
BM: TODO_BM_020077
EN: TODO_EN_020077
AUDIO: ./assets/audio/020/020077.mp3

# Ayah 78
AR: TODO_AR_020078
BM: TODO_BM_020078
EN: TODO_EN_020078
AUDIO: ./assets/audio/020/020078.mp3

# Ayah 79
AR: TODO_AR_020079
BM: TODO_BM_020079
EN: TODO_EN_020079
AUDIO: ./assets/audio/020/020079.mp3

# Ayah 80
AR: TODO_AR_020080
BM: TODO_BM_020080
EN: TODO_EN_020080
AUDIO: ./assets/audio/020/020080.mp3

# Ayah 81
AR: TODO_AR_020081
BM: TODO_BM_020081
EN: TODO_EN_020081
AUDIO: ./assets/audio/020/020081.mp3

# Ayah 82
AR: TODO_AR_020082
BM: TODO_BM_020082
EN: TODO_EN_020082
AUDIO: ./assets/audio/020/020082.mp3

# Ayah 83
AR: TODO_AR_020083
BM: TODO_BM_020083
EN: TODO_EN_020083
AUDIO: ./assets/audio/020/020083.mp3

# Ayah 84
AR: TODO_AR_020084
BM: TODO_BM_020084
EN: TODO_EN_020084
AUDIO: ./assets/audio/020/020084.mp3

# Ayah 85
AR: TODO_AR_020085
BM: TODO_BM_020085
EN: TODO_EN_020085
AUDIO: ./assets/audio/020/020085.mp3

# Ayah 86
AR: TODO_AR_020086
BM: TODO_BM_020086
EN: TODO_EN_020086
AUDIO: ./assets/audio/020/020086.mp3

# Ayah 87
AR: TODO_AR_020087
BM: TODO_BM_020087
EN: TODO_EN_020087
AUDIO: ./assets/audio/020/020087.mp3

# Ayah 88
AR: TODO_AR_020088
BM: TODO_BM_020088
EN: TODO_EN_020088
AUDIO: ./assets/audio/020/020088.mp3

# Ayah 89
AR: TODO_AR_020089
BM: TODO_BM_020089
EN: TODO_EN_020089
AUDIO: ./assets/audio/020/020089.mp3

# Ayah 90
AR: TODO_AR_020090
BM: TODO_BM_020090
EN: TODO_EN_020090
AUDIO: ./assets/audio/020/020090.mp3

# Ayah 91
AR: TODO_AR_020091
BM: TODO_BM_020091
EN: TODO_EN_020091
AUDIO: ./assets/audio/020/020091.mp3

# Ayah 92
AR: TODO_AR_020092
BM: TODO_BM_020092
EN: TODO_EN_020092
AUDIO: ./assets/audio/020/020092.mp3

# Ayah 93
AR: TODO_AR_020093
BM: TODO_BM_020093
EN: TODO_EN_020093
AUDIO: ./assets/audio/020/020093.mp3

# Ayah 94
AR: TODO_AR_020094
BM: TODO_BM_020094
EN: TODO_EN_020094
AUDIO: ./assets/audio/020/020094.mp3

# Ayah 95
AR: TODO_AR_020095
BM: TODO_BM_020095
EN: TODO_EN_020095
AUDIO: ./assets/audio/020/020095.mp3

# Ayah 96
AR: TODO_AR_020096
BM: TODO_BM_020096
EN: TODO_EN_020096
AUDIO: ./assets/audio/020/020096.mp3

# Ayah 97
AR: TODO_AR_020097
BM: TODO_BM_020097
EN: TODO_EN_020097
AUDIO: ./assets/audio/020/020097.mp3

# Ayah 98
AR: TODO_AR_020098
BM: TODO_BM_020098
EN: TODO_EN_020098
AUDIO: ./assets/audio/020/020098.mp3

# Ayah 99
AR: TODO_AR_020099
BM: TODO_BM_020099
EN: TODO_EN_020099
AUDIO: ./assets/audio/020/020099.mp3

# Ayah 100
AR: TODO_AR_020100
BM: TODO_BM_020100
EN: TODO_EN_020100
AUDIO: ./assets/audio/020/020100.mp3

# Ayah 101
AR: TODO_AR_020101
BM: TODO_BM_020101
EN: TODO_EN_020101
AUDIO: ./assets/audio/020/020101.mp3

# Ayah 102
AR: TODO_AR_020102
BM: TODO_BM_020102
EN: TODO_EN_020102
AUDIO: ./assets/audio/020/020102.mp3

# Ayah 103
AR: TODO_AR_020103
BM: TODO_BM_020103
EN: TODO_EN_020103
AUDIO: ./assets/audio/020/020103.mp3

# Ayah 104
AR: TODO_AR_020104
BM: TODO_BM_020104
EN: TODO_EN_020104
AUDIO: ./assets/audio/020/020104.mp3

# Ayah 105
AR: TODO_AR_020105
BM: TODO_BM_020105
EN: TODO_EN_020105
AUDIO: ./assets/audio/020/020105.mp3

# Ayah 106
AR: TODO_AR_020106
BM: TODO_BM_020106
EN: TODO_EN_020106
AUDIO: ./assets/audio/020/020106.mp3

# Ayah 107
AR: TODO_AR_020107
BM: TODO_BM_020107
EN: TODO_EN_020107
AUDIO: ./assets/audio/020/020107.mp3

# Ayah 108
AR: TODO_AR_020108
BM: TODO_BM_020108
EN: TODO_EN_020108
AUDIO: ./assets/audio/020/020108.mp3

# Ayah 109
AR: TODO_AR_020109
BM: TODO_BM_020109
EN: TODO_EN_020109
AUDIO: ./assets/audio/020/020109.mp3

# Ayah 110
AR: TODO_AR_020110
BM: TODO_BM_020110
EN: TODO_EN_020110
AUDIO: ./assets/audio/020/020110.mp3

# Ayah 111
AR: TODO_AR_020111
BM: TODO_BM_020111
EN: TODO_EN_020111
AUDIO: ./assets/audio/020/020111.mp3

# Ayah 112
AR: TODO_AR_020112
BM: TODO_BM_020112
EN: TODO_EN_020112
AUDIO: ./assets/audio/020/020112.mp3

# Ayah 113
AR: TODO_AR_020113
BM: TODO_BM_020113
EN: TODO_EN_020113
AUDIO: ./assets/audio/020/020113.mp3

# Ayah 114
AR: TODO_AR_020114
BM: TODO_BM_020114
EN: TODO_EN_020114
AUDIO: ./assets/audio/020/020114.mp3

# Ayah 115
AR: TODO_AR_020115
BM: TODO_BM_020115
EN: TODO_EN_020115
AUDIO: ./assets/audio/020/020115.mp3

# Ayah 116
AR: TODO_AR_020116
BM: TODO_BM_020116
EN: TODO_EN_020116
AUDIO: ./assets/audio/020/020116.mp3

# Ayah 117
AR: TODO_AR_020117
BM: TODO_BM_020117
EN: TODO_EN_020117
AUDIO: ./assets/audio/020/020117.mp3

# Ayah 118
AR: TODO_AR_020118
BM: TODO_BM_020118
EN: TODO_EN_020118
AUDIO: ./assets/audio/020/020118.mp3

# Ayah 119
AR: TODO_AR_020119
BM: TODO_BM_020119
EN: TODO_EN_020119
AUDIO: ./assets/audio/020/020119.mp3

# Ayah 120
AR: TODO_AR_020120
BM: TODO_BM_020120
EN: TODO_EN_020120
AUDIO: ./assets/audio/020/020120.mp3

# Ayah 121
AR: TODO_AR_020121
BM: TODO_BM_020121
EN: TODO_EN_020121
AUDIO: ./assets/audio/020/020121.mp3

# Ayah 122
AR: TODO_AR_020122
BM: TODO_BM_020122
EN: TODO_EN_020122
AUDIO: ./assets/audio/020/020122.mp3

# Ayah 123
AR: TODO_AR_020123
BM: TODO_BM_020123
EN: TODO_EN_020123
AUDIO: ./assets/audio/020/020123.mp3

# Ayah 124
AR: TODO_AR_020124
BM: TODO_BM_020124
EN: TODO_EN_020124
AUDIO: ./assets/audio/020/020124.mp3

# Ayah 125
AR: TODO_AR_020125
BM: TODO_BM_020125
EN: TODO_EN_020125
AUDIO: ./assets/audio/020/020125.mp3

# Ayah 126
AR: TODO_AR_020126
BM: TODO_BM_020126
EN: TODO_EN_020126
AUDIO: ./assets/audio/020/020126.mp3

# Ayah 127
AR: TODO_AR_020127
BM: TODO_BM_020127
EN: TODO_EN_020127
AUDIO: ./assets/audio/020/020127.mp3

# Ayah 128
AR: TODO_AR_020128
BM: TODO_BM_020128
EN: TODO_EN_020128
AUDIO: ./assets/audio/020/020128.mp3

# Ayah 129
AR: TODO_AR_020129
BM: TODO_BM_020129
EN: TODO_EN_020129
AUDIO: ./assets/audio/020/020129.mp3

# Ayah 130
AR: TODO_AR_020130
BM: TODO_BM_020130
EN: TODO_EN_020130
AUDIO: ./assets/audio/020/020130.mp3

# Ayah 131
AR: TODO_AR_020131
BM: TODO_BM_020131
EN: TODO_EN_020131
AUDIO: ./assets/audio/020/020131.mp3

# Ayah 132
AR: TODO_AR_020132
BM: TODO_BM_020132
EN: TODO_EN_020132
AUDIO: ./assets/audio/020/020132.mp3

# Ayah 133
AR: TODO_AR_020133
BM: TODO_BM_020133
EN: TODO_EN_020133
AUDIO: ./assets/audio/020/020133.mp3

# Ayah 134
AR: TODO_AR_020134
BM: TODO_BM_020134
EN: TODO_EN_020134
AUDIO: ./assets/audio/020/020134.mp3

# Ayah 135
AR: TODO_AR_020135
BM: TODO_BM_020135
EN: TODO_EN_020135
AUDIO: ./assets/audio/020/020135.mp3
