SURAH_NUMBER: 70
AR: TODO_AR_070015
BM: TODO_BM_070015
EN: TODO_EN_070015
AUDIO: ./assets/audio/070/070015.mp3

# Ayah 16
AR: TODO_AR_070016
BM: TODO_BM_070016
EN: TODO_EN_070016
AUDIO: ./assets/audio/070/070016.mp3

# Ayah 17
AR: TODO_AR_070017
BM: TODO_BM_070017
EN: TODO_EN_070017
AUDIO: ./assets/audio/070/070017.mp3

# Ayah 18
AR: TODO_AR_070018
BM: TODO_BM_070018
EN: TODO_EN_070018
AUDIO: ./assets/audio/070/070018.mp3

# Ayah 19
AR: TODO_AR_070019
BM: TODO_BM_070019
EN: TODO_EN_070019
AUDIO: ./assets/audio/070/070019.mp3

# Ayah 20
AR: TODO_AR_070020
BM: TODO_BM_070020
EN: TODO_EN_070020
AUDIO: ./assets/audio/070/070020.mp3

# Ayah 21
AR: TODO_AR_070021
BM: TODO_BM_070021
EN: TODO_EN_070021
AUDIO: ./assets/audio/070/070021.mp3

# Ayah 22
AR: TODO_AR_070022
BM: TODO_BM_070022
EN: TODO_EN_070022
AUDIO: ./assets/audio/070/070022.mp3

# Ayah 23
AR: TODO_AR_070023
BM: TODO_BM_070023
EN: TODO_EN_070023
AUDIO: ./assets/audio/070/070023.mp3

# Ayah 24
AR: TODO_AR_070024
BM: TODO_BM_070024
EN: TODO_EN_070024
AUDIO: ./assets/audio/070/070024.mp3

# Ayah 25
AR: TODO_AR_070025
BM: TODO_BM_070025
EN: TODO_EN_070025
AUDIO: ./assets/audio/070/070025.mp3

# Ayah 26
AR: TODO_AR_070026
BM: TODO_BM_070026
EN: TODO_EN_070026
AUDIO: ./assets/audio/070/070026.mp3

# Ayah 27
AR: TODO_AR_070027
BM: TODO_BM_070027
EN: TODO_EN_070027
AUDIO: ./assets/audio/070/070027.mp3

# Ayah 28
AR: TODO_AR_070028
BM: TODO_BM_070028
EN: TODO_EN_070028
AUDIO: ./assets/audio/070/070028.mp3

# Ayah 29
AR: TODO_AR_070029
BM: TODO_BM_070029
EN: TODO_EN_070029
AUDIO: ./assets/audio/070/070029.mp3

# Ayah 30
AR: TODO_AR_070030
BM: TODO_BM_070030
EN: TODO_EN_070030
AUDIO: ./assets/audio/070/070030.mp3

# Ayah 31
AR: TODO_AR_070031
BM: TODO_BM_070031
EN: TODO_EN_070031
AUDIO: ./assets/audio/070/070031.mp3

# Ayah 32
AR: TODO_AR_070032
BM: TODO_BM_070032
EN: TODO_EN_070032
AUDIO: ./assets/audio/070/070032.mp3

# Ayah 33
AR: TODO_AR_070033
BM: TODO_BM_070033
EN: TODO_EN_070033
AUDIO: ./assets/audio/070/070033.mp3

# Ayah 34
AR: TODO_AR_070034
BM: TODO_BM_070034
EN: TODO_EN_070034
AUDIO: ./assets/audio/070/070034.mp3

# Ayah 35
AR: TODO_AR_070035
BM: TODO_BM_070035
EN: TODO_EN_070035
AUDIO: ./assets/audio/070/070035.mp3

# Ayah 36
AR: TODO_AR_070036
BM: TODO_BM_070036
EN: TODO_EN_070036
AUDIO: ./assets/audio/070/070036.mp3

# Ayah 37
AR: TODO_AR_070037
BM: TODO_BM_070037
EN: TODO_EN_070037
AUDIO: ./assets/audio/070/070037.mp3

# Ayah 38
AR: TODO_AR_070038
BM: TODO_BM_070038
EN: TODO_EN_070038
AUDIO: ./assets/audio/070/070038.mp3

# Ayah 39
AR: TODO_AR_070039
BM: TODO_BM_070039
EN: TODO_EN_070039
AUDIO: ./assets/audio/070/070039.mp3

# Ayah 40
AR: TODO_AR_070040
BM: TODO_BM_070040
EN: TODO_EN_070040
AUDIO: ./assets/audio/070/070040.mp3

# Ayah 41
AR: TODO_AR_070041
BM: TODO_BM_070041
EN: TODO_EN_070041
AUDIO: ./assets/audio/070/070041.mp3

# Ayah 42
AR: TODO_AR_070042
BM: TODO_BM_070042
EN: TODO_EN_070042
AUDIO: ./assets/audio/070/070042.mp3

# Ayah 43
AR: TODO_AR_070043
BM: TODO_BM_070043
EN: TODO_EN_070043
AUDIO: ./assets/audio/070/070043.mp3

# Ayah 44
AR: TODO_AR_070044
BM: TODO_BM_070044
EN: TODO_EN_070044
AUDIO: ./assets/audio/070/070044.mp3
