SURAH_NUMBER: 37

# Ayah 14
AR: TODO_AR_037014
BM: TODO_BM_037014
EN: TODO_EN_037014
AUDIO: ./assets/audio/037/037014.mp3

# Ayah 15
AR: TODO_AR_037015
BM: TODO_BM_037015
EN: TODO_EN_037015
AUDIO: ./assets/audio/037/037015.mp3

# Ayah 16
AR: TODO_AR_037016
BM: TODO_BM_037016
EN: TODO_EN_037016
AUDIO: ./assets/audio/037/037016.mp3

# Ayah 17
AR: TODO_AR_037017
BM: TODO_BM_037017
EN: TODO_EN_037017
AUDIO: ./assets/audio/037/037017.mp3

# Ayah 18
AR: TODO_AR_037018
BM: TODO_BM_037018
EN: TODO_EN_037018
AUDIO: ./assets/audio/037/037018.mp3

# Ayah 19
AR: TODO_AR_037019
BM: TODO_BM_037019
EN: TODO_EN_037019
AUDIO: ./assets/audio/037/037019.mp3

# Ayah 20
AR: TODO_AR_037020
BM: TODO_BM_037020
EN: TODO_EN_037020
AUDIO: ./assets/audio/037/037020.mp3

# Ayah 21
AR: TODO_AR_037021
BM: TODO_BM_037021
EN: TODO_EN_037021
AUDIO: ./assets/audio/037/037021.mp3

# Ayah 22
AR: TODO_AR_037022
BM: TODO_BM_037022
EN: TODO_EN_037022
AUDIO: ./assets/audio/037/037022.mp3

# Ayah 23
AR: TODO_AR_037023
BM: TODO_BM_037023
EN: TODO_EN_037023
AUDIO: ./assets/audio/037/037023.mp3

# Ayah 24
AR: TODO_AR_037024
BM: TODO_BM_037024
EN: TODO_EN_037024
AUDIO: ./assets/audio/037/037024.mp3

# Ayah 25
AR: TODO_AR_037025
BM: TODO_BM_037025
EN: TODO_EN_037025
AUDIO: ./assets/audio/037/037025.mp3

# Ayah 26
AR: TODO_AR_037026
BM: TODO_BM_037026
EN: TODO_EN_037026
AUDIO: ./assets/audio/037/037026.mp3

# Ayah 27
AR: TODO_AR_037027
BM: TODO_BM_037027
EN: TODO_EN_037027
AUDIO: ./assets/audio/037/037027.mp3

# Ayah 28
AR: TODO_AR_037028
BM: TODO_BM_037028
EN: TODO_EN_037028
AUDIO: ./assets/audio/037/037028.mp3

# Ayah 29
AR: TODO_AR_037029
BM: TODO_BM_037029
EN: TODO_EN_037029
AUDIO: ./assets/audio/037/037029.mp3

# Ayah 30
AR: TODO_AR_037030
BM: TODO_BM_037030
EN: TODO_EN_037030
AUDIO: ./assets/audio/037/037030.mp3

# Ayah 31
AR: TODO_AR_037031
BM: TODO_BM_037031
EN: TODO_EN_037031
AUDIO: ./assets/audio/037/037031.mp3

# Ayah 32
AR: TODO_AR_037032
BM: TODO_BM_037032
EN: TODO_EN_037032
AUDIO: ./assets/audio/037/037032.mp3

# Ayah 33
AR: TODO_AR_037033
BM: TODO_BM_037033
EN: TODO_EN_037033
AUDIO: ./assets/audio/037/037033.mp3

# Ayah 34
AR: TODO_AR_037034
BM: TODO_BM_037034
EN: TODO_EN_037034
AUDIO: ./assets/audio/037/037034.mp3

# Ayah 35
AR: TODO_AR_037035
BM: TODO_BM_037035
EN: TODO_EN_037035
AUDIO: ./assets/audio/037/037035.mp3

# Ayah 36
AR: TODO_AR_037036
BM: TODO_BM_037036
EN: TODO_EN_037036
AUDIO: ./assets/audio/037/037036.mp3

# Ayah 37
AR: TODO_AR_037037
BM: TODO_BM_037037
EN: TODO_EN_037037
AUDIO: ./assets/audio/037/037037.mp3

# Ayah 38
AR: TODO_AR_037038
BM: TODO_BM_037038
EN: TODO_EN_037038
AUDIO: ./assets/audio/037/037038.mp3

# Ayah 39
AR: TODO_AR_037039
BM: TODO_BM_037039
EN: TODO_EN_037039
AUDIO: ./assets/audio/037/037039.mp3

# Ayah 40
AR: TODO_AR_037040
BM: TODO_BM_037040
EN: TODO_EN_037040
AUDIO: ./assets/audio/037/037040.mp3

# Ayah 41
AR: TODO_AR_037041
BM: TODO_BM_037041
EN: TODO_EN_037041
AUDIO: ./assets/audio/037/037041.mp3

# Ayah 42
AR: TODO_AR_037042
BM: TODO_BM_037042
EN: TODO_EN_037042
AUDIO: ./assets/audio/037/037042.mp3

# Ayah 43
AR: TODO_AR_037043
BM: TODO_BM_037043
EN: TODO_EN_037043
AUDIO: ./assets/audio/037/037043.mp3

# Ayah 44
AR: TODO_AR_037044
BM: TODO_BM_037044
EN: TODO_EN_037044
AUDIO: ./assets/audio/037/037044.mp3

# Ayah 45
AR: TODO_AR_037045
BM: TODO_BM_037045
EN: TODO_EN_037045
AUDIO: ./assets/audio/037/037045.mp3

# Ayah 46
AR: TODO_AR_037046
BM: TODO_BM_037046
EN: TODO_EN_037046
AUDIO: ./assets/audio/037/037046.mp3

# Ayah 47
AR: TODO_AR_037047
BM: TODO_BM_037047
EN: TODO_EN_037047
AUDIO: ./assets/audio/037/037047.mp3

# Ayah 48
AR: TODO_AR_037048
BM: TODO_BM_037048
EN: TODO_EN_037048
AUDIO: ./assets/audio/037/037048.mp3

# Ayah 49
AR: TODO_AR_037049
BM: TODO_BM_037049
EN: TODO_EN_037049
AUDIO: ./assets/audio/037/037049.mp3

# Ayah 50
AR: TODO_AR_037050
BM: TODO_BM_037050
EN: TODO_EN_037050
AUDIO: ./assets/audio/037/037050.mp3

# Ayah 51
AR: TODO_AR_037051
BM: TODO_BM_037051
EN: TODO_EN_037051
AUDIO: ./assets/audio/037/037051.mp3

# Ayah 52
AR: TODO_AR_037052
BM: TODO_BM_037052
EN: TODO_EN_037052
AUDIO: ./assets/audio/037/037052.mp3

# Ayah 53
AR: TODO_AR_037053
BM: TODO_BM_037053
EN: TODO_EN_037053
AUDIO: ./assets/audio/037/037053.mp3

# Ayah 54
AR: TODO_AR_037054
BM: TODO_BM_037054
EN: TODO_EN_037054
AUDIO: ./assets/audio/037/037054.mp3

# Ayah 55
AR: TODO_AR_037055
BM: TODO_BM_037055
EN: TODO_EN_037055
AUDIO: ./assets/audio/037/037055.mp3

# Ayah 56
AR: TODO_AR_037056
BM: TODO_BM_037056
EN: TODO_EN_037056
AUDIO: ./assets/audio/037/037056.mp3

# Ayah 57
AR: TODO_AR_037057
BM: TODO_BM_037057
EN: TODO_EN_037057
AUDIO: ./assets/audio/037/037057.mp3

# Ayah 58
AR: TODO_AR_037058
BM: TODO_BM_037058
EN: TODO_EN_037058
AUDIO: ./assets/audio/037/037058.mp3

# Ayah 59
AR: TODO_AR_037059
BM: TODO_BM_037059
EN: TODO_EN_037059
AUDIO: ./assets/audio/037/037059.mp3

# Ayah 60
AR: TODO_AR_037060
BM: TODO_BM_037060
EN: TODO_EN_037060
AUDIO: ./assets/audio/037/037060.mp3

# Ayah 61
AR: TODO_AR_037061
BM: TODO_BM_037061
EN: TODO_EN_037061
AUDIO: ./assets/audio/037/037061.mp3

# Ayah 62
AR: TODO_AR_037062
BM: TODO_BM_037062
EN: TODO_EN_037062
AUDIO: ./assets/audio/037/037062.mp3

# Ayah 63
AR: TODO_AR_037063
BM: TODO_BM_037063
EN: TODO_EN_037063
AUDIO: ./assets/audio/037/037063.mp3

# Ayah 64
AR: TODO_AR_037064
BM: TODO_BM_037064
EN: TODO_EN_037064
AUDIO: ./assets/audio/037/037064.mp3

# Ayah 65
AR: TODO_AR_037065
BM: TODO_BM_037065
EN: TODO_EN_037065
AUDIO: ./assets/audio/037/037065.mp3

# Ayah 66
AR: TODO_AR_037066
BM: TODO_BM_037066
EN: TODO_EN_037066
AUDIO: ./assets/audio/037/037066.mp3

# Ayah 67
AR: TODO_AR_037067
BM: TODO_BM_037067
EN: TODO_EN_037067
AUDIO: ./assets/audio/037/037067.mp3

# Ayah 68
AR: TODO_AR_037068
BM: TODO_BM_037068
EN: TODO_EN_037068
AUDIO: ./assets/audio/037/037068.mp3

# Ayah 69
AR: TODO_AR_037069
BM: TODO_BM_037069
EN: TODO_EN_037069
AUDIO: ./assets/audio/037/037069.mp3

# Ayah 70
AR: TODO_AR_037070
BM: TODO_BM_037070
EN: TODO_EN_037070
AUDIO: ./assets/audio/037/037070.mp3

# Ayah 71
AR: TODO_AR_037071
BM: TODO_BM_037071
EN: TODO_EN_037071
AUDIO: ./assets/audio/037/037071.mp3

# Ayah 72
AR: TODO_AR_037072
BM: TODO_BM_037072
EN: TODO_EN_037072
AUDIO: ./assets/audio/037/037072.mp3

# Ayah 73
AR: TODO_AR_037073
BM: TODO_BM_037073
EN: TODO_EN_037073
AUDIO: ./assets/audio/037/037073.mp3

# Ayah 74
AR: TODO_AR_037074
BM: TODO_BM_037074
EN: TODO_EN_037074
AUDIO: ./assets/audio/037/037074.mp3

# Ayah 75
AR: TODO_AR_037075
BM: TODO_BM_037075
EN: TODO_EN_037075
AUDIO: ./assets/audio/037/037075.mp3

# Ayah 76
AR: TODO_AR_037076
BM: TODO_BM_037076
EN: TODO_EN_037076
AUDIO: ./assets/audio/037/037076.mp3

# Ayah 77
AR: TODO_AR_037077
BM: TODO_BM_037077
EN: TODO_EN_037077
AUDIO: ./assets/audio/037/037077.mp3

# Ayah 78
AR: TODO_AR_037078
BM: TODO_BM_037078
EN: TODO_EN_037078
AUDIO: ./assets/audio/037/037078.mp3

# Ayah 79
AR: TODO_AR_037079
BM: TODO_BM_037079
EN: TODO_EN_037079
AUDIO: ./assets/audio/037/037079.mp3

# Ayah 80
AR: TODO_AR_037080
BM: TODO_BM_037080
EN: TODO_EN_037080
AUDIO: ./assets/audio/037/037080.mp3

# Ayah 81
AR: TODO_AR_037081
BM: TODO_BM_037081
EN: TODO_EN_037081
AUDIO: ./assets/audio/037/037081.mp3

# Ayah 82
AR: TODO_AR_037082
BM: TODO_BM_037082
EN: TODO_EN_037082
AUDIO: ./assets/audio/037/037082.mp3

# Ayah 83
AR: TODO_AR_037083
BM: TODO_BM_037083
EN: TODO_EN_037083
AUDIO: ./assets/audio/037/037083.mp3

# Ayah 84
AR: TODO_AR_037084
BM: TODO_BM_037084
EN: TODO_EN_037084
AUDIO: ./assets/audio/037/037084.mp3

# Ayah 85
AR: TODO_AR_037085
BM: TODO_BM_037085
EN: TODO_EN_037085
AUDIO: ./assets/audio/037/037085.mp3

# Ayah 86
AR: TODO_AR_037086
BM: TODO_BM_037086
EN: TODO_EN_037086
AUDIO: ./assets/audio/037/037086.mp3

# Ayah 87
AR: TODO_AR_037087
BM: TODO_BM_037087
EN: TODO_EN_037087
AUDIO: ./assets/audio/037/037087.mp3

# Ayah 88
AR: TODO_AR_037088
BM: TODO_BM_037088
EN: TODO_EN_037088
AUDIO: ./assets/audio/037/037088.mp3

# Ayah 89
AR: TODO_AR_037089
BM: TODO_BM_037089
EN: TODO_EN_037089
AUDIO: ./assets/audio/037/037089.mp3

# Ayah 90
AR: TODO_AR_037090
BM: TODO_BM_037090
EN: TODO_EN_037090
AUDIO: ./assets/audio/037/037090.mp3

# Ayah 91
AR: TODO_AR_037091
BM: TODO_BM_037091
EN: TODO_EN_037091
AUDIO: ./assets/audio/037/037091.mp3

# Ayah 92
AR: TODO_AR_037092
BM: TODO_BM_037092
EN: TODO_EN_037092
AUDIO: ./assets/audio/037/037092.mp3

# Ayah 93
AR: TODO_AR_037093
BM: TODO_BM_037093
EN: TODO_EN_037093
AUDIO: ./assets/audio/037/037093.mp3

# Ayah 94
AR: TODO_AR_037094
BM: TODO_BM_037094
EN: TODO_EN_037094
AUDIO: ./assets/audio/037/037094.mp3

# Ayah 95
AR: TODO_AR_037095
BM: TODO_BM_037095
EN: TODO_EN_037095
AUDIO: ./assets/audio/037/037095.mp3

# Ayah 96
AR: TODO_AR_037096
BM: TODO_BM_037096
EN: TODO_EN_037096
AUDIO: ./assets/audio/037/037096.mp3

# Ayah 97
AR: TODO_AR_037097
BM: TODO_BM_037097
EN: TODO_EN_037097
AUDIO: ./assets/audio/037/037097.mp3

# Ayah 98
AR: TODO_AR_037098
BM: TODO_BM_037098
EN: TODO_EN_037098
AUDIO: ./assets/audio/037/037098.mp3

# Ayah 99
AR: TODO_AR_037099
BM: TODO_BM_037099
EN: TODO_EN_037099
AUDIO: ./assets/audio/037/037099.mp3

# Ayah 100
AR: TODO_AR_037100
BM: TODO_BM_037100
EN: TODO_EN_037100
AUDIO: ./assets/audio/037/037100.mp3

# Ayah 101
AR: TODO_AR_037101
BM: TODO_BM_037101
EN: TODO_EN_037101
AUDIO: ./assets/audio/037/037101.mp3

# Ayah 102
AR: TODO_AR_037102
BM: TODO_BM_037102
EN: TODO_EN_037102
AUDIO: ./assets/audio/037/037102.mp3

# Ayah 103
AR: TODO_AR_037103
BM: TODO_BM_037103
EN: TODO_EN_037103
AUDIO: ./assets/audio/037/037103.mp3

# Ayah 104
AR: TODO_AR_037104
BM: TODO_BM_037104
EN: TODO_EN_037104
AUDIO: ./assets/audio/037/037104.mp3

# Ayah 105
AR: TODO_AR_037105
BM: TODO_BM_037105
EN: TODO_EN_037105
AUDIO: ./assets/audio/037/037105.mp3

# Ayah 106
AR: TODO_AR_037106
BM: TODO_BM_037106
EN: TODO_EN_037106
AUDIO: ./assets/audio/037/037106.mp3

# Ayah 107
AR: TODO_AR_037107
BM: TODO_BM_037107
EN: TODO_EN_037107
AUDIO: ./assets/audio/037/037107.mp3

# Ayah 108
AR: TODO_AR_037108
BM: TODO_BM_037108
EN: TODO_EN_037108
AUDIO: ./assets/audio/037/037108.mp3

# Ayah 109
AR: TODO_AR_037109
BM: TODO_BM_037109
EN: TODO_EN_037109
AUDIO: ./assets/audio/037/037109.mp3

# Ayah 110
AR: TODO_AR_037110
BM: TODO_BM_037110
EN: TODO_EN_037110
AUDIO: ./assets/audio/037/037110.mp3

# Ayah 111
AR: TODO_AR_037111
BM: TODO_BM_037111
EN: TODO_EN_037111
AUDIO: ./assets/audio/037/037111.mp3

# Ayah 112
AR: TODO_AR_037112
BM: TODO_BM_037112
EN: TODO_EN_037112
AUDIO: ./assets/audio/037/037112.mp3

# Ayah 113
AR: TODO_AR_037113
BM: TODO_BM_037113
EN: TODO_EN_037113
AUDIO: ./assets/audio/037/037113.mp3

# Ayah 114
AR: TODO_AR_037114
BM: TODO_BM_037114
EN: TODO_EN_037114
AUDIO: ./assets/audio/037/037114.mp3

# Ayah 115
AR: TODO_AR_037115
BM: TODO_BM_037115
EN: TODO_EN_037115
AUDIO: ./assets/audio/037/037115.mp3

# Ayah 116
AR: TODO_AR_037116
BM: TODO_BM_037116
EN: TODO_EN_037116
AUDIO: ./assets/audio/037/037116.mp3

# Ayah 117
AR: TODO_AR_037117
BM: TODO_BM_037117
EN: TODO_EN_037117
AUDIO: ./assets/audio/037/037117.mp3

# Ayah 118
AR: TODO_AR_037118
BM: TODO_BM_037118
EN: TODO_EN_037118
AUDIO: ./assets/audio/037/037118.mp3

# Ayah 119
AR: TODO_AR_037119
BM: TODO_BM_037119
EN: TODO_EN_037119
AUDIO: ./assets/audio/037/037119.mp3

# Ayah 120
AR: TODO_AR_037120
BM: TODO_BM_037120
EN: TODO_EN_037120
AUDIO: ./assets/audio/037/037120.mp3

# Ayah 121
AR: TODO_AR_037121
BM: TODO_BM_037121
EN: TODO_EN_037121
AUDIO: ./assets/audio/037/037121.mp3

# Ayah 122
AR: TODO_AR_037122
BM: TODO_BM_037122
EN: TODO_EN_037122
AUDIO: ./assets/audio/037/037122.mp3

# Ayah 123
AR: TODO_AR_037123
BM: TODO_BM_037123
EN: TODO_EN_037123
AUDIO: ./assets/audio/037/037123.mp3

# Ayah 124
AR: TODO_AR_037124
BM: TODO_BM_037124
EN: TODO_EN_037124
AUDIO: ./assets/audio/037/037124.mp3

# Ayah 125
AR: TODO_AR_037125
BM: TODO_BM_037125
EN: TODO_EN_037125
AUDIO: ./assets/audio/037/037125.mp3

# Ayah 126
AR: TODO_AR_037126
BM: TODO_BM_037126
EN: TODO_EN_037126
AUDIO: ./assets/audio/037/037126.mp3

# Ayah 127
AR: TODO_AR_037127
BM: TODO_BM_037127
EN: TODO_EN_037127
AUDIO: ./assets/audio/037/037127.mp3

# Ayah 128
AR: TODO_AR_037128
BM: TODO_BM_037128
EN: TODO_EN_037128
AUDIO: ./assets/audio/037/037128.mp3

# Ayah 129
AR: TODO_AR_037129
BM: TODO_BM_037129
EN: TODO_EN_037129
AUDIO: ./assets/audio/037/037129.mp3

# Ayah 130
AR: TODO_AR_037130
BM: TODO_BM_037130
EN: TODO_EN_037130
AUDIO: ./assets/audio/037/037130.mp3

# Ayah 131
AR: TODO_AR_037131
BM: TODO_BM_037131
EN: TODO_EN_037131
AUDIO: ./assets/audio/037/037131.mp3

# Ayah 132
AR: TODO_AR_037132
BM: TODO_BM_037132
EN: TODO_EN_037132
AUDIO: ./assets/audio/037/037132.mp3

# Ayah 133
AR: TODO_AR_037133
BM: TODO_BM_037133
EN: TODO_EN_037133
AUDIO: ./assets/audio/037/037133.mp3

# Ayah 134
AR: TODO_AR_037134
BM: TODO_BM_037134
EN: TODO_EN_037134
AUDIO: ./assets/audio/037/037134.mp3

# Ayah 135
AR: TODO_AR_037135
BM: TODO_BM_037135
EN: TODO_EN_037135
AUDIO: ./assets/audio/037/037135.mp3

# Ayah 136
AR: TODO_AR_037136
BM: TODO_BM_037136
EN: TODO_EN_037136
AUDIO: ./assets/audio/037/037136.mp3

# Ayah 137
AR: TODO_AR_037137
BM: TODO_BM_037137
EN: TODO_EN_037137
AUDIO: ./assets/audio/037/037137.mp3

# Ayah 138
AR: TODO_AR_037138
BM: TODO_BM_037138
EN: TODO_EN_037138
AUDIO: ./assets/audio/037/037138.mp3

# Ayah 139
AR: TODO_AR_037139
BM: TODO_BM_037139
EN: TODO_EN_037139
AUDIO: ./assets/audio/037/037139.mp3

# Ayah 140
AR: TODO_AR_037140
BM: TODO_BM_037140
EN: TODO_EN_037140
AUDIO: ./assets/audio/037/037140.mp3

# Ayah 141
AR: TODO_AR_037141
BM: TODO_BM_037141
EN: TODO_EN_037141
AUDIO: ./assets/audio/037/037141.mp3

# Ayah 142
AR: TODO_AR_037142
BM: TODO_BM_037142
EN: TODO_EN_037142
AUDIO: ./assets/audio/037/037142.mp3

# Ayah 143
AR: TODO_AR_037143
BM: TODO_BM_037143
EN: TODO_EN_037143
AUDIO: ./assets/audio/037/037143.mp3

# Ayah 144
AR: TODO_AR_037144
BM: TODO_BM_037144
EN: TODO_EN_037144
AUDIO: ./assets/audio/037/037144.mp3

# Ayah 145
AR: TODO_AR_037145
BM: TODO_BM_037145
EN: TODO_EN_037145
AUDIO: ./assets/audio/037/037145.mp3

# Ayah 146
AR: TODO_AR_037146
BM: TODO_BM_037146
EN: TODO_EN_037146
AUDIO: ./assets/audio/037/037146.mp3

# Ayah 147
AR: TODO_AR_037147
BM: TODO_BM_037147
EN: TODO_EN_037147
AUDIO: ./assets/audio/037/037147.mp3

# Ayah 148
AR: TODO_AR_037148
BM: TODO_BM_037148
EN: TODO_EN_037148
AUDIO: ./assets/audio/037/037148.mp3

# Ayah 149
AR: TODO_AR_037149
BM: TODO_BM_037149
EN: TODO_EN_037149
AUDIO: ./assets/audio/037/037149.mp3

# Ayah 150
AR: TODO_AR_037150
BM: TODO_BM_037150
EN: TODO_EN_037150
AUDIO: ./assets/audio/037/037150.mp3

# Ayah 151
AR: TODO_AR_037151
BM: TODO_BM_037151
EN: TODO_EN_037151
AUDIO: ./assets/audio/037/037151.mp3

# Ayah 152
AR: TODO_AR_037152
BM: TODO_BM_037152
EN: TODO_EN_037152
AUDIO: ./assets/audio/037/037152.mp3

# Ayah 153
AR: TODO_AR_037153
BM: TODO_BM_037153
EN: TODO_EN_037153
AUDIO: ./assets/audio/037/037153.mp3

# Ayah 154
AR: TODO_AR_037154
BM: TODO_BM_037154
EN: TODO_EN_037154
AUDIO: ./assets/audio/037/037154.mp3

# Ayah 155
AR: TODO_AR_037155
BM: TODO_BM_037155
EN: TODO_EN_037155
AUDIO: ./assets/audio/037/037155.mp3

# Ayah 156
AR: TODO_AR_037156
BM: TODO_BM_037156
EN: TODO_EN_037156
AUDIO: ./assets/audio/037/037156.mp3

# Ayah 157
AR: TODO_AR_037157
BM: TODO_BM_037157
EN: TODO_EN_037157
AUDIO: ./assets/audio/037/037157.mp3

# Ayah 158
AR: TODO_AR_037158
BM: TODO_BM_037158
EN: TODO_EN_037158
AUDIO: ./assets/audio/037/037158.mp3

# Ayah 159
AR: TODO_AR_037159
BM: TODO_BM_037159
EN: TODO_EN_037159
AUDIO: ./assets/audio/037/037159.mp3

# Ayah 160
AR: TODO_AR_037160
BM: TODO_BM_037160
EN: TODO_EN_037160
AUDIO: ./assets/audio/037/037160.mp3

# Ayah 161
AR: TODO_AR_037161
BM: TODO_BM_037161
EN: TODO_EN_037161
AUDIO: ./assets/audio/037/037161.mp3

# Ayah 162
AR: TODO_AR_037162
BM: TODO_BM_037162
EN: TODO_EN_037162
AUDIO: ./assets/audio/037/037162.mp3

# Ayah 163
AR: TODO_AR_037163
BM: TODO_BM_037163
EN: TODO_EN_037163
AUDIO: ./assets/audio/037/037163.mp3

# Ayah 164
AR: TODO_AR_037164
BM: TODO_BM_037164
EN: TODO_EN_037164
AUDIO: ./assets/audio/037/037164.mp3

# Ayah 165
AR: TODO_AR_037165
BM: TODO_BM_037165
EN: TODO_EN_037165
AUDIO: ./assets/audio/037/037165.mp3

# Ayah 166
AR: TODO_AR_037166
BM: TODO_BM_037166
EN: TODO_EN_037166
AUDIO: ./assets/audio/037/037166.mp3

# Ayah 167
AR: TODO_AR_037167
BM: TODO_BM_037167
EN: TODO_EN_037167
AUDIO: ./assets/audio/037/037167.mp3

# Ayah 168
AR: TODO_AR_037168
BM: TODO_BM_037168
EN: TODO_EN_037168
AUDIO: ./assets/audio/037/037168.mp3

# Ayah 169
AR: TODO_AR_037169
BM: TODO_BM_037169
EN: TODO_EN_037169
AUDIO: ./assets/audio/037/037169.mp3

# Ayah 170
AR: TODO_AR_037170
BM: TODO_BM_037170
EN: TODO_EN_037170
AUDIO: ./assets/audio/037/037170.mp3

# Ayah 171
AR: TODO_AR_037171
BM: TODO_BM_037171
EN: TODO_EN_037171
AUDIO: ./assets/audio/037/037171.mp3

# Ayah 172
AR: TODO_AR_037172
BM: TODO_BM_037172
EN: TODO_EN_037172
AUDIO: ./assets/audio/037/037172.mp3

# Ayah 173
AR: TODO_AR_037173
BM: TODO_BM_037173
EN: TODO_EN_037173
AUDIO: ./assets/audio/037/037173.mp3

# Ayah 174
AR: TODO_AR_037174
BM: TODO_BM_037174
EN: TODO_EN_037174
AUDIO: ./assets/audio/037/037174.mp3

# Ayah 175
AR: TODO_AR_037175
BM: TODO_BM_037175
EN: TODO_EN_037175
AUDIO: ./assets/audio/037/037175.mp3

# Ayah 176
AR: TODO_AR_037176
BM: TODO_BM_037176
EN: TODO_EN_037176
AUDIO: ./assets/audio/037/037176.mp3

# Ayah 177
AR: TODO_AR_037177
BM: TODO_BM_037177
EN: TODO_EN_037177
AUDIO: ./assets/audio/037/037177.mp3

# Ayah 178
AR: TODO_AR_037178
BM: TODO_BM_037178
EN: TODO_EN_037178
AUDIO: ./assets/audio/037/037178.mp3

# Ayah 179
AR: TODO_AR_037179
BM: TODO_BM_037179
EN: TODO_EN_037179
AUDIO: ./assets/audio/037/037179.mp3

# Ayah 180
AR: TODO_AR_037180
BM: TODO_BM_037180
EN: TODO_EN_037180
AUDIO: ./assets/audio/037/037180.mp3

# Ayah 181
AR: TODO_AR_037181
BM: TODO_BM_037181
EN: TODO_EN_037181
AUDIO: ./assets/audio/037/037181.mp3

# Ayah 182
AR: TODO_AR_037182
BM: TODO_BM_037182
EN: TODO_EN_037182
AUDIO: ./assets/audio/037/037182.mp3
