SURAH_NUMBER: 17
AUDIO: ./assets/audio/017/017064.mp3

# Ayah 65
AR: TODO_AR_017065
BM: TODO_BM_017065
EN: TODO_EN_017065
AUDIO: ./assets/audio/017/017065.mp3

# Ayah 66
AR: TODO_AR_017066
BM: TODO_BM_017066
EN: TODO_EN_017066
AUDIO: ./assets/audio/017/017066.mp3

# Ayah 67
AR: TODO_AR_017067
BM: TODO_BM_017067
EN: TODO_EN_017067
AUDIO: ./assets/audio/017/017067.mp3

# Ayah 68
AR: TODO_AR_017068
BM: TODO_BM_017068
EN: TODO_EN_017068
AUDIO: ./assets/audio/017/017068.mp3

# Ayah 69
AR: TODO_AR_017069
BM: TODO_BM_017069
EN: TODO_EN_017069
AUDIO: ./assets/audio/017/017069.mp3

# Ayah 70
AR: TODO_AR_017070
BM: TODO_BM_017070
EN: TODO_EN_017070
AUDIO: ./assets/audio/017/017070.mp3

# Ayah 71
AR: TODO_AR_017071
BM: TODO_BM_017071
EN: TODO_EN_017071
AUDIO: ./assets/audio/017/017071.mp3

# Ayah 72
AR: TODO_AR_017072
BM: TODO_BM_017072
EN: TODO_EN_017072
AUDIO: ./assets/audio/017/017072.mp3

# Ayah 73
AR: TODO_AR_017073
BM: TODO_BM_017073
EN: TODO_EN_017073
AUDIO: ./assets/audio/017/017073.mp3

# Ayah 74
AR: TODO_AR_017074
BM: TODO_BM_017074
EN: TODO_EN_017074
AUDIO: ./assets/audio/017/017074.mp3

# Ayah 75
AR: TODO_AR_017075
BM: TODO_BM_017075
EN: TODO_EN_017075
AUDIO: ./assets/audio/017/017075.mp3

# Ayah 76
AR: TODO_AR_017076
BM: TODO_BM_017076
EN: TODO_EN_017076
AUDIO: ./assets/audio/017/017076.mp3

# Ayah 77
AR: TODO_AR_017077
BM: TODO_BM_017077
EN: TODO_EN_017077
AUDIO: ./assets/audio/017/017077.mp3

# Ayah 78
AR: TODO_AR_017078
BM: TODO_BM_017078
EN: TODO_EN_017078
AUDIO: ./assets/audio/017/017078.mp3

# Ayah 79
AR: TODO_AR_017079
BM: TODO_BM_017079
EN: TODO_EN_017079
AUDIO: ./assets/audio/017/017079.mp3

# Ayah 80
AR: TODO_AR_017080
BM: TODO_BM_017080
EN: TODO_EN_017080
AUDIO: ./assets/audio/017/017080.mp3

# Ayah 81
AR: TODO_AR_017081
BM: TODO_BM_017081
EN: TODO_EN_017081
AUDIO: ./assets/audio/017/017081.mp3

# Ayah 82
AR: TODO_AR_017082
BM: TODO_BM_017082
EN: TODO_EN_017082
AUDIO: ./assets/audio/017/017082.mp3

# Ayah 83
AR: TODO_AR_017083
BM: TODO_BM_017083
EN: TODO_EN_017083
AUDIO: ./assets/audio/017/017083.mp3

# Ayah 84
AR: TODO_AR_017084
BM: TODO_BM_017084
EN: TODO_EN_017084
AUDIO: ./assets/audio/017/017084.mp3

# Ayah 85
AR: TODO_AR_017085
BM: TODO_BM_017085
EN: TODO_EN_017085
AUDIO: ./assets/audio/017/017085.mp3

# Ayah 86
AR: TODO_AR_017086
BM: TODO_BM_017086
EN: TODO_EN_017086
AUDIO: ./assets/audio/017/017086.mp3

# Ayah 87
AR: TODO_AR_017087
BM: TODO_BM_017087
EN: TODO_EN_017087
AUDIO: ./assets/audio/017/017087.mp3

# Ayah 88
AR: TODO_AR_017088
BM: TODO_BM_017088
EN: TODO_EN_017088
AUDIO: ./assets/audio/017/017088.mp3

# Ayah 89
AR: TODO_AR_017089
BM: TODO_BM_017089
EN: TODO_EN_017089
AUDIO: ./assets/audio/017/017089.mp3

# Ayah 90
AR: TODO_AR_017090
BM: TODO_BM_017090
EN: TODO_EN_017090
AUDIO: ./assets/audio/017/017090.mp3

# Ayah 91
AR: TODO_AR_017091
BM: TODO_BM_017091
EN: TODO_EN_017091
AUDIO: ./assets/audio/017/017091.mp3

# Ayah 92
AR: TODO_AR_017092
BM: TODO_BM_017092
EN: TODO_EN_017092
AUDIO: ./assets/audio/017/017092.mp3

# Ayah 93
AR: TODO_AR_017093
BM: TODO_BM_017093
EN: TODO_EN_017093
AUDIO: ./assets/audio/017/017093.mp3

# Ayah 94
AR: TODO_AR_017094
BM: TODO_BM_017094
EN: TODO_EN_017094
AUDIO: ./assets/audio/017/017094.mp3

# Ayah 95
AR: TODO_AR_017095
BM: TODO_BM_017095
EN: TODO_EN_017095
AUDIO: ./assets/audio/017/017095.mp3

# Ayah 96
AR: TODO_AR_017096
BM: TODO_BM_017096
EN: TODO_EN_017096
AUDIO: ./assets/audio/017/017096.mp3

# Ayah 97
AR: TODO_AR_017097
BM: TODO_BM_017097
EN: TODO_EN_017097
AUDIO: ./assets/audio/017/017097.mp3

# Ayah 98
AR: TODO_AR_017098
BM: TODO_BM_017098
EN: TODO_EN_017098
AUDIO: ./assets/audio/017/017098.mp3

# Ayah 99
AR: TODO_AR_017099
BM: TODO_BM_017099
EN: TODO_EN_017099
AUDIO: ./assets/audio/017/017099.mp3

# Ayah 100
AR: TODO_AR_017100
BM: TODO_BM_017100
EN: TODO_EN_017100
AUDIO: ./assets/audio/017/017100.mp3

# Ayah 101
AR: TODO_AR_017101
BM: TODO_BM_017101
EN: TODO_EN_017101
AUDIO: ./assets/audio/017/017101.mp3

# Ayah 102
AR: TODO_AR_017102
BM: TODO_BM_017102
EN: TODO_EN_017102
AUDIO: ./assets/audio/017/017102.mp3

# Ayah 103
AR: TODO_AR_017103
BM: TODO_BM_017103
EN: TODO_EN_017103
AUDIO: ./assets/audio/017/017103.mp3

# Ayah 104
AR: TODO_AR_017104
BM: TODO_BM_017104
EN: TODO_EN_017104
AUDIO: ./assets/audio/017/017104.mp3

# Ayah 105
AR: TODO_AR_017105
BM: TODO_BM_017105
EN: TODO_EN_017105
AUDIO: ./assets/audio/017/017105.mp3

# Ayah 106
AR: TODO_AR_017106
BM: TODO_BM_017106
EN: TODO_EN_017106
AUDIO: ./assets/audio/017/017106.mp3

# Ayah 107
AR: TODO_AR_017107
BM: TODO_BM_017107
EN: TODO_EN_017107
AUDIO: ./assets/audio/017/017107.mp3

# Ayah 108
AR: TODO_AR_017108
BM: TODO_BM_017108
EN: TODO_EN_017108
AUDIO: ./assets/audio/017/017108.mp3

# Ayah 109
AR: TODO_AR_017109
BM: TODO_BM_017109
EN: TODO_EN_017109
AUDIO: ./assets/audio/017/017109.mp3

# Ayah 110
AR: TODO_AR_017110
BM: TODO_BM_017110
EN: TODO_EN_017110
AUDIO: ./assets/audio/017/017110.mp3

# Ayah 111
AR: TODO_AR_017111
BM: TODO_BM_017111
EN: TODO_EN_017111
AUDIO: ./assets/audio/017/017111.mp3
