SURAH_NUMBER: 79
EN: TODO_EN_079032
AUDIO: ./assets/audio/079/079032.mp3

# Ayah 33
AR: TODO_AR_079033
BM: TODO_BM_079033
EN: TODO_EN_079033
AUDIO: ./assets/audio/079/079033.mp3

# Ayah 34
AR: TODO_AR_079034
BM: TODO_BM_079034
EN: TODO_EN_079034
AUDIO: ./assets/audio/079/079034.mp3

# Ayah 35
AR: TODO_AR_079035
BM: TODO_BM_079035
EN: TODO_EN_079035
AUDIO: ./assets/audio/079/079035.mp3

# Ayah 36
AR: TODO_AR_079036
BM: TODO_BM_079036
EN: TODO_EN_079036
AUDIO: ./assets/audio/079/079036.mp3

# Ayah 37
AR: TODO_AR_079037
BM: TODO_BM_079037
EN: TODO_EN_079037
AUDIO: ./assets/audio/079/079037.mp3

# Ayah 38
AR: TODO_AR_079038
BM: TODO_BM_079038
EN: TODO_EN_079038
AUDIO: ./assets/audio/079/079038.mp3

# Ayah 39
AR: TODO_AR_079039
BM: TODO_BM_079039
EN: TODO_EN_079039
AUDIO: ./assets/audio/079/079039.mp3

# Ayah 40
AR: TODO_AR_079040
BM: TODO_BM_079040
EN: TODO_EN_079040
AUDIO: ./assets/audio/079/079040.mp3

# Ayah 41
AR: TODO_AR_079041
BM: TODO_BM_079041
EN: TODO_EN_079041
AUDIO: ./assets/audio/079/079041.mp3

# Ayah 42
AR: TODO_AR_079042
BM: TODO_BM_079042
EN: TODO_EN_079042
AUDIO: ./assets/audio/079/079042.mp3

# Ayah 43
AR: TODO_AR_079043
BM: TODO_BM_079043
EN: TODO_EN_079043
AUDIO: ./assets/audio/079/079043.mp3

# Ayah 44
AR: TODO_AR_079044
BM: TODO_BM_079044
EN: TODO_EN_079044
AUDIO: ./assets/audio/079/079044.mp3

# Ayah 45
AR: TODO_AR_079045
BM: TODO_BM_079045
EN: TODO_EN_079045
AUDIO: ./assets/audio/079/079045.mp3

# Ayah 46
AR: TODO_AR_079046
BM: TODO_BM_079046
EN: TODO_EN_079046
AUDIO: ./assets/audio/079/079046.mp3
