SURAH_NUMBER: 28
AUDIO: ./assets/audio/028/028073.mp3

# Ayah 74
AR: TODO_AR_028074
BM: TODO_BM_028074
EN: TODO_EN_028074
AUDIO: ./assets/audio/028/028074.mp3

# Ayah 75
AR: TODO_AR_028075
BM: TODO_BM_028075
EN: TODO_EN_028075
AUDIO: ./assets/audio/028/028075.mp3

# Ayah 76
AR: TODO_AR_028076
BM: TODO_BM_028076
EN: TODO_EN_028076
AUDIO: ./assets/audio/028/028076.mp3

# Ayah 77
AR: TODO_AR_028077
BM: TODO_BM_028077
EN: TODO_EN_028077
AUDIO: ./assets/audio/028/028077.mp3

# Ayah 78
AR: TODO_AR_028078
BM: TODO_BM_028078
EN: TODO_EN_028078
AUDIO: ./assets/audio/028/028078.mp3

# Ayah 79
AR: TODO_AR_028079
BM: TODO_BM_028079
EN: TODO_EN_028079
AUDIO: ./assets/audio/028/028079.mp3

# Ayah 80
AR: TODO_AR_028080
BM: TODO_BM_028080
EN: TODO_EN_028080
AUDIO: ./assets/audio/028/028080.mp3

# Ayah 81
AR: TODO_AR_028081
BM: TODO_BM_028081
EN: TODO_EN_028081
AUDIO: ./assets/audio/028/028081.mp3

# Ayah 82
AR: TODO_AR_028082
BM: TODO_BM_028082
EN: TODO_EN_028082
AUDIO: ./assets/audio/028/028082.mp3

# Ayah 83
AR: TODO_AR_028083
BM: TODO_BM_028083
EN: TODO_EN_028083
AUDIO: ./assets/audio/028/028083.mp3

# Ayah 84
AR: TODO_AR_028084
BM: TODO_BM_028084
EN: TODO_EN_028084
AUDIO: ./assets/audio/028/028084.mp3

# Ayah 85
AR: TODO_AR_028085
BM: TODO_BM_028085
EN: TODO_EN_028085
AUDIO: ./assets/audio/028/028085.mp3

# Ayah 86
AR: TODO_AR_028086
BM: TODO_BM_028086
EN: TODO_EN_028086
AUDIO: ./assets/audio/028/028086.mp3

# Ayah 87
AR: TODO_AR_028087
BM: TODO_BM_028087
EN: TODO_EN_028087
AUDIO: ./assets/audio/028/028087.mp3

# Ayah 88
AR: TODO_AR_028088
BM: TODO_BM_028088
EN: TODO_EN_028088
AUDIO: ./assets/audio/028/028088.mp3
