SURAH_NUMBER: 23
# Ayah 25
AR: TODO_AR_023025
BM: TODO_BM_023025
EN: TODO_EN_023025
AUDIO: ./assets/audio/023/023025.mp3

# Ayah 26
AR: TODO_AR_023026
BM: TODO_BM_023026
EN: TODO_EN_023026
AUDIO: ./assets/audio/023/023026.mp3

# Ayah 27
AR: TODO_AR_023027
BM: TODO_BM_023027
EN: TODO_EN_023027
AUDIO: ./assets/audio/023/023027.mp3

# Ayah 28
AR: TODO_AR_023028
BM: TODO_BM_023028
EN: TODO_EN_023028
AUDIO: ./assets/audio/023/023028.mp3

# Ayah 29
AR: TODO_AR_023029
BM: TODO_BM_023029
EN: TODO_EN_023029
AUDIO: ./assets/audio/023/023029.mp3

# Ayah 30
AR: TODO_AR_023030
BM: TODO_BM_023030
EN: TODO_EN_023030
AUDIO: ./assets/audio/023/023030.mp3

# Ayah 31
AR: TODO_AR_023031
BM: TODO_BM_023031
EN: TODO_EN_023031
AUDIO: ./assets/audio/023/023031.mp3

# Ayah 32
AR: TODO_AR_023032
BM: TODO_BM_023032
EN: TODO_EN_023032
AUDIO: ./assets/audio/023/023032.mp3

# Ayah 33
AR: TODO_AR_023033
BM: TODO_BM_023033
EN: TODO_EN_023033
AUDIO: ./assets/audio/023/023033.mp3

# Ayah 34
AR: TODO_AR_023034
BM: TODO_BM_023034
EN: TODO_EN_023034
AUDIO: ./assets/audio/023/023034.mp3

# Ayah 35
AR: TODO_AR_023035
BM: TODO_BM_023035
EN: TODO_EN_023035
AUDIO: ./assets/audio/023/023035.mp3

# Ayah 36
AR: TODO_AR_023036
BM: TODO_BM_023036
EN: TODO_EN_023036
AUDIO: ./assets/audio/023/023036.mp3

# Ayah 37
AR: TODO_AR_023037
BM: TODO_BM_023037
EN: TODO_EN_023037
AUDIO: ./assets/audio/023/023037.mp3

# Ayah 38
AR: TODO_AR_023038
BM: TODO_BM_023038
EN: TODO_EN_023038
AUDIO: ./assets/audio/023/023038.mp3

# Ayah 39
AR: TODO_AR_023039
BM: TODO_BM_023039
EN: TODO_EN_023039
AUDIO: ./assets/audio/023/023039.mp3

# Ayah 40
AR: TODO_AR_023040
BM: TODO_BM_023040
EN: TODO_EN_023040
AUDIO: ./assets/audio/023/023040.mp3

# Ayah 41
AR: TODO_AR_023041
BM: TODO_BM_023041
EN: TODO_EN_023041
AUDIO: ./assets/audio/023/023041.mp3

# Ayah 42
AR: TODO_AR_023042
BM: TODO_BM_023042
EN: TODO_EN_023042
AUDIO: ./assets/audio/023/023042.mp3

# Ayah 43
AR: TODO_AR_023043
BM: TODO_BM_023043
EN: TODO_EN_023043
AUDIO: ./assets/audio/023/023043.mp3

# Ayah 44
AR: TODO_AR_023044
BM: TODO_BM_023044
EN: TODO_EN_023044
AUDIO: ./assets/audio/023/023044.mp3

# Ayah 45
AR: TODO_AR_023045
BM: TODO_BM_023045
EN: TODO_EN_023045
AUDIO: ./assets/audio/023/023045.mp3

# Ayah 46
AR: TODO_AR_023046
BM: TODO_BM_023046
EN: TODO_EN_023046
AUDIO: ./assets/audio/023/023046.mp3

# Ayah 47
AR: TODO_AR_023047
BM: TODO_BM_023047
EN: TODO_EN_023047
AUDIO: ./assets/audio/023/023047.mp3

# Ayah 48
AR: TODO_AR_023048
BM: TODO_BM_023048
EN: TODO_EN_023048
AUDIO: ./assets/audio/023/023048.mp3

# Ayah 49
AR: TODO_AR_023049
BM: TODO_BM_023049
EN: TODO_EN_023049
AUDIO: ./assets/audio/023/023049.mp3

# Ayah 50
AR: TODO_AR_023050
BM: TODO_BM_023050
EN: TODO_EN_023050
AUDIO: ./assets/audio/023/023050.mp3

# Ayah 51
AR: TODO_AR_023051
BM: TODO_BM_023051
EN: TODO_EN_023051
AUDIO: ./assets/audio/023/023051.mp3

# Ayah 52
AR: TODO_AR_023052
BM: TODO_BM_023052
EN: TODO_EN_023052
AUDIO: ./assets/audio/023/023052.mp3

# Ayah 53
AR: TODO_AR_023053
BM: TODO_BM_023053
EN: TODO_EN_023053
AUDIO: ./assets/audio/023/023053.mp3

# Ayah 54
AR: TODO_AR_023054
BM: TODO_BM_023054
EN: TODO_EN_023054
AUDIO: ./assets/audio/023/023054.mp3

# Ayah 55
AR: TODO_AR_023055
BM: TODO_BM_023055
EN: TODO_EN_023055
AUDIO: ./assets/audio/023/023055.mp3

# Ayah 56
AR: TODO_AR_023056
BM: TODO_BM_023056
EN: TODO_EN_023056
AUDIO: ./assets/audio/023/023056.mp3

# Ayah 57
AR: TODO_AR_023057
BM: TODO_BM_023057
EN: TODO_EN_023057
AUDIO: ./assets/audio/023/023057.mp3

# Ayah 58
AR: TODO_AR_023058
BM: TODO_BM_023058
EN: TODO_EN_023058
AUDIO: ./assets/audio/023/023058.mp3

# Ayah 59
AR: TODO_AR_023059
BM: TODO_BM_023059
EN: TODO_EN_023059
AUDIO: ./assets/audio/023/023059.mp3

# Ayah 60
AR: TODO_AR_023060
BM: TODO_BM_023060
EN: TODO_EN_023060
AUDIO: ./assets/audio/023/023060.mp3

# Ayah 61
AR: TODO_AR_023061
BM: TODO_BM_023061
EN: TODO_EN_023061
AUDIO: ./assets/audio/023/023061.mp3

# Ayah 62
AR: TODO_AR_023062
BM: TODO_BM_023062
EN: TODO_EN_023062
AUDIO: ./assets/audio/023/023062.mp3

# Ayah 63
AR: TODO_AR_023063
BM: TODO_BM_023063
EN: TODO_EN_023063
AUDIO: ./assets/audio/023/023063.mp3

# Ayah 64
AR: TODO_AR_023064
BM: TODO_BM_023064
EN: TODO_EN_023064
AUDIO: ./assets/audio/023/023064.mp3

# Ayah 65
AR: TODO_AR_023065
BM: TODO_BM_023065
EN: TODO_EN_023065
AUDIO: ./assets/audio/023/023065.mp3

# Ayah 66
AR: TODO_AR_023066
BM: TODO_BM_023066
EN: TODO_EN_023066
AUDIO: ./assets/audio/023/023066.mp3

# Ayah 67
AR: TODO_AR_023067
BM: TODO_BM_023067
EN: TODO_EN_023067
AUDIO: ./assets/audio/023/023067.mp3

# Ayah 68
AR: TODO_AR_023068
BM: TODO_BM_023068
EN: TODO_EN_023068
AUDIO: ./assets/audio/023/023068.mp3

# Ayah 69
AR: TODO_AR_023069
BM: TODO_BM_023069
EN: TODO_EN_023069
AUDIO: ./assets/audio/023/023069.mp3

# Ayah 70
AR: TODO_AR_023070
BM: TODO_BM_023070
EN: TODO_EN_023070
AUDIO: ./assets/audio/023/023070.mp3

# Ayah 71
AR: TODO_AR_023071
BM: TODO_BM_023071
EN: TODO_EN_023071
AUDIO: ./assets/audio/023/023071.mp3

# Ayah 72
AR: TODO_AR_023072
BM: TODO_BM_023072
EN: TODO_EN_023072
AUDIO: ./assets/audio/023/023072.mp3

# Ayah 73
AR: TODO_AR_023073
BM: TODO_BM_023073
EN: TODO_EN_023073
AUDIO: ./assets/audio/023/023073.mp3

# Ayah 74
AR: TODO_AR_023074
BM: TODO_BM_023074
EN: TODO_EN_023074
AUDIO: ./assets/audio/023/023074.mp3

# Ayah 75
AR: TODO_AR_023075
BM: TODO_BM_023075
EN: TODO_EN_023075
AUDIO: ./assets/audio/023/023075.mp3

# Ayah 76
AR: TODO_AR_023076
BM: TODO_BM_023076
EN: TODO_EN_023076
AUDIO: ./assets/audio/023/023076.mp3

# Ayah 77
AR: TODO_AR_023077
BM: TODO_BM_023077
EN: TODO_EN_023077
AUDIO: ./assets/audio/023/023077.mp3

# Ayah 78
AR: TODO_AR_023078
BM: TODO_BM_023078
EN: TODO_EN_023078
AUDIO: ./assets/audio/023/023078.mp3

# Ayah 79
AR: TODO_AR_023079
BM: TODO_BM_023079
EN: TODO_EN_023079
AUDIO: ./assets/audio/023/023079.mp3

# Ayah 80
AR: TODO_AR_023080
BM: TODO_BM_023080
EN: TODO_EN_023080
AUDIO: ./assets/audio/023/023080.mp3

# Ayah 81
AR: TODO_AR_023081
BM: TODO_BM_023081
EN: TODO_EN_023081
AUDIO: ./assets/audio/023/023081.mp3

# Ayah 82
AR: TODO_AR_023082
BM: TODO_BM_023082
EN: TODO_EN_023082
AUDIO: ./assets/audio/023/023082.mp3

# Ayah 83
AR: TODO_AR_023083
BM: TODO_BM_023083
EN: TODO_EN_023083
AUDIO: ./assets/audio/023/023083.mp3

# Ayah 84
AR: TODO_AR_023084
BM: TODO_BM_023084
EN: TODO_EN_023084
AUDIO: ./assets/audio/023/023084.mp3

# Ayah 85
AR: TODO_AR_023085
BM: TODO_BM_023085
EN: TODO_EN_023085
AUDIO: ./assets/audio/023/023085.mp3

# Ayah 86
AR: TODO_AR_023086
BM: TODO_BM_023086
EN: TODO_EN_023086
AUDIO: ./assets/audio/023/023086.mp3

# Ayah 87
AR: TODO_AR_023087
BM: TODO_BM_023087
EN: TODO_EN_023087
AUDIO: ./assets/audio/023/023087.mp3

# Ayah 88
AR: TODO_AR_023088
BM: TODO_BM_023088
EN: TODO_EN_023088
AUDIO: ./assets/audio/023/023088.mp3

# Ayah 89
AR: TODO_AR_023089
BM: TODO_BM_023089
EN: TODO_EN_023089
AUDIO: ./assets/audio/023/023089.mp3

# Ayah 90
AR: TODO_AR_023090
BM: TODO_BM_023090
EN: TODO_EN_023090
AUDIO: ./assets/audio/023/023090.mp3

# Ayah 91
AR: TODO_AR_023091
BM: TODO_BM_023091
EN: TODO_EN_023091
AUDIO: ./assets/audio/023/023091.mp3

# Ayah 92
AR: TODO_AR_023092
BM: TODO_BM_023092
EN: TODO_EN_023092
AUDIO: ./assets/audio/023/023092.mp3

# Ayah 93
AR: TODO_AR_023093
BM: TODO_BM_023093
EN: TODO_EN_023093
AUDIO: ./assets/audio/023/023093.mp3

# Ayah 94
AR: TODO_AR_023094
BM: TODO_BM_023094
EN: TODO_EN_023094
AUDIO: ./assets/audio/023/023094.mp3

# Ayah 95
AR: TODO_AR_023095
BM: TODO_BM_023095
EN: TODO_EN_023095
AUDIO: ./assets/audio/023/023095.mp3

# Ayah 96
AR: TODO_AR_023096
BM: TODO_BM_023096
EN: TODO_EN_023096
AUDIO: ./assets/audio/023/023096.mp3

# Ayah 97
AR: TODO_AR_023097
BM: TODO_BM_023097
EN: TODO_EN_023097
AUDIO: ./assets/audio/023/023097.mp3

# Ayah 98
AR: TODO_AR_023098
BM: TODO_BM_023098
EN: TODO_EN_023098
AUDIO: ./assets/audio/023/023098.mp3

# Ayah 99
AR: TODO_AR_023099
BM: TODO_BM_023099
EN: TODO_EN_023099
AUDIO: ./assets/audio/023/023099.mp3

# Ayah 100
AR: TODO_AR_023100
BM: TODO_BM_023100
EN: TODO_EN_023100
AUDIO: ./assets/audio/023/023100.mp3

# Ayah 101
AR: TODO_AR_023101
BM: TODO_BM_023101
EN: TODO_EN_023101
AUDIO: ./assets/audio/023/023101.mp3

# Ayah 102
AR: TODO_AR_023102
BM: TODO_BM_023102
EN: TODO_EN_023102
AUDIO: ./assets/audio/023/023102.mp3

# Ayah 103
AR: TODO_AR_023103
BM: TODO_BM_023103
EN: TODO_EN_023103
AUDIO: ./assets/audio/023/023103.mp3

# Ayah 104
AR: TODO_AR_023104
BM: TODO_BM_023104
EN: TODO_EN_023104
AUDIO: ./assets/audio/023/023104.mp3

# Ayah 105
AR: TODO_AR_023105
BM: TODO_BM_023105
EN: TODO_EN_023105
AUDIO: ./assets/audio/023/023105.mp3

# Ayah 106
AR: TODO_AR_023106
BM: TODO_BM_023106
EN: TODO_EN_023106
AUDIO: ./assets/audio/023/023106.mp3

# Ayah 107
AR: TODO_AR_023107
BM: TODO_BM_023107
EN: TODO_EN_023107
AUDIO: ./assets/audio/023/023107.mp3

# Ayah 108
AR: TODO_AR_023108
BM: TODO_BM_023108
EN: TODO_EN_023108
AUDIO: ./assets/audio/023/023108.mp3

# Ayah 109
AR: TODO_AR_023109
BM: TODO_BM_023109
EN: TODO_EN_023109
AUDIO: ./assets/audio/023/023109.mp3

# Ayah 110
AR: TODO_AR_023110
BM: TODO_BM_023110
EN: TODO_EN_023110
AUDIO: ./assets/audio/023/023110.mp3

# Ayah 111
AR: TODO_AR_023111
BM: TODO_BM_023111
EN: TODO_EN_023111
AUDIO: ./assets/audio/023/023111.mp3

# Ayah 112
AR: TODO_AR_023112
BM: TODO_BM_023112
EN: TODO_EN_023112
AUDIO: ./assets/audio/023/023112.mp3

# Ayah 113
AR: TODO_AR_023113
BM: TODO_BM_023113
EN: TODO_EN_023113
AUDIO: ./assets/audio/023/023113.mp3

# Ayah 114
AR: TODO_AR_023114
BM: TODO_BM_023114
EN: TODO_EN_023114
AUDIO: ./assets/audio/023/023114.mp3

# Ayah 115
AR: TODO_AR_023115
BM: TODO_BM_023115
EN: TODO_EN_023115
AUDIO: ./assets/audio/023/023115.mp3

# Ayah 116
AR: TODO_AR_023116
BM: TODO_BM_023116
EN: TODO_EN_023116
AUDIO: ./assets/audio/023/023116.mp3

# Ayah 117
AR: TODO_AR_023117
BM: TODO_BM_023117
EN: TODO_EN_023117
AUDIO: ./assets/audio/023/023117.mp3

# Ayah 118
AR: TODO_AR_023118
BM: TODO_BM_023118
EN: TODO_EN_023118
AUDIO: ./assets/audio/023/023118.mp3
