SURAH_NUMBER: 13
BM: TODO_BM_013029
EN: TODO_EN_013029
AUDIO: ./assets/audio/013/013029.mp3

# Ayah 30
AR: TODO_AR_013030
BM: TODO_BM_013030
EN: TODO_EN_013030
AUDIO: ./assets/audio/013/013030.mp3

# Ayah 31
AR: TODO_AR_013031
BM: TODO_BM_013031
EN: TODO_EN_013031
AUDIO: ./assets/audio/013/013031.mp3

# Ayah 32
AR: TODO_AR_013032
BM: TODO_BM_013032
EN: TODO_EN_013032
AUDIO: ./assets/audio/013/013032.mp3

# Ayah 33
AR: TODO_AR_013033
BM: TODO_BM_013033
EN: TODO_EN_013033
AUDIO: ./assets/audio/013/013033.mp3

# Ayah 34
AR: TODO_AR_013034
BM: TODO_BM_013034
EN: TODO_EN_013034
AUDIO: ./assets/audio/013/013034.mp3

# Ayah 35
AR: TODO_AR_013035
BM: TODO_BM_013035
EN: TODO_EN_013035
AUDIO: ./assets/audio/013/013035.mp3

# Ayah 36
AR: TODO_AR_013036
BM: TODO_BM_013036
EN: TODO_EN_013036
AUDIO: ./assets/audio/013/013036.mp3

# Ayah 37
AR: TODO_AR_013037
BM: TODO_BM_013037
EN: TODO_EN_013037
AUDIO: ./assets/audio/013/013037.mp3

# Ayah 38
AR: TODO_AR_013038
BM: TODO_BM_013038
EN: TODO_EN_013038
AUDIO: ./assets/audio/013/013038.mp3

# Ayah 39
AR: TODO_AR_013039
BM: TODO_BM_013039
EN: TODO_EN_013039
AUDIO: ./assets/audio/013/013039.mp3

# Ayah 40
AR: TODO_AR_013040
BM: TODO_BM_013040
EN: TODO_EN_013040
AUDIO: ./assets/audio/013/013040.mp3

# Ayah 41
AR: TODO_AR_013041
BM: TODO_BM_013041
EN: TODO_EN_013041
AUDIO: ./assets/audio/013/013041.mp3

# Ayah 42
AR: TODO_AR_013042
BM: TODO_BM_013042
EN: TODO_EN_013042
AUDIO: ./assets/audio/013/013042.mp3

# Ayah 43
AR: TODO_AR_013043
BM: TODO_BM_013043
EN: TODO_EN_013043
AUDIO: ./assets/audio/013/013043.mp3
