SURAH_NUMBER: 38
# Ayah 28
AR: TODO_AR_038028
BM: TODO_BM_038028
EN: TODO_EN_038028
AUDIO: ./assets/audio/038/038028.mp3

# Ayah 29
AR: TODO_AR_038029
BM: TODO_BM_038029
EN: TODO_EN_038029
AUDIO: ./assets/audio/038/038029.mp3

# Ayah 30
AR: TODO_AR_038030
BM: TODO_BM_038030
EN: TODO_EN_038030
AUDIO: ./assets/audio/038/038030.mp3

# Ayah 31
AR: TODO_AR_038031
BM: TODO_BM_038031
EN: TODO_EN_038031
AUDIO: ./assets/audio/038/038031.mp3

# Ayah 32
AR: TODO_AR_038032
BM: TODO_BM_038032
EN: TODO_EN_038032
AUDIO: ./assets/audio/038/038032.mp3

# Ayah 33
AR: TODO_AR_038033
BM: TODO_BM_038033
EN: TODO_EN_038033
AUDIO: ./assets/audio/038/038033.mp3

# Ayah 34
AR: TODO_AR_038034
BM: TODO_BM_038034
EN: TODO_EN_038034
AUDIO: ./assets/audio/038/038034.mp3

# Ayah 35
AR: TODO_AR_038035
BM: TODO_BM_038035
EN: TODO_EN_038035
AUDIO: ./assets/audio/038/038035.mp3

# Ayah 36
AR: TODO_AR_038036
BM: TODO_BM_038036
EN: TODO_EN_038036
AUDIO: ./assets/audio/038/038036.mp3

# Ayah 37
AR: TODO_AR_038037
BM: TODO_BM_038037
EN: TODO_EN_038037
AUDIO: ./assets/audio/038/038037.mp3

# Ayah 38
AR: TODO_AR_038038
BM: TODO_BM_038038
EN: TODO_EN_038038
AUDIO: ./assets/audio/038/038038.mp3

# Ayah 39
AR: TODO_AR_038039
BM: TODO_BM_038039
EN: TODO_EN_038039
AUDIO: ./assets/audio/038/038039.mp3

# Ayah 40
AR: TODO_AR_038040
BM: TODO_BM_038040
EN: TODO_EN_038040
AUDIO: ./assets/audio/038/038040.mp3

# Ayah 41
AR: TODO_AR_038041
BM: TODO_BM_038041
EN: TODO_EN_038041
AUDIO: ./assets/audio/038/038041.mp3

# Ayah 42
AR: TODO_AR_038042
BM: TODO_BM_038042
EN: TODO_EN_038042
AUDIO: ./assets/audio/038/038042.mp3

# Ayah 43
AR: TODO_AR_038043
BM: TODO_BM_038043
EN: TODO_EN_038043
AUDIO: ./assets/audio/038/038043.mp3

# Ayah 44
AR: TODO_AR_038044
BM: TODO_BM_038044
EN: TODO_EN_038044
AUDIO: ./assets/audio/038/038044.mp3

# Ayah 45
AR: TODO_AR_038045
BM: TODO_BM_038045
EN: TODO_EN_038045
AUDIO: ./assets/audio/038/038045.mp3

# Ayah 46
AR: TODO_AR_038046
BM: TODO_BM_038046
EN: TODO_EN_038046
AUDIO: ./assets/audio/038/038046.mp3

# Ayah 47
AR: TODO_AR_038047
BM: TODO_BM_038047
EN: TODO_EN_038047
AUDIO: ./assets/audio/038/038047.mp3

# Ayah 48
AR: TODO_AR_038048
BM: TODO_BM_038048
EN: TODO_EN_038048
AUDIO: ./assets/audio/038/038048.mp3

# Ayah 49
AR: TODO_AR_038049
BM: TODO_BM_038049
EN: TODO_EN_038049
AUDIO: ./assets/audio/038/038049.mp3

# Ayah 50
AR: TODO_AR_038050
BM: TODO_BM_038050
EN: TODO_EN_038050
AUDIO: ./assets/audio/038/038050.mp3

# Ayah 51
AR: TODO_AR_038051
BM: TODO_BM_038051
EN: TODO_EN_038051
AUDIO: ./assets/audio/038/038051.mp3

# Ayah 52
AR: TODO_AR_038052
BM: TODO_BM_038052
EN: TODO_EN_038052
AUDIO: ./assets/audio/038/038052.mp3

# Ayah 53
AR: TODO_AR_038053
BM: TODO_BM_038053
EN: TODO_EN_038053
AUDIO: ./assets/audio/038/038053.mp3

# Ayah 54
AR: TODO_AR_038054
BM: TODO_BM_038054
EN: TODO_EN_038054
AUDIO: ./assets/audio/038/038054.mp3

# Ayah 55
AR: TODO_AR_038055
BM: TODO_BM_038055
EN: TODO_EN_038055
AUDIO: ./assets/audio/038/038055.mp3

# Ayah 56
AR: TODO_AR_038056
BM: TODO_BM_038056
EN: TODO_EN_038056
AUDIO: ./assets/audio/038/038056.mp3

# Ayah 57
AR: TODO_AR_038057
BM: TODO_BM_038057
EN: TODO_EN_038057
AUDIO: ./assets/audio/038/038057.mp3

# Ayah 58
AR: TODO_AR_038058
BM: TODO_BM_038058
EN: TODO_EN_038058
AUDIO: ./assets/audio/038/038058.mp3

# Ayah 59
AR: TODO_AR_038059
BM: TODO_BM_038059
EN: TODO_EN_038059
AUDIO: ./assets/audio/038/038059.mp3

# Ayah 60
AR: TODO_AR_038060
BM: TODO_BM_038060
EN: TODO_EN_038060
AUDIO: ./assets/audio/038/038060.mp3

# Ayah 61
AR: TODO_AR_038061
BM: TODO_BM_038061
EN: TODO_EN_038061
AUDIO: ./assets/audio/038/038061.mp3

# Ayah 62
AR: TODO_AR_038062
BM: TODO_BM_038062
EN: TODO_EN_038062
AUDIO: ./assets/audio/038/038062.mp3

# Ayah 63
AR: TODO_AR_038063
BM: TODO_BM_038063
EN: TODO_EN_038063
AUDIO: ./assets/audio/038/038063.mp3

# Ayah 64
AR: TODO_AR_038064
BM: TODO_BM_038064
EN: TODO_EN_038064
AUDIO: ./assets/audio/038/038064.mp3

# Ayah 65
AR: TODO_AR_038065
BM: TODO_BM_038065
EN: TODO_EN_038065
AUDIO: ./assets/audio/038/038065.mp3

# Ayah 66
AR: TODO_AR_038066
BM: TODO_BM_038066
EN: TODO_EN_038066
AUDIO: ./assets/audio/038/038066.mp3

# Ayah 67
AR: TODO_AR_038067
BM: TODO_BM_038067
EN: TODO_EN_038067
AUDIO: ./assets/audio/038/038067.mp3

# Ayah 68
AR: TODO_AR_038068
BM: TODO_BM_038068
EN: TODO_EN_038068
AUDIO: ./assets/audio/038/038068.mp3

# Ayah 69
AR: TODO_AR_038069
BM: TODO_BM_038069
EN: TODO_EN_038069
AUDIO: ./assets/audio/038/038069.mp3

# Ayah 70
AR: TODO_AR_038070
BM: TODO_BM_038070
EN: TODO_EN_038070
AUDIO: ./assets/audio/038/038070.mp3

# Ayah 71
AR: TODO_AR_038071
BM: TODO_BM_038071
EN: TODO_EN_038071
AUDIO: ./assets/audio/038/038071.mp3

# Ayah 72
AR: TODO_AR_038072
BM: TODO_BM_038072
EN: TODO_EN_038072
AUDIO: ./assets/audio/038/038072.mp3

# Ayah 73
AR: TODO_AR_038073
BM: TODO_BM_038073
EN: TODO_EN_038073
AUDIO: ./assets/audio/038/038073.mp3

# Ayah 74
AR: TODO_AR_038074
BM: TODO_BM_038074
EN: TODO_EN_038074
AUDIO: ./assets/audio/038/038074.mp3

# Ayah 75
AR: TODO_AR_038075
BM: TODO_BM_038075
EN: TODO_EN_038075
AUDIO: ./assets/audio/038/038075.mp3

# Ayah 76
AR: TODO_AR_038076
BM: TODO_BM_038076
EN: TODO_EN_038076
AUDIO: ./assets/audio/038/038076.mp3

# Ayah 77
AR: TODO_AR_038077
BM: TODO_BM_038077
EN: TODO_EN_038077
AUDIO: ./assets/audio/038/038077.mp3

# Ayah 78
AR: TODO_AR_038078
BM: TODO_BM_038078
EN: TODO_EN_038078
AUDIO: ./assets/audio/038/038078.mp3

# Ayah 79
AR: TODO_AR_038079
BM: TODO_BM_038079
EN: TODO_EN_038079
AUDIO: ./assets/audio/038/038079.mp3

# Ayah 80
AR: TODO_AR_038080
BM: TODO_BM_038080
EN: TODO_EN_038080
AUDIO: ./assets/audio/038/038080.mp3

# Ayah 81
AR: TODO_AR_038081
BM: TODO_BM_038081
EN: TODO_EN_038081
AUDIO: ./assets/audio/038/038081.mp3

# Ayah 82
AR: TODO_AR_038082
BM: TODO_BM_038082
EN: TODO_EN_038082
AUDIO: ./assets/audio/038/038082.mp3

# Ayah 83
AR: TODO_AR_038083
BM: TODO_BM_038083
EN: TODO_EN_038083
AUDIO: ./assets/audio/038/038083.mp3

# Ayah 84
AR: TODO_AR_038084
BM: TODO_BM_038084
EN: TODO_EN_038084
AUDIO: ./assets/audio/038/038084.mp3

# Ayah 85
AR: TODO_AR_038085
BM: TODO_BM_038085
EN: TODO_EN_038085
AUDIO: ./assets/audio/038/038085.mp3

# Ayah 86
AR: TODO_AR_038086
BM: TODO_BM_038086
EN: TODO_EN_038086
AUDIO: ./assets/audio/038/038086.mp3

# Ayah 87
AR: TODO_AR_038087
BM: TODO_BM_038087
EN: TODO_EN_038087
AUDIO: ./assets/audio/038/038087.mp3

# Ayah 88
AR: TODO_AR_038088
BM: TODO_BM_038088
EN: TODO_EN_038088
AUDIO: ./assets/audio/038/038088.mp3
