SURAH_NUMBER: 43
AR: TODO_AR_043082
BM: TODO_BM_043082
EN: TODO_EN_043082
AUDIO: ./assets/audio/043/043082.mp3

# Ayah 83
AR: TODO_AR_043083
BM: TODO_BM_043083
EN: TODO_EN_043083
AUDIO: ./assets/audio/043/043083.mp3

# Ayah 84
AR: TODO_AR_043084
BM: TODO_BM_043084
EN: TODO_EN_043084
AUDIO: ./assets/audio/043/043084.mp3

# Ayah 85
AR: TODO_AR_043085
BM: TODO_BM_043085
EN: TODO_EN_043085
AUDIO: ./assets/audio/043/043085.mp3

# Ayah 86
AR: TODO_AR_043086
BM: TODO_BM_043086
EN: TODO_EN_043086
AUDIO: ./assets/audio/043/043086.mp3

# Ayah 87
AR: TODO_AR_043087
BM: TODO_BM_043087
EN: TODO_EN_043087
AUDIO: ./assets/audio/043/043087.mp3

# Ayah 88
AR: TODO_AR_043088
BM: TODO_BM_043088
EN: TODO_EN_043088
AUDIO: ./assets/audio/043/043088.mp3

# Ayah 89
AR: TODO_AR_043089
BM: TODO_BM_043089
EN: TODO_EN_043089
AUDIO: ./assets/audio/043/043089.mp3
