SURAH_NUMBER: 41
# Ayah 38
AR: TODO_AR_041038
BM: TODO_BM_041038
EN: TODO_EN_041038
AUDIO: ./assets/audio/041/041038.mp3

# Ayah 39
AR: TODO_AR_041039
BM: TODO_BM_041039
EN: TODO_EN_041039
AUDIO: ./assets/audio/041/041039.mp3

# Ayah 40
AR: TODO_AR_041040
BM: TODO_BM_041040
EN: TODO_EN_041040
AUDIO: ./assets/audio/041/041040.mp3

# Ayah 41
AR: TODO_AR_041041
BM: TODO_BM_041041
EN: TODO_EN_041041
AUDIO: ./assets/audio/041/041041.mp3

# Ayah 42
AR: TODO_AR_041042
BM: TODO_BM_041042
EN: TODO_EN_041042
AUDIO: ./assets/audio/041/041042.mp3

# Ayah 43
AR: TODO_AR_041043
BM: TODO_BM_041043
EN: TODO_EN_041043
AUDIO: ./assets/audio/041/041043.mp3

# Ayah 44
AR: TODO_AR_041044
BM: TODO_BM_041044
EN: TODO_EN_041044
AUDIO: ./assets/audio/041/041044.mp3

# Ayah 45
AR: TODO_AR_041045
BM: TODO_BM_041045
EN: TODO_EN_041045
AUDIO: ./assets/audio/041/041045.mp3

# Ayah 46
AR: TODO_AR_041046
BM: TODO_BM_041046
EN: TODO_EN_041046
AUDIO: ./assets/audio/041/041046.mp3

# Ayah 47
AR: TODO_AR_041047
BM: TODO_BM_041047
EN: TODO_EN_041047
AUDIO: ./assets/audio/041/041047.mp3

# Ayah 48
AR: TODO_AR_041048
BM: TODO_BM_041048
EN: TODO_EN_041048
AUDIO: ./assets/audio/041/041048.mp3

# Ayah 49
AR: TODO_AR_041049
BM: TODO_BM_041049
EN: TODO_EN_041049
AUDIO: ./assets/audio/041/041049.mp3

# Ayah 50
AR: TODO_AR_041050
BM: TODO_BM_041050
EN: TODO_EN_041050
AUDIO: ./assets/audio/041/041050.mp3

# Ayah 51
AR: TODO_AR_041051
BM: TODO_BM_041051
EN: TODO_EN_041051
AUDIO: ./assets/audio/041/041051.mp3

# Ayah 52
AR: TODO_AR_041052
BM: TODO_BM_041052
EN: TODO_EN_041052
AUDIO: ./assets/audio/041/041052.mp3

# Ayah 53
AR: TODO_AR_041053
BM: TODO_BM_041053
EN: TODO_EN_041053
AUDIO: ./assets/audio/041/041053.mp3

# Ayah 54
AR: TODO_AR_041054
BM: TODO_BM_041054
EN: TODO_EN_041054
AUDIO: ./assets/audio/041/041054.mp3
