SURAH_NUMBER: 42
# Ayah 40
AR: TODO_AR_042040
BM: TODO_BM_042040
EN: TODO_EN_042040
AUDIO: ./assets/audio/042/042040.mp3

# Ayah 41
AR: TODO_AR_042041
BM: TODO_BM_042041
EN: TODO_EN_042041
AUDIO: ./assets/audio/042/042041.mp3

# Ayah 42
AR: TODO_AR_042042
BM: TODO_BM_042042
EN: TODO_EN_042042
AUDIO: ./assets/audio/042/042042.mp3

# Ayah 43
AR: TODO_AR_042043
BM: TODO_BM_042043
EN: TODO_EN_042043
AUDIO: ./assets/audio/042/042043.mp3

# Ayah 44
AR: TODO_AR_042044
BM: TODO_BM_042044
EN: TODO_EN_042044
AUDIO: ./assets/audio/042/042044.mp3

# Ayah 45
AR: TODO_AR_042045
BM: TODO_BM_042045
EN: TODO_EN_042045
AUDIO: ./assets/audio/042/042045.mp3

# Ayah 46
AR: TODO_AR_042046
BM: TODO_BM_042046
EN: TODO_EN_042046
AUDIO: ./assets/audio/042/042046.mp3

# Ayah 47
AR: TODO_AR_042047
BM: TODO_BM_042047
EN: TODO_EN_042047
AUDIO: ./assets/audio/042/042047.mp3

# Ayah 48
AR: TODO_AR_042048
BM: TODO_BM_042048
EN: TODO_EN_042048
AUDIO: ./assets/audio/042/042048.mp3

# Ayah 49
AR: TODO_AR_042049
BM: TODO_BM_042049
EN: TODO_EN_042049
AUDIO: ./assets/audio/042/042049.mp3

# Ayah 50
AR: TODO_AR_042050
BM: TODO_BM_042050
EN: TODO_EN_042050
AUDIO: ./assets/audio/042/042050.mp3

# Ayah 51
AR: TODO_AR_042051
BM: TODO_BM_042051
EN: TODO_EN_042051
AUDIO: ./assets/audio/042/042051.mp3

# Ayah 52
AR: TODO_AR_042052
BM: TODO_BM_042052
EN: TODO_EN_042052
AUDIO: ./assets/audio/042/042052.mp3

# Ayah 53
AR: TODO_AR_042053
BM: TODO_BM_042053
EN: TODO_EN_042053
AUDIO: ./assets/audio/042/042053.mp3
