SURAH_NUMBER: 29
AUDIO: ./assets/audio/029/029025.mp3

# Ayah 26
AR: TODO_AR_029026
BM: TODO_BM_029026
EN: TODO_EN_029026
AUDIO: ./assets/audio/029/029026.mp3

# Ayah 27
AR: TODO_AR_029027
BM: TODO_BM_029027
EN: TODO_EN_029027
AUDIO: ./assets/audio/029/029027.mp3

# Ayah 28
AR: TODO_AR_029028
BM: TODO_BM_029028
EN: TODO_EN_029028
AUDIO: ./assets/audio/029/029028.mp3

# Ayah 29
AR: TODO_AR_029029
BM: TODO_BM_029029
EN: TODO_EN_029029
AUDIO: ./assets/audio/029/029029.mp3

# Ayah 30
AR: TODO_AR_029030
BM: TODO_BM_029030
EN: TODO_EN_029030
AUDIO: ./assets/audio/029/029030.mp3

# Ayah 31
AR: TODO_AR_029031
BM: TODO_BM_029031
EN: TODO_EN_029031
AUDIO: ./assets/audio/029/029031.mp3

# Ayah 32
AR: TODO_AR_029032
BM: TODO_BM_029032
EN: TODO_EN_029032
AUDIO: ./assets/audio/029/029032.mp3

# Ayah 33
AR: TODO_AR_029033
BM: TODO_BM_029033
EN: TODO_EN_029033
AUDIO: ./assets/audio/029/029033.mp3

# Ayah 34
AR: TODO_AR_029034
BM: TODO_BM_029034
EN: TODO_EN_029034
AUDIO: ./assets/audio/029/029034.mp3

# Ayah 35
AR: TODO_AR_029035
BM: TODO_BM_029035
EN: TODO_EN_029035
AUDIO: ./assets/audio/029/029035.mp3

# Ayah 36
AR: TODO_AR_029036
BM: TODO_BM_029036
EN: TODO_EN_029036
AUDIO: ./assets/audio/029/029036.mp3

# Ayah 37
AR: TODO_AR_029037
BM: TODO_BM_029037
EN: TODO_EN_029037
AUDIO: ./assets/audio/029/029037.mp3

# Ayah 38
AR: TODO_AR_029038
BM: TODO_BM_029038
EN: TODO_EN_029038
AUDIO: ./assets/audio/029/029038.mp3

# Ayah 39
AR: TODO_AR_029039
BM: TODO_BM_029039
EN: TODO_EN_029039
AUDIO: ./assets/audio/029/029039.mp3

# Ayah 40
AR: TODO_AR_029040
BM: TODO_BM_029040
EN: TODO_EN_029040
AUDIO: ./assets/audio/029/029040.mp3

# Ayah 41
AR: TODO_AR_029041
BM: TODO_BM_029041
EN: TODO_EN_029041
AUDIO: ./assets/audio/029/029041.mp3

# Ayah 42
AR: TODO_AR_029042
BM: TODO_BM_029042
EN: TODO_EN_029042
AUDIO: ./assets/audio/029/029042.mp3

# Ayah 43
AR: TODO_AR_029043
BM: TODO_BM_029043
EN: TODO_EN_029043
AUDIO: ./assets/audio/029/029043.mp3

# Ayah 44
AR: TODO_AR_029044
BM: TODO_BM_029044
EN: TODO_EN_029044
AUDIO: ./assets/audio/029/029044.mp3

# Ayah 45
AR: TODO_AR_029045
BM: TODO_BM_029045
EN: TODO_EN_029045
AUDIO: ./assets/audio/029/029045.mp3

# Ayah 46
AR: TODO_AR_029046
BM: TODO_BM_029046
EN: TODO_EN_029046
AUDIO: ./assets/audio/029/029046.mp3

# Ayah 47
AR: TODO_AR_029047
BM: TODO_BM_029047
EN: TODO_EN_029047
AUDIO: ./assets/audio/029/029047.mp3

# Ayah 48
AR: TODO_AR_029048
BM: TODO_BM_029048
EN: TODO_EN_029048
AUDIO: ./assets/audio/029/029048.mp3

# Ayah 49
AR: TODO_AR_029049
BM: TODO_BM_029049
EN: TODO_EN_029049
AUDIO: ./assets/audio/029/029049.mp3

# Ayah 50
AR: TODO_AR_029050
BM: TODO_BM_029050
EN: TODO_EN_029050
AUDIO: ./assets/audio/029/029050.mp3

# Ayah 51
AR: TODO_AR_029051
BM: TODO_BM_029051
EN: TODO_EN_029051
AUDIO: ./assets/audio/029/029051.mp3

# Ayah 52
AR: TODO_AR_029052
BM: TODO_BM_029052
EN: TODO_EN_029052
AUDIO: ./assets/audio/029/029052.mp3

# Ayah 53
AR: TODO_AR_029053
BM: TODO_BM_029053
EN: TODO_EN_029053
AUDIO: ./assets/audio/029/029053.mp3

# Ayah 54
AR: TODO_AR_029054
BM: TODO_BM_029054
EN: TODO_EN_029054
AUDIO: ./assets/audio/029/029054.mp3

# Ayah 55
AR: TODO_AR_029055
BM: TODO_BM_029055
EN: TODO_EN_029055
AUDIO: ./assets/audio/029/029055.mp3

# Ayah 56
AR: TODO_AR_029056
BM: TODO_BM_029056
EN: TODO_EN_029056
AUDIO: ./assets/audio/029/029056.mp3

# Ayah 57
AR: TODO_AR_029057
BM: TODO_BM_029057
EN: TODO_EN_029057
AUDIO: ./assets/audio/029/029057.mp3

# Ayah 58
AR: TODO_AR_029058
BM: TODO_BM_029058
EN: TODO_EN_029058
AUDIO: ./assets/audio/029/029058.mp3

# Ayah 59
AR: TODO_AR_029059
BM: TODO_BM_029059
EN: TODO_EN_029059
AUDIO: ./assets/audio/029/029059.mp3

# Ayah 60
AR: TODO_AR_029060
BM: TODO_BM_029060
EN: TODO_EN_029060
AUDIO: ./assets/audio/029/029060.mp3

# Ayah 61
AR: TODO_AR_029061
BM: TODO_BM_029061
EN: TODO_EN_029061
AUDIO: ./assets/audio/029/029061.mp3

# Ayah 62
AR: TODO_AR_029062
BM: TODO_BM_029062
EN: TODO_EN_029062
AUDIO: ./assets/audio/029/029062.mp3

# Ayah 63
AR: TODO_AR_029063
BM: TODO_BM_029063
EN: TODO_EN_029063
AUDIO: ./assets/audio/029/029063.mp3

# Ayah 64
AR: TODO_AR_029064
BM: TODO_BM_029064
EN: TODO_EN_029064
AUDIO: ./assets/audio/029/029064.mp3

# Ayah 65
AR: TODO_AR_029065
BM: TODO_BM_029065
EN: TODO_EN_029065
AUDIO: ./assets/audio/029/029065.mp3

# Ayah 66
AR: TODO_AR_029066
BM: TODO_BM_029066
EN: TODO_EN_029066
AUDIO: ./assets/audio/029/029066.mp3

# Ayah 67
AR: TODO_AR_029067
BM: TODO_BM_029067
EN: TODO_EN_029067
AUDIO: ./assets/audio/029/029067.mp3

# Ayah 68
AR: TODO_AR_029068
BM: TODO_BM_029068
EN: TODO_EN_029068
AUDIO: ./assets/audio/029/029068.mp3

# Ayah 69
AR: TODO_AR_029069
BM: TODO_BM_029069
EN: TODO_EN_029069
AUDIO: ./assets/audio/029/029069.mp3
