SURAH_NUMBER: 39
EN: TODO_EN_039028
AUDIO: ./assets/audio/039/039028.mp3

# Ayah 29
AR: TODO_AR_039029
BM: TODO_BM_039029
EN: TODO_EN_039029
AUDIO: ./assets/audio/039/039029.mp3

# Ayah 30
AR: TODO_AR_039030
BM: TODO_BM_039030
EN: TODO_EN_039030
AUDIO: ./assets/audio/039/039030.mp3

# Ayah 31
AR: TODO_AR_039031
BM: TODO_BM_039031
EN: TODO_EN_039031
AUDIO: ./assets/audio/039/039031.mp3

# Ayah 32
AR: TODO_AR_039032
BM: TODO_BM_039032
EN: TODO_EN_039032
AUDIO: ./assets/audio/039/039032.mp3

# Ayah 33
AR: TODO_AR_039033
BM: TODO_BM_039033
EN: TODO_EN_039033
AUDIO: ./assets/audio/039/039033.mp3

# Ayah 34
AR: TODO_AR_039034
BM: TODO_BM_039034
EN: TODO_EN_039034
AUDIO: ./assets/audio/039/039034.mp3

# Ayah 35
AR: TODO_AR_039035
BM: TODO_BM_039035
EN: TODO_EN_039035
AUDIO: ./assets/audio/039/039035.mp3

# Ayah 36
AR: TODO_AR_039036
BM: TODO_BM_039036
EN: TODO_EN_039036
AUDIO: ./assets/audio/039/039036.mp3

# Ayah 37
AR: TODO_AR_039037
BM: TODO_BM_039037
EN: TODO_EN_039037
AUDIO: ./assets/audio/039/039037.mp3

# Ayah 38
AR: TODO_AR_039038
BM: TODO_BM_039038
EN: TODO_EN_039038
AUDIO: ./assets/audio/039/039038.mp3

# Ayah 39
AR: TODO_AR_039039
BM: TODO_BM_039039
EN: TODO_EN_039039
AUDIO: ./assets/audio/039/039039.mp3

# Ayah 40
AR: TODO_AR_039040
BM: TODO_BM_039040
EN: TODO_EN_039040
AUDIO: ./assets/audio/039/039040.mp3

# Ayah 41
AR: TODO_AR_039041
BM: TODO_BM_039041
EN: TODO_EN_039041
AUDIO: ./assets/audio/039/039041.mp3

# Ayah 42
AR: TODO_AR_039042
BM: TODO_BM_039042
EN: TODO_EN_039042
AUDIO: ./assets/audio/039/039042.mp3

# Ayah 43
AR: TODO_AR_039043
BM: TODO_BM_039043
EN: TODO_EN_039043
AUDIO: ./assets/audio/039/039043.mp3

# Ayah 44
AR: TODO_AR_039044
BM: TODO_BM_039044
EN: TODO_EN_039044
AUDIO: ./assets/audio/039/039044.mp3

# Ayah 45
AR: TODO_AR_039045
BM: TODO_BM_039045
EN: TODO_EN_039045
AUDIO: ./assets/audio/039/039045.mp3

# Ayah 46
AR: TODO_AR_039046
BM: TODO_BM_039046
EN: TODO_EN_039046
AUDIO: ./assets/audio/039/039046.mp3

# Ayah 47
AR: TODO_AR_039047
BM: TODO_BM_039047
EN: TODO_EN_039047
AUDIO: ./assets/audio/039/039047.mp3

# Ayah 48
AR: TODO_AR_039048
BM: TODO_BM_039048
EN: TODO_EN_039048
AUDIO: ./assets/audio/039/039048.mp3

# Ayah 49
AR: TODO_AR_039049
BM: TODO_BM_039049
EN: TODO_EN_039049
AUDIO: ./assets/audio/039/039049.mp3

# Ayah 50
AR: TODO_AR_039050
BM: TODO_BM_039050
EN: TODO_EN_039050
AUDIO: ./assets/audio/039/039050.mp3

# Ayah 51
AR: TODO_AR_039051
BM: TODO_BM_039051
EN: TODO_EN_039051
AUDIO: ./assets/audio/039/039051.mp3

# Ayah 52
AR: TODO_AR_039052
BM: TODO_BM_039052
EN: TODO_EN_039052
AUDIO: ./assets/audio/039/039052.mp3

# Ayah 53
AR: TODO_AR_039053
BM: TODO_BM_039053
EN: TODO_EN_039053
AUDIO: ./assets/audio/039/039053.mp3

# Ayah 54
AR: TODO_AR_039054
BM: TODO_BM_039054
EN: TODO_EN_039054
AUDIO: ./assets/audio/039/039054.mp3

# Ayah 55
AR: TODO_AR_039055
BM: TODO_BM_039055
EN: TODO_EN_039055
AUDIO: ./assets/audio/039/039055.mp3

# Ayah 56
AR: TODO_AR_039056
BM: TODO_BM_039056
EN: TODO_EN_039056
AUDIO: ./assets/audio/039/039056.mp3

# Ayah 57
AR: TODO_AR_039057
BM: TODO_BM_039057
EN: TODO_EN_039057
AUDIO: ./assets/audio/039/039057.mp3

# Ayah 58
AR: TODO_AR_039058
BM: TODO_BM_039058
EN: TODO_EN_039058
AUDIO: ./assets/audio/039/039058.mp3

# Ayah 59
AR: TODO_AR_039059
BM: TODO_BM_039059
EN: TODO_EN_039059
AUDIO: ./assets/audio/039/039059.mp3

# Ayah 60
AR: TODO_AR_039060
BM: TODO_BM_039060
EN: TODO_EN_039060
AUDIO: ./assets/audio/039/039060.mp3

# Ayah 61
AR: TODO_AR_039061
BM: TODO_BM_039061
EN: TODO_EN_039061
AUDIO: ./assets/audio/039/039061.mp3

# Ayah 62
AR: TODO_AR_039062
BM: TODO_BM_039062
EN: TODO_EN_039062
AUDIO: ./assets/audio/039/039062.mp3

# Ayah 63
AR: TODO_AR_039063
BM: TODO_BM_039063
EN: TODO_EN_039063
AUDIO: ./assets/audio/039/039063.mp3

# Ayah 64
AR: TODO_AR_039064
BM: TODO_BM_039064
EN: TODO_EN_039064
AUDIO: ./assets/audio/039/039064.mp3

# Ayah 65
AR: TODO_AR_039065
BM: TODO_BM_039065
EN: TODO_EN_039065
AUDIO: ./assets/audio/039/039065.mp3

# Ayah 66
AR: TODO_AR_039066
BM: TODO_BM_039066
EN: TODO_EN_039066
AUDIO: ./assets/audio/039/039066.mp3

# Ayah 67
AR: TODO_AR_039067
BM: TODO_BM_039067
EN: TODO_EN_039067
AUDIO: ./assets/audio/039/039067.mp3

# Ayah 68
AR: TODO_AR_039068
BM: TODO_BM_039068
EN: TODO_EN_039068
AUDIO: ./assets/audio/039/039068.mp3

# Ayah 69
AR: TODO_AR_039069
BM: TODO_BM_039069
EN: TODO_EN_039069
AUDIO: ./assets/audio/039/039069.mp3

# Ayah 70
AR: TODO_AR_039070
BM: TODO_BM_039070
EN: TODO_EN_039070
AUDIO: ./assets/audio/039/039070.mp3

# Ayah 71
AR: TODO_AR_039071
BM: TODO_BM_039071
EN: TODO_EN_039071
AUDIO: ./assets/audio/039/039071.mp3

# Ayah 72
AR: TODO_AR_039072
BM: TODO_BM_039072
EN: TODO_EN_039072
AUDIO: ./assets/audio/039/039072.mp3

# Ayah 73
AR: TODO_AR_039073
BM: TODO_BM_039073
EN: TODO_EN_039073
AUDIO: ./assets/audio/039/039073.mp3

# Ayah 74
AR: TODO_AR_039074
BM: TODO_BM_039074
EN: TODO_EN_039074
AUDIO: ./assets/audio/039/039074.mp3

# Ayah 75
AR: TODO_AR_039075
BM: TODO_BM_039075
EN: TODO_EN_039075
AUDIO: ./assets/audio/039/039075.mp3
