SURAH_NUMBER: 25
BM: TODO_BM_025012
EN: TODO_EN_025012
AUDIO: ./assets/audio/025/025012.mp3

# Ayah 13
AR: TODO_AR_025013
BM: TODO_BM_025013
EN: TODO_EN_025013
AUDIO: ./assets/audio/025/025013.mp3

# Ayah 14
AR: TODO_AR_025014
BM: TODO_BM_025014
EN: TODO_EN_025014
AUDIO: ./assets/audio/025/025014.mp3

# Ayah 15
AR: TODO_AR_025015
BM: TODO_BM_025015
EN: TODO_EN_025015
AUDIO: ./assets/audio/025/025015.mp3

# Ayah 16
AR: TODO_AR_025016
BM: TODO_BM_025016
EN: TODO_EN_025016
AUDIO: ./assets/audio/025/025016.mp3

# Ayah 17
AR: TODO_AR_025017
BM: TODO_BM_025017
EN: TODO_EN_025017
AUDIO: ./assets/audio/025/025017.mp3

# Ayah 18
AR: TODO_AR_025018
BM: TODO_BM_025018
EN: TODO_EN_025018
AUDIO: ./assets/audio/025/025018.mp3

# Ayah 19
AR: TODO_AR_025019
BM: TODO_BM_025019
EN: TODO_EN_025019
AUDIO: ./assets/audio/025/025019.mp3

# Ayah 20
AR: TODO_AR_025020
BM: TODO_BM_025020
EN: TODO_EN_025020
AUDIO: ./assets/audio/025/025020.mp3

# Ayah 21
AR: TODO_AR_025021
BM: TODO_BM_025021
EN: TODO_EN_025021
AUDIO: ./assets/audio/025/025021.mp3

# Ayah 22
AR: TODO_AR_025022
BM: TODO_BM_025022
EN: TODO_EN_025022
AUDIO: ./assets/audio/025/025022.mp3

# Ayah 23
AR: TODO_AR_025023
BM: TODO_BM_025023
EN: TODO_EN_025023
AUDIO: ./assets/audio/025/025023.mp3

# Ayah 24
AR: TODO_AR_025024
BM: TODO_BM_025024
EN: TODO_EN_025024
AUDIO: ./assets/audio/025/025024.mp3

# Ayah 25
AR: TODO_AR_025025
BM: TODO_BM_025025
EN: TODO_EN_025025
AUDIO: ./assets/audio/025/025025.mp3

# Ayah 26
AR: TODO_AR_025026
BM: TODO_BM_025026
EN: TODO_EN_025026
AUDIO: ./assets/audio/025/025026.mp3

# Ayah 27
AR: TODO_AR_025027
BM: TODO_BM_025027
EN: TODO_EN_025027
AUDIO: ./assets/audio/025/025027.mp3

# Ayah 28
AR: TODO_AR_025028
BM: TODO_BM_025028
EN: TODO_EN_025028
AUDIO: ./assets/audio/025/025028.mp3

# Ayah 29
AR: TODO_AR_025029
BM: TODO_BM_025029
EN: TODO_EN_025029
AUDIO: ./assets/audio/025/025029.mp3

# Ayah 30
AR: TODO_AR_025030
BM: TODO_BM_025030
EN: TODO_EN_025030
AUDIO: ./assets/audio/025/025030.mp3

# Ayah 31
AR: TODO_AR_025031
BM: TODO_BM_025031
EN: TODO_EN_025031
AUDIO: ./assets/audio/025/025031.mp3

# Ayah 32
AR: TODO_AR_025032
BM: TODO_BM_025032
EN: TODO_EN_025032
AUDIO: ./assets/audio/025/025032.mp3

# Ayah 33
AR: TODO_AR_025033
BM: TODO_BM_025033
EN: TODO_EN_025033
AUDIO: ./assets/audio/025/025033.mp3

# Ayah 34
AR: TODO_AR_025034
BM: TODO_BM_025034
EN: TODO_EN_025034
AUDIO: ./assets/audio/025/025034.mp3

# Ayah 35
AR: TODO_AR_025035
BM: TODO_BM_025035
EN: TODO_EN_025035
AUDIO: ./assets/audio/025/025035.mp3

# Ayah 36
AR: TODO_AR_025036
BM: TODO_BM_025036
EN: TODO_EN_025036
AUDIO: ./assets/audio/025/025036.mp3

# Ayah 37
AR: TODO_AR_025037
BM: TODO_BM_025037
EN: TODO_EN_025037
AUDIO: ./assets/audio/025/025037.mp3

# Ayah 38
AR: TODO_AR_025038
BM: TODO_BM_025038
EN: TODO_EN_025038
AUDIO: ./assets/audio/025/025038.mp3

# Ayah 39
AR: TODO_AR_025039
BM: TODO_BM_025039
EN: TODO_EN_025039
AUDIO: ./assets/audio/025/025039.mp3

# Ayah 40
AR: TODO_AR_025040
BM: TODO_BM_025040
EN: TODO_EN_025040
AUDIO: ./assets/audio/025/025040.mp3

# Ayah 41
AR: TODO_AR_025041
BM: TODO_BM_025041
EN: TODO_EN_025041
AUDIO: ./assets/audio/025/025041.mp3

# Ayah 42
AR: TODO_AR_025042
BM: TODO_BM_025042
EN: TODO_EN_025042
AUDIO: ./assets/audio/025/025042.mp3

# Ayah 43
AR: TODO_AR_025043
BM: TODO_BM_025043
EN: TODO_EN_025043
AUDIO: ./assets/audio/025/025043.mp3

# Ayah 44
AR: TODO_AR_025044
BM: TODO_BM_025044
EN: TODO_EN_025044
AUDIO: ./assets/audio/025/025044.mp3

# Ayah 45
AR: TODO_AR_025045
BM: TODO_BM_025045
EN: TODO_EN_025045
AUDIO: ./assets/audio/025/025045.mp3

# Ayah 46
AR: TODO_AR_025046
BM: TODO_BM_025046
EN: TODO_EN_025046
AUDIO: ./assets/audio/025/025046.mp3

# Ayah 47
AR: TODO_AR_025047
BM: TODO_BM_025047
EN: TODO_EN_025047
AUDIO: ./assets/audio/025/025047.mp3

# Ayah 48
AR: TODO_AR_025048
BM: TODO_BM_025048
EN: TODO_EN_025048
AUDIO: ./assets/audio/025/025048.mp3

# Ayah 49
AR: TODO_AR_025049
BM: TODO_BM_025049
EN: TODO_EN_025049
AUDIO: ./assets/audio/025/025049.mp3

# Ayah 50
AR: TODO_AR_025050
BM: TODO_BM_025050
EN: TODO_EN_025050
AUDIO: ./assets/audio/025/025050.mp3

# Ayah 51
AR: TODO_AR_025051
BM: TODO_BM_025051
EN: TODO_EN_025051
AUDIO: ./assets/audio/025/025051.mp3

# Ayah 52
AR: TODO_AR_025052
BM: TODO_BM_025052
EN: TODO_EN_025052
AUDIO: ./assets/audio/025/025052.mp3

# Ayah 53
AR: TODO_AR_025053
BM: TODO_BM_025053
EN: TODO_EN_025053
AUDIO: ./assets/audio/025/025053.mp3

# Ayah 54
AR: TODO_AR_025054
BM: TODO_BM_025054
EN: TODO_EN_025054
AUDIO: ./assets/audio/025/025054.mp3

# Ayah 55
AR: TODO_AR_025055
BM: TODO_BM_025055
EN: TODO_EN_025055
AUDIO: ./assets/audio/025/025055.mp3

# Ayah 56
AR: TODO_AR_025056
BM: TODO_BM_025056
EN: TODO_EN_025056
AUDIO: ./assets/audio/025/025056.mp3

# Ayah 57
AR: TODO_AR_025057
BM: TODO_BM_025057
EN: TODO_EN_025057
AUDIO: ./assets/audio/025/025057.mp3

# Ayah 58
AR: TODO_AR_025058
BM: TODO_BM_025058
EN: TODO_EN_025058
AUDIO: ./assets/audio/025/025058.mp3

# Ayah 59
AR: TODO_AR_025059
BM: TODO_BM_025059
EN: TODO_EN_025059
AUDIO: ./assets/audio/025/025059.mp3

# Ayah 60
AR: TODO_AR_025060
BM: TODO_BM_025060
EN: TODO_EN_025060
AUDIO: ./assets/audio/025/025060.mp3

# Ayah 61
AR: TODO_AR_025061
BM: TODO_BM_025061
EN: TODO_EN_025061
AUDIO: ./assets/audio/025/025061.mp3

# Ayah 62
AR: TODO_AR_025062
BM: TODO_BM_025062
EN: TODO_EN_025062
AUDIO: ./assets/audio/025/025062.mp3

# Ayah 63
AR: TODO_AR_025063
BM: TODO_BM_025063
EN: TODO_EN_025063
AUDIO: ./assets/audio/025/025063.mp3

# Ayah 64
AR: TODO_AR_025064
BM: TODO_BM_025064
EN: TODO_EN_025064
AUDIO: ./assets/audio/025/025064.mp3

# Ayah 65
AR: TODO_AR_025065
BM: TODO_BM_025065
EN: TODO_EN_025065
AUDIO: ./assets/audio/025/025065.mp3

# Ayah 66
AR: TODO_AR_025066
BM: TODO_BM_025066
EN: TODO_EN_025066
AUDIO: ./assets/audio/025/025066.mp3

# Ayah 67
AR: TODO_AR_025067
BM: TODO_BM_025067
EN: TODO_EN_025067
AUDIO: ./assets/audio/025/025067.mp3

# Ayah 68
AR: TODO_AR_025068
BM: TODO_BM_025068
EN: TODO_EN_025068
AUDIO: ./assets/audio/025/025068.mp3

# Ayah 69
AR: TODO_AR_025069
BM: TODO_BM_025069
EN: TODO_EN_025069
AUDIO: ./assets/audio/025/025069.mp3

# Ayah 70
AR: TODO_AR_025070
BM: TODO_BM_025070
EN: TODO_EN_025070
AUDIO: ./assets/audio/025/025070.mp3

# Ayah 71
AR: TODO_AR_025071
BM: TODO_BM_025071
EN: TODO_EN_025071
AUDIO: ./assets/audio/025/025071.mp3

# Ayah 72
AR: TODO_AR_025072
BM: TODO_BM_025072
EN: TODO_EN_025072
AUDIO: ./assets/audio/025/025072.mp3

# Ayah 73
AR: TODO_AR_025073
BM: TODO_BM_025073
EN: TODO_EN_025073
AUDIO: ./assets/audio/025/025073.mp3

# Ayah 74
AR: TODO_AR_025074
BM: TODO_BM_025074
EN: TODO_EN_025074
AUDIO: ./assets/audio/025/025074.mp3

# Ayah 75
AR: TODO_AR_025075
BM: TODO_BM_025075
EN: TODO_EN_025075
AUDIO: ./assets/audio/025/025075.mp3

# Ayah 76
AR: TODO_AR_025076
BM: TODO_BM_025076
EN: TODO_EN_025076
AUDIO: ./assets/audio/025/025076.mp3

# Ayah 77
AR: TODO_AR_025077
BM: TODO_BM_025077
EN: TODO_EN_025077
AUDIO: ./assets/audio/025/025077.mp3
