SURAH_NUMBER: 75
AUDIO: ./assets/audio/075/075022.mp3

# Ayah 23
AR: TODO_AR_075023
BM: TODO_BM_075023
EN: TODO_EN_075023
AUDIO: ./assets/audio/075/075023.mp3

# Ayah 24
AR: TODO_AR_075024
BM: TODO_BM_075024
EN: TODO_EN_075024
AUDIO: ./assets/audio/075/075024.mp3

# Ayah 25
AR: TODO_AR_075025
BM: TODO_BM_075025
EN: TODO_EN_075025
AUDIO: ./assets/audio/075/075025.mp3

# Ayah 26
AR: TODO_AR_075026
BM: TODO_BM_075026
EN: TODO_EN_075026
AUDIO: ./assets/audio/075/075026.mp3

# Ayah 27
AR: TODO_AR_075027
BM: TODO_BM_075027
EN: TODO_EN_075027
AUDIO: ./assets/audio/075/075027.mp3

# Ayah 28
AR: TODO_AR_075028
BM: TODO_BM_075028
EN: TODO_EN_075028
AUDIO: ./assets/audio/075/075028.mp3

# Ayah 29
AR: TODO_AR_075029
BM: TODO_BM_075029
EN: TODO_EN_075029
AUDIO: ./assets/audio/075/075029.mp3

# Ayah 30
AR: TODO_AR_075030
BM: TODO_BM_075030
EN: TODO_EN_075030
AUDIO: ./assets/audio/075/075030.mp3

# Ayah 31
AR: TODO_AR_075031
BM: TODO_BM_075031
EN: TODO_EN_075031
AUDIO: ./assets/audio/075/075031.mp3

# Ayah 32
AR: TODO_AR_075032
BM: TODO_BM_075032
EN: TODO_EN_075032
AUDIO: ./assets/audio/075/075032.mp3

# Ayah 33
AR: TODO_AR_075033
BM: TODO_BM_075033
EN: TODO_EN_075033
AUDIO: ./assets/audio/075/075033.mp3

# Ayah 34
AR: TODO_AR_075034
BM: TODO_BM_075034
EN: TODO_EN_075034
AUDIO: ./assets/audio/075/075034.mp3

# Ayah 35
AR: TODO_AR_075035
BM: TODO_BM_075035
EN: TODO_EN_075035
AUDIO: ./assets/audio/075/075035.mp3

# Ayah 36
AR: TODO_AR_075036
BM: TODO_BM_075036
EN: TODO_EN_075036
AUDIO: ./assets/audio/075/075036.mp3

# Ayah 37
AR: TODO_AR_075037
BM: TODO_BM_075037
EN: TODO_EN_075037
AUDIO: ./assets/audio/075/075037.mp3

# Ayah 38
AR: TODO_AR_075038
BM: TODO_BM_075038
EN: TODO_EN_075038
AUDIO: ./assets/audio/075/075038.mp3

# Ayah 39
AR: TODO_AR_075039
BM: TODO_BM_075039
EN: TODO_EN_075039
AUDIO: ./assets/audio/075/075039.mp3

# Ayah 40
AR: TODO_AR_075040
BM: TODO_BM_075040
EN: TODO_EN_075040
AUDIO: ./assets/audio/075/075040.mp3
