SURAH_NUMBER: 11
# Ayah 54
AR: TODO_AR_011054
BM: TODO_BM_011054
EN: TODO_EN_011054
AUDIO: ./assets/audio/011/011054.mp3

# Ayah 55
AR: TODO_AR_011055
BM: TODO_BM_011055
EN: TODO_EN_011055
AUDIO: ./assets/audio/011/011055.mp3

# Ayah 56
AR: TODO_AR_011056
BM: TODO_BM_011056
EN: TODO_EN_011056
AUDIO: ./assets/audio/011/011056.mp3

# Ayah 57
AR: TODO_AR_011057
BM: TODO_BM_011057
EN: TODO_EN_011057
AUDIO: ./assets/audio/011/011057.mp3

# Ayah 58
AR: TODO_AR_011058
BM: TODO_BM_011058
EN: TODO_EN_011058
AUDIO: ./assets/audio/011/011058.mp3

# Ayah 59
AR: TODO_AR_011059
BM: TODO_BM_011059
EN: TODO_EN_011059
AUDIO: ./assets/audio/011/011059.mp3

# Ayah 60
AR: TODO_AR_011060
BM: TODO_BM_011060
EN: TODO_EN_011060
AUDIO: ./assets/audio/011/011060.mp3

# Ayah 61
AR: TODO_AR_011061
BM: TODO_BM_011061
EN: TODO_EN_011061
AUDIO: ./assets/audio/011/011061.mp3

# Ayah 62
AR: TODO_AR_011062
BM: TODO_BM_011062
EN: TODO_EN_011062
AUDIO: ./assets/audio/011/011062.mp3

# Ayah 63
AR: TODO_AR_011063
BM: TODO_BM_011063
EN: TODO_EN_011063
AUDIO: ./assets/audio/011/011063.mp3

# Ayah 64
AR: TODO_AR_011064
BM: TODO_BM_011064
EN: TODO_EN_011064
AUDIO: ./assets/audio/011/011064.mp3

# Ayah 65
AR: TODO_AR_011065
BM: TODO_BM_011065
EN: TODO_EN_011065
AUDIO: ./assets/audio/011/011065.mp3

# Ayah 66
AR: TODO_AR_011066
BM: TODO_BM_011066
EN: TODO_EN_011066
AUDIO: ./assets/audio/011/011066.mp3

# Ayah 67
AR: TODO_AR_011067
BM: TODO_BM_011067
EN: TODO_EN_011067
AUDIO: ./assets/audio/011/011067.mp3

# Ayah 68
AR: TODO_AR_011068
BM: TODO_BM_011068
EN: TODO_EN_011068
AUDIO: ./assets/audio/011/011068.mp3

# Ayah 69
AR: TODO_AR_011069
BM: TODO_BM_011069
EN: TODO_EN_011069
AUDIO: ./assets/audio/011/011069.mp3

# Ayah 70
AR: TODO_AR_011070
BM: TODO_BM_011070
EN: TODO_EN_011070
AUDIO: ./assets/audio/011/011070.mp3

# Ayah 71
AR: TODO_AR_011071
BM: TODO_BM_011071
EN: TODO_EN_011071
AUDIO: ./assets/audio/011/011071.mp3

# Ayah 72
AR: TODO_AR_011072
BM: TODO_BM_011072
EN: TODO_EN_011072
AUDIO: ./assets/audio/011/011072.mp3

# Ayah 73
AR: TODO_AR_011073
BM: TODO_BM_011073
EN: TODO_EN_011073
AUDIO: ./assets/audio/011/011073.mp3

# Ayah 74
AR: TODO_AR_011074
BM: TODO_BM_011074
EN: TODO_EN_011074
AUDIO: ./assets/audio/011/011074.mp3

# Ayah 75
AR: TODO_AR_011075
BM: TODO_BM_011075
EN: TODO_EN_011075
AUDIO: ./assets/audio/011/011075.mp3

# Ayah 76
AR: TODO_AR_011076
BM: TODO_BM_011076
EN: TODO_EN_011076
AUDIO: ./assets/audio/011/011076.mp3

# Ayah 77
AR: TODO_AR_011077
BM: TODO_BM_011077
EN: TODO_EN_011077
AUDIO: ./assets/audio/011/011077.mp3

# Ayah 78
AR: TODO_AR_011078
BM: TODO_BM_011078
EN: TODO_EN_011078
AUDIO: ./assets/audio/011/011078.mp3

# Ayah 79
AR: TODO_AR_011079
BM: TODO_BM_011079
EN: TODO_EN_011079
AUDIO: ./assets/audio/011/011079.mp3

# Ayah 80
AR: TODO_AR_011080
BM: TODO_BM_011080
EN: TODO_EN_011080
AUDIO: ./assets/audio/011/011080.mp3

# Ayah 81
AR: TODO_AR_011081
BM: TODO_BM_011081
EN: TODO_EN_011081
AUDIO: ./assets/audio/011/011081.mp3

# Ayah 82
AR: TODO_AR_011082
BM: TODO_BM_011082
EN: TODO_EN_011082
AUDIO: ./assets/audio/011/011082.mp3

# Ayah 83
AR: TODO_AR_011083
BM: TODO_BM_011083
EN: TODO_EN_011083
AUDIO: ./assets/audio/011/011083.mp3

# Ayah 84
AR: TODO_AR_011084
BM: TODO_BM_011084
EN: TODO_EN_011084
AUDIO: ./assets/audio/011/011084.mp3

# Ayah 85
AR: TODO_AR_011085
BM: TODO_BM_011085
EN: TODO_EN_011085
AUDIO: ./assets/audio/011/011085.mp3

# Ayah 86
AR: TODO_AR_011086
BM: TODO_BM_011086
EN: TODO_EN_011086
AUDIO: ./assets/audio/011/011086.mp3

# Ayah 87
AR: TODO_AR_011087
BM: TODO_BM_011087
EN: TODO_EN_011087
AUDIO: ./assets/audio/011/011087.mp3

# Ayah 88
AR: TODO_AR_011088
BM: TODO_BM_011088
EN: TODO_EN_011088
AUDIO: ./assets/audio/011/011088.mp3

# Ayah 89
AR: TODO_AR_011089
BM: TODO_BM_011089
EN: TODO_EN_011089
AUDIO: ./assets/audio/011/011089.mp3

# Ayah 90
AR: TODO_AR_011090
BM: TODO_BM_011090
EN: TODO_EN_011090
AUDIO: ./assets/audio/011/011090.mp3

# Ayah 91
AR: TODO_AR_011091
BM: TODO_BM_011091
EN: TODO_EN_011091
AUDIO: ./assets/audio/011/011091.mp3

# Ayah 92
AR: TODO_AR_011092
BM: TODO_BM_011092
EN: TODO_EN_011092
AUDIO: ./assets/audio/011/011092.mp3

# Ayah 93
AR: TODO_AR_011093
BM: TODO_BM_011093
EN: TODO_EN_011093
AUDIO: ./assets/audio/011/011093.mp3

# Ayah 94
AR: TODO_AR_011094
BM: TODO_BM_011094
EN: TODO_EN_011094
AUDIO: ./assets/audio/011/011094.mp3

# Ayah 95
AR: TODO_AR_011095
BM: TODO_BM_011095
EN: TODO_EN_011095
AUDIO: ./assets/audio/011/011095.mp3

# Ayah 96
AR: TODO_AR_011096
BM: TODO_BM_011096
EN: TODO_EN_011096
AUDIO: ./assets/audio/011/011096.mp3

# Ayah 97
AR: TODO_AR_011097
BM: TODO_BM_011097
EN: TODO_EN_011097
AUDIO: ./assets/audio/011/011097.mp3

# Ayah 98
AR: TODO_AR_011098
BM: TODO_BM_011098
EN: TODO_EN_011098
AUDIO: ./assets/audio/011/011098.mp3

# Ayah 99
AR: TODO_AR_011099
BM: TODO_BM_011099
EN: TODO_EN_011099
AUDIO: ./assets/audio/011/011099.mp3

# Ayah 100
AR: TODO_AR_011100
BM: TODO_BM_011100
EN: TODO_EN_011100
AUDIO: ./assets/audio/011/011100.mp3

# Ayah 101
AR: TODO_AR_011101
BM: TODO_BM_011101
EN: TODO_EN_011101
AUDIO: ./assets/audio/011/011101.mp3

# Ayah 102
AR: TODO_AR_011102
BM: TODO_BM_011102
EN: TODO_EN_011102
AUDIO: ./assets/audio/011/011102.mp3

# Ayah 103
AR: TODO_AR_011103
BM: TODO_BM_011103
EN: TODO_EN_011103
AUDIO: ./assets/audio/011/011103.mp3

# Ayah 104
AR: TODO_AR_011104
BM: TODO_BM_011104
EN: TODO_EN_011104
AUDIO: ./assets/audio/011/011104.mp3

# Ayah 105
AR: TODO_AR_011105
BM: TODO_BM_011105
EN: TODO_EN_011105
AUDIO: ./assets/audio/011/011105.mp3

# Ayah 106
AR: TODO_AR_011106
BM: TODO_BM_011106
EN: TODO_EN_011106
AUDIO: ./assets/audio/011/011106.mp3

# Ayah 107
AR: TODO_AR_011107
BM: TODO_BM_011107
EN: TODO_EN_011107
AUDIO: ./assets/audio/011/011107.mp3

# Ayah 108
AR: TODO_AR_011108
BM: TODO_BM_011108
EN: TODO_EN_011108
AUDIO: ./assets/audio/011/011108.mp3

# Ayah 109
AR: TODO_AR_011109
BM: TODO_BM_011109
EN: TODO_EN_011109
AUDIO: ./assets/audio/011/011109.mp3

# Ayah 110
AR: TODO_AR_011110
BM: TODO_BM_011110
EN: TODO_EN_011110
AUDIO: ./assets/audio/011/011110.mp3

# Ayah 111
AR: TODO_AR_011111
BM: TODO_BM_011111
EN: TODO_EN_011111
AUDIO: ./assets/audio/011/011111.mp3

# Ayah 112
AR: TODO_AR_011112
BM: TODO_BM_011112
EN: TODO_EN_011112
AUDIO: ./assets/audio/011/011112.mp3

# Ayah 113
AR: TODO_AR_011113
BM: TODO_BM_011113
EN: TODO_EN_011113
AUDIO: ./assets/audio/011/011113.mp3

# Ayah 114
AR: TODO_AR_011114
BM: TODO_BM_011114
EN: TODO_EN_011114
AUDIO: ./assets/audio/011/011114.mp3

# Ayah 115
AR: TODO_AR_011115
BM: TODO_BM_011115
EN: TODO_EN_011115
AUDIO: ./assets/audio/011/011115.mp3

# Ayah 116
AR: TODO_AR_011116
BM: TODO_BM_011116
EN: TODO_EN_011116
AUDIO: ./assets/audio/011/011116.mp3

# Ayah 117
AR: TODO_AR_011117
BM: TODO_BM_011117
EN: TODO_EN_011117
AUDIO: ./assets/audio/011/011117.mp3

# Ayah 118
AR: TODO_AR_011118
BM: TODO_BM_011118
EN: TODO_EN_011118
AUDIO: ./assets/audio/011/011118.mp3

# Ayah 119
AR: TODO_AR_011119
BM: TODO_BM_011119
EN: TODO_EN_011119
AUDIO: ./assets/audio/011/011119.mp3

# Ayah 120
AR: TODO_AR_011120
BM: TODO_BM_011120
EN: TODO_EN_011120
AUDIO: ./assets/audio/011/011120.mp3

# Ayah 121
AR: TODO_AR_011121
BM: TODO_BM_011121
EN: TODO_EN_011121
AUDIO: ./assets/audio/011/011121.mp3

# Ayah 122
AR: TODO_AR_011122
BM: TODO_BM_011122
EN: TODO_EN_011122
AUDIO: ./assets/audio/011/011122.mp3

# Ayah 123
AR: TODO_AR_011123
BM: TODO_BM_011123
EN: TODO_EN_011123
AUDIO: ./assets/audio/011/011123.mp3
