SURAH_NUMBER: 3
BM: TODO_BM_003031
EN: TODO_EN_003031
AUDIO: ./assets/audio/003/003031.mp3

# Ayah 32
AR: TODO_AR_003032
BM: TODO_BM_003032
EN: TODO_EN_003032
AUDIO: ./assets/audio/003/003032.mp3

# Ayah 33
AR: TODO_AR_003033
BM: TODO_BM_003033
EN: TODO_EN_003033
AUDIO: ./assets/audio/003/003033.mp3

# Ayah 34
AR: TODO_AR_003034
BM: TODO_BM_003034
EN: TODO_EN_003034
AUDIO: ./assets/audio/003/003034.mp3

# Ayah 35
AR: TODO_AR_003035
BM: TODO_BM_003035
EN: TODO_EN_003035
AUDIO: ./assets/audio/003/003035.mp3

# Ayah 36
AR: TODO_AR_003036
BM: TODO_BM_003036
EN: TODO_EN_003036
AUDIO: ./assets/audio/003/003036.mp3

# Ayah 37
AR: TODO_AR_003037
BM: TODO_BM_003037
EN: TODO_EN_003037
AUDIO: ./assets/audio/003/003037.mp3

# Ayah 38
AR: TODO_AR_003038
BM: TODO_BM_003038
EN: TODO_EN_003038
AUDIO: ./assets/audio/003/003038.mp3

# Ayah 39
AR: TODO_AR_003039
BM: TODO_BM_003039
EN: TODO_EN_003039
AUDIO: ./assets/audio/003/003039.mp3

# Ayah 40
AR: TODO_AR_003040
BM: TODO_BM_003040
EN: TODO_EN_003040
AUDIO: ./assets/audio/003/003040.mp3

# Ayah 41
AR: TODO_AR_003041
BM: TODO_BM_003041
EN: TODO_EN_003041
AUDIO: ./assets/audio/003/003041.mp3

# Ayah 42
AR: TODO_AR_003042
BM: TODO_BM_003042
EN: TODO_EN_003042
AUDIO: ./assets/audio/003/003042.mp3

# Ayah 43
AR: TODO_AR_003043
BM: TODO_BM_003043
EN: TODO_EN_003043
AUDIO: ./assets/audio/003/003043.mp3

# Ayah 44
AR: TODO_AR_003044
BM: TODO_BM_003044
EN: TODO_EN_003044
AUDIO: ./assets/audio/003/003044.mp3

# Ayah 45
AR: TODO_AR_003045
BM: TODO_BM_003045
EN: TODO_EN_003045
AUDIO: ./assets/audio/003/003045.mp3

# Ayah 46
AR: TODO_AR_003046
BM: TODO_BM_003046
EN: TODO_EN_003046
AUDIO: ./assets/audio/003/003046.mp3

# Ayah 47
AR: TODO_AR_003047
BM: TODO_BM_003047
EN: TODO_EN_003047
AUDIO: ./assets/audio/003/003047.mp3

# Ayah 48
AR: TODO_AR_003048
BM: TODO_BM_003048
EN: TODO_EN_003048
AUDIO: ./assets/audio/003/003048.mp3

# Ayah 49
AR: TODO_AR_003049
BM: TODO_BM_003049
EN: TODO_EN_003049
AUDIO: ./assets/audio/003/003049.mp3

# Ayah 50
AR: TODO_AR_003050
BM: TODO_BM_003050
EN: TODO_EN_003050
AUDIO: ./assets/audio/003/003050.mp3

# Ayah 51
AR: TODO_AR_003051
BM: TODO_BM_003051
EN: TODO_EN_003051
AUDIO: ./assets/audio/003/003051.mp3

# Ayah 52
AR: TODO_AR_003052
BM: TODO_BM_003052
EN: TODO_EN_003052
AUDIO: ./assets/audio/003/003052.mp3

# Ayah 53
AR: TODO_AR_003053
BM: TODO_BM_003053
EN: TODO_EN_003053
AUDIO: ./assets/audio/003/003053.mp3

# Ayah 54
AR: TODO_AR_003054
BM: TODO_BM_003054
EN: TODO_EN_003054
AUDIO: ./assets/audio/003/003054.mp3

# Ayah 55
AR: TODO_AR_003055
BM: TODO_BM_003055
EN: TODO_EN_003055
AUDIO: ./assets/audio/003/003055.mp3

# Ayah 56
AR: TODO_AR_003056
BM: TODO_BM_003056
EN: TODO_EN_003056
AUDIO: ./assets/audio/003/003056.mp3

# Ayah 57
AR: TODO_AR_003057
BM: TODO_BM_003057
EN: TODO_EN_003057
AUDIO: ./assets/audio/003/003057.mp3

# Ayah 58
AR: TODO_AR_003058
BM: TODO_BM_003058
EN: TODO_EN_003058
AUDIO: ./assets/audio/003/003058.mp3

# Ayah 59
AR: TODO_AR_003059
BM: TODO_BM_003059
EN: TODO_EN_003059
AUDIO: ./assets/audio/003/003059.mp3

# Ayah 60
AR: TODO_AR_003060
BM: TODO_BM_003060
EN: TODO_EN_003060
AUDIO: ./assets/audio/003/003060.mp3

# Ayah 61
AR: TODO_AR_003061
BM: TODO_BM_003061
EN: TODO_EN_003061
AUDIO: ./assets/audio/003/003061.mp3

# Ayah 62
AR: TODO_AR_003062
BM: TODO_BM_003062
EN: TODO_EN_003062
AUDIO: ./assets/audio/003/003062.mp3

# Ayah 63
AR: TODO_AR_003063
BM: TODO_BM_003063
EN: TODO_EN_003063
AUDIO: ./assets/audio/003/003063.mp3

# Ayah 64
AR: TODO_AR_003064
BM: TODO_BM_003064
EN: TODO_EN_003064
AUDIO: ./assets/audio/003/003064.mp3

# Ayah 65
AR: TODO_AR_003065
BM: TODO_BM_003065
EN: TODO_EN_003065
AUDIO: ./assets/audio/003/003065.mp3

# Ayah 66
AR: TODO_AR_003066
BM: TODO_BM_003066
EN: TODO_EN_003066
AUDIO: ./assets/audio/003/003066.mp3

# Ayah 67
AR: TODO_AR_003067
BM: TODO_BM_003067
EN: TODO_EN_003067
AUDIO: ./assets/audio/003/003067.mp3

# Ayah 68
AR: TODO_AR_003068
BM: TODO_BM_003068
EN: TODO_EN_003068
AUDIO: ./assets/audio/003/003068.mp3

# Ayah 69
AR: TODO_AR_003069
BM: TODO_BM_003069
EN: TODO_EN_003069
AUDIO: ./assets/audio/003/003069.mp3

# Ayah 70
AR: TODO_AR_003070
BM: TODO_BM_003070
EN: TODO_EN_003070
AUDIO: ./assets/audio/003/003070.mp3

# Ayah 71
AR: TODO_AR_003071
BM: TODO_BM_003071
EN: TODO_EN_003071
AUDIO: ./assets/audio/003/003071.mp3

# Ayah 72
AR: TODO_AR_003072
BM: TODO_BM_003072
EN: TODO_EN_003072
AUDIO: ./assets/audio/003/003072.mp3

# Ayah 73
AR: TODO_AR_003073
BM: TODO_BM_003073
EN: TODO_EN_003073
AUDIO: ./assets/audio/003/003073.mp3

# Ayah 74
AR: TODO_AR_003074
BM: TODO_BM_003074
EN: TODO_EN_003074
AUDIO: ./assets/audio/003/003074.mp3

# Ayah 75
AR: TODO_AR_003075
BM: TODO_BM_003075
EN: TODO_EN_003075
AUDIO: ./assets/audio/003/003075.mp3

# Ayah 76
AR: TODO_AR_003076
BM: TODO_BM_003076
EN: TODO_EN_003076
AUDIO: ./assets/audio/003/003076.mp3

# Ayah 77
AR: TODO_AR_003077
BM: TODO_BM_003077
EN: TODO_EN_003077
AUDIO: ./assets/audio/003/003077.mp3

# Ayah 78
AR: TODO_AR_003078
BM: TODO_BM_003078
EN: TODO_EN_003078
AUDIO: ./assets/audio/003/003078.mp3

# Ayah 79
AR: TODO_AR_003079
BM: TODO_BM_003079
EN: TODO_EN_003079
AUDIO: ./assets/audio/003/003079.mp3

# Ayah 80
AR: TODO_AR_003080
BM: TODO_BM_003080
EN: TODO_EN_003080
AUDIO: ./assets/audio/003/003080.mp3

# Ayah 81
AR: TODO_AR_003081
BM: TODO_BM_003081
EN: TODO_EN_003081
AUDIO: ./assets/audio/003/003081.mp3

# Ayah 82
AR: TODO_AR_003082
BM: TODO_BM_003082
EN: TODO_EN_003082
AUDIO: ./assets/audio/003/003082.mp3

# Ayah 83
AR: TODO_AR_003083
BM: TODO_BM_003083
EN: TODO_EN_003083
AUDIO: ./assets/audio/003/003083.mp3

# Ayah 84
AR: TODO_AR_003084
BM: TODO_BM_003084
EN: TODO_EN_003084
AUDIO: ./assets/audio/003/003084.mp3

# Ayah 85
AR: TODO_AR_003085
BM: TODO_BM_003085
EN: TODO_EN_003085
AUDIO: ./assets/audio/003/003085.mp3

# Ayah 86
AR: TODO_AR_003086
BM: TODO_BM_003086
EN: TODO_EN_003086
AUDIO: ./assets/audio/003/003086.mp3

# Ayah 87
AR: TODO_AR_003087
BM: TODO_BM_003087
EN: TODO_EN_003087
AUDIO: ./assets/audio/003/003087.mp3

# Ayah 88
AR: TODO_AR_003088
BM: TODO_BM_003088
EN: TODO_EN_003088
AUDIO: ./assets/audio/003/003088.mp3

# Ayah 89
AR: TODO_AR_003089
BM: TODO_BM_003089
EN: TODO_EN_003089
AUDIO: ./assets/audio/003/003089.mp3

# Ayah 90
AR: TODO_AR_003090
BM: TODO_BM_003090
EN: TODO_EN_003090
AUDIO: ./assets/audio/003/003090.mp3

# Ayah 91
AR: TODO_AR_003091
BM: TODO_BM_003091
EN: TODO_EN_003091
AUDIO: ./assets/audio/003/003091.mp3

# Ayah 92
AR: TODO_AR_003092
BM: TODO_BM_003092
EN: TODO_EN_003092
AUDIO: ./assets/audio/003/003092.mp3

# Ayah 93
AR: TODO_AR_003093
BM: TODO_BM_003093
EN: TODO_EN_003093
AUDIO: ./assets/audio/003/003093.mp3

# Ayah 94
AR: TODO_AR_003094
BM: TODO_BM_003094
EN: TODO_EN_003094
AUDIO: ./assets/audio/003/003094.mp3

# Ayah 95
AR: TODO_AR_003095
BM: TODO_BM_003095
EN: TODO_EN_003095
AUDIO: ./assets/audio/003/003095.mp3

# Ayah 96
AR: TODO_AR_003096
BM: TODO_BM_003096
EN: TODO_EN_003096
AUDIO: ./assets/audio/003/003096.mp3

# Ayah 97
AR: TODO_AR_003097
BM: TODO_BM_003097
EN: TODO_EN_003097
AUDIO: ./assets/audio/003/003097.mp3

# Ayah 98
AR: TODO_AR_003098
BM: TODO_BM_003098
EN: TODO_EN_003098
AUDIO: ./assets/audio/003/003098.mp3

# Ayah 99
AR: TODO_AR_003099
BM: TODO_BM_003099
EN: TODO_EN_003099
AUDIO: ./assets/audio/003/003099.mp3

# Ayah 100
AR: TODO_AR_003100
BM: TODO_BM_003100
EN: TODO_EN_003100
AUDIO: ./assets/audio/003/003100.mp3

# Ayah 101
AR: TODO_AR_003101
BM: TODO_BM_003101
EN: TODO_EN_003101
AUDIO: ./assets/audio/003/003101.mp3

# Ayah 102
AR: TODO_AR_003102
BM: TODO_BM_003102
EN: TODO_EN_003102
AUDIO: ./assets/audio/003/003102.mp3

# Ayah 103
AR: TODO_AR_003103
BM: TODO_BM_003103
EN: TODO_EN_003103
AUDIO: ./assets/audio/003/003103.mp3

# Ayah 104
AR: TODO_AR_003104
BM: TODO_BM_003104
EN: TODO_EN_003104
AUDIO: ./assets/audio/003/003104.mp3

# Ayah 105
AR: TODO_AR_003105
BM: TODO_BM_003105
EN: TODO_EN_003105
AUDIO: ./assets/audio/003/003105.mp3

# Ayah 106
AR: TODO_AR_003106
BM: TODO_BM_003106
EN: TODO_EN_003106
AUDIO: ./assets/audio/003/003106.mp3

# Ayah 107
AR: TODO_AR_003107
BM: TODO_BM_003107
EN: TODO_EN_003107
AUDIO: ./assets/audio/003/003107.mp3

# Ayah 108
AR: TODO_AR_003108
BM: TODO_BM_003108
EN: TODO_EN_003108
AUDIO: ./assets/audio/003/003108.mp3

# Ayah 109
AR: TODO_AR_003109
BM: TODO_BM_003109
EN: TODO_EN_003109
AUDIO: ./assets/audio/003/003109.mp3

# Ayah 110
AR: TODO_AR_003110
BM: TODO_BM_003110
EN: TODO_EN_003110
AUDIO: ./assets/audio/003/003110.mp3

# Ayah 111
AR: TODO_AR_003111
BM: TODO_BM_003111
EN: TODO_EN_003111
AUDIO: ./assets/audio/003/003111.mp3

# Ayah 112
AR: TODO_AR_003112
BM: TODO_BM_003112
EN: TODO_EN_003112
AUDIO: ./assets/audio/003/003112.mp3

# Ayah 113
AR: TODO_AR_003113
BM: TODO_BM_003113
EN: TODO_EN_003113
AUDIO: ./assets/audio/003/003113.mp3

# Ayah 114
AR: TODO_AR_003114
BM: TODO_BM_003114
EN: TODO_EN_003114
AUDIO: ./assets/audio/003/003114.mp3

# Ayah 115
AR: TODO_AR_003115
BM: TODO_BM_003115
EN: TODO_EN_003115
AUDIO: ./assets/audio/003/003115.mp3

# Ayah 116
AR: TODO_AR_003116
BM: TODO_BM_003116
EN: TODO_EN_003116
AUDIO: ./assets/audio/003/003116.mp3

# Ayah 117
AR: TODO_AR_003117
BM: TODO_BM_003117
EN: TODO_EN_003117
AUDIO: ./assets/audio/003/003117.mp3

# Ayah 118
AR: TODO_AR_003118
BM: TODO_BM_003118
EN: TODO_EN_003118
AUDIO: ./assets/audio/003/003118.mp3

# Ayah 119
AR: TODO_AR_003119
BM: TODO_BM_003119
EN: TODO_EN_003119
AUDIO: ./assets/audio/003/003119.mp3

# Ayah 120
AR: TODO_AR_003120
BM: TODO_BM_003120
EN: TODO_EN_003120
AUDIO: ./assets/audio/003/003120.mp3

# Ayah 121
AR: TODO_AR_003121
BM: TODO_BM_003121
EN: TODO_EN_003121
AUDIO: ./assets/audio/003/003121.mp3

# Ayah 122
AR: TODO_AR_003122
BM: TODO_BM_003122
EN: TODO_EN_003122
AUDIO: ./assets/audio/003/003122.mp3

# Ayah 123
AR: TODO_AR_003123
BM: TODO_BM_003123
EN: TODO_EN_003123
AUDIO: ./assets/audio/003/003123.mp3

# Ayah 124
AR: TODO_AR_003124
BM: TODO_BM_003124
EN: TODO_EN_003124
AUDIO: ./assets/audio/003/003124.mp3

# Ayah 125
AR: TODO_AR_003125
BM: TODO_BM_003125
EN: TODO_EN_003125
AUDIO: ./assets/audio/003/003125.mp3

# Ayah 126
AR: TODO_AR_003126
BM: TODO_BM_003126
EN: TODO_EN_003126
AUDIO: ./assets/audio/003/003126.mp3

# Ayah 127
AR: TODO_AR_003127
BM: TODO_BM_003127
EN: TODO_EN_003127
AUDIO: ./assets/audio/003/003127.mp3

# Ayah 128
AR: TODO_AR_003128
BM: TODO_BM_003128
EN: TODO_EN_003128
AUDIO: ./assets/audio/003/003128.mp3

# Ayah 129
AR: TODO_AR_003129
BM: TODO_BM_003129
EN: TODO_EN_003129
AUDIO: ./assets/audio/003/003129.mp3

# Ayah 130
AR: TODO_AR_003130
BM: TODO_BM_003130
EN: TODO_EN_003130
AUDIO: ./assets/audio/003/003130.mp3

# Ayah 131
AR: TODO_AR_003131
BM: TODO_BM_003131
EN: TODO_EN_003131
AUDIO: ./assets/audio/003/003131.mp3

# Ayah 132
AR: TODO_AR_003132
BM: TODO_BM_003132
EN: TODO_EN_003132
AUDIO: ./assets/audio/003/003132.mp3

# Ayah 133
AR: TODO_AR_003133
BM: TODO_BM_003133
EN: TODO_EN_003133
AUDIO: ./assets/audio/003/003133.mp3

# Ayah 134
AR: TODO_AR_003134
BM: TODO_BM_003134
EN: TODO_EN_003134
AUDIO: ./assets/audio/003/003134.mp3

# Ayah 135
AR: TODO_AR_003135
BM: TODO_BM_003135
EN: TODO_EN_003135
AUDIO: ./assets/audio/003/003135.mp3

# Ayah 136
AR: TODO_AR_003136
BM: TODO_BM_003136
EN: TODO_EN_003136
AUDIO: ./assets/audio/003/003136.mp3

# Ayah 137
AR: TODO_AR_003137
BM: TODO_BM_003137
EN: TODO_EN_003137
AUDIO: ./assets/audio/003/003137.mp3

# Ayah 138
AR: TODO_AR_003138
BM: TODO_BM_003138
EN: TODO_EN_003138
AUDIO: ./assets/audio/003/003138.mp3

# Ayah 139
AR: TODO_AR_003139
BM: TODO_BM_003139
EN: TODO_EN_003139
AUDIO: ./assets/audio/003/003139.mp3

# Ayah 140
AR: TODO_AR_003140
BM: TODO_BM_003140
EN: TODO_EN_003140
AUDIO: ./assets/audio/003/003140.mp3

# Ayah 141
AR: TODO_AR_003141
BM: TODO_BM_003141
EN: TODO_EN_003141
AUDIO: ./assets/audio/003/003141.mp3

# Ayah 142
AR: TODO_AR_003142
BM: TODO_BM_003142
EN: TODO_EN_003142
AUDIO: ./assets/audio/003/003142.mp3

# Ayah 143
AR: TODO_AR_003143
BM: TODO_BM_003143
EN: TODO_EN_003143
AUDIO: ./assets/audio/003/003143.mp3

# Ayah 144
AR: TODO_AR_003144
BM: TODO_BM_003144
EN: TODO_EN_003144
AUDIO: ./assets/audio/003/003144.mp3

# Ayah 145
AR: TODO_AR_003145
BM: TODO_BM_003145
EN: TODO_EN_003145
AUDIO: ./assets/audio/003/003145.mp3

# Ayah 146
AR: TODO_AR_003146
BM: TODO_BM_003146
EN: TODO_EN_003146
AUDIO: ./assets/audio/003/003146.mp3

# Ayah 147
AR: TODO_AR_003147
BM: TODO_BM_003147
EN: TODO_EN_003147
AUDIO: ./assets/audio/003/003147.mp3

# Ayah 148
AR: TODO_AR_003148
BM: TODO_BM_003148
EN: TODO_EN_003148
AUDIO: ./assets/audio/003/003148.mp3

# Ayah 149
AR: TODO_AR_003149
BM: TODO_BM_003149
EN: TODO_EN_003149
AUDIO: ./assets/audio/003/003149.mp3

# Ayah 150
AR: TODO_AR_003150
BM: TODO_BM_003150
EN: TODO_EN_003150
AUDIO: ./assets/audio/003/003150.mp3

# Ayah 151
AR: TODO_AR_003151
BM: TODO_BM_003151
EN: TODO_EN_003151
AUDIO: ./assets/audio/003/003151.mp3

# Ayah 152
AR: TODO_AR_003152
BM: TODO_BM_003152
EN: TODO_EN_003152
AUDIO: ./assets/audio/003/003152.mp3

# Ayah 153
AR: TODO_AR_003153
BM: TODO_BM_003153
EN: TODO_EN_003153
AUDIO: ./assets/audio/003/003153.mp3

# Ayah 154
AR: TODO_AR_003154
BM: TODO_BM_003154
EN: TODO_EN_003154
AUDIO: ./assets/audio/003/003154.mp3

# Ayah 155
AR: TODO_AR_003155
BM: TODO_BM_003155
EN: TODO_EN_003155
AUDIO: ./assets/audio/003/003155.mp3

# Ayah 156
AR: TODO_AR_003156
BM: TODO_BM_003156
EN: TODO_EN_003156
AUDIO: ./assets/audio/003/003156.mp3

# Ayah 157
AR: TODO_AR_003157
BM: TODO_BM_003157
EN: TODO_EN_003157
AUDIO: ./assets/audio/003/003157.mp3

# Ayah 158
AR: TODO_AR_003158
BM: TODO_BM_003158
EN: TODO_EN_003158
AUDIO: ./assets/audio/003/003158.mp3

# Ayah 159
AR: TODO_AR_003159
BM: TODO_BM_003159
EN: TODO_EN_003159
AUDIO: ./assets/audio/003/003159.mp3

# Ayah 160
AR: TODO_AR_003160
BM: TODO_BM_003160
EN: TODO_EN_003160
AUDIO: ./assets/audio/003/003160.mp3

# Ayah 161
AR: TODO_AR_003161
BM: TODO_BM_003161
EN: TODO_EN_003161
AUDIO: ./assets/audio/003/003161.mp3

# Ayah 162
AR: TODO_AR_003162
BM: TODO_BM_003162
EN: TODO_EN_003162
AUDIO: ./assets/audio/003/003162.mp3

# Ayah 163
AR: TODO_AR_003163
BM: TODO_BM_003163
EN: TODO_EN_003163
AUDIO: ./assets/audio/003/003163.mp3

# Ayah 164
AR: TODO_AR_003164
BM: TODO_BM_003164
EN: TODO_EN_003164
AUDIO: ./assets/audio/003/003164.mp3

# Ayah 165
AR: TODO_AR_003165
BM: TODO_BM_003165
EN: TODO_EN_003165
AUDIO: ./assets/audio/003/003165.mp3

# Ayah 166
AR: TODO_AR_003166
BM: TODO_BM_003166
EN: TODO_EN_003166
AUDIO: ./assets/audio/003/003166.mp3

# Ayah 167
AR: TODO_AR_003167
BM: TODO_BM_003167
EN: TODO_EN_003167
AUDIO: ./assets/audio/003/003167.mp3

# Ayah 168
AR: TODO_AR_003168
BM: TODO_BM_003168
EN: TODO_EN_003168
AUDIO: ./assets/audio/003/003168.mp3

# Ayah 169
AR: TODO_AR_003169
BM: TODO_BM_003169
EN: TODO_EN_003169
AUDIO: ./assets/audio/003/003169.mp3

# Ayah 170
AR: TODO_AR_003170
BM: TODO_BM_003170
EN: TODO_EN_003170
AUDIO: ./assets/audio/003/003170.mp3

# Ayah 171
AR: TODO_AR_003171
BM: TODO_BM_003171
EN: TODO_EN_003171
AUDIO: ./assets/audio/003/003171.mp3

# Ayah 172
AR: TODO_AR_003172
BM: TODO_BM_003172
EN: TODO_EN_003172
AUDIO: ./assets/audio/003/003172.mp3

# Ayah 173
AR: TODO_AR_003173
BM: TODO_BM_003173
EN: TODO_EN_003173
AUDIO: ./assets/audio/003/003173.mp3

# Ayah 174
AR: TODO_AR_003174
BM: TODO_BM_003174
EN: TODO_EN_003174
AUDIO: ./assets/audio/003/003174.mp3

# Ayah 175
AR: TODO_AR_003175
BM: TODO_BM_003175
EN: TODO_EN_003175
AUDIO: ./assets/audio/003/003175.mp3

# Ayah 176
AR: TODO_AR_003176
BM: TODO_BM_003176
EN: TODO_EN_003176
AUDIO: ./assets/audio/003/003176.mp3

# Ayah 177
AR: TODO_AR_003177
BM: TODO_BM_003177
EN: TODO_EN_003177
AUDIO: ./assets/audio/003/003177.mp3

# Ayah 178
AR: TODO_AR_003178
BM: TODO_BM_003178
EN: TODO_EN_003178
AUDIO: ./assets/audio/003/003178.mp3

# Ayah 179
AR: TODO_AR_003179
BM: TODO_BM_003179
EN: TODO_EN_003179
AUDIO: ./assets/audio/003/003179.mp3

# Ayah 180
AR: TODO_AR_003180
BM: TODO_BM_003180
EN: TODO_EN_003180
AUDIO: ./assets/audio/003/003180.mp3

# Ayah 181
AR: TODO_AR_003181
BM: TODO_BM_003181
EN: TODO_EN_003181
AUDIO: ./assets/audio/003/003181.mp3

# Ayah 182
AR: TODO_AR_003182
BM: TODO_BM_003182
EN: TODO_EN_003182
AUDIO: ./assets/audio/003/003182.mp3

# Ayah 183
AR: TODO_AR_003183
BM: TODO_BM_003183
EN: TODO_EN_003183
AUDIO: ./assets/audio/003/003183.mp3

# Ayah 184
AR: TODO_AR_003184
BM: TODO_BM_003184
EN: TODO_EN_003184
AUDIO: ./assets/audio/003/003184.mp3

# Ayah 185
AR: TODO_AR_003185
BM: TODO_BM_003185
EN: TODO_EN_003185
AUDIO: ./assets/audio/003/003185.mp3

# Ayah 186
AR: TODO_AR_003186
BM: TODO_BM_003186
EN: TODO_EN_003186
AUDIO: ./assets/audio/003/003186.mp3

# Ayah 187
AR: TODO_AR_003187
BM: TODO_BM_003187
EN: TODO_EN_003187
AUDIO: ./assets/audio/003/003187.mp3

# Ayah 188
AR: TODO_AR_003188
BM: TODO_BM_003188
EN: TODO_EN_003188
AUDIO: ./assets/audio/003/003188.mp3

# Ayah 189
AR: TODO_AR_003189
BM: TODO_BM_003189
EN: TODO_EN_003189
AUDIO: ./assets/audio/003/003189.mp3

# Ayah 190
AR: TODO_AR_003190
BM: TODO_BM_003190
EN: TODO_EN_003190
AUDIO: ./assets/audio/003/003190.mp3

# Ayah 191
AR: TODO_AR_003191
BM: TODO_BM_003191
EN: TODO_EN_003191
AUDIO: ./assets/audio/003/003191.mp3

# Ayah 192
AR: TODO_AR_003192
BM: TODO_BM_003192
EN: TODO_EN_003192
AUDIO: ./assets/audio/003/003192.mp3

# Ayah 193
AR: TODO_AR_003193
BM: TODO_BM_003193
EN: TODO_EN_003193
AUDIO: ./assets/audio/003/003193.mp3

# Ayah 194
AR: TODO_AR_003194
BM: TODO_BM_003194
EN: TODO_EN_003194
AUDIO: ./assets/audio/003/003194.mp3

# Ayah 195
