SURAH_NUMBER: 40
EN: TODO_EN_040073
AUDIO: ./assets/audio/040/040073.mp3

# Ayah 74
AR: TODO_AR_040074
BM: TODO_BM_040074
EN: TODO_EN_040074
AUDIO: ./assets/audio/040/040074.mp3

# Ayah 75
AR: TODO_AR_040075
BM: TODO_BM_040075
EN: TODO_EN_040075
AUDIO: ./assets/audio/040/040075.mp3

# Ayah 76
AR: TODO_AR_040076
BM: TODO_BM_040076
EN: TODO_EN_040076
AUDIO: ./assets/audio/040/040076.mp3

# Ayah 77
AR: TODO_AR_040077
BM: TODO_BM_040077
EN: TODO_EN_040077
AUDIO: ./assets/audio/040/040077.mp3

# Ayah 78
AR: TODO_AR_040078
BM: TODO_BM_040078
EN: TODO_EN_040078
AUDIO: ./assets/audio/040/040078.mp3

# Ayah 79
AR: TODO_AR_040079
BM: TODO_BM_040079
EN: TODO_EN_040079
AUDIO: ./assets/audio/040/040079.mp3

# Ayah 80
AR: TODO_AR_040080
BM: TODO_BM_040080
EN: TODO_EN_040080
AUDIO: ./assets/audio/040/040080.mp3

# Ayah 81
AR: TODO_AR_040081
BM: TODO_BM_040081
EN: TODO_EN_040081
AUDIO: ./assets/audio/040/040081.mp3

# Ayah 82
AR: TODO_AR_040082
BM: TODO_BM_040082
EN: TODO_EN_040082
AUDIO: ./assets/audio/040/040082.mp3

# Ayah 83
AR: TODO_AR_040083
BM: TODO_BM_040083
EN: TODO_EN_040083
AUDIO: ./assets/audio/040/040083.mp3

# Ayah 84
AR: TODO_AR_040084
BM: TODO_BM_040084
EN: TODO_EN_040084
AUDIO: ./assets/audio/040/040084.mp3

# Ayah 85
AR: TODO_AR_040085
BM: TODO_BM_040085
EN: TODO_EN_040085
AUDIO: ./assets/audio/040/040085.mp3
