SURAH_NUMBER: 4
AUDIO: ./assets/audio/004/004115.mp3

# Ayah 116
AR: TODO_AR_004116
BM: TODO_BM_004116
EN: TODO_EN_004116
AUDIO: ./assets/audio/004/004116.mp3

# Ayah 117
AR: TODO_AR_004117
BM: TODO_BM_004117
EN: TODO_EN_004117
AUDIO: ./assets/audio/004/004117.mp3

# Ayah 118
AR: TODO_AR_004118
BM: TODO_BM_004118
EN: TODO_EN_004118
AUDIO: ./assets/audio/004/004118.mp3

# Ayah 119
AR: TODO_AR_004119
BM: TODO_BM_004119
EN: TODO_EN_004119
AUDIO: ./assets/audio/004/004119.mp3

# Ayah 120
AR: TODO_AR_004120
BM: TODO_BM_004120
EN: TODO_EN_004120
AUDIO: ./assets/audio/004/004120.mp3

# Ayah 121
AR: TODO_AR_004121
BM: TODO_BM_004121
EN: TODO_EN_004121
AUDIO: ./assets/audio/004/004121.mp3

# Ayah 122
AR: TODO_AR_004122
BM: TODO_BM_004122
EN: TODO_EN_004122
AUDIO: ./assets/audio/004/004122.mp3

# Ayah 123
AR: TODO_AR_004123
BM: TODO_BM_004123
EN: TODO_EN_004123
AUDIO: ./assets/audio/004/004123.mp3

# Ayah 124
AR: TODO_AR_004124
BM: TODO_BM_004124
EN: TODO_EN_004124
AUDIO: ./assets/audio/004/004124.mp3

# Ayah 125
AR: TODO_AR_004125
BM: TODO_BM_004125
EN: TODO_EN_004125
AUDIO: ./assets/audio/004/004125.mp3

# Ayah 126
AR: TODO_AR_004126
BM: TODO_BM_004126
EN: TODO_EN_004126
AUDIO: ./assets/audio/004/004126.mp3

# Ayah 127
AR: TODO_AR_004127
BM: TODO_BM_004127
EN: TODO_EN_004127
AUDIO: ./assets/audio/004/004127.mp3

# Ayah 128
AR: TODO_AR_004128
BM: TODO_BM_004128
EN: TODO_EN_004128
AUDIO: ./assets/audio/004/004128.mp3

# Ayah 129
AR: TODO_AR_004129
BM: TODO_BM_004129
EN: TODO_EN_004129
AUDIO: ./assets/audio/004/004129.mp3

# Ayah 130
AR: TODO_AR_004130
BM: TODO_BM_004130
EN: TODO_EN_004130
AUDIO: ./assets/audio/004/004130.mp3

# Ayah 131
AR: TODO_AR_004131
BM: TODO_BM_004131
EN: TODO_EN_004131
AUDIO: ./assets/audio/004/004131.mp3

# Ayah 132
AR: TODO_AR_004132
BM: TODO_BM_004132
EN: TODO_EN_004132
AUDIO: ./assets/audio/004/004132.mp3

# Ayah 133
AR: TODO_AR_004133
BM: TODO_BM_004133
EN: TODO_EN_004133
AUDIO: ./assets/audio/004/004133.mp3

# Ayah 134
AR: TODO_AR_004134
BM: TODO_BM_004134
EN: TODO_EN_004134
AUDIO: ./assets/audio/004/004134.mp3

# Ayah 135
AR: TODO_AR_004135
BM: TODO_BM_004135
EN: TODO_EN_004135
AUDIO: ./assets/audio/004/004135.mp3

# Ayah 136
AR: TODO_AR_004136
BM: TODO_BM_004136
EN: TODO_EN_004136
AUDIO: ./assets/audio/004/004136.mp3

# Ayah 137
AR: TODO_AR_004137
BM: TODO_BM_004137
EN: TODO_EN_004137
AUDIO: ./assets/audio/004/004137.mp3

# Ayah 138
AR: TODO_AR_004138
BM: TODO_BM_004138
EN: TODO_EN_004138
AUDIO: ./assets/audio/004/004138.mp3

# Ayah 139
AR: TODO_AR_004139
BM: TODO_BM_004139
EN: TODO_EN_004139
AUDIO: ./assets/audio/004/004139.mp3

# Ayah 140
AR: TODO_AR_004140
BM: TODO_BM_004140
EN: TODO_EN_004140
AUDIO: ./assets/audio/004/004140.mp3

# Ayah 141
AR: TODO_AR_004141
BM: TODO_BM_004141
EN: TODO_EN_004141
AUDIO: ./assets/audio/004/004141.mp3

# Ayah 142
AR: TODO_AR_004142
BM: TODO_BM_004142
EN: TODO_EN_004142
AUDIO: ./assets/audio/004/004142.mp3

# Ayah 143
AR: TODO_AR_004143
BM: TODO_BM_004143
EN: TODO_EN_004143
AUDIO: ./assets/audio/004/004143.mp3

# Ayah 144
AR: TODO_AR_004144
BM: TODO_BM_004144
EN: TODO_EN_004144
AUDIO: ./assets/audio/004/004144.mp3

# Ayah 145
AR: TODO_AR_004145
BM: TODO_BM_004145
EN: TODO_EN_004145
AUDIO: ./assets/audio/004/004145.mp3

# Ayah 146
AR: TODO_AR_004146
BM: TODO_BM_004146
EN: TODO_EN_004146
AUDIO: ./assets/audio/004/004146.mp3

# Ayah 147
AR: TODO_AR_004147
BM: TODO_BM_004147
EN: TODO_EN_004147
AUDIO: ./assets/audio/004/004147.mp3

# Ayah 148
AR: TODO_AR_004148
BM: TODO_BM_004148
EN: TODO_EN_004148
AUDIO: ./assets/audio/004/004148.mp3

# Ayah 149
AR: TODO_AR_004149
BM: TODO_BM_004149
EN: TODO_EN_004149
AUDIO: ./assets/audio/004/004149.mp3

# Ayah 150
AR: TODO_AR_004150
BM: TODO_BM_004150
EN: TODO_EN_004150
AUDIO: ./assets/audio/004/004150.mp3

# Ayah 151
AR: TODO_AR_004151
BM: TODO_BM_004151
EN: TODO_EN_004151
AUDIO: ./assets/audio/004/004151.mp3

# Ayah 152
AR: TODO_AR_004152
BM: TODO_BM_004152
EN: TODO_EN_004152
AUDIO: ./assets/audio/004/004152.mp3

# Ayah 153
AR: TODO_AR_004153
BM: TODO_BM_004153
EN: TODO_EN_004153
AUDIO: ./assets/audio/004/004153.mp3

# Ayah 154
AR: TODO_AR_004154
BM: TODO_BM_004154
EN: TODO_EN_004154
AUDIO: ./assets/audio/004/004154.mp3

# Ayah 155
AR: TODO_AR_004155
BM: TODO_BM_004155
EN: TODO_EN_004155
AUDIO: ./assets/audio/004/004155.mp3

# Ayah 156
AR: TODO_AR_004156
BM: TODO_BM_004156
EN: TODO_EN_004156
AUDIO: ./assets/audio/004/004156.mp3

# Ayah 157
AR: TODO_AR_004157
BM: TODO_BM_004157
EN: TODO_EN_004157
AUDIO: ./assets/audio/004/004157.mp3

# Ayah 158
AR: TODO_AR_004158
BM: TODO_BM_004158
EN: TODO_EN_004158
AUDIO: ./assets/audio/004/004158.mp3

# Ayah 159
AR: TODO_AR_004159
BM: TODO_BM_004159
EN: TODO_EN_004159
AUDIO: ./assets/audio/004/004159.mp3

# Ayah 160
AR: TODO_AR_004160
BM: TODO_BM_004160
EN: TODO_EN_004160
AUDIO: ./assets/audio/004/004160.mp3

# Ayah 161
AR: TODO_AR_004161
BM: TODO_BM_004161
EN: TODO_EN_004161
AUDIO: ./assets/audio/004/004161.mp3

# Ayah 162
AR: TODO_AR_004162
BM: TODO_BM_004162
EN: TODO_EN_004162
AUDIO: ./assets/audio/004/004162.mp3

# Ayah 163
AR: TODO_AR_004163
BM: TODO_BM_004163
EN: TODO_EN_004163
AUDIO: ./assets/audio/004/004163.mp3

# Ayah 164
AR: TODO_AR_004164
BM: TODO_BM_004164
EN: TODO_EN_004164
AUDIO: ./assets/audio/004/004164.mp3

# Ayah 165
AR: TODO_AR_004165
BM: TODO_BM_004165
EN: TODO_EN_004165
AUDIO: ./assets/audio/004/004165.mp3

# Ayah 166
AR: TODO_AR_004166
BM: TODO_BM_004166
EN: TODO_EN_004166
AUDIO: ./assets/audio/004/004166.mp3

# Ayah 167
AR: TODO_AR_004167
BM: TODO_BM_004167
EN: TODO_EN_004167
AUDIO: ./assets/audio/004/004167.mp3

# Ayah 168
AR: TODO_AR_004168
BM: TODO_BM_004168
EN: TODO_EN_004168
AUDIO: ./assets/audio/004/004168.mp3

# Ayah 169
AR: TODO_AR_004169
BM: TODO_BM_004169
EN: TODO_EN_004169
AUDIO: ./assets/audio/004/004169.mp3

# Ayah 170
AR: TODO_AR_004170
BM: TODO_BM_004170
EN: TODO_EN_004170
AUDIO: ./assets/audio/004/004170.mp3

# Ayah 171
AR: TODO_AR_004171
BM: TODO_BM_004171
EN: TODO_EN_004171
AUDIO: ./assets/audio/004/004171.mp3

# Ayah 172
AR: TODO_AR_004172
BM: TODO_BM_004172
EN: TODO_EN_004172
AUDIO: ./assets/audio/004/004172.mp3

# Ayah 173
AR: TODO_AR_004173
BM: TODO_BM_004173
EN: TODO_EN_004173
AUDIO: ./assets/audio/004/004173.mp3

# Ayah 174
AR: TODO_AR_004174
BM: TODO_BM_004174
EN: TODO_EN_004174
AUDIO: ./assets/audio/004/004174.mp3

# Ayah 175
AR: TODO_AR_004175
BM: TODO_BM_004175
EN: TODO_EN_004175
AUDIO: ./assets/audio/004/004175.mp3

# Ayah 176
AR: TODO_AR_004176
BM: TODO_BM_004176
EN: TODO_EN_004176
AUDIO: ./assets/audio/004/004176.mp3
