SURAH_NUMBER: 47
AR: TODO_AR_047036
BM: TODO_BM_047036
EN: TODO_EN_047036
AUDIO: ./assets/audio/047/047036.mp3

# Ayah 37
AR: TODO_AR_047037
BM: TODO_BM_047037
EN: TODO_EN_047037
AUDIO: ./assets/audio/047/047037.mp3

# Ayah 38
AR: TODO_AR_047038
BM: TODO_BM_047038
EN: TODO_EN_047038
AUDIO: ./assets/audio/047/047038.mp3
