SURAH_NUMBER: 35
EN: TODO_EN_035030
AUDIO: ./assets/audio/035/035030.mp3

# Ayah 31
AR: TODO_AR_035031
BM: TODO_BM_035031
EN: TODO_EN_035031
AUDIO: ./assets/audio/035/035031.mp3

# Ayah 32
AR: TODO_AR_035032
BM: TODO_BM_035032
EN: TODO_EN_035032
AUDIO: ./assets/audio/035/035032.mp3

# Ayah 33
AR: TODO_AR_035033
BM: TODO_BM_035033
EN: TODO_EN_035033
AUDIO: ./assets/audio/035/035033.mp3

# Ayah 34
AR: TODO_AR_035034
BM: TODO_BM_035034
EN: TODO_EN_035034
AUDIO: ./assets/audio/035/035034.mp3

# Ayah 35
AR: TODO_AR_035035
BM: TODO_BM_035035
EN: TODO_EN_035035
AUDIO: ./assets/audio/035/035035.mp3

# Ayah 36
AR: TODO_AR_035036
BM: TODO_BM_035036
EN: TODO_EN_035036
AUDIO: ./assets/audio/035/035036.mp3

# Ayah 37
AR: TODO_AR_035037
BM: TODO_BM_035037
EN: TODO_EN_035037
AUDIO: ./assets/audio/035/035037.mp3

# Ayah 38
AR: TODO_AR_035038
BM: TODO_BM_035038
EN: TODO_EN_035038
AUDIO: ./assets/audio/035/035038.mp3

# Ayah 39
AR: TODO_AR_035039
BM: TODO_BM_035039
EN: TODO_EN_035039
AUDIO: ./assets/audio/035/035039.mp3

# Ayah 40
AR: TODO_AR_035040
BM: TODO_BM_035040
EN: TODO_EN_035040
AUDIO: ./assets/audio/035/035040.mp3

# Ayah 41
AR: TODO_AR_035041
BM: TODO_BM_035041
EN: TODO_EN_035041
AUDIO: ./assets/audio/035/035041.mp3

# Ayah 42
AR: TODO_AR_035042
BM: TODO_BM_035042
EN: TODO_EN_035042
AUDIO: ./assets/audio/035/035042.mp3

# Ayah 43
AR: TODO_AR_035043
BM: TODO_BM_035043
EN: TODO_EN_035043
AUDIO: ./assets/audio/035/035043.mp3

# Ayah 44
AR: TODO_AR_035044
BM: TODO_BM_035044
EN: TODO_EN_035044
AUDIO: ./assets/audio/035/035044.mp3

# Ayah 45
AR: TODO_AR_035045
BM: TODO_BM_035045
EN: TODO_EN_035045
AUDIO: ./assets/audio/035/035045.mp3
