SURAH_NUMBER: 9
AUDIO: ./assets/audio/009/009017.mp3

# Ayah 18
AR: TODO_AR_009018
BM: TODO_BM_009018
EN: TODO_EN_009018
AUDIO: ./assets/audio/009/009018.mp3

# Ayah 19
AR: TODO_AR_009019
BM: TODO_BM_009019
EN: TODO_EN_009019
AUDIO: ./assets/audio/009/009019.mp3

# Ayah 20
AR: TODO_AR_009020
BM: TODO_BM_009020
EN: TODO_EN_009020
AUDIO: ./assets/audio/009/009020.mp3

# Ayah 21
AR: TODO_AR_009021
BM: TODO_BM_009021
EN: TODO_EN_009021
AUDIO: ./assets/audio/009/009021.mp3

# Ayah 22
AR: TODO_AR_009022
BM: TODO_BM_009022
EN: TODO_EN_009022
AUDIO: ./assets/audio/009/009022.mp3

# Ayah 23
AR: TODO_AR_009023
BM: TODO_BM_009023
EN: TODO_EN_009023
AUDIO: ./assets/audio/009/009023.mp3

# Ayah 24
AR: TODO_AR_009024
BM: TODO_BM_009024
EN: TODO_EN_009024
AUDIO: ./assets/audio/009/009024.mp3

# Ayah 25
AR: TODO_AR_009025
BM: TODO_BM_009025
EN: TODO_EN_009025
AUDIO: ./assets/audio/009/009025.mp3

# Ayah 26
AR: TODO_AR_009026
BM: TODO_BM_009026
EN: TODO_EN_009026
AUDIO: ./assets/audio/009/009026.mp3

# Ayah 27
AR: TODO_AR_009027
BM: TODO_BM_009027
EN: TODO_EN_009027
AUDIO: ./assets/audio/009/009027.mp3

# Ayah 28
AR: TODO_AR_009028
BM: TODO_BM_009028
EN: TODO_EN_009028
AUDIO: ./assets/audio/009/009028.mp3

# Ayah 29
AR: TODO_AR_009029
BM: TODO_BM_009029
EN: TODO_EN_009029
AUDIO: ./assets/audio/009/009029.mp3

# Ayah 30
AR: TODO_AR_009030
BM: TODO_BM_009030
EN: TODO_EN_009030
AUDIO: ./assets/audio/009/009030.mp3

# Ayah 31
AR: TODO_AR_009031
BM: TODO_BM_009031
EN: TODO_EN_009031
AUDIO: ./assets/audio/009/009031.mp3

# Ayah 32
AR: TODO_AR_009032
BM: TODO_BM_009032
EN: TODO_EN_009032
AUDIO: ./assets/audio/009/009032.mp3

# Ayah 33
AR: TODO_AR_009033
BM: TODO_BM_009033
EN: TODO_EN_009033
AUDIO: ./assets/audio/009/009033.mp3

# Ayah 34
AR: TODO_AR_009034
BM: TODO_BM_009034
EN: TODO_EN_009034
AUDIO: ./assets/audio/009/009034.mp3

# Ayah 35
AR: TODO_AR_009035
BM: TODO_BM_009035
EN: TODO_EN_009035
AUDIO: ./assets/audio/009/009035.mp3

# Ayah 36
AR: TODO_AR_009036
BM: TODO_BM_009036
EN: TODO_EN_009036
AUDIO: ./assets/audio/009/009036.mp3

# Ayah 37
AR: TODO_AR_009037
BM: TODO_BM_009037
EN: TODO_EN_009037
AUDIO: ./assets/audio/009/009037.mp3

# Ayah 38
AR: TODO_AR_009038
BM: TODO_BM_009038
EN: TODO_EN_009038
AUDIO: ./assets/audio/009/009038.mp3

# Ayah 39
AR: TODO_AR_009039
BM: TODO_BM_009039
EN: TODO_EN_009039
AUDIO: ./assets/audio/009/009039.mp3

# Ayah 40
AR: TODO_AR_009040
BM: TODO_BM_009040
EN: TODO_EN_009040
AUDIO: ./assets/audio/009/009040.mp3

# Ayah 41
AR: TODO_AR_009041
BM: TODO_BM_009041
EN: TODO_EN_009041
AUDIO: ./assets/audio/009/009041.mp3

# Ayah 42
AR: TODO_AR_009042
BM: TODO_BM_009042
EN: TODO_EN_009042
AUDIO: ./assets/audio/009/009042.mp3

# Ayah 43
AR: TODO_AR_009043
BM: TODO_BM_009043
EN: TODO_EN_009043
AUDIO: ./assets/audio/009/009043.mp3

# Ayah 44
AR: TODO_AR_009044
BM: TODO_BM_009044
EN: TODO_EN_009044
AUDIO: ./assets/audio/009/009044.mp3

# Ayah 45
AR: TODO_AR_009045
BM: TODO_BM_009045
EN: TODO_EN_009045
AUDIO: ./assets/audio/009/009045.mp3

# Ayah 46
AR: TODO_AR_009046
BM: TODO_BM_009046
EN: TODO_EN_009046
AUDIO: ./assets/audio/009/009046.mp3

# Ayah 47
AR: TODO_AR_009047
BM: TODO_BM_009047
EN: TODO_EN_009047
AUDIO: ./assets/audio/009/009047.mp3

# Ayah 48
AR: TODO_AR_009048
BM: TODO_BM_009048
EN: TODO_EN_009048
AUDIO: ./assets/audio/009/009048.mp3

# Ayah 49
AR: TODO_AR_009049
BM: TODO_BM_009049
EN: TODO_EN_009049
AUDIO: ./assets/audio/009/009049.mp3

# Ayah 50
AR: TODO_AR_009050
BM: TODO_BM_009050
EN: TODO_EN_009050
AUDIO: ./assets/audio/009/009050.mp3

# Ayah 51
AR: TODO_AR_009051
BM: TODO_BM_009051
EN: TODO_EN_009051
AUDIO: ./assets/audio/009/009051.mp3

# Ayah 52
AR: TODO_AR_009052
BM: TODO_BM_009052
EN: TODO_EN_009052
AUDIO: ./assets/audio/009/009052.mp3

# Ayah 53
AR: TODO_AR_009053
BM: TODO_BM_009053
EN: TODO_EN_009053
AUDIO: ./assets/audio/009/009053.mp3

# Ayah 54
AR: TODO_AR_009054
BM: TODO_BM_009054
EN: TODO_EN_009054
AUDIO: ./assets/audio/009/009054.mp3

# Ayah 55
AR: TODO_AR_009055
BM: TODO_BM_009055
EN: TODO_EN_009055
AUDIO: ./assets/audio/009/009055.mp3

# Ayah 56
AR: TODO_AR_009056
BM: TODO_BM_009056
EN: TODO_EN_009056
AUDIO: ./assets/audio/009/009056.mp3

# Ayah 57
AR: TODO_AR_009057
BM: TODO_BM_009057
EN: TODO_EN_009057
AUDIO: ./assets/audio/009/009057.mp3

# Ayah 58
AR: TODO_AR_009058
BM: TODO_BM_009058
EN: TODO_EN_009058
AUDIO: ./assets/audio/009/009058.mp3

# Ayah 59
AR: TODO_AR_009059
BM: TODO_BM_009059
EN: TODO_EN_009059
AUDIO: ./assets/audio/009/009059.mp3

# Ayah 60
AR: TODO_AR_009060
BM: TODO_BM_009060
EN: TODO_EN_009060
AUDIO: ./assets/audio/009/009060.mp3

# Ayah 61
AR: TODO_AR_009061
BM: TODO_BM_009061
EN: TODO_EN_009061
AUDIO: ./assets/audio/009/009061.mp3

# Ayah 62
AR: TODO_AR_009062
BM: TODO_BM_009062
EN: TODO_EN_009062
AUDIO: ./assets/audio/009/009062.mp3

# Ayah 63
AR: TODO_AR_009063
BM: TODO_BM_009063
EN: TODO_EN_009063
AUDIO: ./assets/audio/009/009063.mp3

# Ayah 64
AR: TODO_AR_009064
BM: TODO_BM_009064
EN: TODO_EN_009064
AUDIO: ./assets/audio/009/009064.mp3

# Ayah 65
AR: TODO_AR_009065
BM: TODO_BM_009065
EN: TODO_EN_009065
AUDIO: ./assets/audio/009/009065.mp3

# Ayah 66
AR: TODO_AR_009066
BM: TODO_BM_009066
EN: TODO_EN_009066
AUDIO: ./assets/audio/009/009066.mp3

# Ayah 67
AR: TODO_AR_009067
BM: TODO_BM_009067
EN: TODO_EN_009067
AUDIO: ./assets/audio/009/009067.mp3

# Ayah 68
AR: TODO_AR_009068
BM: TODO_BM_009068
EN: TODO_EN_009068
AUDIO: ./assets/audio/009/009068.mp3

# Ayah 69
AR: TODO_AR_009069
BM: TODO_BM_009069
EN: TODO_EN_009069
AUDIO: ./assets/audio/009/009069.mp3

# Ayah 70
AR: TODO_AR_009070
BM: TODO_BM_009070
EN: TODO_EN_009070
AUDIO: ./assets/audio/009/009070.mp3

# Ayah 71
AR: TODO_AR_009071
BM: TODO_BM_009071
EN: TODO_EN_009071
AUDIO: ./assets/audio/009/009071.mp3

# Ayah 72
AR: TODO_AR_009072
BM: TODO_BM_009072
EN: TODO_EN_009072
AUDIO: ./assets/audio/009/009072.mp3

# Ayah 73
AR: TODO_AR_009073
BM: TODO_BM_009073
EN: TODO_EN_009073
AUDIO: ./assets/audio/009/009073.mp3

# Ayah 74
AR: TODO_AR_009074
BM: TODO_BM_009074
EN: TODO_EN_009074
AUDIO: ./assets/audio/009/009074.mp3

# Ayah 75
AR: TODO_AR_009075
BM: TODO_BM_009075
EN: TODO_EN_009075
AUDIO: ./assets/audio/009/009075.mp3

# Ayah 76
AR: TODO_AR_009076
BM: TODO_BM_009076
EN: TODO_EN_009076
AUDIO: ./assets/audio/009/009076.mp3

# Ayah 77
AR: TODO_AR_009077
BM: TODO_BM_009077
EN: TODO_EN_009077
AUDIO: ./assets/audio/009/009077.mp3

# Ayah 78
AR: TODO_AR_009078
BM: TODO_BM_009078
EN: TODO_EN_009078
AUDIO: ./assets/audio/009/009078.mp3

# Ayah 79
AR: TODO_AR_009079
BM: TODO_BM_009079
EN: TODO_EN_009079
AUDIO: ./assets/audio/009/009079.mp3

# Ayah 80
AR: TODO_AR_009080
BM: TODO_BM_009080
EN: TODO_EN_009080
AUDIO: ./assets/audio/009/009080.mp3

# Ayah 81
AR: TODO_AR_009081
BM: TODO_BM_009081
EN: TODO_EN_009081
AUDIO: ./assets/audio/009/009081.mp3

# Ayah 82
AR: TODO_AR_009082
BM: TODO_BM_009082
EN: TODO_EN_009082
AUDIO: ./assets/audio/009/009082.mp3

# Ayah 83
AR: TODO_AR_009083
BM: TODO_BM_009083
EN: TODO_EN_009083
AUDIO: ./assets/audio/009/009083.mp3

# Ayah 84
AR: TODO_AR_009084
BM: TODO_BM_009084
EN: TODO_EN_009084
AUDIO: ./assets/audio/009/009084.mp3

# Ayah 85
AR: TODO_AR_009085
BM: TODO_BM_009085
EN: TODO_EN_009085
AUDIO: ./assets/audio/009/009085.mp3

# Ayah 86
AR: TODO_AR_009086
BM: TODO_BM_009086
EN: TODO_EN_009086
AUDIO: ./assets/audio/009/009086.mp3

# Ayah 87
AR: TODO_AR_009087
BM: TODO_BM_009087
EN: TODO_EN_009087
AUDIO: ./assets/audio/009/009087.mp3

# Ayah 88
AR: TODO_AR_009088
BM: TODO_BM_009088
EN: TODO_EN_009088
AUDIO: ./assets/audio/009/009088.mp3

# Ayah 89
AR: TODO_AR_009089
BM: TODO_BM_009089
EN: TODO_EN_009089
AUDIO: ./assets/audio/009/009089.mp3

# Ayah 90
AR: TODO_AR_009090
BM: TODO_BM_009090
EN: TODO_EN_009090
AUDIO: ./assets/audio/009/009090.mp3

# Ayah 91
AR: TODO_AR_009091
BM: TODO_BM_009091
EN: TODO_EN_009091
AUDIO: ./assets/audio/009/009091.mp3

# Ayah 92
AR: TODO_AR_009092
BM: TODO_BM_009092
EN: TODO_EN_009092
AUDIO: ./assets/audio/009/009092.mp3

# Ayah 93
AR: TODO_AR_009093
BM: TODO_BM_009093
EN: TODO_EN_009093
AUDIO: ./assets/audio/009/009093.mp3

# Ayah 94
AR: TODO_AR_009094
BM: TODO_BM_009094
EN: TODO_EN_009094
AUDIO: ./assets/audio/009/009094.mp3

# Ayah 95
AR: TODO_AR_009095
BM: TODO_BM_009095
EN: TODO_EN_009095
AUDIO: ./assets/audio/009/009095.mp3

# Ayah 96
AR: TODO_AR_009096
BM: TODO_BM_009096
EN: TODO_EN_009096
AUDIO: ./assets/audio/009/009096.mp3

# Ayah 97
AR: TODO_AR_009097
BM: TODO_BM_009097
EN: TODO_EN_009097
AUDIO: ./assets/audio/009/009097.mp3

# Ayah 98
AR: TODO_AR_009098
BM: TODO_BM_009098
EN: TODO_EN_009098
AUDIO: ./assets/audio/009/009098.mp3

# Ayah 99
AR: TODO_AR_009099
BM: TODO_BM_009099
EN: TODO_EN_009099
AUDIO: ./assets/audio/009/009099.mp3

# Ayah 100
AR: TODO_AR_009100
BM: TODO_BM_009100
EN: TODO_EN_009100
AUDIO: ./assets/audio/009/009100.mp3

# Ayah 101
AR: TODO_AR_009101
BM: TODO_BM_009101
EN: TODO_EN_009101
AUDIO: ./assets/audio/009/009101.mp3

# Ayah 102
AR: TODO_AR_009102
BM: TODO_BM_009102
EN: TODO_EN_009102
AUDIO: ./assets/audio/009/009102.mp3

# Ayah 103
AR: TODO_AR_009103
BM: TODO_BM_009103
EN: TODO_EN_009103
AUDIO: ./assets/audio/009/009103.mp3

# Ayah 104
AR: TODO_AR_009104
BM: TODO_BM_009104
EN: TODO_EN_009104
AUDIO: ./assets/audio/009/009104.mp3

# Ayah 105
AR: TODO_AR_009105
BM: TODO_BM_009105
EN: TODO_EN_009105
AUDIO: ./assets/audio/009/009105.mp3

# Ayah 106
AR: TODO_AR_009106
BM: TODO_BM_009106
EN: TODO_EN_009106
AUDIO: ./assets/audio/009/009106.mp3

# Ayah 107
AR: TODO_AR_009107
BM: TODO_BM_009107
EN: TODO_EN_009107
AUDIO: ./assets/audio/009/009107.mp3

# Ayah 108
AR: TODO_AR_009108
BM: TODO_BM_009108
EN: TODO_EN_009108
AUDIO: ./assets/audio/009/009108.mp3

# Ayah 109
AR: TODO_AR_009109
BM: TODO_BM_009109
EN: TODO_EN_009109
AUDIO: ./assets/audio/009/009109.mp3

# Ayah 110
AR: TODO_AR_009110
BM: TODO_BM_009110
EN: TODO_EN_009110
AUDIO: ./assets/audio/009/009110.mp3

# Ayah 111
AR: TODO_AR_009111
BM: TODO_BM_009111
EN: TODO_EN_009111
AUDIO: ./assets/audio/009/009111.mp3

# Ayah 112
AR: TODO_AR_009112
BM: TODO_BM_009112
EN: TODO_EN_009112
AUDIO: ./assets/audio/009/009112.mp3

# Ayah 113
AR: TODO_AR_009113
BM: TODO_BM_009113
EN: TODO_EN_009113
AUDIO: ./assets/audio/009/009113.mp3

# Ayah 114
AR: TODO_AR_009114
BM: TODO_BM_009114
EN: TODO_EN_009114
AUDIO: ./assets/audio/009/009114.mp3

# Ayah 115
AR: TODO_AR_009115
BM: TODO_BM_009115
EN: TODO_EN_009115
AUDIO: ./assets/audio/009/009115.mp3

# Ayah 116
AR: TODO_AR_009116
BM: TODO_BM_009116
EN: TODO_EN_009116
AUDIO: ./assets/audio/009/009116.mp3

# Ayah 117
AR: TODO_AR_009117
BM: TODO_BM_009117
EN: TODO_EN_009117
AUDIO: ./assets/audio/009/009117.mp3

# Ayah 118
AR: TODO_AR_009118
BM: TODO_BM_009118
EN: TODO_EN_009118
AUDIO: ./assets/audio/009/009118.mp3

# Ayah 119
AR: TODO_AR_009119
BM: TODO_BM_009119
EN: TODO_EN_009119
AUDIO: ./assets/audio/009/009119.mp3

# Ayah 120
AR: TODO_AR_009120
BM: TODO_BM_009120
EN: TODO_EN_009120
AUDIO: ./assets/audio/009/009120.mp3

# Ayah 121
AR: TODO_AR_009121
BM: TODO_BM_009121
EN: TODO_EN_009121
AUDIO: ./assets/audio/009/009121.mp3

# Ayah 122
AR: TODO_AR_009122
BM: TODO_BM_009122
EN: TODO_EN_009122
AUDIO: ./assets/audio/009/009122.mp3

# Ayah 123
AR: TODO_AR_009123
BM: TODO_BM_009123
EN: TODO_EN_009123
AUDIO: ./assets/audio/009/009123.mp3

# Ayah 124
AR: TODO_AR_009124
BM: TODO_BM_009124
EN: TODO_EN_009124
AUDIO: ./assets/audio/009/009124.mp3

# Ayah 125
AR: TODO_AR_009125
BM: TODO_BM_009125
EN: TODO_EN_009125
AUDIO: ./assets/audio/009/009125.mp3

# Ayah 126
AR: TODO_AR_009126
BM: TODO_BM_009126
EN: TODO_EN_009126
AUDIO: ./assets/audio/009/009126.mp3

# Ayah 127
AR: TODO_AR_009127
BM: TODO_BM_009127
EN: TODO_EN_009127
AUDIO: ./assets/audio/009/009127.mp3

# Ayah 128
AR: TODO_AR_009128
BM: TODO_BM_009128
EN: TODO_EN_009128
AUDIO: ./assets/audio/009/009128.mp3

# Ayah 129
AR: TODO_AR_009129
BM: TODO_BM_009129
EN: TODO_EN_009129
AUDIO: ./assets/audio/009/009129.mp3
