SURAH_NUMBER: 30
AUDIO: ./assets/audio/030/030031.mp3

# Ayah 32
AR: TODO_AR_030032
BM: TODO_BM_030032
EN: TODO_EN_030032
AUDIO: ./assets/audio/030/030032.mp3

# Ayah 33
AR: TODO_AR_030033
BM: TODO_BM_030033
EN: TODO_EN_030033
AUDIO: ./assets/audio/030/030033.mp3

# Ayah 34
AR: TODO_AR_030034
BM: TODO_BM_030034
EN: TODO_EN_030034
AUDIO: ./assets/audio/030/030034.mp3

# Ayah 35
AR: TODO_AR_030035
BM: TODO_BM_030035
EN: TODO_EN_030035
AUDIO: ./assets/audio/030/030035.mp3

# Ayah 36
AR: TODO_AR_030036
BM: TODO_BM_030036
EN: TODO_EN_030036
AUDIO: ./assets/audio/030/030036.mp3

# Ayah 37
AR: TODO_AR_030037
BM: TODO_BM_030037
EN: TODO_EN_030037
AUDIO: ./assets/audio/030/030037.mp3

# Ayah 38
AR: TODO_AR_030038
BM: TODO_BM_030038
EN: TODO_EN_030038
AUDIO: ./assets/audio/030/030038.mp3

# Ayah 39
AR: TODO_AR_030039
BM: TODO_BM_030039
EN: TODO_EN_030039
AUDIO: ./assets/audio/030/030039.mp3

# Ayah 40
AR: TODO_AR_030040
BM: TODO_BM_030040
EN: TODO_EN_030040
AUDIO: ./assets/audio/030/030040.mp3

# Ayah 41
AR: TODO_AR_030041
BM: TODO_BM_030041
EN: TODO_EN_030041
AUDIO: ./assets/audio/030/030041.mp3

# Ayah 42
AR: TODO_AR_030042
BM: TODO_BM_030042
EN: TODO_EN_030042
AUDIO: ./assets/audio/030/030042.mp3

# Ayah 43
AR: TODO_AR_030043
BM: TODO_BM_030043
EN: TODO_EN_030043
AUDIO: ./assets/audio/030/030043.mp3

# Ayah 44
AR: TODO_AR_030044
BM: TODO_BM_030044
EN: TODO_EN_030044
AUDIO: ./assets/audio/030/030044.mp3

# Ayah 45
AR: TODO_AR_030045
BM: TODO_BM_030045
EN: TODO_EN_030045
AUDIO: ./assets/audio/030/030045.mp3

# Ayah 46
AR: TODO_AR_030046
BM: TODO_BM_030046
EN: TODO_EN_030046
AUDIO: ./assets/audio/030/030046.mp3

# Ayah 47
AR: TODO_AR_030047
BM: TODO_BM_030047
EN: TODO_EN_030047
AUDIO: ./assets/audio/030/030047.mp3

# Ayah 48
AR: TODO_AR_030048
BM: TODO_BM_030048
EN: TODO_EN_030048
AUDIO: ./assets/audio/030/030048.mp3

# Ayah 49
AR: TODO_AR_030049
BM: TODO_BM_030049
EN: TODO_EN_030049
AUDIO: ./assets/audio/030/030049.mp3

# Ayah 50
AR: TODO_AR_030050
BM: TODO_BM_030050
EN: TODO_EN_030050
AUDIO: ./assets/audio/030/030050.mp3

# Ayah 51
AR: TODO_AR_030051
BM: TODO_BM_030051
EN: TODO_EN_030051
AUDIO: ./assets/audio/030/030051.mp3

# Ayah 52
AR: TODO_AR_030052
BM: TODO_BM_030052
EN: TODO_EN_030052
AUDIO: ./assets/audio/030/030052.mp3

# Ayah 53
AR: TODO_AR_030053
BM: TODO_BM_030053
EN: TODO_EN_030053
AUDIO: ./assets/audio/030/030053.mp3

# Ayah 54
AR: TODO_AR_030054
BM: TODO_BM_030054
EN: TODO_EN_030054
AUDIO: ./assets/audio/030/030054.mp3

# Ayah 55
AR: TODO_AR_030055
BM: TODO_BM_030055
EN: TODO_EN_030055
AUDIO: ./assets/audio/030/030055.mp3

# Ayah 56
AR: TODO_AR_030056
BM: TODO_BM_030056
EN: TODO_EN_030056
AUDIO: ./assets/audio/030/030056.mp3

# Ayah 57
AR: TODO_AR_030057
BM: TODO_BM_030057
EN: TODO_EN_030057
AUDIO: ./assets/audio/030/030057.mp3

# Ayah 58
AR: TODO_AR_030058
BM: TODO_BM_030058
EN: TODO_EN_030058
AUDIO: ./assets/audio/030/030058.mp3

# Ayah 59
AR: TODO_AR_030059
BM: TODO_BM_030059
EN: TODO_EN_030059
AUDIO: ./assets/audio/030/030059.mp3

# Ayah 60
AR: TODO_AR_030060
BM: TODO_BM_030060
EN: TODO_EN_030060
AUDIO: ./assets/audio/030/030060.mp3
