SURAH_NUMBER: 2
AUDIO: ./assets/audio/002/002015.mp3

# Ayah 16
AR: TODO_AR_002016
BM: TODO_BM_002016
EN: TODO_EN_002016
AUDIO: ./assets/audio/002/002016.mp3

# Ayah 17
AR: TODO_AR_002017
BM: TODO_BM_002017
EN: TODO_EN_002017
AUDIO: ./assets/audio/002/002017.mp3

# Ayah 18
AR: TODO_AR_002018
BM: TODO_BM_002018
EN: TODO_EN_002018
AUDIO: ./assets/audio/002/002018.mp3

# Ayah 19
AR: TODO_AR_002019
BM: TODO_BM_002019
EN: TODO_EN_002019
AUDIO: ./assets/audio/002/002019.mp3

# Ayah 20
AR: TODO_AR_002020
BM: TODO_BM_002020
EN: TODO_EN_002020
AUDIO: ./assets/audio/002/002020.mp3

# Ayah 21
AR: TODO_AR_002021
BM: TODO_BM_002021
EN: TODO_EN_002021
AUDIO: ./assets/audio/002/002021.mp3

# Ayah 22
AR: TODO_AR_002022
BM: TODO_BM_002022
EN: TODO_EN_002022
AUDIO: ./assets/audio/002/002022.mp3

# Ayah 23
AR: TODO_AR_002023
BM: TODO_BM_002023
EN: TODO_EN_002023
AUDIO: ./assets/audio/002/002023.mp3

# Ayah 24
AR: TODO_AR_002024
BM: TODO_BM_002024
EN: TODO_EN_002024
AUDIO: ./assets/audio/002/002024.mp3

# Ayah 25
AR: TODO_AR_002025
BM: TODO_BM_002025
EN: TODO_EN_002025
AUDIO: ./assets/audio/002/002025.mp3

# Ayah 26
AR: TODO_AR_002026
BM: TODO_BM_002026
EN: TODO_EN_002026
AUDIO: ./assets/audio/002/002026.mp3

# Ayah 27
AR: TODO_AR_002027
BM: TODO_BM_002027
EN: TODO_EN_002027
AUDIO: ./assets/audio/002/002027.mp3

# Ayah 28
AR: TODO_AR_002028
BM: TODO_BM_002028
EN: TODO_EN_002028
AUDIO: ./assets/audio/002/002028.mp3

# Ayah 29
AR: TODO_AR_002029
BM: TODO_BM_002029
EN: TODO_EN_002029
AUDIO: ./assets/audio/002/002029.mp3

# Ayah 30
AR: TODO_AR_002030
BM: TODO_BM_002030
EN: TODO_EN_002030
AUDIO: ./assets/audio/002/002030.mp3

# Ayah 31
AR: TODO_AR_002031
BM: TODO_BM_002031
EN: TODO_EN_002031
AUDIO: ./assets/audio/002/002031.mp3

# Ayah 32
AR: TODO_AR_002032
BM: TODO_BM_002032
EN: TODO_EN_002032
AUDIO: ./assets/audio/002/002032.mp3

# Ayah 33
AR: TODO_AR_002033
BM: TODO_BM_002033
EN: TODO_EN_002033
AUDIO: ./assets/audio/002/002033.mp3

# Ayah 34
AR: TODO_AR_002034
BM: TODO_BM_002034
EN: TODO_EN_002034
AUDIO: ./assets/audio/002/002034.mp3

# Ayah 35
AR: TODO_AR_002035
BM: TODO_BM_002035
EN: TODO_EN_002035
AUDIO: ./assets/audio/002/002035.mp3

# Ayah 36
AR: TODO_AR_002036
BM: TODO_BM_002036
EN: TODO_EN_002036
AUDIO: ./assets/audio/002/002036.mp3

# Ayah 37
AR: TODO_AR_002037
BM: TODO_BM_002037
EN: TODO_EN_002037
AUDIO: ./assets/audio/002/002037.mp3

# Ayah 38
AR: TODO_AR_002038
BM: TODO_BM_002038
EN: TODO_EN_002038
AUDIO: ./assets/audio/002/002038.mp3

# Ayah 39
AR: TODO_AR_002039
BM: TODO_BM_002039
EN: TODO_EN_002039
AUDIO: ./assets/audio/002/002039.mp3

# Ayah 40
AR: TODO_AR_002040
BM: TODO_BM_002040
EN: TODO_EN_002040
AUDIO: ./assets/audio/002/002040.mp3

# Ayah 41
AR: TODO_AR_002041
BM: TODO_BM_002041
EN: TODO_EN_002041
AUDIO: ./assets/audio/002/002041.mp3

# Ayah 42
AR: TODO_AR_002042
BM: TODO_BM_002042
EN: TODO_EN_002042
AUDIO: ./assets/audio/002/002042.mp3

# Ayah 43
AR: TODO_AR_002043
BM: TODO_BM_002043
EN: TODO_EN_002043
AUDIO: ./assets/audio/002/002043.mp3

# Ayah 44
AR: TODO_AR_002044
BM: TODO_BM_002044
EN: TODO_EN_002044
AUDIO: ./assets/audio/002/002044.mp3

# Ayah 45
AR: TODO_AR_002045
BM: TODO_BM_002045
EN: TODO_EN_002045
AUDIO: ./assets/audio/002/002045.mp3

# Ayah 46
AR: TODO_AR_002046
BM: TODO_BM_002046
EN: TODO_EN_002046
AUDIO: ./assets/audio/002/002046.mp3

# Ayah 47
AR: TODO_AR_002047
BM: TODO_BM_002047
EN: TODO_EN_002047
AUDIO: ./assets/audio/002/002047.mp3

# Ayah 48
AR: TODO_AR_002048
BM: TODO_BM_002048
EN: TODO_EN_002048
AUDIO: ./assets/audio/002/002048.mp3

# Ayah 49
AR: TODO_AR_002049
BM: TODO_BM_002049
EN: TODO_EN_002049
AUDIO: ./assets/audio/002/002049.mp3

# Ayah 50
AR: TODO_AR_002050
BM: TODO_BM_002050
EN: TODO_EN_002050
AUDIO: ./assets/audio/002/002050.mp3

# Ayah 51
AR: TODO_AR_002051
BM: TODO_BM_002051
EN: TODO_EN_002051
AUDIO: ./assets/audio/002/002051.mp3

# Ayah 52
AR: TODO_AR_002052
BM: TODO_BM_002052
EN: TODO_EN_002052
AUDIO: ./assets/audio/002/002052.mp3

# Ayah 53
AR: TODO_AR_002053
BM: TODO_BM_002053
EN: TODO_EN_002053
AUDIO: ./assets/audio/002/002053.mp3

# Ayah 54
AR: TODO_AR_002054
BM: TODO_BM_002054
EN: TODO_EN_002054
AUDIO: ./assets/audio/002/002054.mp3

# Ayah 55
AR: TODO_AR_002055
BM: TODO_BM_002055
EN: TODO_EN_002055
AUDIO: ./assets/audio/002/002055.mp3

# Ayah 56
AR: TODO_AR_002056
BM: TODO_BM_002056
EN: TODO_EN_002056
AUDIO: ./assets/audio/002/002056.mp3

# Ayah 57
AR: TODO_AR_002057
BM: TODO_BM_002057
EN: TODO_EN_002057
AUDIO: ./assets/audio/002/002057.mp3

# Ayah 58
AR: TODO_AR_002058
BM: TODO_BM_002058
EN: TODO_EN_002058
AUDIO: ./assets/audio/002/002058.mp3

# Ayah 59
AR: TODO_AR_002059
BM: TODO_BM_002059
EN: TODO_EN_002059
AUDIO: ./assets/audio/002/002059.mp3

# Ayah 60
AR: TODO_AR_002060
BM: TODO_BM_002060
EN: TODO_EN_002060
AUDIO: ./assets/audio/002/002060.mp3

# Ayah 61
AR: TODO_AR_002061
BM: TODO_BM_002061
EN: TODO_EN_002061
AUDIO: ./assets/audio/002/002061.mp3

# Ayah 62
AR: TODO_AR_002062
BM: TODO_BM_002062
EN: TODO_EN_002062
AUDIO: ./assets/audio/002/002062.mp3

# Ayah 63
AR: TODO_AR_002063
BM: TODO_BM_002063
EN: TODO_EN_002063
AUDIO: ./assets/audio/002/002063.mp3

# Ayah 64
AR: TODO_AR_002064
BM: TODO_BM_002064
EN: TODO_EN_002064
AUDIO: ./assets/audio/002/002064.mp3

# Ayah 65
AR: TODO_AR_002065
BM: TODO_BM_002065
EN: TODO_EN_002065
AUDIO: ./assets/audio/002/002065.mp3

# Ayah 66
AR: TODO_AR_002066
BM: TODO_BM_002066
EN: TODO_EN_002066
AUDIO: ./assets/audio/002/002066.mp3

# Ayah 67
AR: TODO_AR_002067
BM: TODO_BM_002067
EN: TODO_EN_002067
AUDIO: ./assets/audio/002/002067.mp3

# Ayah 68
AR: TODO_AR_002068
BM: TODO_BM_002068
EN: TODO_EN_002068
AUDIO: ./assets/audio/002/002068.mp3

# Ayah 69
AR: TODO_AR_002069
BM: TODO_BM_002069
EN: TODO_EN_002069
AUDIO: ./assets/audio/002/002069.mp3

# Ayah 70
AR: TODO_AR_002070
BM: TODO_BM_002070
EN: TODO_EN_002070
AUDIO: ./assets/audio/002/002070.mp3

# Ayah 71
AR: TODO_AR_002071
BM: TODO_BM_002071
EN: TODO_EN_002071
AUDIO: ./assets/audio/002/002071.mp3

# Ayah 72
AR: TODO_AR_002072
BM: TODO_BM_002072
EN: TODO_EN_002072
AUDIO: ./assets/audio/002/002072.mp3

# Ayah 73
AR: TODO_AR_002073
BM: TODO_BM_002073
EN: TODO_EN_002073
AUDIO: ./assets/audio/002/002073.mp3

# Ayah 74
AR: TODO_AR_002074
BM: TODO_BM_002074
EN: TODO_EN_002074
AUDIO: ./assets/audio/002/002074.mp3

# Ayah 75
AR: TODO_AR_002075
BM: TODO_BM_002075
EN: TODO_EN_002075
AUDIO: ./assets/audio/002/002075.mp3

# Ayah 76
AR: TODO_AR_002076
BM: TODO_BM_002076
EN: TODO_EN_002076
AUDIO: ./assets/audio/002/002076.mp3

# Ayah 77
AR: TODO_AR_002077
BM: TODO_BM_002077
EN: TODO_EN_002077
AUDIO: ./assets/audio/002/002077.mp3

# Ayah 78
AR: TODO_AR_002078
BM: TODO_BM_002078
EN: TODO_EN_002078
AUDIO: ./assets/audio/002/002078.mp3

# Ayah 79
AR: TODO_AR_002079
BM: TODO_BM_002079
EN: TODO_EN_002079
AUDIO: ./assets/audio/002/002079.mp3

# Ayah 80
AR: TODO_AR_002080
BM: TODO_BM_002080
EN: TODO_EN_002080
AUDIO: ./assets/audio/002/002080.mp3

# Ayah 81
AR: TODO_AR_002081
BM: TODO_BM_002081
EN: TODO_EN_002081
AUDIO: ./assets/audio/002/002081.mp3

# Ayah 82
AR: TODO_AR_002082
BM: TODO_BM_002082
EN: TODO_EN_002082
AUDIO: ./assets/audio/002/002082.mp3

# Ayah 83
AR: TODO_AR_002083
BM: TODO_BM_002083
EN: TODO_EN_002083
AUDIO: ./assets/audio/002/002083.mp3

# Ayah 84
AR: TODO_AR_002084
BM: TODO_BM_002084
EN: TODO_EN_002084
AUDIO: ./assets/audio/002/002084.mp3

# Ayah 85
AR: TODO_AR_002085
BM: TODO_BM_002085
EN: TODO_EN_002085
AUDIO: ./assets/audio/002/002085.mp3

# Ayah 86
AR: TODO_AR_002086
BM: TODO_BM_002086
EN: TODO_EN_002086
AUDIO: ./assets/audio/002/002086.mp3

# Ayah 87
AR: TODO_AR_002087
BM: TODO_BM_002087
EN: TODO_EN_002087
AUDIO: ./assets/audio/002/002087.mp3

# Ayah 88
AR: TODO_AR_002088
BM: TODO_BM_002088
EN: TODO_EN_002088
AUDIO: ./assets/audio/002/002088.mp3

# Ayah 89
AR: TODO_AR_002089
BM: TODO_BM_002089
EN: TODO_EN_002089
AUDIO: ./assets/audio/002/002089.mp3

# Ayah 90
AR: TODO_AR_002090
BM: TODO_BM_002090
EN: TODO_EN_002090
AUDIO: ./assets/audio/002/002090.mp3

# Ayah 91
AR: TODO_AR_002091
BM: TODO_BM_002091
EN: TODO_EN_002091
AUDIO: ./assets/audio/002/002091.mp3

# Ayah 92
AR: TODO_AR_002092
BM: TODO_BM_002092
EN: TODO_EN_002092
AUDIO: ./assets/audio/002/002092.mp3

# Ayah 93
AR: TODO_AR_002093
BM: TODO_BM_002093
EN: TODO_EN_002093
AUDIO: ./assets/audio/002/002093.mp3

# Ayah 94
AR: TODO_AR_002094
BM: TODO_BM_002094
EN: TODO_EN_002094
AUDIO: ./assets/audio/002/002094.mp3

# Ayah 95
AR: TODO_AR_002095
BM: TODO_BM_002095
EN: TODO_EN_002095
AUDIO: ./assets/audio/002/002095.mp3

# Ayah 96
AR: TODO_AR_002096
BM: TODO_BM_002096
EN: TODO_EN_002096
AUDIO: ./assets/audio/002/002096.mp3

# Ayah 97
AR: TODO_AR_002097
BM: TODO_BM_002097
EN: TODO_EN_002097
AUDIO: ./assets/audio/002/002097.mp3

# Ayah 98
AR: TODO_AR_002098
BM: TODO_BM_002098
EN: TODO_EN_002098
AUDIO: ./assets/audio/002/002098.mp3

# Ayah 99
AR: TODO_AR_002099
BM: TODO_BM_002099
EN: TODO_EN_002099
AUDIO: ./assets/audio/002/002099.mp3

# Ayah 100
AR: TODO_AR_002100
BM: TODO_BM_002100
EN: TODO_EN_002100
AUDIO: ./assets/audio/002/002100.mp3

# Ayah 101
AR: TODO_AR_002101
BM: TODO_BM_002101
EN: TODO_EN_002101
AUDIO: ./assets/audio/002/002101.mp3

# Ayah 102
AR: TODO_AR_002102
BM: TODO_BM_002102
EN: TODO_EN_002102
AUDIO: ./assets/audio/002/002102.mp3

# Ayah 103
AR: TODO_AR_002103
BM: TODO_BM_002103
EN: TODO_EN_002103
AUDIO: ./assets/audio/002/002103.mp3

# Ayah 104
AR: TODO_AR_002104
BM: TODO_BM_002104
EN: TODO_EN_002104
AUDIO: ./assets/audio/002/002104.mp3

# Ayah 105
AR: TODO_AR_002105
BM: TODO_BM_002105
EN: TODO_EN_002105
AUDIO: ./assets/audio/002/002105.mp3

# Ayah 106
AR: TODO_AR_002106
BM: TODO_BM_002106
EN: TODO_EN_002106
AUDIO: ./assets/audio/002/002106.mp3

# Ayah 107
AR: TODO_AR_002107
BM: TODO_BM_002107
EN: TODO_EN_002107
AUDIO: ./assets/audio/002/002107.mp3

# Ayah 108
AR: TODO_AR_002108
BM: TODO_BM_002108
EN: TODO_EN_002108
AUDIO: ./assets/audio/002/002108.mp3

# Ayah 109
AR: TODO_AR_002109
BM: TODO_BM_002109
EN: TODO_EN_002109
AUDIO: ./assets/audio/002/002109.mp3

# Ayah 110
AR: TODO_AR_002110
BM: TODO_BM_002110
EN: TODO_EN_002110
AUDIO: ./assets/audio/002/002110.mp3

# Ayah 111
AR: TODO_AR_002111
BM: TODO_BM_002111
EN: TODO_EN_002111
AUDIO: ./assets/audio/002/002111.mp3

# Ayah 112
AR: TODO_AR_002112
BM: TODO_BM_002112
EN: TODO_EN_002112
AUDIO: ./assets/audio/002/002112.mp3

# Ayah 113
AR: TODO_AR_002113
BM: TODO_BM_002113
EN: TODO_EN_002113
AUDIO: ./assets/audio/002/002113.mp3

# Ayah 114
AR: TODO_AR_002114
BM: TODO_BM_002114
EN: TODO_EN_002114
AUDIO: ./assets/audio/002/002114.mp3

# Ayah 115
AR: TODO_AR_002115
BM: TODO_BM_002115
EN: TODO_EN_002115
AUDIO: ./assets/audio/002/002115.mp3

# Ayah 116
AR: TODO_AR_002116
BM: TODO_BM_002116
EN: TODO_EN_002116
AUDIO: ./assets/audio/002/002116.mp3

# Ayah 117
AR: TODO_AR_002117
BM: TODO_BM_002117
EN: TODO_EN_002117
AUDIO: ./assets/audio/002/002117.mp3

# Ayah 118
AR: TODO_AR_002118
BM: TODO_BM_002118
EN: TODO_EN_002118
AUDIO: ./assets/audio/002/002118.mp3

# Ayah 119
AR: TODO_AR_002119
BM: TODO_BM_002119
EN: TODO_EN_002119
AUDIO: ./assets/audio/002/002119.mp3

# Ayah 120
AR: TODO_AR_002120
BM: TODO_BM_002120
EN: TODO_EN_002120
AUDIO: ./assets/audio/002/002120.mp3

# Ayah 121
AR: TODO_AR_002121
BM: TODO_BM_002121
EN: TODO_EN_002121
AUDIO: ./assets/audio/002/002121.mp3

# Ayah 122
AR: TODO_AR_002122
BM: TODO_BM_002122
EN: TODO_EN_002122
AUDIO: ./assets/audio/002/002122.mp3

# Ayah 123
AR: TODO_AR_002123
BM: TODO_BM_002123
EN: TODO_EN_002123
AUDIO: ./assets/audio/002/002123.mp3

# Ayah 124
AR: TODO_AR_002124
BM: TODO_BM_002124
EN: TODO_EN_002124
AUDIO: ./assets/audio/002/002124.mp3

# Ayah 125
AR: TODO_AR_002125
BM: TODO_BM_002125
EN: TODO_EN_002125
AUDIO: ./assets/audio/002/002125.mp3

# Ayah 126
AR: TODO_AR_002126
BM: TODO_BM_002126
EN: TODO_EN_002126
AUDIO: ./assets/audio/002/002126.mp3

# Ayah 127
AR: TODO_AR_002127
BM: TODO_BM_002127
EN: TODO_EN_002127
AUDIO: ./assets/audio/002/002127.mp3

# Ayah 128
AR: TODO_AR_002128
BM: TODO_BM_002128
EN: TODO_EN_002128
AUDIO: ./assets/audio/002/002128.mp3

# Ayah 129
AR: TODO_AR_002129
BM: TODO_BM_002129
EN: TODO_EN_002129
AUDIO: ./assets/audio/002/002129.mp3

# Ayah 130
AR: TODO_AR_002130
BM: TODO_BM_002130
EN: TODO_EN_002130
AUDIO: ./assets/audio/002/002130.mp3

# Ayah 131
AR: TODO_AR_002131
BM: TODO_BM_002131
EN: TODO_EN_002131
AUDIO: ./assets/audio/002/002131.mp3

# Ayah 132
AR: TODO_AR_002132
BM: TODO_BM_002132
EN: TODO_EN_002132
AUDIO: ./assets/audio/002/002132.mp3

# Ayah 133
AR: TODO_AR_002133
BM: TODO_BM_002133
EN: TODO_EN_002133
AUDIO: ./assets/audio/002/002133.mp3

# Ayah 134
AR: TODO_AR_002134
BM: TODO_BM_002134
EN: TODO_EN_002134
AUDIO: ./assets/audio/002/002134.mp3

# Ayah 135
AR: TODO_AR_002135
BM: TODO_BM_002135
EN: TODO_EN_002135
AUDIO: ./assets/audio/002/002135.mp3

# Ayah 136
AR: TODO_AR_002136
BM: TODO_BM_002136
EN: TODO_EN_002136
AUDIO: ./assets/audio/002/002136.mp3

# Ayah 137
AR: TODO_AR_002137
BM: TODO_BM_002137
EN: TODO_EN_002137
AUDIO: ./assets/audio/002/002137.mp3

# Ayah 138
AR: TODO_AR_002138
BM: TODO_BM_002138
EN: TODO_EN_002138
AUDIO: ./assets/audio/002/002138.mp3

# Ayah 139
AR: TODO_AR_002139
BM: TODO_BM_002139
EN: TODO_EN_002139
AUDIO: ./assets/audio/002/002139.mp3

# Ayah 140
AR: TODO_AR_002140
BM: TODO_BM_002140
EN: TODO_EN_002140
AUDIO: ./assets/audio/002/002140.mp3

# Ayah 141
AR: TODO_AR_002141
BM: TODO_BM_002141
EN: TODO_EN_002141
AUDIO: ./assets/audio/002/002141.mp3

# Ayah 142
AR: TODO_AR_002142
BM: TODO_BM_002142
EN: TODO_EN_002142
AUDIO: ./assets/audio/002/002142.mp3

# Ayah 143
AR: TODO_AR_002143
BM: TODO_BM_002143
EN: TODO_EN_002143
AUDIO: ./assets/audio/002/002143.mp3

# Ayah 144
AR: TODO_AR_002144
BM: TODO_BM_002144
EN: TODO_EN_002144
AUDIO: ./assets/audio/002/002144.mp3

# Ayah 145
AR: TODO_AR_002145
BM: TODO_BM_002145
EN: TODO_EN_002145
AUDIO: ./assets/audio/002/002145.mp3

# Ayah 146
AR: TODO_AR_002146
BM: TODO_BM_002146
EN: TODO_EN_002146
AUDIO: ./assets/audio/002/002146.mp3

# Ayah 147
AR: TODO_AR_002147
BM: TODO_BM_002147
EN: TODO_EN_002147
AUDIO: ./assets/audio/002/002147.mp3

# Ayah 148
AR: TODO_AR_002148
BM: TODO_BM_002148
EN: TODO_EN_002148
AUDIO: ./assets/audio/002/002148.mp3

# Ayah 149
AR: TODO_AR_002149
BM: TODO_BM_002149
EN: TODO_EN_002149
AUDIO: ./assets/audio/002/002149.mp3

# Ayah 150
AR: TODO_AR_002150
BM: TODO_BM_002150
EN: TODO_EN_002150
AUDIO: ./assets/audio/002/002150.mp3

# Ayah 151
AR: TODO_AR_002151
BM: TODO_BM_002151
EN: TODO_EN_002151
AUDIO: ./assets/audio/002/002151.mp3

# Ayah 152
AR: TODO_AR_002152
BM: TODO_BM_002152
EN: TODO_EN_002152
AUDIO: ./assets/audio/002/002152.mp3

# Ayah 153
AR: TODO_AR_002153
BM: TODO_BM_002153
EN: TODO_EN_002153
AUDIO: ./assets/audio/002/002153.mp3

# Ayah 154
AR: TODO_AR_002154
BM: TODO_BM_002154
EN: TODO_EN_002154
AUDIO: ./assets/audio/002/002154.mp3

# Ayah 155
AR: TODO_AR_002155
BM: TODO_BM_002155
EN: TODO_EN_002155
AUDIO: ./assets/audio/002/002155.mp3

# Ayah 156
AR: TODO_AR_002156
BM: TODO_BM_002156
EN: TODO_EN_002156
AUDIO: ./assets/audio/002/002156.mp3

# Ayah 157
AR: TODO_AR_002157
BM: TODO_BM_002157
EN: TODO_EN_002157
AUDIO: ./assets/audio/002/002157.mp3

# Ayah 158
AR: TODO_AR_002158
BM: TODO_BM_002158
EN: TODO_EN_002158
AUDIO: ./assets/audio/002/002158.mp3

# Ayah 159
AR: TODO_AR_002159
BM: TODO_BM_002159
EN: TODO_EN_002159
AUDIO: ./assets/audio/002/002159.mp3

# Ayah 160
AR: TODO_AR_002160
BM: TODO_BM_002160
EN: TODO_EN_002160
AUDIO: ./assets/audio/002/002160.mp3

# Ayah 161
AR: TODO_AR_002161
BM: TODO_BM_002161
EN: TODO_EN_002161
AUDIO: ./assets/audio/002/002161.mp3

# Ayah 162
AR: TODO_AR_002162
BM: TODO_BM_002162
EN: TODO_EN_002162
AUDIO: ./assets/audio/002/002162.mp3

# Ayah 163
AR: TODO_AR_002163
BM: TODO_BM_002163
EN: TODO_EN_002163
AUDIO: ./assets/audio/002/002163.mp3

# Ayah 164
AR: TODO_AR_002164
BM: TODO_BM_002164
EN: TODO_EN_002164
AUDIO: ./assets/audio/002/002164.mp3

# Ayah 165
AR: TODO_AR_002165
BM: TODO_BM_002165
EN: TODO_EN_002165
AUDIO: ./assets/audio/002/002165.mp3

# Ayah 166
AR: TODO_AR_002166
BM: TODO_BM_002166
EN: TODO_EN_002166
AUDIO: ./assets/audio/002/002166.mp3

# Ayah 167
AR: TODO_AR_002167
BM: TODO_BM_002167
EN: TODO_EN_002167
AUDIO: ./assets/audio/002/002167.mp3

# Ayah 168
AR: TODO_AR_002168
BM: TODO_BM_002168
EN: TODO_EN_002168
AUDIO: ./assets/audio/002/002168.mp3

# Ayah 169
AR: TODO_AR_002169
BM: TODO_BM_002169
EN: TODO_EN_002169
AUDIO: ./assets/audio/002/002169.mp3

# Ayah 170
AR: TODO_AR_002170
BM: TODO_BM_002170
EN: TODO_EN_002170
AUDIO: ./assets/audio/002/002170.mp3

# Ayah 171
AR: TODO_AR_002171
BM: TODO_BM_002171
EN: TODO_EN_002171
AUDIO: ./assets/audio/002/002171.mp3

# Ayah 172
AR: TODO_AR_002172
BM: TODO_BM_002172
EN: TODO_EN_002172
AUDIO: ./assets/audio/002/002172.mp3

# Ayah 173
AR: TODO_AR_002173
BM: TODO_BM_002173
EN: TODO_EN_002173
AUDIO: ./assets/audio/002/002173.mp3

# Ayah 174
AR: TODO_AR_002174
BM: TODO_BM_002174
EN: TODO_EN_002174
AUDIO: ./assets/audio/002/002174.mp3

# Ayah 175
AR: TODO_AR_002175
BM: TODO_BM_002175
EN: TODO_EN_002175
AUDIO: ./assets/audio/002/002175.mp3

# Ayah 176
AR: TODO_AR_002176
BM: TODO_BM_002176
EN: TODO_EN_002176
AUDIO: ./assets/audio/002/002176.mp3

# Ayah 177
AR: TODO_AR_002177
BM: TODO_BM_002177
EN: TODO_EN_002177
AUDIO: ./assets/audio/002/002177.mp3

# Ayah 178
AR: TODO_AR_002178
BM: TODO_BM_002178
EN: TODO_EN_002178
AUDIO: ./assets/audio/002/002178.mp3

# Ayah 179
AR: TODO_AR_002179
BM: TODO_BM_002179
EN: TODO_EN_002179
AUDIO: ./assets/audio/002/002179.mp3

# Ayah 180
AR: TODO_AR_002180
BM: TODO_BM_002180
EN: TODO_EN_002180
AUDIO: ./assets/audio/002/002180.mp3

# Ayah 181
AR: TODO_AR_002181
BM: TODO_BM_002181
EN: TODO_EN_002181
AUDIO: ./assets/audio/002/002181.mp3

# Ayah 182
AR: TODO_AR_002182
BM: TODO_BM_002182
EN: TODO_EN_002182
AUDIO: ./assets/audio/002/002182.mp3

# Ayah 183
AR: TODO_AR_002183
BM: TODO_BM_002183
EN: TODO_EN_002183
AUDIO: ./assets/audio/002/002183.mp3

# Ayah 184
AR: TODO_AR_002184
BM: TODO_BM_002184
EN: TODO_EN_002184
AUDIO: ./assets/audio/002/002184.mp3

# Ayah 185
AR: TODO_AR_002185
BM: TODO_BM_002185
EN: TODO_EN_002185
AUDIO: ./assets/audio/002/002185.mp3

# Ayah 186
AR: TODO_AR_002186
BM: TODO_BM_002186
EN: TODO_EN_002186
AUDIO: ./assets/audio/002/002186.mp3

# Ayah 187
AR: TODO_AR_002187
BM: TODO_BM_002187
EN: TODO_EN_002187
AUDIO: ./assets/audio/002/002187.mp3

# Ayah 188
AR: TODO_AR_002188
BM: TODO_BM_002188
EN: TODO_EN_002188
AUDIO: ./assets/audio/002/002188.mp3

# Ayah 189
AR: TODO_AR_002189
BM: TODO_BM_002189
EN: TODO_EN_002189
AUDIO: ./assets/audio/002/002189.mp3

# Ayah 190
AR: TODO_AR_002190
BM: TODO_BM_002190
EN: TODO_EN_002190
AUDIO: ./assets/audio/002/002190.mp3

# Ayah 191
AR: TODO_AR_002191
BM: TODO_BM_002191
EN: TODO_EN_002191
AUDIO: ./assets/audio/002/002191.mp3

# Ayah 192
AR: TODO_AR_002192
BM: TODO_BM_002192
EN: TODO_EN_002192
AUDIO: ./assets/audio/002/002192.mp3

# Ayah 193
AR: TODO_AR_002193
BM: TODO_BM_002193
EN: TODO_EN_002193
AUDIO: ./assets/audio/002/002193.mp3

# Ayah 194
AR: TODO_AR_002194
BM: TODO_BM_002194
EN: TODO_EN_002194
AUDIO: ./assets/audio/002/002194.mp3

# Ayah 195
AR: TODO_AR_002195
